50 documents , 1 concepts , 321 context features (15281) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -420, end 350, times 8, dT 100, I 1000


map[]

===============  per type  ===============
8.976753875096585e-06   T=0,K=0:  3261 (0.233) ; 11036 (0.130) ; 84234 (0.094) ; 84434 (0.077) ; 97547 (0.060) ; 4715 (0.052) ; 56978 (0.032) ; 46712 (0.031) ; 88498 (0.030) ; 89625 (0.028) ; 
6.205901489623953e-05   T=1,K=0:  3261 (0.222) ; 84234 (0.121) ; 11036 (0.096) ; 84434 (0.064) ; 97547 (0.054) ; 4715 (0.046) ; 88498 (0.045) ; 89625 (0.031) ; 46712 (0.028) ; 56978 (0.028) ; 
0.0015092627828780481   T=2,K=0:  3261 (0.178) ; 84234 (0.139) ; 97547 (0.083) ; 11036 (0.061) ; 4715 (0.053) ; 88498 (0.051) ; 84434 (0.047) ; 89625 (0.035) ; 56978 (0.032) ; 41257 (0.028) ; 
0.006353979861456036   T=3,K=0:  3261 (0.264) ; 84234 (0.127) ; 97547 (0.079) ; 11036 (0.054) ; 84434 (0.045) ; 4715 (0.041) ; 88498 (0.032) ; 41257 (0.026) ; 56978 (0.025) ; 86187 (0.022) ; 
0.10706505969129584   T=4,K=0:  3261 (0.226) ; 84234 (0.127) ; 97547 (0.069) ; 84434 (0.059) ; 4715 (0.054) ; 11036 (0.044) ; 86187 (0.034) ; 41257 (0.033) ; 78926 (0.027) ; 56978 (0.027) ; 
0.0697342654082628   T=5,K=0:  3261 (0.248) ; 84234 (0.076) ; 84434 (0.055) ; 41257 (0.055) ; 4715 (0.048) ; 11036 (0.043) ; 97547 (0.042) ; 56978 (0.035) ; 89625 (0.034) ; 78926 (0.032) ; 
0.0941654096605765   T=6,K=0:  3261 (0.184) ; 4715 (0.068) ; 41257 (0.065) ; 84434 (0.062) ; 84234 (0.062) ; 56978 (0.046) ; 11036 (0.044) ; 86187 (0.037) ; 97547 (0.037) ; 78926 (0.036) ; 
0.1629951280226244   T=7,K=0:  3261 (0.169) ; 4715 (0.107) ; 41257 (0.077) ; 84434 (0.068) ; 86187 (0.062) ; 56978 (0.054) ; 84234 (0.044) ; 88498 (0.034) ; 78926 (0.032) ; 11036 (0.031) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  3261 (0.215) ; 84234 (0.099) ; 11036 (0.063) ; 84434 (0.060) ; 4715 (0.059) ; 97547 (0.057) ; 41257 (0.041) ; 56978 (0.035) ; 88498 (0.033) ; 86187 (0.031) ; 

0.13867158794301296   T=0,K=1:  31236 (0.120) ; 84234 (0.066) ; 85306 (0.063) ; 74378 (0.059) ; 112834 (0.049) ; 48504 (0.045) ; 19477 (0.043) ; 8909 (0.029) ; 74621 (0.029) ; 19181 (0.025) ; 
0.039346157905318216   T=1,K=1:  84234 (0.072) ; 74378 (0.059) ; 31236 (0.056) ; 85306 (0.056) ; 19477 (0.049) ; 48504 (0.042) ; 74621 (0.038) ; 112834 (0.033) ; 8909 (0.027) ; 74735 (0.027) ; 
0.003754379614589574   T=2,K=1:  84234 (0.051) ; 85306 (0.050) ; 112834 (0.050) ; 31236 (0.044) ; 19477 (0.040) ; 74378 (0.038) ; 74621 (0.033) ; 59735 (0.032) ; 48504 (0.032) ; 74735 (0.030) ; 
0.03167397350501155   T=3,K=1:  84234 (0.067) ; 19477 (0.057) ; 59735 (0.054) ; 31236 (0.040) ; 112834 (0.039) ; 85306 (0.037) ; nlsj3768 (0.037) ; 55952 (0.033) ; 80505 (0.032) ; 74378 (0.026) ; 
0.13292256764997387   T=4,K=1:  59735 (0.057) ; 84234 (0.056) ; 112834 (0.049) ; 55952 (0.043) ; 31236 (0.042) ; 80505 (0.042) ; 74621 (0.033) ; 19477 (0.031) ; 74378 (0.030) ; 85306 (0.030) ; 
0.1327365522812478   T=5,K=1:  59735 (0.059) ; 112834 (0.059) ; 55952 (0.051) ; 84234 (0.051) ; 19477 (0.044) ; 74378 (0.041) ; 80505 (0.039) ; 85306 (0.034) ; 64137 (0.031) ; 8909 (0.030) ; 
0.04070233475936869   T=6,K=1:  59735 (0.061) ; 55952 (0.057) ; nlsj3768 (0.050) ; 80505 (0.049) ; 84234 (0.048) ; 112834 (0.044) ; 19477 (0.040) ; 74378 (0.033) ; 48504 (0.031) ; 27219 (0.030) ; 
0.04475734000010924   T=7,K=1:  59735 (0.083) ; 84234 (0.063) ; 80505 (0.061) ; 55952 (0.041) ; 8909 (0.036) ; 26233 (0.034) ; 27219 (0.034) ; 85306 (0.034) ; nlsj3768 (0.034) ; 48504 (0.033) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  84234 (0.059) ; 59735 (0.048) ; 112834 (0.044) ; 31236 (0.043) ; 19477 (0.042) ; 85306 (0.041) ; 74378 (0.039) ; 55952 (0.036) ; 80505 (0.036) ; 48504 (0.032) ; 

4.014425950811605e-13   T=0,K=2:  77837 (0.705) ; 41464 (0.078) ; 45996 (0.068) ; 30921 (0.046) ; 32322 (0.020) ; 71620 (0.015) ; 4548 (0.013) ; 106263 (0.009) ; 41257 (0.009) ; 38547 (0.007) ; 
1.0429821952192005e-14   T=1,K=2:  77837 (0.709) ; 41464 (0.088) ; 45996 (0.073) ; 30921 (0.035) ; 4548 (0.019) ; 32322 (0.015) ; 71620 (0.012) ; 106263 (0.009) ; 41257 (0.008) ; 38547 (0.006) ; 
1.4509042578083328e-14   T=2,K=2:  77837 (0.555) ; 41464 (0.132) ; 45996 (0.101) ; 30921 (0.080) ; 4548 (0.029) ; 32322 (0.024) ; 41257 (0.015) ; 71620 (0.012) ; 106263 (0.010) ; 38547 (0.008) ; 
8.301563970342295e-15   T=3,K=2:  77837 (0.539) ; 45996 (0.119) ; 41464 (0.107) ; 30921 (0.061) ; 4548 (0.035) ; 32322 (0.025) ; 41257 (0.021) ; 38547 (0.018) ; 71620 (0.014) ; 106263 (0.013) ; 
1.654971241993272e-15   T=4,K=2:  77837 (0.560) ; 45996 (0.156) ; 41464 (0.100) ; 4548 (0.041) ; 30921 (0.030) ; 41257 (0.018) ; 71620 (0.017) ; 32322 (0.015) ; 106263 (0.011) ; 38547 (0.010) ; 
1.3916235967365608e-17   T=5,K=2:  77837 (0.681) ; 45996 (0.119) ; 41464 (0.053) ; 4548 (0.038) ; 30921 (0.017) ; 41257 (0.017) ; 32322 (0.012) ; 106263 (0.010) ; 71620 (0.010) ; 38547 (0.010) ; 
5.401904586053394e-19   T=6,K=2:  77837 (0.678) ; 45996 (0.091) ; 41464 (0.069) ; 4548 (0.039) ; 41257 (0.019) ; 30921 (0.016) ; 32322 (0.012) ; 106263 (0.011) ; 38547 (0.010) ; 71620 (0.009) ; 
7.896196742900874e-20   T=7,K=2:  77837 (0.779) ; 45996 (0.055) ; 41464 (0.045) ; 4548 (0.021) ; 41257 (0.015) ; 32322 (0.011) ; 106263 (0.011) ; 30921 (0.011) ; 38547 (0.009) ; 71620 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  77837 (0.651) ; 45996 (0.098) ; 41464 (0.084) ; 30921 (0.037) ; 4548 (0.029) ; 32322 (0.017) ; 41257 (0.015) ; 71620 (0.012) ; 106263 (0.011) ; 38547 (0.010) ; 

0.6157144576243383   T=0,K=3:  92783 (0.143) ; 72627 (0.140) ; nlsj39496 (0.073) ; 67856 (0.059) ; 74771 (0.056) ; 113388 (0.053) ; 15281 (0.051) ; 63772 (0.039) ; 43803 (0.032) ; 102027 (0.029) ; 
0.7836667508363565   T=1,K=3:  72627 (0.114) ; 92783 (0.107) ; 15281 (0.103) ; nlsj39496 (0.075) ; 67856 (0.074) ; 74771 (0.044) ; 63772 (0.039) ; 102027 (0.036) ; 113388 (0.031) ; 114706 (0.029) ; 
0.8930019970402544   T=2,K=3:  15281 (0.124) ; 67856 (0.105) ; 92783 (0.101) ; 72627 (0.088) ; 63772 (0.051) ; 114706 (0.043) ; nlsj39496 (0.042) ; 102027 (0.036) ; 74771 (0.032) ; 68641 (0.023) ; 
0.936249724464758   T=3,K=3:  67856 (0.096) ; 72627 (0.078) ; 15281 (0.073) ; 114706 (0.071) ; 92783 (0.058) ; 102027 (0.057) ; nlsj39496 (0.055) ; 63772 (0.040) ; 83490 (0.036) ; 74771 (0.030) ; 
0.09567957797140865   T=4,K=3:  67856 (0.114) ; 72627 (0.107) ; 92783 (0.083) ; 114706 (0.060) ; 15281 (0.059) ; nlsj39496 (0.048) ; 102027 (0.042) ; 83490 (0.038) ; 63772 (0.038) ; 113388 (0.031) ; 
0.0523385095646974   T=5,K=3:  72627 (0.125) ; 67856 (0.118) ; 92783 (0.084) ; 102027 (0.065) ; nlsj39496 (0.040) ; 15281 (0.037) ; 81533 (0.037) ; 63772 (0.035) ; 74771 (0.034) ; 114706 (0.034) ; 
0.028835226368809353   T=6,K=3:  72627 (0.157) ; 67856 (0.102) ; 102027 (0.071) ; nlsj39496 (0.045) ; 92783 (0.044) ; 68641 (0.043) ; 81533 (0.041) ; 74771 (0.040) ; 63772 (0.040) ; 113388 (0.037) ; 
0.0056581769941781235   T=7,K=3:  72627 (0.140) ; nlsj39496 (0.079) ; 67856 (0.074) ; 15281 (0.055) ; 74771 (0.053) ; 63772 (0.050) ; 102027 (0.048) ; 113388 (0.040) ; 114706 (0.038) ; 81533 (0.036) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  72627 (0.119) ; 67856 (0.093) ; 92783 (0.081) ; 15281 (0.066) ; nlsj39496 (0.057) ; 102027 (0.048) ; 63772 (0.042) ; 114706 (0.041) ; 74771 (0.039) ; 113388 (0.033) ; 

0.04270573709904536   T=0,K=4:  31236 (0.155) ; 25024 (0.115) ; 27219 (0.106) ; 15047 (0.088) ; 41345 (0.081) ; 15893 (0.078) ; 115972 (0.073) ; 78607 (0.062) ; 81774 (0.030) ; 110456 (0.028) ; 
0.007048485044644572   T=1,K=4:  25024 (0.128) ; 27219 (0.123) ; 31236 (0.123) ; 41345 (0.100) ; 15893 (0.093) ; 115972 (0.090) ; 78607 (0.077) ; 15047 (0.049) ; 81774 (0.026) ; 110456 (0.021) ; 
6.191557954966902e-05   T=2,K=4:  25024 (0.150) ; 27219 (0.130) ; 31236 (0.120) ; 15893 (0.106) ; 15047 (0.098) ; 115972 (0.077) ; 78607 (0.074) ; 41345 (0.046) ; 81774 (0.024) ; 110456 (0.021) ; 
8.600530169249726e-06   T=3,K=4:  25024 (0.151) ; 15047 (0.126) ; 27219 (0.109) ; 115972 (0.098) ; 15893 (0.095) ; 31236 (0.072) ; 41345 (0.061) ; 78607 (0.057) ; 81774 (0.049) ; 106263 (0.023) ; 
5.177874834017605e-05   T=4,K=4:  15047 (0.156) ; 25024 (0.136) ; 27219 (0.112) ; 115972 (0.093) ; 15893 (0.079) ; 78607 (0.075) ; 31236 (0.066) ; 41345 (0.045) ; 81774 (0.032) ; 106263 (0.030) ; 
0.0035677163494473533   T=5,K=4:  115972 (0.147) ; 15047 (0.120) ; 25024 (0.119) ; 27219 (0.117) ; 41345 (0.078) ; 31236 (0.068) ; 15893 (0.067) ; 78607 (0.061) ; 106263 (0.047) ; 81774 (0.026) ; 
0.0010192212976444766   T=6,K=4:  27219 (0.178) ; 15047 (0.161) ; 115972 (0.134) ; 25024 (0.107) ; 41345 (0.094) ; 31236 (0.051) ; 106263 (0.048) ; 78607 (0.041) ; 15893 (0.029) ; 74735 (0.027) ; 
2.578279760269119e-06   T=7,K=4:  27219 (0.190) ; 115972 (0.164) ; 15047 (0.152) ; 25024 (0.108) ; 41345 (0.077) ; 31236 (0.052) ; 81774 (0.040) ; 106263 (0.040) ; 74735 (0.032) ; 78607 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  27219 (0.133) ; 25024 (0.127) ; 15047 (0.119) ; 115972 (0.110) ; 31236 (0.088) ; 41345 (0.073) ; 15893 (0.071) ; 78607 (0.058) ; 81774 (0.031) ; 106263 (0.029) ; 

2.1729663929684076e-05   T=0,K=5:  110114 (0.100) ; 62204 (0.097) ; 95898 (0.082) ; 72348 (0.078) ; 29805 (0.047) ; 61791 (0.046) ; 30078 (0.035) ; 45996 (0.034) ; 66984 (0.032) ; 1564 (0.027) ; 
7.39621285374762e-05   T=1,K=5:  62204 (0.100) ; 110114 (0.096) ; 72348 (0.077) ; 61791 (0.059) ; 95898 (0.056) ; 29805 (0.044) ; 45996 (0.033) ; 12988 (0.032) ; nlsj3768 (0.030) ; 43803 (0.030) ; 
0.0001574641616360592   T=2,K=5:  62204 (0.146) ; 110114 (0.073) ; 95898 (0.066) ; 72348 (0.064) ; 1499 (0.040) ; 61791 (0.040) ; 29805 (0.038) ; 12988 (0.037) ; 30078 (0.037) ; 1564 (0.035) ; 
0.0009383998000173894   T=3,K=5:  62204 (0.091) ; 110114 (0.078) ; 45996 (0.055) ; 29805 (0.053) ; 12988 (0.048) ; 95898 (0.045) ; 30078 (0.044) ; 26686 (0.039) ; 61791 (0.037) ; 72348 (0.035) ; 
0.03041355021659189   T=4,K=5:  62204 (0.108) ; 110114 (0.090) ; 45996 (0.047) ; 29805 (0.044) ; 95898 (0.042) ; 77837 (0.038) ; 1499 (0.037) ; 61791 (0.036) ; 30078 (0.035) ; 72627 (0.035) ; 
0.0029318702817275714   T=5,K=5:  62204 (0.108) ; 110114 (0.106) ; 95898 (0.052) ; 30078 (0.051) ; 45996 (0.044) ; 77837 (0.039) ; 1499 (0.037) ; 61791 (0.036) ; 12988 (0.035) ; 72627 (0.030) ; 
0.0028014782663394935   T=6,K=5:  62204 (0.079) ; 110114 (0.076) ; 112833 (0.060) ; 95898 (0.057) ; 45996 (0.053) ; 30078 (0.048) ; 77837 (0.044) ; 29805 (0.038) ; 1499 (0.035) ; 72627 (0.031) ; 
0.00031656326961128264   T=7,K=5:  62204 (0.094) ; 110114 (0.071) ; 30078 (0.059) ; 112833 (0.054) ; 45996 (0.047) ; 29805 (0.045) ; 95898 (0.040) ; 1499 (0.040) ; 69863 (0.039) ; 61791 (0.036) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  62204 (0.103) ; 110114 (0.087) ; 95898 (0.055) ; 45996 (0.043) ; 29805 (0.042) ; 72348 (0.042) ; 30078 (0.042) ; 61791 (0.040) ; 1499 (0.034) ; 12988 (0.032) ; 

0.00026116407261622654   T=0,K=6:  35643 (0.305) ; 98414 (0.140) ; 92329 (0.105) ; 44964 (0.071) ; 81741 (0.043) ; 12409 (0.040) ; 4602 (0.031) ; 40156 (0.029) ; 110734 (0.028) ; 74621 (0.027) ; 
0.0008340374823271928   T=1,K=6:  35643 (0.302) ; 98414 (0.179) ; 92329 (0.072) ; 12409 (0.057) ; 110734 (0.051) ; 44964 (0.043) ; 81741 (0.043) ; 40156 (0.040) ; 74621 (0.018) ; 56978 (0.017) ; 
0.0021217396216545227   T=2,K=6:  35643 (0.348) ; 98414 (0.214) ; 92329 (0.061) ; 40156 (0.044) ; 81741 (0.041) ; 12409 (0.040) ; 110734 (0.038) ; 44964 (0.027) ; 74621 (0.019) ; 52782 (0.017) ; 
0.004241424079611595   T=3,K=6:  98414 (0.233) ; 35643 (0.212) ; 92329 (0.104) ; 40156 (0.055) ; 81741 (0.052) ; 110734 (0.051) ; 12409 (0.032) ; 44964 (0.032) ; 74621 (0.029) ; 52782 (0.024) ; 
0.005084771444570587   T=4,K=6:  98414 (0.283) ; 35643 (0.247) ; 92329 (0.098) ; 40156 (0.048) ; 81741 (0.042) ; 110734 (0.040) ; 44964 (0.035) ; 74621 (0.022) ; 48038 (0.018) ; 12409 (0.017) ; 
0.02819909638041468   T=5,K=6:  35643 (0.261) ; 98414 (0.228) ; 92329 (0.111) ; 40156 (0.050) ; 110734 (0.050) ; 81741 (0.040) ; 44964 (0.027) ; 74621 (0.026) ; 48038 (0.025) ; 12409 (0.021) ; 
0.0842704008972119   T=6,K=6:  98414 (0.252) ; 92329 (0.158) ; 35643 (0.128) ; 81741 (0.052) ; 110734 (0.040) ; 44964 (0.040) ; 40156 (0.038) ; 12409 (0.037) ; 48038 (0.035) ; 74621 (0.030) ; 
0.5532273303748264   T=7,K=6:  92329 (0.269) ; 98414 (0.179) ; 35643 (0.103) ; 44964 (0.048) ; 81741 (0.044) ; 12409 (0.035) ; 40156 (0.035) ; 110734 (0.035) ; 25068 (0.026) ; 74621 (0.024) ; 
