25 documents , 1 concepts , 198 context features (75019) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.08237735087536933   T=0,K=0:  26207 (0.110) ; 45830 (0.065) ; 3648 (0.062) ; 70958 (0.060) ; nlsj59172 (0.050) ; 9143 (0.047) ; 12216 (0.044) ; 31565 (0.034) ; 26196 (0.033) ; 62204 (0.031) ; 
0.11022300158447902   T=1,K=0:  26207 (0.139) ; 3648 (0.067) ; 70958 (0.062) ; 12216 (0.058) ; 64866 (0.037) ; 9143 (0.036) ; nlsj59172 (0.033) ; 62204 (0.030) ; 45830 (0.029) ; 3464 (0.026) ; 
0.06842509765105598   T=2,K=0:  26207 (0.056) ; 3648 (0.051) ; 12216 (0.050) ; 45830 (0.045) ; 70958 (0.044) ; 9143 (0.044) ; nlsj59172 (0.043) ; 64866 (0.037) ; 46804 (0.033) ; 45372 (0.026) ; 
0.06965895273954258   T=3,K=0:  70958 (0.066) ; 64866 (0.060) ; nlsj59172 (0.052) ; 26207 (0.048) ; 3648 (0.042) ; 9143 (0.039) ; 12216 (0.038) ; 45830 (0.037) ; 48051 (0.032) ; 47617 (0.030) ; 
0.1339288218174136   T=4,K=0:  12216 (0.097) ; 9143 (0.065) ; 70958 (0.055) ; 64866 (0.048) ; 26207 (0.040) ; 48051 (0.035) ; nlsj59172 (0.035) ; 62204 (0.035) ; 45830 (0.033) ; 3648 (0.027) ; 
0.0968613036373781   T=5,K=0:  70958 (0.076) ; 9143 (0.076) ; 64866 (0.062) ; 12216 (0.062) ; 62204 (0.058) ; 112934 (0.047) ; 48051 (0.042) ; 45830 (0.027) ; 87859 (0.026) ; nlsj59172 (0.026) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  26207 (0.070) ; 70958 (0.061) ; 12216 (0.058) ; 9143 (0.051) ; 64866 (0.046) ; 3648 (0.045) ; nlsj59172 (0.040) ; 45830 (0.039) ; 62204 (0.034) ; 48051 (0.026) ; 

4.578831067331089e-07   T=0,K=1:  11058 (0.204) ; 82190 (0.170) ; 100590 (0.059) ; 62204 (0.059) ; 46123 (0.043) ; 80011 (0.033) ; 28566 (0.032) ; 67250 (0.026) ; 101024 (0.022) ; 64866 (0.021) ; 
5.403563237289831e-07   T=1,K=1:  11058 (0.212) ; 82190 (0.129) ; 100590 (0.123) ; 62204 (0.072) ; 46123 (0.067) ; 28566 (0.026) ; 67250 (0.025) ; 80011 (0.023) ; 101024 (0.022) ; 83319 (0.022) ; 
7.618773928407923e-07   T=2,K=1:  11058 (0.231) ; 82190 (0.118) ; 100590 (0.101) ; 62204 (0.064) ; 46123 (0.054) ; 80011 (0.032) ; nlsj32160 (0.022) ; 28566 (0.022) ; 67250 (0.021) ; 64757 (0.021) ; 
1.1466541424390958e-06   T=3,K=1:  11058 (0.213) ; 100590 (0.149) ; 82190 (0.087) ; 62204 (0.068) ; 80011 (0.046) ; 46123 (0.037) ; 67250 (0.032) ; nlsj32160 (0.029) ; 64866 (0.021) ; 64757 (0.021) ; 
2.66528128523359e-06   T=4,K=1:  11058 (0.197) ; 100590 (0.191) ; 82190 (0.091) ; 62204 (0.063) ; 46123 (0.038) ; 80011 (0.033) ; 64866 (0.031) ; 67250 (0.028) ; nlsj32160 (0.025) ; 64757 (0.020) ; 
2.9625351549643206e-06   T=5,K=1:  100590 (0.276) ; 11058 (0.166) ; 82190 (0.056) ; 62204 (0.054) ; 46123 (0.044) ; 80011 (0.038) ; 67250 (0.033) ; 64866 (0.026) ; 64757 (0.020) ; nlsj32160 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  11058 (0.204) ; 100590 (0.150) ; 82190 (0.109) ; 62204 (0.063) ; 46123 (0.047) ; 80011 (0.034) ; 67250 (0.027) ; 64866 (0.022) ; nlsj32160 (0.021) ; 28566 (0.019) ; 

0.00239765145693644   T=0,K=2:  3031 (0.126) ; 87859 (0.125) ; 26197 (0.102) ; 24261 (0.087) ; 15842 (0.071) ; 116416 (0.041) ; 52571 (0.039) ; 81297 (0.034) ; 40852 (0.022) ; 43697 (0.020) ; 
