sensus : 1586 documents
=================
 27 sensus 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
1586 documents , 1 concepts , 4654 context features (sensus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.275038,  0.20904,   0.2701, 0.245821,
 0.184472, 0.347671, 0.210381, 0.257476,
 0.192721, 0.247581, 0.256365, 0.303333,
 0.193784,  0.23394, 0.300984, 0.271292,
 0.386847, 0.141242, 0.222341,  0.24957,
 0.196461, 0.155092, 0.356519, 0.291928,
 0.276075, 0.311826, 0.234838,  0.17726,
 0.063663,  0.34784,  0.13879, 0.449707}
{ 0.08605, 0.128297, 0.120398, 0.665255,
 0.317504, 0.191677, 0.214067, 0.276752,
 0.234624, 0.150295, 0.346613, 0.268468,
 0.387563,  0.19051, 0.203977, 0.217951,
 0.481565,   0.0494, 0.169599, 0.299435,
 0.305762, 0.035578, 0.265859, 0.392801,
  0.66976, 0.070636, 0.213379, 0.046225,
  0.34993, 0.248961, 0.228892, 0.172217} 


1 16.93334393079095
{0.262128, 0.198456, 0.290369, 0.249048,
 0.184969,  0.34742, 0.208074, 0.259536,
 0.185943, 0.259339, 0.252851, 0.301867,
  0.21267, 0.298386, 0.241636, 0.247308,
 0.391047, 0.136844, 0.222661, 0.249448,
 0.233059, 0.127957, 0.355551, 0.283433,
 0.258294, 0.314359, 0.240765, 0.186582,
 0.088281, 0.359649, 0.145603, 0.406467}
{0.319586, 0.214662, 0.190096, 0.275656,
 0.325029, 0.204528, 0.209558, 0.260885,
 0.233919, 0.148541, 0.347748, 0.269793,
 0.594155, 0.045447, 0.067848,  0.29255,
 0.474513, 0.064043,  0.16384, 0.297604,
 0.367593, 0.042106, 0.259309, 0.330991,
  0.40205, 0.103628, 0.287325, 0.206997,
 0.347684, 0.256241, 0.227448, 0.168627} 


1 12.928601075675791
{0.262507,   0.1993, 0.287353,  0.25084,
 0.191089, 0.339971, 0.217141, 0.251799,
 0.194545, 0.255613, 0.250186, 0.299656,
 0.236062, 0.218528, 0.235245, 0.310166,
 0.400161, 0.136023, 0.218689, 0.245127,
 0.244565, 0.131205, 0.304899, 0.319331,
 0.267817, 0.325388, 0.224467, 0.182327,
 0.078131, 0.342884, 0.130981, 0.448005}
{0.421335, 0.259405, 0.127539, 0.191722,
 0.309483, 0.201791, 0.209611, 0.279115,
 0.232543,  0.13648, 0.356512, 0.274465,
 0.151064, 0.083524, 0.372076, 0.393336,
 0.474236, 0.063565, 0.177369, 0.284831,
 0.283401,   0.0393, 0.310574, 0.366725,
 0.465096, 0.070423, 0.293784, 0.170697,
 0.353023, 0.253512, 0.225166, 0.168299} 


1 12.328536236571233
{0.270738, 0.200259, 0.270831, 0.258173,
  0.19393,  0.32757, 0.215156, 0.263343,
 0.180308, 0.277415, 0.239443, 0.302834,
 0.286214, 0.236365, 0.156778, 0.320642,
 0.401678, 0.134386, 0.223723, 0.240212,
 0.234381, 0.129637,  0.30826, 0.327722,
  0.24486, 0.354855, 0.212184, 0.188101,
 0.136283, 0.331315, 0.148269, 0.384132}
{0.185718, 0.350002, 0.175464, 0.288816,
 0.303112, 0.214027, 0.215816, 0.267045,
  0.24979, 0.136757, 0.334436, 0.279018,
 0.274617, 0.070811, 0.427495, 0.227077,
 0.447147, 0.067295, 0.189257, 0.296301,
 0.289922,  0.03503, 0.305273, 0.369774,
 0.248118, 0.075205,   0.2583, 0.418377,
 0.347816, 0.258851, 0.225387, 0.167946} 


1 13.496064399121897
{0.271559, 0.201428, 0.262264, 0.264749,
 0.193781, 0.327953,  0.21363, 0.264636,
 0.178421, 0.287333, 0.239811, 0.294435,
 0.384148, 0.174926, 0.144216, 0.296711,
 0.403612,  0.12775, 0.225871, 0.242767,
 0.248039,  0.12505, 0.305575, 0.321336,
 0.248126, 0.338289, 0.220258, 0.193328,
 0.154284, 0.388138, 0.148365, 0.309213}
{0.165039, 0.207251,  0.23342, 0.394289,
 0.290271, 0.213128, 0.208316, 0.288285,
 0.228383, 0.144113, 0.332715, 0.294789,
 0.318517, 0.049405,  0.26028, 0.371798,
   0.4723, 0.057527, 0.193075, 0.277098,
 0.313804, 0.031552, 0.323509, 0.331135,
 0.315972, 0.084354, 0.346306, 0.253368,
 0.328293,  0.25585, 0.251321, 0.164536} 


1 10.793768031555555
{0.272036, 0.198237, 0.263281, 0.266446,
 0.193916, 0.318413, 0.215914, 0.271757,
 0.170482, 0.296753, 0.239688, 0.293077,
  0.31785, 0.186406, 0.153197, 0.342547,
 0.399577, 0.130936, 0.229155, 0.240332,
  0.25553, 0.120594,  0.30007, 0.323807,
  0.24002, 0.345779, 0.218446, 0.195755,
 0.262522,  0.36226, 0.143577, 0.231641}
{ 0.17235, 0.466469, 0.133858, 0.227324,
 0.298401, 0.216976, 0.193445, 0.291178,
 0.234052, 0.146974, 0.325178, 0.293796,
  0.39093, 0.075142, 0.294809, 0.239119,
 0.486367, 0.036635, 0.252423, 0.224574,
 0.328432, 0.033943, 0.330718, 0.306907,
 0.396768, 0.047013, 0.276377, 0.279841,
 0.326747, 0.243172, 0.240348, 0.189734} 


1 12.978641713638517
{0.265728, 0.207336, 0.262599, 0.264337,
 0.192755, 0.318784,  0.22086, 0.267601,
 0.172677, 0.301296,  0.24142, 0.284608,
 0.322588, 0.157639, 0.142603,  0.37717,
 0.396529, 0.131282, 0.230011, 0.242178,
 0.256475, 0.118152, 0.328582, 0.296791,
 0.250584, 0.320235, 0.230608, 0.198572,
 0.288836, 0.322409, 0.148873, 0.239881}
{0.395806, 0.307987, 0.127758, 0.168449,
 0.313361, 0.218585,  0.19251, 0.275544,
 0.233727,   0.1421, 0.327806, 0.296368,
 0.234543, 0.065147, 0.221586, 0.478725,
 0.504682, 0.036817, 0.239123, 0.219378,
 0.368492, 0.036676,  0.29596, 0.298873,
 0.311432, 0.098553, 0.315552, 0.274462,
  0.32863, 0.238689, 0.244744, 0.187937} 


1 11.314185819912463
{0.261756, 0.225341, 0.257877, 0.255026,
 0.203034, 0.319137, 0.209897, 0.267933,
 0.177141, 0.302657, 0.239996, 0.280206,
 0.243666, 0.160516, 0.190829, 0.404989,
 0.393806, 0.130861, 0.233909, 0.241424,
 0.257577, 0.118658, 0.341644, 0.282122,
 0.279772, 0.304498, 0.237612, 0.178118,
 0.255391, 0.264771, 0.140531, 0.339308}
{0.460044, 0.199094, 0.187284, 0.153578,
 0.314785, 0.219705, 0.189335, 0.276174,
 0.238152, 0.145575, 0.333955, 0.282318,
 0.398806, 0.055297, 0.298922, 0.246975,
 0.524821,  0.03338, 0.184384, 0.257415,
 0.352834, 0.035068, 0.300643, 0.311455,
 0.449088, 0.058043, 0.243147, 0.249723,
 0.316544, 0.256643, 0.242837, 0.183976} 


1 10.641161705563464
{0.257432, 0.222223, 0.255955,  0.26439,
  0.21009, 0.323676, 0.202795, 0.263439,
  0.17818, 0.298697, 0.242576, 0.280548,
  0.21921, 0.113183, 0.190158, 0.477449,
 0.395747, 0.132904, 0.229324, 0.242025,
 0.260779, 0.119222, 0.338391, 0.281608,
 0.268636, 0.314276, 0.237831, 0.179257,
 0.406947, 0.328533, 0.119069, 0.145452}
{0.262865, 0.228663, 0.205993, 0.302478,
 0.281638, 0.226516, 0.189616, 0.302229,
 0.240386, 0.145425, 0.333959,  0.28023,
 0.337008, 0.134842, 0.283637, 0.244513,
 0.461169, 0.065225, 0.191407, 0.282199,
 0.402336, 0.033005, 0.283393, 0.281266,
 0.317995, 0.093638,  0.41982, 0.168547,
 0.323513, 0.246603, 0.244321, 0.185564} 


1 11.049068191771912
{0.255283, 0.225215, 0.254537, 0.264965,
 0.210778, 0.320232, 0.208575, 0.260415,
 0.183186, 0.302926, 0.240617, 0.273272,
 0.215201, 0.109278, 0.167014, 0.508508,
  0.39756,  0.12492, 0.229755, 0.247765,
 0.279998, 0.138326, 0.283841, 0.297835,
 0.260713, 0.309574, 0.242622, 0.187091,
 0.444634, 0.318433, 0.102902, 0.134031}
{0.119311, 0.137988,  0.25503, 0.487672,
 0.291479, 0.210484, 0.196951, 0.301085,
 0.233359,  0.16234, 0.335226, 0.269075,
 0.236588, 0.190826, 0.192755, 0.379831,
 0.462642, 0.066886, 0.205653, 0.264818,
 0.451838, 0.041812, 0.263563, 0.242787,
 0.341163, 0.150854,  0.23685, 0.271133,
  0.32185,   0.2565, 0.241049, 0.180601} 


1 11.560153899509382
{0.249399, 0.222511, 0.258343, 0.269748,
 0.212732, 0.321699, 0.203346, 0.262223,
 0.176587, 0.325271, 0.231376, 0.266767,
 0.172021, 0.204769, 0.214546, 0.408663,
 0.395562, 0.121546, 0.233837, 0.249055,
 0.273398, 0.136338, 0.284429, 0.305835,
 0.235122, 0.288543, 0.255267, 0.221068,
 0.412406,  0.33897, 0.134459, 0.114164}
{0.221378,  0.24815,  0.27108, 0.259392,
 0.293899, 0.208757, 0.206958, 0.290386,
 0.235867, 0.164273, 0.325109,  0.27475,
 0.480612, 0.122158, 0.207835, 0.189396,
 0.478395, 0.057031, 0.202071, 0.262503,
 0.417058, 0.080244, 0.258869,  0.24383,
 0.414097, 0.160945, 0.235592, 0.189366,
 0.314907, 0.260332, 0.244084, 0.180677} 


1 8.958271327188344
{0.254389, 0.228147, 0.261088, 0.256376,
 0.207489, 0.312193, 0.200682, 0.279636,
 0.196919, 0.320601, 0.222514, 0.259966,
 0.321474, 0.172439,  0.16165, 0.344436,
 0.398802, 0.123795,   0.2294, 0.248004,
 0.283837, 0.150696, 0.290507, 0.274961,
 0.265806, 0.286505, 0.241256, 0.206433,
 0.339745, 0.336792, 0.123493,  0.19997}
{0.269023, 0.266636,  0.19521, 0.269131,
 0.297895, 0.216288, 0.200697,  0.28512,
  0.24009, 0.152334, 0.329031, 0.278544,
 0.467574, 0.147102, 0.182278, 0.203047,
 0.495147, 0.059891,  0.20385, 0.241113,
 0.366665, 0.091351, 0.261906, 0.280078,
 0.445015, 0.127005, 0.192367, 0.235613,
 0.315821, 0.244138, 0.256765, 0.183276} 


1 8.563618483437217
{0.255985, 0.229612, 0.260631, 0.253772,
 0.202873,  0.31725,  0.20085, 0.279026,
 0.196489, 0.314352, 0.225276, 0.263883,
 0.350291, 0.163508, 0.158286, 0.327914,
 0.401049, 0.125722, 0.227337, 0.245892,
 0.281969,  0.14638, 0.296267, 0.275383,
 0.270598, 0.274572, 0.247895, 0.206934,
 0.296105, 0.299024, 0.117018, 0.287853}
{0.308076, 0.199702, 0.240712,  0.25151,
 0.296033, 0.220078, 0.202782, 0.281107,
  0.23911, 0.152674, 0.314847, 0.293369,
  0.29103, 0.159786, 0.237323, 0.311861,
 0.490873, 0.096265,  0.18449, 0.228371,
 0.387862, 0.124068, 0.270002, 0.218067,
 0.476532, 0.183653, 0.218356, 0.121459,
 0.317677, 0.240044, 0.261656, 0.180623} 


1 7.44899011536564
{0.260955, 0.220186, 0.264726, 0.254133,
 0.199981, 0.313028, 0.210043, 0.276948,
 0.190849, 0.304306, 0.219176, 0.285668,
 0.251264, 0.182868, 0.240525, 0.325344,
 0.405904, 0.126327, 0.224916, 0.242853,
  0.28732, 0.138996,  0.29761, 0.276074,
 0.263603, 0.272841, 0.228882, 0.234673,
 0.257855, 0.314045, 0.178367, 0.249733}
{0.195893, 0.209758, 0.170481, 0.423868,
 0.289393, 0.231565, 0.202254, 0.276788,
 0.239857, 0.158858, 0.313465,  0.28782,
 0.417959, 0.181697, 0.199532, 0.200812,
 0.506111, 0.104626, 0.178306, 0.210958,
 0.387042,   0.1263, 0.269424, 0.217234,
 0.429002, 0.136047, 0.279062,  0.15589,
 0.310098, 0.242691, 0.269949, 0.177262} 


1 6.631424729096602
{0.260524, 0.228617, 0.262099, 0.248759,
 0.197944, 0.314104, 0.207115, 0.280837,
 0.192509, 0.290856, 0.222563, 0.294072,
 0.308217,  0.14235, 0.250892, 0.298541,
 0.402773, 0.127456, 0.224505, 0.245266,
 0.289242, 0.127268, 0.305963, 0.277527,
 0.276263,  0.26247, 0.220585, 0.240682,
 0.297577, 0.305626, 0.171488, 0.225309}
{ 0.13649, 0.142257, 0.283717, 0.437536,
  0.28176, 0.253128, 0.199909, 0.265204,
 0.232318, 0.155225, 0.305197,  0.30726,
  0.36149,  0.12595, 0.277034, 0.235526,
 0.503906, 0.104497, 0.175142, 0.216456,
 0.410001, 0.118898, 0.286325, 0.184776,
 0.429798, 0.219221, 0.220078, 0.130904,
 0.306144, 0.237161, 0.277391, 0.179303} 


1 7.736701601602969
{0.260663, 0.228756, 0.261809, 0.248772,
 0.199264, 0.313036, 0.207973, 0.279728,
 0.188394, 0.291474, 0.223619, 0.296512,
 0.269084, 0.173349, 0.296982, 0.260586,
  0.40252, 0.130329, 0.217482, 0.249669,
 0.295058, 0.126475,    0.316, 0.262467,
 0.278292, 0.259726, 0.237342,  0.22464,
 0.290575, 0.301139,  0.22835, 0.179936}
{0.458172, 0.201364, 0.171189, 0.169275,
 0.278725, 0.246156, 0.213392, 0.261727,
 0.250827,  0.15542, 0.290624, 0.303129,
 0.336664, 0.143158, 0.183346, 0.336831,
