potestas : 2112 documents
=================
 12 potestas 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
2112 documents , 1 concepts , 5231 context features (potestas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.270103,  0.20699, 0.258304, 0.264603,
 0.337027, 0.186496, 0.232834, 0.243643,
 0.273543, 0.253138, 0.248534, 0.224784,
 0.255701, 0.250557, 0.284735, 0.209007,
 0.184073, 0.297317, 0.215516, 0.303095,
 0.128953,   0.3537,  0.28413, 0.233216,
 0.072479, 0.162048, 0.328703,  0.43677,
 0.182984,  0.38052, 0.207407, 0.229088}
{0.134528, 0.569061, 0.041225, 0.255186,
 0.242956,  0.27637, 0.279148, 0.201526,
 0.321557, 0.200996, 0.288976, 0.188471,
 0.195462, 0.278105, 0.218139, 0.308293,
 0.187775,   0.1088, 0.232584, 0.470841,
 0.183942, 0.114554, 0.422385, 0.279119,
 0.116182, 0.046143,  0.59526, 0.242416,
 0.264345, 0.216308, 0.240721, 0.278627} 


1 16.21623627688062
{0.271526,  0.20675, 0.258369, 0.263355,
 0.334981, 0.188234, 0.235017, 0.241767,
 0.273492, 0.252361, 0.249518, 0.224629,
 0.239711, 0.253505, 0.297101, 0.209683,
 0.187088, 0.297249, 0.215625, 0.300038,
 0.125087, 0.374631, 0.286566, 0.213716,
  0.08547, 0.161871, 0.294986, 0.457673,
 0.182634, 0.390564, 0.198962,  0.22784}
{0.253268, 0.351567, 0.257086, 0.138079,
 0.240184, 0.269871, 0.286402, 0.203543,
 0.304617, 0.204214, 0.281286, 0.209883,
 0.245015, 0.169797, 0.232694, 0.352495,
 0.206783, 0.104033,   0.2142, 0.474984,
 0.155073, 0.187521, 0.322134, 0.335272,
 0.126853,  0.06347, 0.543705, 0.265972,
  0.26493, 0.215031, 0.234674, 0.285365} 


1 10.69947168707878
{0.271111, 0.209366, 0.260094, 0.259429,
 0.336526,  0.18718, 0.230878, 0.245415,
 0.272545, 0.250684, 0.250661, 0.226111,
  0.23683, 0.249758, 0.284291,  0.22912,
 0.186098, 0.296531, 0.215812, 0.301559,
 0.123934,  0.37751, 0.285257, 0.213299,
 0.089142, 0.168919, 0.294273, 0.447666,
 0.183787, 0.388971, 0.196428, 0.230814}
{0.368089, 0.221934, 0.252151, 0.157826,
 0.233042, 0.286619, 0.291124, 0.189215,
 0.308046, 0.205795, 0.279487, 0.206672,
 0.423501, 0.128657,  0.26754, 0.180301,
 0.240203, 0.123506, 0.222536, 0.413755,
  0.17024, 0.184498, 0.228567, 0.416695,
 0.117072, 0.079964, 0.481667, 0.321297,
 0.258875,  0.21104, 0.231417, 0.298668} 


1 9.671016154409998
{ 0.27505,  0.21337, 0.252205, 0.259376,
  0.34028, 0.194167, 0.223836, 0.241717,
 0.272577, 0.252262,  0.25138, 0.223782,
 0.210767, 0.318038, 0.262725,  0.20847,
 0.189441, 0.292548, 0.213908, 0.304103,
 0.177894, 0.321175, 0.270851,  0.23008,
 0.114611, 0.179049, 0.279499, 0.426841,
 0.183023, 0.391907, 0.195987, 0.229083}
{0.316652, 0.255237, 0.251992,  0.17612,
 0.229678, 0.282683, 0.289992, 0.197647,
 0.293332, 0.211338, 0.281377, 0.213953,
 0.184988, 0.320812, 0.270114, 0.224086,
 0.245373, 0.145054, 0.243614, 0.365959,
 0.114694, 0.209943, 0.256444, 0.418919,
 0.188227, 0.117852, 0.440518, 0.253403,
 0.269899, 0.211391, 0.236733, 0.281977} 


1 7.224054887059373
{0.278686, 0.207742, 0.253561, 0.260012,
 0.338393, 0.197359, 0.222016, 0.242232,
  0.27453, 0.250882, 0.251056, 0.223532,
 0.191951, 0.327337, 0.270634, 0.210078,
  0.19304, 0.292887,  0.21908, 0.294993,
 0.216133, 0.297018, 0.248595, 0.238254,
 0.114007, 0.157923, 0.289079,  0.43899,
 0.178725, 0.403904, 0.198987, 0.218383}
{0.197404, 0.198582, 0.336215, 0.267799,
 0.231255, 0.279399, 0.307938, 0.181408,
 0.285924, 0.210946, 0.288632, 0.214498,
 0.299266, 0.242723, 0.137529, 0.320481,
 0.214426, 0.155837, 0.231784, 0.397953,
