regnum : 3198 documents
=================
 31 regnum 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
3198 documents , 1 concepts , 7942 context features (regnum) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.244577, 0.312889, 0.259733, 0.182801,
 0.264467,  0.27867, 0.218659, 0.238204,
  0.29913, 0.199448, 0.234951, 0.266471,
 0.246858, 0.255858, 0.261401, 0.235883,
 0.237617, 0.285253, 0.222193, 0.254937,
 0.275134, 0.193579, 0.296096, 0.235191,
 0.173383, 0.278939,  0.22079, 0.326888,
 0.081349, 0.076688, 0.677639, 0.164325}
{0.029409, 0.346406, 0.036628, 0.587556,
 0.163472, 0.225735, 0.337646, 0.273147,
 0.260474,  0.27672, 0.148077, 0.314729,
 0.136343, 0.473456, 0.163145, 0.227057,
 0.340582, 0.290361, 0.250868,  0.11819,
 0.189665, 0.287918, 0.406414, 0.116003,
 0.041138, 0.242456, 0.594067, 0.122339,
 0.189318, 0.278968, 0.185965, 0.345749} 


1 15.820194443335739
{0.243754, 0.313994, 0.257943, 0.184309,
 0.264468, 0.279388, 0.219551, 0.236593,
 0.299623, 0.197588, 0.236905, 0.265883,
 0.247662, 0.254098, 0.259065, 0.239175,
 0.238738, 0.286233, 0.223055, 0.251974,
 0.278406, 0.185871, 0.294094,  0.24163,
 0.179475, 0.256217, 0.243866, 0.320442,
 0.091825,  0.12844,  0.41271, 0.367025}
{0.223328, 0.133909, 0.338457, 0.304307,
 0.165618, 0.221114,   0.3408, 0.272468,
 0.263894, 0.282648, 0.139466, 0.313991,
 0.308753, 0.346778, 0.109631, 0.234838,
 0.301649, 0.250237, 0.289656, 0.158458,
 0.248457, 0.298308, 0.341358, 0.111877,
 0.093984, 0.214128, 0.526565, 0.165324,
 0.191219, 0.273874, 0.181776, 0.353131} 


1 8.11335226616614
{ 0.24388, 0.311656, 0.260397, 0.184067,
 0.267038, 0.280825, 0.223243, 0.228894,
 0.299573, 0.196983, 0.237332, 0.266112,
 0.248873, 0.247067,  0.26069, 0.243369,
 0.238692, 0.288543, 0.223411, 0.249354,
 0.279483, 0.191386,  0.29226, 0.236871,
 0.177185, 0.268771, 0.239185, 0.314859,
 0.109629, 0.238707, 0.248815, 0.402849}
{0.070946, 0.134993, 0.466955, 0.327106,
 0.169558, 0.214513, 0.337004, 0.278925,
  0.27567, 0.272308, 0.138044, 0.313978,
 0.324636, 0.220421, 0.232602,  0.22234,
 0.296205, 0.249717, 0.289443, 0.164635,
 0.193727,  0.33811, 0.340354, 0.127809,
 0.212481, 0.348188, 0.222574, 0.216756,
 0.178262, 0.273832, 0.189158, 0.358748} 


1 6.465612718565613
{ 0.24297, 0.309056, 0.258196, 0.189777,
 0.264983, 0.280088, 0.222172, 0.232757,
 0.300535, 0.195701, 0.237315, 0.266449,
  0.24799, 0.247658, 0.261143,  0.24321,
 0.236229, 0.289862,  0.22494, 0.248969,
 0.284604, 0.197321, 0.295804, 0.222272,
 0.170063, 0.274102, 0.243411, 0.312424,
 0.174401, 0.289641,   0.1408, 0.395159}
{0.088346, 0.101026, 0.561118, 0.249511,
 0.175027, 0.214766, 0.342752, 0.267455,
 0.283915,  0.26933, 0.137504, 0.309251,
 0.227661, 0.223244, 0.176281, 0.372814,
 0.257866, 0.258216, 0.305007,  0.17891,
 0.155284, 0.343833, 0.358322, 0.142561,
 0.166299,  0.33742,  0.28502, 0.211261,
 0.176293, 0.269541, 0.206549, 0.347617} 


1 6.002053631772446
{0.243186, 0.302425, 0.261674, 0.192715,
 0.263502, 0.281233, 0.222744, 0.232521,
 0.294761, 0.197932, 0.242677,  0.26463,
 0.244639, 0.250437, 0.261469, 0.243455,
 0.237182, 0.288456, 0.225172,  0.24919,
 0.284828, 0.201939, 0.292809, 0.220424,
 0.167337, 0.272665,  0.24366, 0.316338,
 0.108775, 0.310681, 0.190909, 0.389635}
{0.156871, 0.194852, 0.343662, 0.304615,
 0.175323, 0.244697, 0.341467, 0.238512,
 0.279221, 0.279883, 0.133335, 0.307562,
 0.320764, 0.247092, 0.205534, 0.226609,
 0.248962, 0.270915, 0.291224, 0.188899,
 0.164328,  0.32732, 0.381798, 0.126554,
 0.176983,  0.42198, 0.264401, 0.136636,
 0.178463, 0.279081, 0.203503, 0.338954} 


1 4.732050179187591
{0.244367, 0.300668, 0.263027, 0.191937,
 0.262113,  0.28434, 0.222033, 0.231513,
 0.292627, 0.198466,  0.24325, 0.265656,
 0.250451, 0.251283, 0.262367, 0.235899,
  0.23746, 0.286841, 0.225111, 0.250589,
  0.29094, 0.198055, 0.291281, 0.219724,
 0.170381, 0.270852, 0.239383, 0.319384,
 0.137146, 0.429253,  0.17034,  0.26326}
{0.109243, 0.321437, 0.347258, 0.222062,
 0.172294, 0.250384, 0.337683,  0.23964,
 0.278696, 0.286308, 0.134517,  0.30048,
 0.211746, 0.292766, 0.244717, 0.250771,
 0.222354, 0.280993, 0.289016, 0.207637,
 0.188349, 0.260706, 0.394799, 0.156146,
 0.152105,   0.3689,    0.304, 0.174995,
 0.184015, 0.284261, 0.204787, 0.326937} 


1 4.269013460259363
{0.250037, 0.289385, 0.266288,  0.19429,
  0.26216,  0.28573, 0.220297, 0.231814,
 0.291473, 0.199686, 0.243632,  0.26521,
 0.249515,  0.25118, 0.262351, 0.236954,
 0.237691, 0.285915, 0.225551, 0.250843,
 0.292007, 0.197846, 0.288646, 0.221501,
 0.166885, 0.268988, 0.246781, 0.317346,
 0.135844,   0.2266, 0.235452, 0.402104}
{ 0.20593, 0.206777, 0.285204, 0.302089,
 0.187508,  0.26808,  0.29972, 0.244692,
 0.265854, 0.268477, 0.169003, 0.296666,
 0.202135, 0.313126, 0.224188, 0.260551,
 0.255431, 0.288551, 0.262128,  0.19389,
 0.188538, 0.316816, 0.331524, 0.163122,
 0.168059,  0.39484, 0.225092, 0.212009,
 0.186039, 0.300533, 0.200443, 0.312986} 


1 2.603095537624784
{0.249077, 0.285226, 0.271383, 0.194314,
 0.263113, 0.284399, 0.219951, 0.232537,
 0.290515, 0.201525, 0.242542, 0.265418,
 0.248456, 0.248621, 0.261948, 0.240975,
 0.237487, 0.285752, 0.224605, 0.252156,
 0.290463, 0.197508, 0.289914, 0.222115,
 0.170525, 0.276373, 0.244295, 0.308807,
 0.194533, 0.351071, 0.280857,  0.17354}
{0.230273, 0.168051, 0.281551, 0.320126,
 0.182283, 0.277179, 0.301682, 0.238856,
 0.262302, 0.265949, 0.168307, 0.303441,
 0.246096, 0.322283, 0.179202, 0.252418,
 0.254728, 0.281483, 0.272104, 0.191686,
 0.186767, 0.327078, 0.324906, 0.161249,
 0.168496, 0.314536, 0.233856, 0.283111,
 0.187707, 0.286443, 0.202502, 0.323347} 


1 2.6599467861135713
{0.248389, 0.282609, 0.265063,  0.20394,
 0.265441, 0.286253, 0.217658, 0.230648,
 0.290683, 0.201261, 0.242977, 0.265079,
 0.244435, 0.246218, 0.268034, 0.241312,
 0.237617, 0.282667, 0.227001, 0.252715,
 0.284024, 0.199112, 0.292634,  0.22423,
  0.17754, 0.279219,  0.23808, 0.305161,
  0.11796, 0.386374,  0.21414, 0.281526}
{0.154509, 0.290544, 0.319263, 0.235684,
 0.199606, 0.261527, 0.278333, 0.260534,
 0.251822,  0.26942, 0.183482, 0.295276,
 0.207485, 0.350626, 0.217478, 0.224411,
 0.240818,  0.27945, 0.264054, 0.215678,
 0.198626, 0.304438, 0.321234, 0.175702,
 0.196632, 0.280409, 0.282528, 0.240431,
 0.196301, 0.285364,  0.20679, 0.311545} 


1 2.6085316838113832
{0.240661, 0.287831, 0.263861, 0.207647,
 0.264751, 0.286851, 0.217986, 0.230412,
 0.287041, 0.197477, 0.241982,   0.2735,
 0.247419, 0.249868, 0.261322, 0.241391,
 0.241877, 0.282291, 0.224265, 0.251567,
 0.283963,  0.19842,  0.29059, 0.227028,
 0.179709, 0.280441, 0.233297, 0.306552,
 0.183706, 0.240076, 0.190263, 0.385955}
{0.199334, 0.165022, 0.435509, 0.200135,
 0.215387, 0.244521, 0.285603, 0.254489,
 0.251068, 0.264848, 0.185896, 0.298188,
 0.227994, 0.185144, 0.307735, 0.279127,
 0.283845, 0.236343, 0.259346, 0.220466,
 0.221463, 0.260707, 0.313276, 0.204554,
  0.19676, 0.259058, 0.245734, 0.298447,
 0.206753, 0.274789, 0.210847, 0.307611} 


1 2.5099264338336615
{0.240748, 0.287627, 0.264142, 0.207483,
 0.263361, 0.289095, 0.218686, 0.228857,
 0.284798, 0.197034, 0.247283, 0.270885,
  0.24608, 0.249187, 0.260723,  0.24401,
 0.241888, 0.281913, 0.224937, 0.251261,
 0.282473, 0.203969, 0.285743, 0.227815,
 0.165989, 0.286692, 0.244953, 0.302365,
 0.150924, 0.362342, 0.299665, 0.187068}
{0.208997, 0.202626, 0.419455, 0.168922,
 0.208421, 0.226601, 0.285548, 0.279429,
  0.25203, 0.267313, 0.182903, 0.297754,
  0.29753, 0.245382, 0.132844, 0.324244,
 0.276599,  0.23382, 0.262699, 0.226882,
 0.219686, 0.278432, 0.292661, 0.209221,
 0.200433, 0.255892, 0.262392, 0.281283,
 0.207154, 0.275032, 0.214929, 0.302885} 


1 3.3555217295038275
{0.241395, 0.289575, 0.260789, 0.208241,
  0.26357, 0.287566, 0.218844,  0.23002,
 0.285213, 0.195406, 0.249999, 0.269383,
 0.246235, 0.249796, 0.263115, 0.240855,
 0.241733, 0.282914, 0.226089, 0.249264,
 0.282269, 0.206783, 0.285788,  0.22516,
 0.162727, 0.275035, 0.259058, 0.303181,
 0.205245, 0.299587,  0.24079, 0.254378}
{0.191947, 0.226435, 0.355097, 0.226522,
 0.226271, 0.220879, 0.287589, 0.265262,
 0.263171, 0.262746,  0.18109, 0.292994,
 0.254671, 0.343859,  0.13735,  0.26412,
 0.257806, 0.238361, 0.261264, 0.242568,
  0.30381,  0.28194, 0.224464, 0.189785,
 0.140279, 0.253147, 0.268166, 0.338408,
 0.198709, 0.273719, 0.222368, 0.305203} 


1 2.912199048557091
{0.241268, 0.288675, 0.263809, 0.206248,
 0.262311, 0.286284, 0.222164, 0.229241,
 0.284827, 0.196337, 0.249701, 0.269135,
 0.246923, 0.253786, 0.261373, 0.237917,
  0.24105, 0.279386, 0.223807, 0.255758,
 0.276729, 0.196508, 0.298495, 0.228268,
 0.162697, 0.273411, 0.252094, 0.311798,
 0.194928, 0.177638, 0.298919, 0.328515}
{0.211556,  0.22465,  0.25398, 0.309814,
 0.221066, 0.203105, 0.281447, 0.294382,
 0.253569, 0.266414, 0.180498, 0.299519,
 0.251676, 0.272753, 0.223227, 0.252343,
 0.268308, 0.254536, 0.249155, 0.228001,
 0.211483, 0.287899, 0.240101, 0.260518,
  0.21681, 0.231928, 0.283859, 0.267404,
 0.195738, 0.274058, 0.231763, 0.298441} 


1 2.1963379622152277
{0.247015, 0.287613, 0.259461, 0.205911,
 0.265783, 0.284471, 0.221515,  0.22823,
 0.283302, 0.202845, 0.245754, 0.268099,
   0.2502, 0.252757, 0.262319, 0.234724,
  0.24249, 0.281687, 0.222928, 0.252894,
  0.27744,  0.20551, 0.280609, 0.236441,
 0.165917, 0.268206, 0.247002, 0.318875,
 0.212038, 0.178799, 0.285615, 0.323548}
{0.259049, 0.235928, 0.207194,  0.29783,
 0.246891, 0.194877, 0.265287, 0.292945,
 0.256775, 0.255456, 0.182398,  0.30537,
 0.284347, 0.274069, 0.169319, 0.272265,
 0.281172, 0.231318, 0.251594, 0.235917,
 0.244668,  0.21117, 0.272311,  0.27185,
 0.244967, 0.224163, 0.229158, 0.301712,
    0.192, 0.276439, 0.233314, 0.298247} 


1 2.0891669798063655
{0.240713,   0.2903, 0.259923, 0.209064,
 0.269553, 0.281868, 0.218771, 0.229808,
 0.283121,  0.20536, 0.248836, 0.262682,
 0.255557, 0.250874,  0.26022, 0.233349,
 0.241611, 0.282459, 0.222655, 0.253275,
 0.278936, 0.199586, 0.282562, 0.238915,
 0.170708, 0.265614, 0.244478,   0.3192,
 0.195477, 0.303604, 0.257244, 0.243675}
{0.338671, 0.140192, 0.225392, 0.295745,
 0.242856,  0.20015, 0.268995,    0.288,
 0.244134, 0.251595, 0.180506, 0.323766,
 0.249832, 0.270191, 0.262655, 0.217321,
 0.215801, 0.242543, 0.229292, 0.312364,
 0.278402, 0.221489, 0.249436, 0.250673,
 0.208026, 0.263124,  0.26696, 0.261891,
 0.191085, 0.277131, 0.222683, 0.309102} 


1 2.5197769052374497
{0.241602, 0.287309, 0.264035, 0.207054,
 0.268548, 0.282902, 0.218568, 0.229982,
  0.27464, 0.214365, 0.250522, 0.260473,
 0.254591, 0.241575, 0.259625,  0.24421,
 0.242813, 0.280729, 0.223244, 0.253214,
 0.277723, 0.202978,  0.28429, 0.235009,
 0.172667, 0.258187, 0.245501, 0.323644,
 0.269572, 0.215552, 0.267253, 0.247624}
{0.216367, 0.135878, 0.394933, 0.252823,
 0.245153, 0.184053, 0.281823, 0.288972,
 0.254399, 0.245891, 0.182221, 0.317489,
 0.228138, 0.273599, 0.213488, 0.284775,
 0.212949, 0.264576, 0.265836, 0.256639,
 0.243939, 0.265728,  0.24255, 0.247784,
 0.224192, 0.276826, 0.247137, 0.251845,
 0.201891, 0.276934,  0.22263, 0.298545} 


1 2.090790432942085
{  0.2349, 0.288275, 0.266564, 0.210262,
  0.26593, 0.282619, 0.219421, 0.232029,
 0.282505, 0.210462, 0.246527, 0.260505,
 0.266807, 0.235537, 0.257055, 0.240601,
 0.240928, 0.285598, 0.221093, 0.252381,
 0.281365, 0.214263, 0.273037, 0.231334,
 0.172542, 0.253807, 0.251001, 0.322649,
 0.160252, 0.195564, 0.268371, 0.375813}
{0.247745, 0.169408, 0.395896, 0.186951,
 0.274583, 0.180316,  0.27437, 0.270731,
 0.220715, 0.252567,    0.206, 0.320718,
  0.20979, 0.180828, 0.264092,  0.34529,
 0.220132,  0.23414, 0.288003, 0.257725,
 0.206491, 0.271094, 0.240493, 0.281922,
 0.154589, 0.273976, 0.219003, 0.352432,
 0.205646,  0.28196, 0.216421, 0.295972} 


1 2.6912682393891973
{0.233054, 0.287762, 0.267544,  0.21164,
 0.266256, 0.284309, 0.218769, 0.230665,
 0.281795, 0.211736, 0.248928, 0.257541,
 0.265231, 0.235517, 0.254391, 0.244861,
  0.24095, 0.285432, 0.222298,  0.25132,
 0.282641, 0.212813, 0.266021, 0.238526,
 0.174921, 0.251225, 0.255551, 0.318303,
 0.140862, 0.181946, 0.167164, 0.510028}
{0.228604, 0.218062, 0.297809, 0.255526,
 0.277525, 0.183496, 0.278525, 0.260454,
 0.241274, 0.251219, 0.196669, 0.310838,
 0.263837, 0.332866, 0.200579, 0.202717,
  0.25194, 0.226445, 0.268135, 0.253479,
 0.207949, 0.225069, 0.229404, 0.337578,
 0.152372, 0.241772, 0.227286, 0.378569,
 0.199868, 0.278576, 0.220669, 0.300888} 


1 3.321152941738317
{0.236553, 0.284917, 0.269174, 0.209356,
 0.266491, 0.283177, 0.220027, 0.230305,
  0.28069, 0.211316, 0.253744, 0.254249,
  0.26806, 0.232052, 0.251865, 0.248023,
 0.240864, 0.286098, 0.220966, 0.252072,
 0.290357, 0.201182,  0.26335, 0.245111,
 0.214925, 0.244139,  0.23803, 0.302906,
 0.089506, 0.209712, 0.201207, 0.499575}
{ 0.18414, 0.243713, 0.119271, 0.452875,
 0.292011, 0.167164, 0.276405,  0.26442,
 0.240061, 0.259242, 0.186429, 0.314268,
 0.262059, 0.190949, 0.180683, 0.366309,
 0.217014, 0.221495, 0.263908, 0.297582,
 0.175857, 0.192926, 0.337666,  0.29355,
 0.136597, 0.161095,  0.25874, 0.443569,
 0.200297, 0.276941, 0.214484, 0.308278} 


1 4.138861761966557
{0.233988, 0.284214, 0.267957, 0.213841,
  0.26538, 0.283933, 0.219253, 0.231434,
 0.280824, 0.211676, 0.254537, 0.252963,
 0.267417, 0.222691, 0.264662,  0.24523,
 0.239647,  0.28631, 0.220751, 0.253292,
  0.28346, 0.213226,  0.26972, 0.233594,
 0.208617, 0.251282, 0.240326, 0.299775,
 0.101605, 0.149432, 0.251108, 0.497856}
{0.291858, 0.172335, 0.359979, 0.175827,
 0.316726, 0.158953, 0.260079, 0.264242,
 0.248046, 0.258278, 0.189564, 0.304112,
 0.185426, 0.181831, 0.370884, 0.261859,
 0.196904, 0.219553, 0.250087, 0.333456,
 0.197508, 0.268337, 0.247376, 0.286779,
 0.174471, 0.233866, 0.382931, 0.208732,
  0.20078, 0.276358, 0.214065, 0.308797} 


1 4.294778846058308
{0.239699, 0.282896, 0.263524, 0.213882,
 0.265752, 0.286295, 0.216805, 0.231148,
 0.283174, 0.214338,  0.24951, 0.252978,
 0.264487, 0.223211, 0.264919, 0.247384,
 0.237657, 0.286834, 0.220487, 0.255022,
 0.283088, 0.212987, 0.272857, 0.231068,
 0.208392, 0.262817, 0.234352, 0.294439,
 0.166014, 0.326266, 0.206006, 0.301713}
{0.400482, 0.139121,  0.24298, 0.217417,
 0.316764, 0.165561, 0.298293, 0.219381,
 0.238995, 0.256032, 0.181902, 0.323071,
 0.283662, 0.201728,  0.19027,  0.32434,
 0.217163, 0.213706, 0.249269, 0.319861,
 0.278591,  0.27382, 0.203127, 0.244461,
 0.195128, 0.196787, 0.239288, 0.368797,
 0.202055, 0.276313, 0.216011, 0.305621} 


1 2.9548681233374796
{0.243303, 0.283206, 0.259216, 0.214275,
 0.262189,  0.28688, 0.217983, 0.232947,
 0.284058, 0.214332, 0.250916, 0.250693,
  0.26534, 0.222731,   0.2646, 0.247329,
 0.238307, 0.285836, 0.222457,   0.2534,
 0.283865, 0.208324, 0.270557, 0.237255,
