titulus : 640 documents
=================
 26 titulus 
==================


GENRES UNIQUE: [1 0]
NUM GENRES 2 
640 documents , 1 concepts , 2691 context features (titulus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.536975, 0.092555, 0.158789, 0.211681,
 0.213807,  0.23149, 0.267558, 0.287145,
 0.266651,    0.245,  0.24581, 0.242539,
 0.139469, 0.314469, 0.478466, 0.067595,
 0.386105,   0.2532, 0.229754, 0.130941,
 0.149717, 0.296093, 0.237925, 0.316265,
 0.194257, 0.285216,  0.25685, 0.263678,
 0.279987, 0.258059, 0.234464,  0.22749}
{0.654223, 0.034612, 0.296037, 0.015127,
 0.469495, 0.132568, 0.260204, 0.137733,
 0.493583, 0.236365, 0.101717, 0.168336,
 0.069915, 0.302194, 0.087258, 0.540633,
 0.032858, 0.654713, 0.109899,  0.20253,
 0.020883,  0.58562, 0.140022, 0.253476,
 0.021105, 0.842778, 0.032032, 0.104085,
 0.147683, 0.300636, 0.184119, 0.367562} 


1 51.51917342206962
{0.420688, 0.087264,   0.1447, 0.347347,
 0.210395, 0.231976,  0.27634, 0.281289,
 0.270319,  0.24321, 0.243167, 0.243304,
 0.234875, 0.231223, 0.392322,  0.14158,
 0.327357, 0.295425, 0.238537, 0.138681,
 0.149335, 0.303862, 0.236405, 0.310397,
 0.219278, 0.275975, 0.240275, 0.264472,
  0.25756, 0.264768, 0.260498, 0.217174}
{0.514793, 0.094484, 0.342075, 0.048649,
 0.422747,  0.17294, 0.223356, 0.180957,
 0.482715, 0.297358, 0.053619, 0.166308,
 0.073997, 0.741323, 0.076673, 0.108007,
 0.034639, 0.811231, 0.068135, 0.085995,
 0.071853, 0.752178, 0.055176, 0.120794,
 0.316143, 0.307663, 0.132369, 0.243826,
 0.190118, 0.278233,  0.17321, 0.358439} 


1 38.622093831711055
{0.373615, 0.087313, 0.160971, 0.378101,
 0.218082, 0.212902, 0.278965, 0.290051,
 0.269154, 0.247247, 0.240868, 0.242731,
 0.207958, 0.488172, 0.253419, 0.050451,
 0.338472, 0.299503, 0.230516,  0.13151,
 0.150011, 0.295319, 0.258761, 0.295909,
  0.20197, 0.280243, 0.225392, 0.292395,
 0.242915, 0.258812, 0.282254, 0.216019}
{0.263405, 0.527809, 0.162677, 0.046109,
   0.4846, 0.175307, 0.160432, 0.179661,
 0.475949, 0.261993, 0.059161, 0.202897,
  0.09155, 0.590307,  0.14446, 0.173683,
 0.040479, 0.712213, 0.068426, 0.178881,
 0.053549, 0.771852, 0.035656, 0.138943,
  0.07854, 0.540756, 0.086857, 0.293848,
 0.277245, 0.163134, 0.183332, 0.376289} 


1 39.85475641278527
{0.358314, 0.128083, 0.173323,  0.34028,
 0.220766, 0.199743, 0.286557, 0.292934,
 0.269913, 0.251269, 0.240343, 0.238475,
 0.135964, 0.296332, 0.483877, 0.083827,
 0.339799, 0.284658,  0.23772, 0.137823,
 0.161794, 0.314199, 0.191895, 0.332112,
 0.230081, 0.326258, 0.142847, 0.300813,
 0.267501, 0.229501, 0.299663, 0.203335}
{0.629115,   0.1355, 0.054812, 0.180573,
 0.520612, 0.135915, 0.159991, 0.183481,
 0.469837,  0.27905, 0.057441, 0.193672,
 0.264795,  0.37966, 0.090331, 0.265213,
 0.088952, 0.642011, 0.015244, 0.253793,
 0.020365, 0.797826, 0.024245, 0.157564,
 0.094587, 0.691097, 0.107244, 0.107072,
 0.339385,  0.14855, 0.170325,  0.34174} 


1 36.65258587458261
{0.297964, 0.144887, 0.189809,  0.36734,
 0.218421,  0.18142, 0.279153, 0.321006,
 0.265352, 0.256089, 0.238435, 0.240124,
 0.184381, 0.260256, 0.405034, 0.150328,
 0.343724, 0.263072, 0.241967, 0.151238,
 0.235333, 0.278988, 0.210828,  0.27485,
 0.229903, 0.334008, 0.138839,  0.29725,
 0.304862, 0.215607, 0.283155, 0.196375}
{0.261674, 0.181408, 0.174597, 0.382321,
 0.473354, 0.150084, 0.147444, 0.229117,
 0.432208,  0.25613, 0.111344, 0.200318,
 0.514574, 0.272114, 0.038054, 0.175258,
 0.419198,  0.44881, 0.008334, 0.123657,
  0.24158, 0.570795, 0.054013, 0.133613,
 0.387435, 0.242619, 0.120098, 0.249848,
 0.244143, 0.263229, 0.167256, 0.325372} 


1 29.533602252669215
{ 0.29798, 0.142379, 0.193168, 0.366474,
 0.236659, 0.187194,   0.2668, 0.309347,
 0.264136, 0.255835, 0.236338, 0.243691,
 0.207645, 0.252391, 0.262392, 0.277572,
 0.361421, 0.258082, 0.246067, 0.134429,
 0.226939, 0.295669, 0.197788, 0.279604,
  0.19881, 0.364946, 0.134052, 0.302193,
  0.27481, 0.207102, 0.298781, 0.219307}
{ 0.39918, 0.185491,  0.25331, 0.162019,
 0.502692, 0.111345, 0.146912, 0.239052,
 0.438772, 0.256198, 0.113158, 0.191872,
 0.623064, 0.230299, 0.021661, 0.124975,
 0.234114, 0.556618, 0.076172, 0.133095,
 0.413272, 0.452848, 0.054802, 0.079077,
 0.387284, 0.352547, 0.051894, 0.208275,
 0.297595, 0.271052, 0.196574, 0.234779} 


1 28.15961123251521
{0.284472, 0.151997, 0.216165, 0.347366,
 0.244475, 0.197152, 0.255229, 0.303144,
 0.261592, 0.261554, 0.234484,  0.24237,
  0.27271, 0.245194,  0.20766, 0.274435,
 0.311436, 0.306288,  0.24401, 0.138265,
 0.229919, 0.317784, 0.192406, 0.259891,
 0.187103,  0.39446,  0.15273, 0.265707,
  0.25918, 0.223772,  0.29676, 0.220288}
{0.541395, 0.050053, 0.157521, 0.251032,
 0.485121, 0.105004, 0.206248, 0.203627,
 0.482169, 0.224288, 0.121788, 0.171755,
 0.275481, 0.382458, 0.099687, 0.242373,
 0.261814, 0.574751, 0.041494, 0.121941,
 0.227193, 0.653496, 0.046074, 0.073237,
 0.244351, 0.457198, 0.179469, 0.118983,
 0.278032, 0.336734, 0.174243, 0.210991} 


1 31.632077093701717
{ 0.27495, 0.208006,  0.20195, 0.315094,
 0.246221, 0.208681, 0.271947, 0.273151,
 0.255058, 0.268353,  0.23306, 0.243529,
 0.361805,  0.23814, 0.199435,  0.20062,
 0.323732, 0.307444, 0.229182, 0.139642,
 0.196179, 0.341486, 0.251071, 0.211264,
 0.159409, 0.436458, 0.137563,  0.26657,
 0.231056, 0.261524, 0.279666, 0.227754}
{0.307193, 0.180195, 0.324588, 0.188024,
 0.445071,   0.1137, 0.200927, 0.240302,
 0.458017, 0.218996, 0.129396, 0.193591,
 0.546293, 0.298164, 0.066883,  0.08866,
 0.469106, 0.375536, 0.046551, 0.108807,
 0.184061, 0.631147, 0.086397, 0.098394,
 0.180709, 0.512889, 0.163503, 0.142899,
 0.255924, 0.357198, 0.172464, 0.214414} 


1 28.68473127823079
{0.233015, 0.249521, 0.264628, 0.252836,
 0.246356, 0.194852, 0.280377, 0.278414,
 0.267548,  0.25321, 0.235157, 0.244085,
 0.139413, 0.240818, 0.205787, 0.413981,
 0.343517, 0.325766,  0.15389, 0.176828,
 0.210516, 0.331826, 0.225343, 0.232314,
 0.184603,  0.39105, 0.155744, 0.268603,
 0.196004, 0.232915, 0.346775, 0.224306}
{ 0.49255, 0.132197, 0.121615, 0.253638,
 0.399263, 0.104658, 0.220334, 0.275745,
 0.466741, 0.211443, 0.128572, 0.193245,
 0.361502, 0.164827, 0.061905, 0.411765,
 0.119428, 0.766947, 0.044453, 0.069171,
 0.101681, 0.730086, 0.109256, 0.058977,
  0.11875, 0.583379, 0.224882, 0.072989,
 0.141382,   0.3943, 0.235513, 0.228805} 


1 38.96939915532855
{0.217531, 0.324724, 0.240851, 0.216894,
 0.249162, 0.184904, 0.284341, 0.281593,
 0.253917, 0.266265, 0.241207, 0.238611,
 0.254405, 0.407505, 0.181679, 0.156411,
 0.312868, 0.326952, 0.153655, 0.206525,
 0.250709, 0.333579, 0.173026, 0.242686,
 0.190625,  0.43368, 0.155583, 0.220111,
  0.21235, 0.230276, 0.324884,  0.23249}
{0.345992, 0.094408, 0.449075, 0.110525,
 0.383808, 0.102931, 0.226611,  0.28665,
 0.447564, 0.220891, 0.122056, 0.209489,
 0.101329, 0.583309, 0.038459, 0.276903,
 0.030783, 0.508246, 0.373553, 0.087418,
 0.054484, 0.697017, 0.225637, 0.022862,
 0.180808, 0.519951, 0.207294, 0.091947,
 0.168064, 0.372735, 0.174925, 0.284275} 


1 40.622127675591656
{0.222841, 0.312065, 0.219295, 0.245798,
 0.239542, 0.184428, 0.297762, 0.278268,
 0.255144, 0.265934, 0.241664, 0.237258,
 0.239701, 0.490026, 0.148595, 0.121678,
 0.303092, 0.330621, 0.166687,   0.1996,
 0.250336, 0.325725, 0.228915, 0.195024,
 0.201186, 0.471109, 0.148936, 0.178769,
 0.229841, 0.237657, 0.303588, 0.228913}
{0.398661, 0.086987, 0.288451, 0.225901,
 0.378013, 0.120628, 0.218626, 0.282733,
 0.458372, 0.220645, 0.118781, 0.202202,
 0.251508, 0.354416, 0.296127, 0.097949,
 0.097836, 0.672482, 0.204809, 0.024873,
 0.061517, 0.739837, 0.139018, 0.059629,
 0.076022, 0.637302, 0.091638, 0.195038,
 0.176534, 0.345306, 0.211051, 0.267109} 


1 38.5562695022611
{0.260581, 0.235866, 0.281861, 0.221692,
 0.233528, 0.180731, 0.314674, 0.271066,
 0.253984, 0.269951, 0.241251, 0.234814,
