nepos : 569 documents
=================
 35 nepos 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
569 documents , 1 concepts , 2463 context features (nepos) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.202461, 0.170226, 0.456051, 0.171262,
 0.160317, 0.240832,  0.25618, 0.342671,
 0.162348, 0.372951, 0.244297, 0.220404,
 0.104352, 0.433681, 0.134378, 0.327589,
 0.188208, 0.373052, 0.141593, 0.297146,
 0.010854, 0.313745, 0.180486, 0.494915,
 0.021139, 0.219498, 0.140844, 0.618519,
 0.009948, 0.125731, 0.103455, 0.760866}
{0.800661, 0.063179, 0.018855, 0.117304,
 0.705392, 0.105341, 0.022362, 0.166905,
  0.03709, 0.656606, 0.087121, 0.219183,
 0.190697,   0.3236,  0.05418, 0.431523,
 0.012728, 0.168598, 0.625729, 0.192945,
 0.009939, 0.455377, 0.343733, 0.190951,
 0.005017, 0.107823,  0.86437, 0.022791,
 0.006249, 0.206893, 0.758479, 0.028378} 


1 80.34115196398899
{0.214901, 0.156285, 0.468886, 0.159928,
 0.158482, 0.238825, 0.257078, 0.345615,
 0.170167, 0.353205, 0.250024, 0.226604,
 0.097127, 0.410765, 0.180232, 0.311875,
 0.216708, 0.340213, 0.137309,  0.30577,
 0.015133, 0.259609, 0.199192, 0.526066,
 0.014865,  0.27651, 0.159736, 0.548889,
 0.009269, 0.722593, 0.053511, 0.214627}
{0.754732, 0.062766, 0.057395, 0.125107,
 0.545148, 0.052967, 0.165663, 0.236223,
 0.078665, 0.532355, 0.120669, 0.268311,
 0.075459, 0.474589, 0.290245, 0.159707,
  0.04628, 0.692028, 0.156983, 0.104709,
 0.008091, 0.450588, 0.458314, 0.083007,
 0.006455, 0.507366, 0.461528,  0.02465,
 0.003294, 0.095503, 0.899956, 0.001247} 


1 85.05221085325469
{0.209345,  0.15476,  0.41784, 0.218055,
 0.158257,  0.24226, 0.255479, 0.344005,
 0.171001, 0.368012, 0.233857,  0.22713,
 0.119172, 0.503095, 0.188514, 0.189218,
 0.208111, 0.345231, 0.156309, 0.290349,
 0.016754, 0.243458, 0.143832, 0.595956,
 0.011525, 0.310975, 0.155584, 0.521916,
  0.05229, 0.615002, 0.066938, 0.265769}
{ 0.12809, 0.006227, 0.699695, 0.165988,
 0.393089, 0.084972, 0.167581, 0.354359,
 0.150168, 0.355779, 0.125409, 0.368643,
 0.109539,  0.29411, 0.216959, 0.379392,
 0.016932, 0.625082, 0.243989, 0.113997,
 0.029312,  0.60777, 0.096554, 0.266365,
 0.013506, 0.542006, 0.395218, 0.049271,
 0.007923, 0.111113, 0.874618, 0.006345} 


1 62.89437322252734
{0.231372, 0.149619, 0.411872, 0.207137,
 0.157655, 0.239178, 0.263193, 0.339974,
 0.179105, 0.360501, 0.232039, 0.228354,
 0.168514,  0.46734, 0.180696,  0.18345,
 0.219611, 0.320527, 0.157289, 0.302573,
  0.03239, 0.418053, 0.160825, 0.388732,
 0.023626, 0.299627, 0.157553, 0.519195,
 0.017626, 0.674144, 0.034174, 0.274056}
{0.285252, 0.076823, 0.034119, 0.603807,
 0.220568, 0.093954, 0.193289, 0.492188,
 0.085041, 0.313694, 0.080415,  0.52085,
 0.029166, 0.289855, 0.338772, 0.342207,
 0.019981, 0.361228,  0.04764, 0.571151,
 0.105335,  0.34377, 0.223879, 0.327016,
 0.071671, 0.293604, 0.489782, 0.144943,
 0.122203, 0.527317, 0.319925, 0.030555} 


1 39.77998760488611
{0.264545, 0.152446,  0.39551, 0.187499,
 0.167057, 0.237171, 0.253712,  0.34206,
 0.176978, 0.375314, 0.224037,  0.22367,
 0.175531, 0.418686, 0.223431, 0.182351,
