senatus : 2078 documents
=================
 24 senatus 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
2078 documents , 1 concepts , 4713 context features (senatus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.254902, 0.223074, 0.240584,  0.28144,
 0.242584, 0.215076, 0.250348, 0.291992,
 0.198252, 0.247157, 0.182506, 0.372084,
 0.351678, 0.282718, 0.127111, 0.238494,
 0.085689, 0.604146, 0.217768, 0.092396,
 0.261195, 0.360292,   0.2763, 0.102212,
 0.266196, 0.324667, 0.229736, 0.179401,
 0.698794, 0.101526, 0.125273, 0.074407}
{0.033196, 0.016002, 0.333556, 0.617247,
 0.107211, 0.051986, 0.297162,  0.54364,
  0.04125, 0.254144, 0.110638, 0.593968,
 0.045288, 0.101707, 0.018295,  0.83471,
 0.106926,   0.1014, 0.155492, 0.636182,
 0.098463, 0.421622, 0.186611, 0.293305,
  0.30701, 0.111716, 0.107355, 0.473919,
 0.657135,  0.22805, 0.033282, 0.081533} 


1 41.967449169703755
{0.255538, 0.221909, 0.239602, 0.282951,
 0.243102, 0.209119, 0.250878, 0.296901,
 0.205964, 0.243808,  0.18094, 0.369288,
 0.293962, 0.313464, 0.115816, 0.276757,
 0.195371,  0.46272, 0.186098, 0.155811,
 0.267644, 0.380708, 0.168368, 0.183281,
 0.263334, 0.319717, 0.237622, 0.179327,
 0.606019, 0.219626, 0.112244, 0.062111}
{0.150816, 0.030153, 0.109968, 0.709063,
 0.077844, 0.142886, 0.269067, 0.510204,
 0.025438, 0.073241, 0.147426, 0.753896,
 0.031073, 0.100616, 0.240113, 0.628198,
 0.053472, 0.342471, 0.249962, 0.354095,
 0.116388, 0.084128, 0.110089, 0.689395,
 0.194708,  0.06687, 0.042536, 0.695886,
  0.28465, 0.092328, 0.061529, 0.561493} 


1 21.49036850002212
{ 0.25458, 0.221793, 0.238405, 0.285222,
 0.244285, 0.204583, 0.252461, 0.298671,
 0.209658, 0.235288, 0.179109, 0.375945,
 0.290947, 0.331897, 0.117441, 0.259716,
 0.151279, 0.479975, 0.230405, 0.138341,
 0.235629, 0.396655, 0.185563, 0.182152,
 0.268901, 0.317814, 0.235889, 0.177395,
 0.592871, 0.183829, 0.080808, 0.142492}
{0.058173, 0.364094, 0.289456, 0.288277,
 0.076675, 0.147815, 0.248834, 0.526676,
 0.032804, 0.094349, 0.195568, 0.677278,
  0.04631,  0.16397, 0.138838, 0.650882,
 0.086792, 0.067922, 0.256483, 0.588803,
 0.181346, 0.083723, 0.049322, 0.685608,
 0.223638, 0.043766, 0.124941, 0.607655,
 0.135136, 0.014873, 0.081531, 0.768461} 


1 20.744016998517115
{0.252958, 0.220494,  0.23702, 0.289528,
 0.243663, 0.204747, 0.253318, 0.298272,
 0.205372, 0.232088, 0.187885, 0.374655,
 0.248563, 0.366731, 0.123968, 0.260738,
 0.116364, 0.468163, 0.244441, 0.171032,
 0.233569, 0.423524, 0.181773, 0.161134,
 0.252009, 0.302789, 0.249861, 0.195341,
 0.638515,  0.13347,  0.15398, 0.074035}
{ 0.11393, 0.112271, 0.161718, 0.612081,
  0.08608, 0.150843, 0.243552, 0.519525,
 0.022989, 0.105082, 0.095865, 0.776064,
 0.046814, 0.066434,  0.15377, 0.732982,
 0.167503, 0.066143, 0.118687, 0.647667,
 0.077296,  0.07677, 0.213235,   0.6327,
 0.065739, 0.014325, 0.084143, 0.835793,
  0.12583, 0.016934, 0.163513, 0.693722} 


1 16.1267958507141
{0.250589, 0.221175, 0.238522, 0.289714,
 0.245101, 0.203863, 0.254831, 0.296204,
 0.206516, 0.237567, 0.188247,  0.36767,
 0.262905, 0.357369, 0.113969, 0.265757,
 0.143633, 0.497402,  0.19015, 0.168815,
 0.224871, 0.447727, 0.151177, 0.176225,
 0.251228, 0.305055, 0.237824, 0.205893,
 0.503263, 0.240378, 0.174236, 0.082123}
{0.109584, 0.255664, 0.231072, 0.403681,
 0.073192, 0.194953, 0.215489, 0.516367,
 0.037305, 0.140296, 0.150783, 0.671617,
 0.101791, 0.087949, 0.137516, 0.672743,
 0.072876, 0.071518, 0.234362, 0.621244,
 0.104628, 0.027918, 0.173393, 0.694061,
 0.094119, 0.021739, 0.291223, 0.592919,
 0.047876, 0.013993, 0.172069, 0.766063} 


1 19.328104237301993
{0.248767, 0.223503, 0.237111, 0.290619,
  0.24415, 0.204908, 0.253024, 0.297918,
 0.211161, 0.222325, 0.198053, 0.368462,
