scriptura : 666 documents
=================
 4 scriptura 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
666 documents , 1 concepts , 2349 context features (scriptura) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.800321, 0.155503, 0.027978, 0.016198,
 0.172236, 0.267319, 0.138999, 0.421446,
 0.255514, 0.256757, 0.316942, 0.170787,
 0.181926, 0.299599, 0.284311, 0.234165,
 0.357377, 0.160423, 0.243852, 0.238348,
 0.139525, 0.352962, 0.338272,  0.16924,
 0.312686, 0.142326, 0.362572, 0.182416,
 0.394416, 0.372102, 0.104275, 0.129207}
{0.103994, 0.084144, 0.252601, 0.559261,
 0.222168, 0.139919, 0.421456, 0.216457,
 0.262477, 0.291764, 0.360951, 0.084808,
 0.303907, 0.148024, 0.080687, 0.467382,
 0.238838, 0.299886, 0.096002, 0.365273,
 0.170468, 0.254605, 0.120827,   0.4541,
 0.173727, 0.470192, 0.164174, 0.191906,
  0.15809, 0.403907, 0.246939, 0.191064} 


1 40.07066235440033
{0.699266, 0.184414, 0.034818, 0.081502,
 0.213217, 0.452339, 0.144742, 0.189702,
 0.256142, 0.262626, 0.310883, 0.170349,
 0.235658, 0.312997, 0.266899, 0.184447,
 0.344162, 0.156171, 0.275953, 0.223715,
 0.186577, 0.313232, 0.318107, 0.182084,
 0.301415, 0.138484, 0.359127, 0.200973,
 0.403488, 0.458383, 0.027313, 0.110816}
{ 0.07961, 0.037207, 0.693574, 0.189609,
 0.222911, 0.145509, 0.417603, 0.213977,
  0.29941,  0.23201, 0.372513, 0.096066,
  0.28693, 0.285459, 0.189284, 0.238328,
 0.233281, 0.297307, 0.110828, 0.358585,
 0.184027, 0.347137, 0.106341, 0.362495,
  0.24403,   0.4944, 0.129162, 0.132408,
 0.166364, 0.393774, 0.240206, 0.199656} 


1 33.324988154299916
