pontifex : 675 documents
=================
 6 pontifex 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
675 documents , 1 concepts , 2636 context features (pontifex) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.160638,  0.18842, 0.036173, 0.614769,
 0.269324,  0.15293, 0.232352, 0.345394,
 0.178447, 0.249743,  0.25607,  0.31574,
 0.146508, 0.457237, 0.235943, 0.160312,
 0.197163,  0.26255, 0.276343, 0.263944,
  0.25216, 0.200678, 0.220843, 0.326318,
 0.324443, 0.246133, 0.249619, 0.179805,
 0.258996, 0.165513, 0.285495, 0.289995}
{0.818047, 0.031426, 0.035887,  0.11464,
 0.374962, 0.204347, 0.056345, 0.364346,
 0.097798, 0.186993, 0.292935, 0.422274,
 0.094159, 0.107933, 0.304921, 0.492987,
  0.05792, 0.073839, 0.120628, 0.747612,
 0.099882, 0.297188, 0.146334, 0.456595,
 0.280101, 0.444669, 0.117182, 0.158049,
  0.22481, 0.174818, 0.432064, 0.168308} 


1 26.499906161308555
{0.180035, 0.182394, 0.036175, 0.601397,
 0.247418, 0.146649, 0.224086, 0.381847,
 0.168461, 0.275934, 0.237979, 0.317626,
 0.146492, 0.452081, 0.238435, 0.162992,
  0.19435, 0.229519, 0.312178, 0.263954,
 0.281822, 0.170051, 0.248769, 0.299358,
 0.331731, 0.247332, 0.245495, 0.175441,
 0.268428, 0.163288, 0.278981, 0.289304}
{0.203178, 0.492674, 0.052317, 0.251831,
 0.136425, 0.353533, 0.151442,   0.3586,
 0.083864, 0.193864, 0.297967, 0.424306,
 0.093144, 0.145145, 0.309117, 0.452593,
  0.07971,  0.11347, 0.285187, 0.521633,
 0.087142, 0.350006,  0.10705, 0.455802,
 0.318459, 0.215494, 0.194319, 0.271727,
 0.209905, 0.181899, 0.427505, 0.180692} 


1 16.050599626444495
{0.190874, 0.156391, 0.037782, 0.614953,
  0.25174, 0.115705, 0.233901, 0.398654,
 0.147488, 0.297955, 0.235309, 0.319248,
 0.155205,  0.44638, 0.239663, 0.158752,
 0.206781, 0.226171, 0.294996, 0.272052,
 0.288827, 0.166665,  0.23678, 0.307728,
 0.331105, 0.259963, 0.229725, 0.179207,
 0.303072, 0.182103, 0.275775,  0.23905}
{0.140419, 0.293988, 0.138726, 0.426867,
 0.120129,  0.23632, 0.176776, 0.466774,
 0.087103, 0.159122, 0.318243, 0.435532,
 0.054713, 0.188687, 0.450355, 0.306245,
 0.063979, 0.280815, 0.308797, 0.346409,
 0.088475, 0.281368,  0.15769, 0.472468,
 0.296037,  0.33219, 0.211112,  0.16066,
 0.216071, 0.181841, 0.417976, 0.184113} 


1 14.198861490898274
{0.182113, 0.275951, 0.036858, 0.505079,
  0.24948, 0.129573, 0.213439, 0.407507,
  0.16303, 0.304518, 0.232136, 0.300316,
 0.151097, 0.446542, 0.244718, 0.157643,
 0.217138, 0.230911, 0.307562, 0.244389,
 0.309691, 0.174125, 0.191342, 0.324842,
  0.31801, 0.268904, 0.226403, 0.186683,
  0.25413, 0.179611, 0.279748, 0.286512}
{0.154982, 0.542028, 0.074401, 0.228589,
 0.105247, 0.283366, 0.130508, 0.480879,
 0.080633, 0.180214, 0.277281, 0.461872,
 0.050772, 0.271936, 0.466692,   0.2106,
 0.057019, 0.156952, 0.432755, 0.353274,
 0.053865,  0.44626, 0.196711, 0.303164,
 0.185126, 0.203254, 0.321397, 0.290223,
 0.220431, 0.182003, 0.421262, 0.176304} 


1 16.40487042426382
{0.207166, 0.253312, 0.019758, 0.519764,
 0.270255, 0.143395, 0.226885, 0.359464,
  0.15417, 0.343181, 0.215455, 0.287195,
 0.157482, 0.448709, 0.246665, 0.147144,
 0.221998, 0.236856, 0.311788, 0.229357,
 0.307268, 0.177034, 0.212997,   0.3027,
 0.316328, 0.268379, 0.226854, 0.188439,
 0.262744, 0.213864, 0.285414, 0.237978}
{0.079764, 0.568794, 0.047536, 0.303906,
 0.093746, 0.346072, 0.109395, 0.450788,
 0.075283, 0.211608, 0.298353, 0.414756,
 0.083222, 0.271305, 0.364813,  0.28066,
 0.059879, 0.254236, 0.248607, 0.437277,
 0.051851, 0.494614, 0.199369, 0.254166,
 0.134411, 0.263301,  0.32542, 0.276868,
 0.216478, 0.192312, 0.421374, 0.169836} 


1 17.00348068288854
{0.205843, 0.242424, 0.051956, 0.499778,
 0.289338, 0.151589, 0.161249, 0.397824,
 0.166762, 0.239027, 0.270143, 0.324068,
 0.164119, 0.453907, 0.243169, 0.138805,
 0.207646, 0.269179, 0.298099, 0.225076,
 0.336688, 0.184715, 0.207001, 0.271595,
  0.31768, 0.258739, 0.232216, 0.191364,
 0.254188, 0.185741, 0.280359, 0.279713}
{0.103556, 0.166221, 0.406369, 0.323854,
 0.108368, 0.313551, 0.151025, 0.427056,
 0.077447, 0.220495,  0.30147, 0.400588,
 0.091576, 0.204793, 0.375013, 0.328617,
 0.062644, 0.125938, 0.354535, 0.456883,
 0.068774, 0.365987, 0.198293, 0.366945,
 0.130573, 0.291661, 0.217323, 0.360443,
 0.219085, 0.180298, 0.427136, 0.173481} 


1 13.090278139096606
{0.210597, 0.210372, 0.063183, 0.515848,
 0.294004, 0.108289, 0.150543, 0.447163,
 0.188018, 0.219673, 0.264009,   0.3283,
 0.186608, 0.438121, 0.240154, 0.135117,
  0.21049, 0.272454, 0.292243, 0.224813,
  0.28851, 0.241148, 0.229392,  0.24095,
  0.29205, 0.261104, 0.245264, 0.201582,
 0.243177, 0.174673, 0.306381, 0.275769}
{0.089433, 0.120524, 0.206456, 0.583587,
 0.162114,  0.25406, 0.168431, 0.415396,
 0.102671, 0.237922, 0.341164, 0.318243,
 0.171852, 0.181568, 0.386562, 0.260017,
 0.076014, 0.262174, 0.265195, 0.396616,
 0.054884, 0.251265, 0.297066, 0.396785,
 0.120861, 0.218911, 0.213874, 0.446354,
 0.223637, 0.193177, 0.402467, 0.180719} 


1 10.69966788969547
{0.185187, 0.218575, 0.059018, 0.537219,
 0.256755, 0.120446,   0.1496, 0.473199,
 0.196061, 0.228376, 0.263577, 0.311985,
 0.187009, 0.436964, 0.227724, 0.148304,
 0.206077,  0.25864,   0.2988, 0.236484,
  0.28142, 0.244112,  0.22106, 0.253409,
 0.321791, 0.254949,  0.21811, 0.205149,
 0.254262,  0.16884, 0.306396, 0.270502}
{0.111243, 0.074311, 0.023578, 0.790868,
 0.182546, 0.356302,  0.08905, 0.372102,
 0.092424, 0.296496,  0.28668,   0.3244,
 0.091018, 0.315007, 0.250898, 0.343077,
 0.075665, 0.218749, 0.269752, 0.435834,
 0.088223, 0.223019, 0.395686, 0.293072,
 0.114469, 0.250729, 0.180067, 0.454735,
 0.225518, 0.190688, 0.413272, 0.170522} 


1 15.347432514185993
{0.191735, 0.218381, 0.067207, 0.522677,
 0.216018, 0.118155, 0.208198,  0.45763,
 0.198176, 0.231602, 0.273404, 0.296818,
 0.199449, 0.433557, 0.221046, 0.145947,
 0.195734,  0.28442, 0.278446,   0.2414,
 0.219498, 0.283228,  0.22692, 0.270355,
 0.318446, 0.256526, 0.220467, 0.204561,
 0.255742, 0.166058, 0.313146, 0.265055}
{0.417792, 0.150377, 0.070148, 0.361683,
 0.184257, 0.389606, 0.079222, 0.346915,
 0.116994, 0.261501, 0.299313, 0.322192,
 0.067361, 0.167967,  0.33846, 0.426213,
 0.121822, 0.230428, 0.392625, 0.255126,
 0.101874, 0.267212, 0.268011, 0.362904,
 0.093961, 0.422726, 0.157486, 0.325827,
  0.22971, 0.191024, 0.416973, 0.162293} 


1 13.856340848215199
{0.202454, 0.217648,  0.07292, 0.506978,
 0.233422, 0.129047, 0.204737, 0.432794,
 0.162794, 0.211734, 0.333357, 0.292115,
 0.182737, 0.437633, 0.230143, 0.149486,
 0.195661, 0.286653, 0.281477, 0.236209,
 0.188974, 0.290221,  0.24224, 0.278566,
 0.318695, 0.258048, 0.226156,   0.1971,
 0.210303, 0.165929, 0.344794, 0.278974}
{0.128413, 0.368101, 0.072834, 0.430652,
 0.152569, 0.382473, 0.092368,  0.37259,
 0.124396, 0.293218, 0.264922, 0.317463,
 0.126033, 0.244631, 0.373603, 0.255732,
 0.123865, 0.150076, 0.350441, 0.375618,
 0.074974, 0.305319, 0.215176, 0.404532,
 0.152554, 0.411415, 0.163028, 0.273003,
 0.214483, 0.189037, 0.399686, 0.196794} 


1 12.480478611510025
{0.213035, 0.239543, 0.057475, 0.489947,
 0.231957, 0.144145, 0.232459, 0.391439,
 0.155498, 0.209226,   0.3191, 0.316176,
 0.206276, 0.420992, 0.226774, 0.145958,
