civitas : 3471 documents
=================
 3 civitas 
==================


GENRES UNIQUE: [1 0]
NUM GENRES 2 
3471 documents , 1 concepts , 8095 context features (civitas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.232282, 0.288892,  0.24046, 0.238366,
 0.243801, 0.288526, 0.275377, 0.192296,
  0.24269, 0.284747, 0.229432, 0.243132,
  0.27602, 0.255217, 0.212866, 0.255897,
 0.210602, 0.309568, 0.220569,  0.25926,
 0.263868, 0.224343, 0.200814, 0.310974,
 0.183229,  0.32337, 0.295488, 0.197912,
 0.103207, 0.256951, 0.387578, 0.252263}
{0.221091, 0.154887, 0.105913, 0.518108,
 0.169815, 0.463292, 0.207779, 0.159114,
  0.28544, 0.217235, 0.295764, 0.201561,
 0.083613, 0.689856, 0.187965, 0.038566,
 0.076727, 0.418588, 0.314274, 0.190411,
 0.097037, 0.436696, 0.118165, 0.348102,
 0.054086,  0.40554,   0.4432, 0.097174,
 0.219136, 0.317029, 0.257029, 0.206806} 


1 19.433397174805556
{0.235901, 0.289385, 0.235479, 0.239235,
 0.248733, 0.289303, 0.274537, 0.187427,
 0.243209, 0.285834, 0.232716, 0.238241,
 0.271369, 0.258298, 0.214449, 0.255884,
  0.20912, 0.311109, 0.220611, 0.259159,
 0.263395, 0.238458, 0.186893, 0.311254,
  0.18381, 0.330165, 0.302382, 0.183643,
 0.107087, 0.281101, 0.362463, 0.249349}
{0.159137,  0.61427, 0.120577, 0.106016,
 0.172503, 0.456594, 0.221495, 0.149408,
 0.250801, 0.214293, 0.306791, 0.228115,
 0.126446, 0.278985, 0.407201, 0.187368,
 0.072047, 0.417346, 0.325254, 0.185353,
 0.044279,  0.41099, 0.229245, 0.315486,
 0.083893, 0.329052, 0.477233, 0.109823,
 0.220929, 0.310541, 0.258497, 0.210032} 


1 13.050123898522967
{0.236684,  0.29183, 0.232467, 0.239019,
 0.247779, 0.290633, 0.274441, 0.187147,
 0.244799, 0.284555,  0.23161, 0.239036,
 0.270456, 0.256692, 0.214025, 0.258827,
 0.209981, 0.307587, 0.222765, 0.259668,
 0.264688,  0.23401, 0.188401, 0.312901,
 0.178494,    0.325, 0.316684, 0.179822,
 0.087159, 0.333724, 0.310979, 0.268138}
{0.357546, 0.357073, 0.133462, 0.151919,
 0.173148, 0.460897, 0.198842, 0.167113,
 0.245509, 0.229939, 0.316967, 0.207584,
 0.121759,  0.32563, 0.310139, 0.242471,
 0.074001, 0.400073, 0.344764, 0.181163,
 0.060603, 0.396372, 0.220742, 0.322283,
 0.094056,  0.35002, 0.399683,  0.15624,
 0.217498, 0.309658, 0.266594, 0.206249} 


1 10.881974083829933
{0.235682, 0.290435, 0.233566, 0.240317,
 0.248568, 0.292878, 0.272945,  0.18561,
 0.245447, 0.279975, 0.233452, 0.241126,
 0.271678, 0.252869, 0.217189, 0.258264,
  0.21031, 0.305193, 0.223837, 0.260661,
 0.246329, 0.242943, 0.193774, 0.316954,
 0.168145, 0.310187, 0.332926, 0.188743,
 0.097594, 0.361882, 0.241237, 0.299287}
{0.123344,  0.53955, 0.145464, 0.191643,
 0.186117, 0.428505, 0.195179, 0.190199,
 0.262201, 0.272202, 0.307142, 0.158455,
 0.088292, 0.521726, 0.303131, 0.086852,
 0.080396, 0.399524, 0.342555, 0.177525,
 0.219191, 0.288446,  0.23255, 0.259813,
 0.275967, 0.245648, 0.218606, 0.259778,
 0.201498, 0.317738,  0.27605, 0.204714} 


1 12.968613896438105
{0.235419, 0.290472, 0.233324, 0.240785,
 0.251772, 0.290845, 0.271164, 0.186219,
 0.244772, 0.280094, 0.233611, 0.241522,
 0.271413,   0.2555,  0.21477, 0.258317,
 0.211582, 0.305098, 0.223882, 0.259438,
  0.24343,  0.25433, 0.184687, 0.317553,
 0.170826,   0.3154, 0.333451, 0.180322,
