acerbus : 191 documents
=================
 19 acerbus 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
191 documents , 1 concepts , 1198 context features (acerbus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.040187, 0.493596, 0.105564, 0.360653,
 0.116228, 0.205616, 0.144276,  0.53388,
 0.123995, 0.433506,  0.30108, 0.141419,
 0.078978, 0.428697, 0.406346, 0.085978,
 0.465727, 0.183082, 0.297466, 0.053725,
 0.253088, 0.579633, 0.090397, 0.076882,
 0.333552, 0.417661,  0.19071, 0.058076,
 0.182403,  0.51692, 0.241672, 0.059004}
{0.030993, 0.612295, 0.016564, 0.340149,
 0.061372,  0.71111, 0.078643, 0.148876,
 0.079143, 0.694672, 0.103806, 0.122378,
 0.335241, 0.412663, 0.124731, 0.127366,
 0.299647, 0.204378, 0.125081, 0.370894,
 0.402816, 0.093038, 0.064691, 0.439455,
 0.468572,  0.03154, 0.008074, 0.491814,
 0.676376, 0.013948, 0.005045,  0.30463} 


1 167.3853085614573
{0.053373, 0.405678, 0.111242, 0.429708,
  0.09396, 0.251866, 0.137636, 0.516538,
 0.128029, 0.417888, 0.326164,  0.12792,
 0.456877, 0.184399, 0.319403,  0.03932,
 0.441577, 0.295888, 0.201976, 0.060559,
  0.10638, 0.681591, 0.180505, 0.031524,
 0.317029, 0.449078, 0.173648, 0.060245,
 0.867949,  0.08502, 0.045393, 0.001637}
{ 0.28124,  0.24995, 0.093444, 0.375366,
 0.182644,  0.48911, 0.162014, 0.166232,
 0.032283, 0.692521,  0.15097, 0.124226,
 0.232322, 0.681995, 0.022236, 0.063447,
  0.16905, 0.094799, 0.146822, 0.589329,
 0.110302, 0.110064, 0.039948, 0.739686,
 0.313891, 0.056596, 0.022535, 0.606977,
 0.540633, 0.042981, 0.012811, 0.403575} 


1 177.91555018656976
{0.059168, 0.382176, 0.108905, 0.449752,
 0.101105, 0.278463, 0.144741, 0.475691,
 0.115493, 0.388438, 0.362145, 0.133925,
 0.169844, 0.162043, 0.641977, 0.026136,
 0.763882, 0.075018,  0.12224,  0.03886,
 0.101117, 0.644478, 0.204639, 0.049767,
 0.309356, 0.466514, 0.160895, 0.063234,
 0.784461,  0.15304, 0.058847, 0.003652}
{0.255915, 0.016814, 0.005691,  0.72158,
 0.365858, 0.353406, 0.117029, 0.163707,
 0.033052, 0.744874,   0.0581, 0.163974,
 0.266986, 0.173296, 0.068223, 0.491496,
 0.028797, 0.158431, 0.100709, 0.712063,
 0.046611,  0.03653, 0.129706, 0.787153,
 0.626818, 0.003592, 0.031946, 0.337644,
 0.351562, 0.000955, 0.005306, 0.642177} 


1 219.27057683110797
{0.058254, 0.305782, 0.132493, 0.503472,
  0.11741,  0.26952, 0.161708, 0.451362,
 0.187622, 0.374081, 0.298783, 0.139514,
 0.043253, 0.167779,  0.78325, 0.005719,
 0.819787, 0.121531, 0.057284, 0.001398,
 0.163147, 0.499197, 0.296771, 0.040885,
 0.304534, 0.509817, 0.134744, 0.050905,
 0.046466,  0.18586, 0.746021, 0.021653}
{0.260431, 0.277316, 0.219333, 0.242919,
 0.125452, 0.685746, 0.016519, 0.172283,
 0.008465, 0.895569,  0.01448, 0.081486,
 0.036943,  0.81071, 0.027819, 0.124528,
 0.002702, 0.021324, 0.173804,  0.80217,
 0.019602, 0.030059, 0.176546, 0.773792,
 0.183398, 0.058657, 0.037288, 0.720657,
 0.394812, 0.008879, 0.005234, 0.591075} 


1 170.81147160096077
{0.055839, 0.314191, 0.135557, 0.494414,
 0.099752, 0.250693, 0.187448, 0.462108,
 0.183942, 0.387084,  0.29995, 0.129025,
 0.209909, 0.119298, 0.665912, 0.004882,
  0.22406, 0.098254, 0.673888, 0.003798,
 0.427166, 0.341438, 0.187905, 0.043491,
 0.319279,   0.4316, 0.162707, 0.086414,
 0.176769, 0.244166, 0.024012, 0.555053}
{0.158637, 0.489503, 0.335179, 0.016681,
 0.012581, 0.837562, 0.022713, 0.127144,
 0.017894, 0.760666, 0.063437, 0.158003,
  0.04941, 0.100449, 0.116484, 0.733657,
 0.115977, 0.026775, 0.218075, 0.639172,
 0.012892, 0.008613, 0.083691, 0.894805,
 0.056631, 0.045366, 0.004104, 0.893899,
 0.280747, 0.085972, 0.002647, 0.630634} 


1 142.86498120098477
{0.063875, 0.321209, 0.132703, 0.482213,
 0.118259, 0.245391, 0.188505, 0.447845,
 0.199337, 0.408206, 0.258805, 0.133652,
 0.068628,  0.06902, 0.853665, 0.008687,
 0.371591,  0.20711, 0.415707, 0.005593,
 0.382522, 0.256568, 0.351424, 0.009485,
 0.316693,  0.43624, 0.153365, 0.093701,
 0.164961, 0.633512, 0.021652, 0.179875}
{0.007092, 0.837056, 0.089855, 0.065996,
 0.072836, 0.741477, 0.114351, 0.071337,
 0.016087, 0.805735, 0.015335, 0.162843,
 0.308154,  0.37338, 0.207632, 0.110834,
 0.074062,  0.04619, 0.449789, 0.429959,
 0.010586, 0.004642, 0.011587, 0.973185,
 0.075858, 0.023222, 0.009755, 0.891165,
 0.223673, 0.073273, 0.004022, 0.699032} 


1 168.4351837610605
{0.059631, 0.328668,  0.13626, 0.475441,
 0.129409, 0.254573, 0.170298,  0.44572,
  0.18519, 0.391842, 0.251134, 0.171835,
 0.065116, 0.108009, 0.813474, 0.013401,
  0.34736, 0.417118, 0.223179, 0.012342,
 0.077397, 0.237527, 0.596328, 0.088748,
 0.283598, 0.458424, 0.160825, 0.097154,
 0.936628, 0.054897, 0.006323, 0.002151}
{0.014327,   0.4757, 0.274163, 0.235809,
 0.007587, 0.711612, 0.176614, 0.104187,
 0.028564, 0.355808, 0.477347, 0.138281,
   0.2501, 0.145254, 0.295275, 0.309371,
 0.133753, 0.016983, 0.074212, 0.775053,
 0.138056, 0.003258, 0.007779, 0.850907,
 0.181427, 0.046629, 0.000891, 0.771053,
 0.506411, 0.084946, 0.001811, 0.406831} 


1 197.80201672957014
{0.066418, 0.334892,  0.14662,  0.45207,
 0.084516, 0.292127,  0.17294, 0.450417,
 0.197559, 0.367625, 0.219238, 0.215578,
 0.179189, 0.218081, 0.573335, 0.029394,
 0.450271, 0.079394, 0.442634, 0.027701,
 0.316374, 0.163049, 0.430947, 0.089631,
 0.281585, 0.476613, 0.149243, 0.092559,
 0.003571, 0.917606, 0.064034, 0.014789}
{0.000204, 0.918252, 0.044373, 0.037171,
 0.002251, 0.678641, 0.254928,  0.06418,
 0.002412, 0.791134, 0.120809, 0.085645,
   0.0048, 0.015605, 0.166334, 0.813261,
 0.219677, 0.004469, 0.194906, 0.580949,
 0.259384, 0.060086, 0.029815, 0.650714,
 0.573945, 0.266023, 0.014432,   0.1456,
 0.495475, 0.065811, 0.009867, 0.428847} 


1 172.5143810179138
{0.054091, 0.341479, 0.155174, 0.449256,
 0.081215, 0.316669, 0.172636, 0.429479,
 0.215524, 0.305411, 0.232163, 0.246902,
 0.227318, 0.214079, 0.539948, 0.018655,
 0.707241, 0.095179, 0.177004, 0.020576,
  0.49251, 0.272425, 0.133659, 0.101406,
 0.303405, 0.420468, 0.150134, 0.125993,
 0.868515, 0.095649, 0.020934, 0.014903}
{0.003423, 0.087784,  0.66465, 0.244143,
 0.001832, 0.862216, 0.072971, 0.062982,
 0.011644, 0.796426, 0.115788, 0.076142,
 0.070607, 0.234171, 0.587841, 0.107381,
 0.045313, 0.629827, 0.134214, 0.190647,
 0.136841, 0.480331, 0.024349, 0.358479,
 0.235716, 0.320174, 0.081375, 0.362734,
 0.394871, 0.239551, 0.026694, 0.338885} 


1 89.30270416905631
{0.031525, 0.328476, 0.143014, 0.496985,
 0.078368, 0.325947,  0.17229, 0.423394,
 0.221737, 0.325275, 0.232711, 0.220277,
 0.178395, 0.332351, 0.476486, 0.012768,
 0.751814,  0.17549, 0.020564, 0.052132,
 0.340377, 0.259354, 0.084767, 0.315502,
 0.191407, 0.492444, 0.134409,  0.18174,
 0.568197, 0.364007, 0.052429, 0.015367}
{0.001189, 0.929889, 0.020313,  0.04861,
  0.00619, 0.712757, 0.088878, 0.192176,
 0.005685,  0.63197, 0.229435,  0.13291,
