consilium : 2752 documents
=================
 18 consilium 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
2752 documents , 1 concepts , 6817 context features (consilium) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.228857, 0.230797, 0.221139, 0.319207,
 0.248155, 0.250608, 0.226905, 0.274332,
 0.320695, 0.179494, 0.210302, 0.289509,
 0.220075, 0.261175, 0.282652, 0.236099,
 0.240248, 0.235401, 0.233025, 0.291326,
 0.367447, 0.204971,  0.21639, 0.211192,
 0.310983, 0.212139, 0.209564, 0.267314,
 0.386841, 0.191737, 0.311051, 0.110372}
{0.052933, 0.599521, 0.264601, 0.082945,
 0.059701, 0.360823, 0.229484, 0.349991,
 0.225105, 0.207369, 0.233623, 0.333903,
 0.290332, 0.235608, 0.287948, 0.186112,
   0.1198, 0.262219, 0.277702, 0.340279,
 0.242794,  0.40237, 0.145226, 0.209609,
 0.104971, 0.186961, 0.189132, 0.518936,
 0.287935, 0.250683, 0.209515, 0.251868} 


1 9.877354388239286
{0.224876, 0.232108, 0.222465, 0.320551,
 0.246334, 0.251805, 0.231325, 0.270537,
 0.324541,  0.18172, 0.205793, 0.287946,
 0.217601, 0.279531,  0.26584, 0.237028,
 0.239016, 0.235397, 0.230128, 0.295458,
 0.371543, 0.206914, 0.204975, 0.216568,
 0.311305, 0.212131,  0.20199, 0.274574,
 0.384267, 0.185192,   0.3124, 0.118141}
{0.073911, 0.251339,  0.19335, 0.481399,
 0.066264, 0.313494,  0.22373, 0.396513,
 0.232616, 0.212853, 0.241442, 0.313089,
 0.140924, 0.168627, 0.356169, 0.334279,
 0.168772, 0.228274, 0.276571, 0.326383,
 0.168799, 0.406695, 0.115692, 0.308814,
  0.19128, 0.286158, 0.147542,  0.37502,
 0.276911, 0.248853, 0.217971, 0.256265} 


1 6.853312208766384
{0.228674, 0.236193, 0.211599, 0.323535,
 0.248199, 0.252155, 0.229403, 0.270244,
 0.331286, 0.179665, 0.202043, 0.287007,
 0.229883, 0.268917, 0.289977, 0.211223,
 0.240243, 0.237899, 0.228698, 0.293159,
 0.379094, 0.200319, 0.205343, 0.215245,
 0.310099, 0.213751,  0.20494, 0.271209,
 0.386488, 0.188649, 0.306436, 0.118428}
{0.038749, 0.194408, 0.131945, 0.634898,
 0.072436,  0.31197, 0.239554,  0.37604,
  0.22479, 0.225654, 0.224735, 0.324822,
 0.198662, 0.275218, 0.239587, 0.286533,
 0.174067, 0.281987, 0.176888, 0.367058,
   0.1602, 0.384668, 0.163417, 0.291715,
 0.232807, 0.348336, 0.115242, 0.303615,
 0.283079, 0.247069,  0.21738, 0.252472} 


1 7.9128185841071845
{0.231683, 0.233413,  0.21212, 0.322783,
 0.249723, 0.249626, 0.232473, 0.268178,
 0.338819, 0.174826, 0.206689, 0.279667,
 0.239779, 0.271943, 0.290797, 0.197481,
  0.24235,  0.23408, 0.229486, 0.294085,
 0.361206, 0.208806, 0.200429, 0.229559,
 0.312992, 0.213558, 0.201187, 0.272262,
 0.377908, 0.183645, 0.314347, 0.124099}
{0.056084, 0.477987, 0.221429, 0.244499,
 0.075287, 0.346206, 0.231158, 0.347348,
 0.205302, 0.294456, 0.192033, 0.308208,
 0.253763, 0.188018,  0.21314, 0.345079,
 0.185467, 0.253567, 0.203953, 0.357013,
 0.140887,  0.40569, 0.156063,  0.29736,
 0.231838, 0.332857, 0.124393, 0.310912,
 0.282663, 0.246205, 0.220118, 0.251015} 


1 6.470154814963486
{ 0.23148,  0.23416, 0.209436, 0.324924,
 0.252301, 0.251831,  0.23099, 0.264878,
 0.334999, 0.173963, 0.210162, 0.280877,
 0.235532,   0.2596, 0.298308,  0.20656,
 0.242721, 0.235092, 0.228659, 0.293528,
 0.349448, 0.198561, 0.206111,  0.24588,
 0.311539,  0.21507, 0.197373, 0.276018,
 0.371575, 0.183085, 0.321757, 0.123583}
{0.044586, 0.270135, 0.175137, 0.510142,
 0.091716, 0.281336,  0.25095, 0.375998,
 0.191451, 0.293055,  0.21516, 0.300334,
 0.360354, 0.232778, 0.159193, 0.247675,
 0.187841,  0.28703, 0.148311, 0.376819,
  0.16107, 0.370918, 0.109663,  0.35835,
 0.275517, 0.289372,  0.15325,  0.28186,
 0.283723,  0.24958, 0.222517,  0.24418} 


1 7.832846638184736
{0.231528, 0.234566, 0.208255, 0.325651,
 0.246028, 0.254055, 0.233829, 0.266089,
 0.325321, 0.176184,  0.21042, 0.288074,
 0.235756, 0.258449, 0.304009, 0.201786,
 0.241582, 0.234521, 0.228998, 0.294899,
 0.345925, 0.197806, 0.208289, 0.247981,
 0.326182, 0.213011, 0.199031, 0.261775,
 0.357153, 0.175202, 0.330437, 0.137208}
{0.072627, 0.431592,  0.14929, 0.346491,
 0.081459,  0.28711, 0.236313, 0.395117,
 0.175322, 0.341685, 0.193369, 0.289624,
 0.203206, 0.292067, 0.174947,  0.32978,
 0.138195, 0.353335, 0.100532, 0.407938,
 0.156019, 0.401758, 0.105395, 0.336827,
 0.249775, 0.320934, 0.151862, 0.277429,
 0.275973, 0.253643, 0.226091, 0.244293} 


1 5.171602527086686
{0.231838,  0.23351, 0.208559, 0.326093,
 0.244852, 0.255146, 0.235912,  0.26409,
 0.324697, 0.178821, 0.208901, 0.287581,
 0.232484, 0.258807,  0.27441, 0.234298,
 0.238004, 0.235305, 0.230632, 0.296059,
 0.346645, 0.194704, 0.210683, 0.247969,
 0.326543, 0.215888, 0.197483, 0.260086,
 0.358956,   0.1754, 0.330213, 0.135431}
{0.046513, 0.351425,  0.10336, 0.498703,
 0.072084, 0.303468, 0.254342, 0.370105,
 0.184527, 0.341052,  0.20147, 0.272951,
  0.13543, 0.348427, 0.214594, 0.301549,
 0.111622, 0.383147, 0.110664, 0.394567,
 0.144892, 0.403476, 0.151205, 0.300426,
 0.101841, 0.306515, 0.256055, 0.335589,
 0.275857, 0.251694, 0.219588, 0.252861} 


1 5.6758679191323544
{0.231105, 0.233334, 0.208566, 0.326995,
 0.243283, 0.254811, 0.239363, 0.262543,
 0.322765, 0.178404, 0.207197, 0.291634,
 0.229056, 0.253241, 0.268293,  0.24941,
 0.238597, 0.234369, 0.231794, 0.295239,
 0.328515,  0.18127,  0.23625, 0.253965,
 0.316171, 0.214902, 0.209961, 0.258966,
 0.359509, 0.179274,   0.3367, 0.124517}
{0.153834, 0.302732, 0.174142, 0.369292,
  0.18265, 0.339581,  0.14882, 0.328949,
 0.184052,   0.3296, 0.201386, 0.284963,
 0.141205, 0.376402, 0.152259, 0.330134,
 0.124157, 0.383242, 0.159436, 0.333165,
 0.145646, 0.387405, 0.146021, 0.320928,
 0.167047, 0.306182, 0.146543, 0.380227,
 0.278969, 0.254292, 0.220846, 0.245893} 


1 3.6570186531601934
{0.230267, 0.235329, 0.208524,  0.32588,
 0.242993,  0.24789, 0.245563, 0.263554,
 0.319347,  0.18923, 0.201113,  0.29031,
 0.222996, 0.270432, 0.261409, 0.245163,
 0.240731, 0.234095, 0.231154,  0.29402,
  0.33752, 0.174871, 0.243459, 0.244151,
 0.318147, 0.216728, 0.204317, 0.260808,
 0.359139, 0.180436, 0.340887, 0.119538}
{0.181211, 0.408453, 0.137921, 0.272415,
 0.145633, 0.336873, 0.171416, 0.346078,
 0.171613, 0.367714, 0.201129, 0.259544,
 0.137965, 0.369819, 0.208928, 0.283288,
 0.155315, 0.334853, 0.175628, 0.334205,
 0.145347, 0.344267, 0.151937, 0.358449,
 0.201884, 0.308918, 0.188853, 0.300346,
 0.281905, 0.241886, 0.230248, 0.245962} 


1 4.2671070275239575
{ 0.23089, 0.237015, 0.208775,  0.32332,
 0.246016, 0.247042, 0.244362,  0.26258,
  0.32164, 0.189523, 0.205316,  0.28352,
 0.224536, 0.268984, 0.266699,  0.23978,
 0.243057, 0.233997, 0.228494, 0.294452,
 0.339984, 0.185846, 0.227139, 0.247031,
 0.317551, 0.209463, 0.209636,  0.26335,
 0.347514, 0.183387,  0.34182, 0.127279}
{ 0.17058, 0.414503, 0.090954, 0.323963,
 0.143966, 0.352041, 0.162364, 0.341629,
 0.176661, 0.369456, 0.200926, 0.252957,
 0.255767,  0.27527, 0.236353, 0.232609,
 0.213472,  0.33875, 0.181297, 0.266481,
 0.149222,  0.36004, 0.152632, 0.338106,
 0.172637, 0.288455, 0.125695, 0.413213,
 0.293911, 0.268654, 0.240314, 0.197122} 


1 4.7242299798703025
{0.230103, 0.237135, 0.209897, 0.322865,
 0.248203, 0.248537,  0.24106,   0.2622,
 0.317949, 0.198749, 0.204989, 0.278314,
 0.237401, 0.267972,   0.2519, 0.242727,
 0.242546, 0.233451, 0.229296, 0.294707,
 0.311444, 0.232112, 0.242991, 0.213452,
 0.315096, 0.210008, 0.210666, 0.264229,
   0.3441, 0.179886, 0.348095,  0.12792}
{0.204439, 0.387071, 0.178128, 0.230362,
 0.201306, 0.423712, 0.146774, 0.228208,
 0.257225, 0.291669, 0.190013, 0.261094,
 0.271915,  0.25679, 0.204867, 0.266429,
 0.181285,  0.36706, 0.161377, 0.290277,
 0.173658, 0.303065, 0.194876, 0.328401,
 0.301776, 0.307624, 0.182448, 0.208152,
 0.295179, 0.272897, 0.239216, 0.192708} 


1 3.5304706314514656
{0.230849, 0.232527, 0.210333, 0.326291,
 0.247678, 0.254148, 0.241282, 0.256892,
 0.319817, 0.199183, 0.202843, 0.278157,
 0.241615, 0.277545, 0.254603, 0.226238,
 0.245449, 0.229642, 0.229099, 0.295809,
 0.308246, 0.230114, 0.246356, 0.215284,
 0.307187,  0.21233,  0.20322, 0.277263,
 0.347138, 0.178034, 0.348305, 0.126524}
{0.175261, 0.493596, 0.132252, 0.198891,
 0.232918, 0.385833, 0.158713, 0.222536,
 0.256401, 0.300551, 0.195202, 0.247846,
  0.22937, 0.334525, 0.166073, 0.270032,
 0.172733, 0.350103, 0.223121, 0.254044,
  0.17441, 0.311293, 0.210248, 0.304049,
 0.131296, 0.217691, 0.329738, 0.321276,
 0.299623,  0.26297, 0.243017, 0.194391} 


1 4.42301281062095
{0.230983, 0.231833, 0.209903, 0.327281,
 0.247987,  0.25626, 0.243085, 0.252668,
 0.314013, 0.199477, 0.216005, 0.270505,
 0.231909, 0.279888, 0.254416, 0.233786,
  0.24616, 0.227614, 0.230369, 0.295856,
 0.307393, 0.224045, 0.257711, 0.210851,
  0.28997, 0.213373, 0.217079, 0.279579,
 0.339585, 0.182905, 0.348493, 0.129016}
{0.147791, 0.517961, 0.125023, 0.209226,
 0.238736, 0.374558, 0.192728, 0.193978,
 0.264388, 0.292639, 0.188989, 0.253984,
 0.269342, 0.251165, 0.166469, 0.313024,
 0.203213, 0.339242,  0.18368, 0.273866,
 0.181291,  0.31734, 0.208497, 0.292872,
  0.27973, 0.245143, 0.177615, 0.297511,
 0.304108, 0.253274, 0.247747,  0.19487} 


1 4.658375014176219
{0.230907, 0.232029, 0.210071, 0.326993,
 0.253439, 0.254277, 0.241397, 0.250888,
  0.31645, 0.198808, 0.216494, 0.268249,
 0.232279, 0.275388, 0.257191, 0.235142,
 0.245438, 0.228741,  0.22941,  0.29641,
  0.31336, 0.209538, 0.267889, 0.209213,
   0.2931, 0.207504, 0.217745,  0.28165,
 0.338041, 0.178882, 0.350864, 0.132213}
{0.223284, 0.445218,   0.1839, 0.147598,
 0.245484, 0.353535, 0.196311, 0.204669,
 0.282465, 0.288415, 0.191504, 0.237616,
 0.242213, 0.251871, 0.248494, 0.257423,
 0.213003, 0.364044, 0.170433,  0.25252,
 0.186327, 0.308304, 0.184794, 0.320575,
 0.276138, 0.325036, 0.162803, 0.236023,
 0.304997, 0.253304, 0.254174, 0.187524} 


1 3.814375224793801
{0.231056, 0.232338, 0.212821, 0.323785,
 0.255422, 0.257715, 0.241147, 0.245716,
 0.319686, 0.197998, 0.215086, 0.267229,
 0.228845, 0.265471, 0.249499, 0.256185,
 0.245436, 0.229348, 0.229383, 0.295834,
 0.321289, 0.206076, 0.272554, 0.200081,
 0.290078, 0.206453, 0.215076, 0.288393,
  0.35606, 0.178986, 0.339692, 0.125262}
{0.250442, 0.409908, 0.244419, 0.095231,
 0.257152, 0.366869, 0.200202, 0.175777,
 0.265583, 0.307068, 0.189951, 0.237397,
