poena : 1539 documents
=================
 15 poena 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
1539 documents , 1 concepts , 4626 context features (poena) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.363319, 0.238172, 0.154673, 0.243837,
 0.288157, 0.258916,  0.21372, 0.239208,
 0.308228, 0.202317, 0.248488, 0.240967,
 0.177246, 0.281086, 0.356964, 0.184704,
 0.154911, 0.228157,  0.35507, 0.261862,
 0.210675, 0.251359, 0.247528, 0.290439,
 0.232229, 0.454794, 0.201551, 0.111427,
 0.167879,  0.10842, 0.291825, 0.431876}
{0.628447, 0.180755, 0.014102, 0.176696,
 0.377699, 0.299811, 0.043795, 0.278695,
  0.19286,  0.27339,  0.17572, 0.358029,
 0.356679, 0.250101, 0.208939, 0.184281,
 0.232553, 0.235669, 0.403209, 0.128569,
   0.3215, 0.311703, 0.268158, 0.098638,
 0.305378, 0.231453, 0.254142, 0.209027,
  0.13618, 0.250608, 0.478752,  0.13446} 


1 21.120309509918066
{0.365494, 0.246787,  0.13565,  0.25207,
 0.291653, 0.252611,  0.21602, 0.239716,
 0.300334, 0.211547, 0.247019,   0.2411,
 0.142543, 0.228559, 0.277943, 0.350956,
 0.149404, 0.224297, 0.349967, 0.276332,
  0.20301, 0.281329, 0.305897, 0.209765,
 0.265422, 0.355427, 0.256222,  0.12293,
 0.156292, 0.103811,  0.30611, 0.433787}
{0.389318, 0.233682, 0.029864, 0.347136,
 0.384754, 0.315708, 0.039348,  0.26019,
 0.199221, 0.276985, 0.173115, 0.350679,
 0.366857, 0.236854, 0.180972, 0.215316,
 0.246094, 0.221698, 0.408764, 0.123445,
 0.285784, 0.353202, 0.284088, 0.076926,
 0.147348, 0.361224, 0.426126, 0.065302,
 0.132592, 0.228269, 0.506286, 0.132853} 


1 24.364039606040077
{0.360315, 0.248152, 0.135378, 0.256155,
 0.294866, 0.251542, 0.211734, 0.241858,
 0.302604, 0.210327, 0.248543, 0.238525,
 0.124097, 0.225359, 0.290989, 0.359555,
 0.144373, 0.183793,  0.38924, 0.282594,
  0.29162, 0.296748, 0.223257, 0.188374,
 0.258628, 0.360616, 0.258951, 0.121805,
 0.154756, 0.102638, 0.306266,  0.43634}
{ 0.30048, 0.214661, 0.050062, 0.434798,
 0.375304, 0.308341, 0.065548, 0.250806,
  0.20484, 0.272782,  0.18527, 0.337108,
 0.256601, 0.282552, 0.347518, 0.113328,
 0.228194, 0.257295, 0.388777, 0.125733,
 0.288826, 0.336329, 0.298344, 0.076502,
 0.285397, 0.199122, 0.399017, 0.116464,
 0.132225, 0.229068, 0.509731, 0.128976} 


1 18.912213128564378
{0.354425,  0.24584, 0.136782, 0.262953,
 0.297868, 0.252925, 0.211851, 0.237355,
 0.298691, 0.211094, 0.248243, 0.241973,
 0.169589, 0.108253, 0.287875, 0.434283,
 0.144464, 0.177376, 0.391713, 0.286447,
 0.303257, 0.325871, 0.200235, 0.170636,
 0.275423, 0.366121, 0.244593, 0.113862,
 0.124943, 0.110273, 0.304546, 0.460237}
{0.250673, 0.399353, 0.059359, 0.290615,
 0.362908, 0.296529, 0.067105, 0.273457,
 0.196761, 0.287324, 0.182591, 0.333324,
 0.158467, 0.222691, 0.371929, 0.246913,
 0.234241,  0.25263, 0.387517, 0.125611,
 0.216503, 0.297073, 0.315474, 0.170951,
 0.152846, 0.321331, 0.358394, 0.167429,
 0.141812, 0.213745,   0.5169, 0.127542} 


1 19.009246106639342
{0.356527, 0.244862, 0.138989, 0.259623,
 0.300807, 0.257628, 0.205704, 0.235861,
 0.300373, 0.216027, 0.244395, 0.239205,
 0.160137, 0.109668, 0.367922, 0.362273,
 0.136567, 0.182049, 0.390676, 0.290709,
  0.30838,  0.25736, 0.160619,  0.27364,
 0.267376, 0.335425, 0.248858, 0.148341,
 0.126377,  0.11313, 0.293475, 0.467017}
{0.226946, 0.627924, 0.050482, 0.094648,
 0.356917, 0.303373,  0.07446, 0.265251,
 0.193368, 0.292634, 0.183682, 0.330317,
 0.274549, 0.438516, 0.183527, 0.103408,
 0.210824, 0.259538, 0.390638,    0.139,
 0.248713, 0.223279, 0.353504, 0.174504,
 0.156691, 0.134261, 0.435234, 0.273814,
 0.146336, 0.222394, 0.496363, 0.134907} 


1 18.230377884306325
{ 0.36236, 0.248032, 0.138739, 0.250869,
 0.300334,  0.25603, 0.207356, 0.236279,
 0.312636,  0.20843, 0.241275, 0.237659,
 0.182072, 0.083033, 0.368221, 0.366675,
 0.136372, 0.184591, 0.383761, 0.295276,
 0.328158, 0.205829, 0.285042,  0.18097,
 0.251794, 0.341768, 0.247368,  0.15907,
 0.125911, 0.114848, 0.291686, 0.467556}
{0.248581, 0.418521, 0.127791, 0.205107,
 0.350999, 0.294405, 0.090981, 0.263615,
 0.196908, 0.289251, 0.180762, 0.333079,
 0.126188, 0.306076, 0.273039, 0.294697,
 0.212716, 0.253182, 0.405978, 0.128124,
 0.227455, 0.234854, 0.402482,  0.13521,
 0.145456, 0.241054, 0.480033, 0.133457,
 0.149336, 0.276231, 0.424468, 0.149965} 


1 14.176290898332653
{0.352056, 0.249859, 0.133934, 0.264151,
 0.299877, 0.254148, 0.208518, 0.237458,
 0.310561, 0.207797, 0.241983, 0.239659,
 0.208162, 0.104927, 0.395402, 0.291509,
 0.138753, 0.191869, 0.376814, 0.292564,
 0.318898, 0.202156, 0.284687, 0.194259,
  0.26227, 0.330709, 0.254117, 0.152904,
 0.129067, 0.116485, 0.292159,  0.46229}
{0.396739, 0.188139, 0.106515, 0.308608,
 0.415241,  0.31267, 0.081358, 0.190731,
 0.223722,  0.27844, 0.172402, 0.325436,
 0.309758, 0.131424,  0.36084, 0.197979,
 0.219157,  0.27464, 0.378562, 0.127641,
 0.192686, 0.255551, 0.437837, 0.113926,
 0.207936, 0.340392, 0.352109, 0.099562,
 0.156343, 0.293791, 0.396336,  0.15353} 


1 16.568568068420458
{0.356055, 0.248579, 0.133093, 0.262273,
 0.299923, 0.256726, 0.210104, 0.233246,
 0.302548, 0.211335, 0.245451, 0.240666,
 0.189596, 0.182832,  0.49518, 0.132392,
 0.138125, 0.194642,  0.36903, 0.298202,
 0.327284, 0.211974, 0.253869, 0.206872,
 0.272182, 0.347992, 0.262667, 0.117159,
 0.135871, 0.117757, 0.299878, 0.446493}
{0.312164, 0.279485, 0.124526, 0.283825,
 0.405257, 0.322067, 0.082697,  0.18998,
  0.23144, 0.283102, 0.179954, 0.305504,
 0.187549, 0.353926, 0.152465, 0.306061,
 0.207144, 0.283087, 0.383645, 0.126123,
  0.23963, 0.259834, 0.369539, 0.130997,
 0.183375, 0.368233, 0.253528, 0.194864,
  0.14818, 0.284251,  0.40839, 0.159179} 


1 14.540020558814813
{0.351792, 0.260356,   0.1231, 0.264753,
 0.302008, 0.257363, 0.204034, 0.236595,
 0.301393,   0.2108, 0.242509, 0.245298,
 0.207775, 0.301935, 0.337411,  0.15288,
 0.115259, 0.202951, 0.385485, 0.296305,
 0.322558, 0.226445, 0.269424, 0.181573,
  0.24696, 0.287019, 0.302777, 0.163244,
 0.129563, 0.118601, 0.296465, 0.455372}
{0.484749, 0.341099, 0.058484, 0.115668,
 0.415171, 0.336167, 0.076279, 0.172382,
  0.22948, 0.284466, 0.189692, 0.296362,
 0.331392, 0.294379, 0.193128, 0.181101,
 0.203308, 0.251496, 0.398422, 0.146774,
 0.256655, 0.247953, 0.327623, 0.167769,
 0.157977, 0.230854, 0.414024, 0.197145,
 0.168886, 0.256953, 0.426896, 0.147265} 


1 15.80204930242872
{  0.3505, 0.269239, 0.123621, 0.256639,
 0.295696, 0.261306, 0.206253, 0.236745,
 0.302782, 0.211756, 0.243156, 0.242305,
 0.161167, 0.207674, 0.323346, 0.307813,
  0.11769, 0.216343, 0.386362, 0.279604,
 0.303122, 0.232765, 0.270119, 0.193994,
 0.216658, 0.290496,  0.33446, 0.158386,
 0.131846, 0.120314, 0.293303, 0.454536}
{ 0.52903, 0.241877, 0.045497, 0.183596,
 0.391128, 0.362286, 0.082951, 0.163635,
 0.227352, 0.275535, 0.191692, 0.305421,
 0.290718, 0.184626, 0.281868, 0.242789,
 0.197985, 0.255468, 0.388874, 0.157674,
 0.251008, 0.276951, 0.277309, 0.194731,
 0.159688, 0.417554, 0.263786, 0.158972,
 0.186927, 0.234122, 0.431391,  0.14756} 


1 14.779819882909543
{0.346699, 0.270473, 0.127942, 0.254886,
 0.295498, 0.262837, 0.205349, 0.236317,
 0.299905, 0.212943, 0.243844, 0.243308,
  0.19249, 0.177935, 0.427849, 0.201727,
 0.120948, 0.217727, 0.364545, 0.296781,
 0.223956, 0.214639, 0.369772, 0.191633,
 0.231957, 0.303292, 0.310164, 0.154587,
 0.134133, 0.123807, 0.289869, 0.452191}
{0.596492, 0.197071, 0.052384, 0.154053,
 0.332772, 0.388345, 0.096006, 0.182878,
 0.239924, 0.260357, 0.193044, 0.306675,
 0.225114,  0.24637, 0.288982, 0.239535,
 0.196674, 0.262437, 0.398195, 0.142695,
  0.24403, 0.258656, 0.311069, 0.186245,
 0.205975, 0.228771, 0.393619, 0.171635,
 0.185274, 0.244816, 0.426959, 0.142951} 


1 15.750897549367503
{ 0.33915, 0.273612, 0.122985, 0.264252,
 0.290935,  0.26266, 0.210112, 0.236293,
 0.298856, 0.210858, 0.247898, 0.242388,
 0.175631, 0.208594, 0.346627, 0.269148,
 0.128784, 0.230281, 0.344765, 0.296171,
 0.251188,  0.26411, 0.245964, 0.238738,
 0.231573, 0.314872, 0.296453, 0.157102,
 0.132766, 0.130989, 0.288158, 0.448086}
{0.470738, 0.260589, 0.215752,  0.05292,
 0.364031, 0.323028, 0.114392, 0.198549,
 0.237367, 0.268952, 0.193437, 0.300243,
 0.143639, 0.358415, 0.317706,  0.18024,
 0.199226, 0.288673, 0.393547, 0.118555,
 0.252558,  0.36962, 0.205164, 0.172658,
  0.19994, 0.216383, 0.303068, 0.280608,
 0.185035, 0.208372, 0.458403,  0.14819} 


1 17.125096162640425
{0.319679, 0.294105, 0.123634, 0.262583,
 0.290334, 0.261409, 0.213449, 0.234808,
 0.296002, 0.219056, 0.244162,  0.24078,
 0.182131, 0.176482, 0.329811, 0.311576,
 0.119755, 0.223595, 0.353062, 0.303588,
 0.190422, 0.342642, 0.243017, 0.223919,
  0.21463, 0.378811,  0.25512, 0.151439,
 0.133765, 0.131515,  0.28712, 0.447599}
{0.293974, 0.346014, 0.151734, 0.208279,
 0.355335, 0.329301, 0.114754,  0.20061,
 0.240787, 0.269565, 0.192183, 0.297465,
 0.217255, 0.152029, 0.462773, 0.167943,
 0.188439, 0.285484,  0.39083, 0.135246,
 0.221424, 0.385834, 0.192236, 0.200506,
 0.277862, 0.252837, 0.315446, 0.153854,
 0.234177, 0.211969, 0.404178, 0.149675} 


1 13.257456031271923
{0.317196, 0.296391, 0.123695, 0.262718,
 0.288016, 0.263462, 0.208009, 0.240513,
 0.297559, 0.224517, 0.234799, 0.243125,
 0.187707, 0.191687, 0.340845, 0.279761,
 0.120822, 0.248564, 0.338183, 0.292432,
 0.216758, 0.256994, 0.283597, 0.242651,
 0.234686, 0.375713, 0.256299, 0.133302,
 0.135068,  0.12908,  0.28166, 0.454191}
