honor : 2368 documents
=================
 17 honor 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
2368 documents , 1 concepts , 6448 context features (honor) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.168664, 0.265946, 0.268897, 0.296492,
 0.221195, 0.263965, 0.239055, 0.275785,
 0.291207, 0.221399, 0.214479, 0.272915,
 0.461073, 0.116214, 0.257016, 0.165697,
 0.244115, 0.237264, 0.281769, 0.236851,
 0.232906, 0.275865, 0.240281, 0.250948,
 0.242675, 0.284991, 0.178777, 0.293557,
 0.113826, 0.550011, 0.057756, 0.278407}
{0.106032,  0.13236, 0.632235, 0.129372,
 0.152772, 0.396679, 0.280258, 0.170291,
 0.263704, 0.305169,   0.1881, 0.243026,
 0.267261, 0.314048,  0.31335, 0.105342,
 0.430073, 0.241689, 0.141432, 0.186805,
  0.19199,  0.32649, 0.212706, 0.268813,
 0.269428, 0.164789, 0.173699, 0.392084,
 0.391441, 0.201872,   0.0937, 0.312987} 


1 16.04581042223001
{0.169069, 0.258988, 0.274758, 0.297185,
 0.220033, 0.262783, 0.238481, 0.278703,
 0.292017, 0.220782,  0.21151, 0.275691,
 0.470257, 0.109536, 0.255917,  0.16429,
 0.248521, 0.233044, 0.275331, 0.243104,
 0.222481, 0.271194, 0.243943, 0.262382,
 0.236735, 0.288073, 0.169017, 0.306175,
 0.071854, 0.528572, 0.095593, 0.303981}
{0.136288, 0.386399, 0.357398, 0.119915,
 0.147774, 0.407476, 0.263957, 0.180794,
  0.26405, 0.301309, 0.186017, 0.248625,
 0.335768, 0.433997,  0.05963, 0.170605,
 0.442822, 0.243075, 0.136636, 0.177467,
 0.172688, 0.352776, 0.196707, 0.277829,
 0.305803, 0.142338, 0.307305, 0.244554,
 0.360832, 0.187567, 0.142157, 0.309444} 


1 12.769048821770397
{ 0.16801, 0.259877, 0.275353,  0.29676,
 0.219088, 0.261015, 0.240048, 0.279848,
 0.290335, 0.221389, 0.211702, 0.276574,
 0.462739, 0.116062, 0.263647, 0.157552,
 0.249044, 0.231444,  0.27327, 0.246242,
 0.228908, 0.260042, 0.229989, 0.281062,
 0.237794, 0.291132,  0.16511, 0.305964,
 0.086645, 0.584567, 0.049158,  0.27963}
{0.113062, 0.515139, 0.240261, 0.131537,
  0.14692, 0.408526,  0.26069, 0.183864,
  0.26702, 0.299539, 0.187594, 0.245847,
 0.406658, 0.246629, 0.139273,  0.20744,
 0.474708, 0.250923, 0.137528, 0.136841,
 0.209687, 0.301411, 0.233175, 0.255727,
