templum : 1331 documents
=================
 21 templum 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
1331 documents , 1 concepts , 4636 context features (templum) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{ 0.25107, 0.220672, 0.284629, 0.243629,
  0.27871, 0.216548, 0.258281, 0.246461,
 0.287917, 0.257707, 0.207912, 0.246464,
 0.409382, 0.183275, 0.114336, 0.293007,
 0.173978, 0.307916, 0.107415,  0.41069,
 0.196094, 0.237239, 0.283534, 0.283133,
 0.125713, 0.180872, 0.215446, 0.477968,
  0.01562, 0.016576, 0.016205, 0.951599}
{0.500465, 0.155028,  0.29981, 0.044697,
 0.197695, 0.318597, 0.263739, 0.219969,
 0.247366, 0.227469, 0.247065,   0.2781,
 0.071887, 0.406128, 0.283845, 0.238139,
 0.048404, 0.079508, 0.196645, 0.675443,
 0.096486, 0.112581, 0.651157, 0.139776,
 0.096519, 0.019511, 0.557407, 0.326563,
 0.349973, 0.131598, 0.286264, 0.232165} 


1 34.860265222623276
{0.260823, 0.225165, 0.291131,  0.22288,
 0.275853, 0.217428, 0.259919,   0.2468,
 0.292405, 0.263795, 0.195563, 0.248237,
 0.281314, 0.334202, 0.116534, 0.267949,
   0.1715, 0.309602, 0.107319, 0.411579,
 0.215483, 0.254166, 0.222546, 0.307806,
   0.1487,  0.17498, 0.210504, 0.465816,
 0.042764, 0.142196, 0.025751, 0.789289}
{0.065645, 0.355906, 0.369358, 0.209091,
 0.188078, 0.317172, 0.247228, 0.247522,
 0.255722, 0.223351, 0.254704, 0.266223,
 0.075614,  0.07728, 0.351199, 0.495907,
 0.060261,  0.10158, 0.216655, 0.621504,
 0.046082, 0.051535,  0.32632, 0.576063,
 0.129271, 0.101181, 0.492344, 0.277204,
 0.350256, 0.126345, 0.286602, 0.236797} 


1 19.855621294556478
{0.259455,  0.22294, 0.292871, 0.224734,
 0.280612, 0.214995, 0.264199, 0.240194,
 0.290757,  0.26853, 0.187509, 0.253204,
 0.289854, 0.295669, 0.124026, 0.290451,
 0.165157,  0.29232, 0.131619, 0.410904,
 0.222826, 0.206107, 0.234379, 0.336689,
 0.189321, 0.164864, 0.204161, 0.441654,
 0.067586, 0.064137, 0.150224, 0.718053}
{0.422149, 0.309936, 0.192383, 0.075532,
 0.223138, 0.282996, 0.248639, 0.245227,
  0.26603, 0.230194, 0.249219, 0.254557,
 0.124216, 0.268671, 0.313573,  0.29354,
  0.07476, 0.124303, 0.269534, 0.531403,
 0.059967, 0.126642, 0.484116, 0.329274,
  0.18892, 0.092749, 0.384153, 0.334177,
 0.353996, 0.128042, 0.296441, 0.221521} 


1 19.385458914385342
{ 0.26555, 0.221807, 0.297787, 0.214856,
 0.269819, 0.219691, 0.269436, 0.241054,
 0.282818, 0.276523, 0.187827, 0.252832,
 0.296903, 0.278708, 0.129195, 0.295193,
  0.14764, 0.290925, 0.143921, 0.417514,
  0.22981, 0.191698, 0.230988, 0.347504,
 0.193595, 0.169561, 0.205872, 0.430972,
   0.1041, 0.150471,  0.30589, 0.439539}
{0.349545, 0.164134, 0.114043, 0.372278,
 0.242841, 0.236211, 0.257561, 0.263387,
  0.26103, 0.223374, 0.250818, 0.264779,
 0.240186, 0.166518, 0.131719, 0.461578,
 0.086977, 0.134225, 0.231387, 0.547411,
 0.100876, 0.071608, 0.657553, 0.169963,
 0.143138, 0.199336, 0.345956, 0.311571,
 0.329278, 0.128447, 0.311462, 0.230813} 


1 15.128539463618216
{0.266685,  0.21762, 0.296438, 0.219258,
 0.270397, 0.219117,  0.27003, 0.240456,
 0.281132, 0.277358,   0.1859,  0.25561,
 0.336015, 0.275924, 0.053721,  0.33434,
 0.146762, 0.290524, 0.149104,  0.41361,
 0.210858, 0.198565, 0.235095, 0.355482,
 0.196809,  0.17845, 0.202979, 0.421761,
 0.193007, 0.179082,  0.16622, 0.461691}
{0.195595, 0.295183, 0.163394, 0.345828,
 0.241331, 0.256817, 0.252732,  0.24912,
 0.263378, 0.225839, 0.238081, 0.272702,
 0.108156,  0.19168, 0.267034,  0.43313,
 0.111705, 0.083544, 0.186396, 0.618355,
  0.13677, 0.108118, 0.400211, 0.354901,
 0.180363, 0.067363, 0.390825, 0.361448,
 0.296335, 0.151316, 0.312098, 0.240252} 


1 10.727781298912044
{0.272501, 0.221327, 0.281331, 0.224841,
 0.271657, 0.224936, 0.269828,  0.23358,
 0.282434,  0.27434, 0.187023, 0.256202,
 0.330898, 0.279576, 0.085495,  0.30403,
 0.146085, 0.287012, 0.147163, 0.419739,
 0.219995, 0.205874, 0.230266, 0.343865,
  0.17227, 0.199334, 0.206507, 0.421889,
 0.215131, 0.179041, 0.176218,  0.42961}
{0.263122, 0.179399, 0.264549, 0.292929,
 0.219236,   0.2475,  0.28086, 0.252403,
   0.2691, 0.211523, 0.267528, 0.251849,
  0.21235, 0.122472, 0.192972, 0.472206,
 0.136434, 0.076181, 0.267694,  0.51969,
 0.151219, 0.117802, 0.286063, 0.444917,
 0.266709, 0.082529, 0.263315, 0.387447,
  0.29897, 0.150296, 0.309671, 0.241063} 


1 12.360517092430387
{0.275995, 0.216961, 0.281386, 0.225659,
 0.280454,  0.21516, 0.268053, 0.236333,
 0.277579, 0.274361, 0.191897, 0.256163,
 0.301453, 0.257871, 0.144385, 0.296291,
 0.145249, 0.273211, 0.149668, 0.431872,
 0.224663, 0.195978, 0.238869,  0.34049,
   0.1704, 0.199761, 0.218874, 0.410965,
 0.209245, 0.118566, 0.166075, 0.506115}
{0.175679, 0.476883,  0.25414, 0.093298,
 0.219062, 0.233834, 0.318468, 0.228637,
 0.264526, 0.210781, 0.295671, 0.229022,
 0.124878, 0.172961, 0.274905, 0.427255,
 0.074064, 0.080203,  0.31219, 0.533544,
 0.131891, 0.075345, 0.321759, 0.471005,
 0.191599, 0.041943,  0.32445, 0.442007,
 0.287542, 0.146392, 0.312992, 0.253074} 


1 14.807310736373694
{0.276256, 0.216855,   0.2809,  0.22599,
 0.280574, 0.216051, 0.269738, 0.233637,
 0.271951, 0.284282, 0.189541, 0.254226,
 0.293064,  0.25371, 0.155013, 0.298213,
 0.155177, 0.273814, 0.148457, 0.422552,
 0.174902, 0.202273, 0.224922, 0.397903,
 0.178273, 0.166395, 0.247328, 0.408004,
 0.337051, 0.054702, 0.322223, 0.286024}
{ 0.17307, 0.330017, 0.361392, 0.135521,
 0.247016, 0.223309, 0.307628, 0.222047,
 0.267748, 0.213242, 0.299764, 0.219246,
 0.074372,  0.11707, 0.387038, 0.421519,
  0.05767, 0.079551, 0.325423, 0.537357,
 0.077256, 0.127708,  0.35765, 0.437386,
 0.113096, 0.079505, 0.400258, 0.407141,
 0.319529, 0.151188,  0.31123, 0.218052} 


1 15.445845824709291
{0.275794, 0.212707, 0.287131, 0.224368,
 0.282319, 0.216498, 0.267606, 0.233576,
 0.271887, 0.282691, 0.192284, 0.253138,
 0.271085, 0.264241, 0.206259, 0.258415,
 0.172031,  0.26612, 0.161687, 0.400162,
 0.149814, 0.195894, 0.218524, 0.435768,
 0.178354, 0.166595,  0.24267,  0.41238,
 0.118683, 0.147197, 0.270183, 0.463937}
{0.227992, 0.488678, 0.084435, 0.198895,
 0.246245, 0.214709, 0.303544, 0.235502,
 0.276645, 0.212138, 0.299893, 0.211324,
 0.172335, 0.138102, 0.140646, 0.548916,
 0.054231, 0.106118, 0.318964, 0.520687,
 0.075807, 0.107772, 0.350705, 0.465716,
 0.388225,  0.08704, 0.197853, 0.326881,
 0.312128, 0.153442, 0.319231, 0.215199} 


1 13.310036332326508
{0.273734, 0.216338, 0.280909, 0.229019,
 0.284601, 0.215729,  0.26912,  0.23055,
 0.266826, 0.281674,  0.19669, 0.254811,
 0.227416, 0.321426,  0.24223, 0.208928,
  0.14336,  0.27838,  0.16809,  0.41017,
 0.173138, 0.163471, 0.197336, 0.466055,
 0.202539, 0.152184, 0.226036, 0.419242,
  0.10526, 0.103252, 0.299007, 0.492482}
{0.305239, 0.226717, 0.329766, 0.138278,
  0.25004, 0.216079, 0.295102, 0.238779,
 0.268997, 0.222674, 0.292394, 0.215935,
 0.108062,  0.13576, 0.334329, 0.421848,
 0.049806, 0.129125, 0.268378, 0.552691,
 0.082455, 0.101911, 0.389093, 0.426541,
 0.209586, 0.143478, 0.294805, 0.352132,
 0.302132, 0.148831, 0.325908, 0.223128} 


1 11.979658281496677
{0.273029, 0.218287, 0.282951, 0.225734,
 0.288315, 0.213066, 0.269101, 0.229518,
 0.268731, 0.283372, 0.206217,  0.24168,
  0.24891, 0.277853, 0.257459, 0.215779,
 0.144109, 0.274937, 0.165584,  0.41537,
 0.179213, 0.157662, 0.197632, 0.465493,
 0.199811, 0.173048, 0.230582,  0.39656,
 0.224018, 0.078748, 0.142614, 0.554621}
{0.336209, 0.207294,   0.1499, 0.306596,
 0.243119, 0.211175, 0.316389, 0.229318,
 0.257451, 0.228924, 0.295874,  0.21775,
 0.119022, 0.109628, 0.166293, 0.605057,
 0.061945, 0.192597, 0.246439, 0.499018,
 0.159298, 0.105482, 0.317933, 0.417288,
 0.277103, 0.134936, 0.356982,  0.23098,
 0.272978, 0.181996, 0.321885, 0.223141} 


1 13.165336955874139
{ 0.27241, 0.212552, 0.281561, 0.233477,
 0.282508, 0.224123,  0.26707, 0.226299,
 0.263704,  0.28575, 0.207159, 0.243387,
 0.289709, 0.193139, 0.253403, 0.263749,
  0.13737, 0.285484, 0.153192, 0.423954,
 0.168122,  0.15017, 0.205137, 0.476571,
 0.181438,    0.177,  0.23518, 0.406381,
 0.179818, 0.169619, 0.324357, 0.326206}
{ 0.19222,  0.46674, 0.236183, 0.104857,
  0.24395, 0.210537, 0.327372,  0.21814,
 0.262269, 0.218876, 0.299637, 0.219218,
  0.22738, 0.146156, 0.268122, 0.358342,
  0.09486,  0.19759, 0.189628, 0.517922,
 0.126606, 0.143733, 0.275502, 0.454159,
 0.189299, 0.230809, 0.400691, 0.179201,
 0.276628, 0.180947, 0.337971, 0.204453} 


1 13.20768471820014
{0.269558, 0.213817, 0.282613, 0.234012,
  0.28043, 0.224596, 0.267539, 0.227436,
 0.272837, 0.263667, 0.208332, 0.255163,
 0.332463, 0.191185, 0.189379, 0.286974,
 0.139701, 0.287068,  0.15905, 0.414181,
  0.15628, 0.141846, 0.230738, 0.471136,
 0.183571, 0.181423, 0.237903, 0.397102,
 0.159198, 0.205625, 0.287405, 0.347772}
{0.228028, 0.295576, 0.333942, 0.142454,
 0.246051, 0.213574, 0.329972, 0.210403,
 0.287216, 0.240894, 0.267573, 0.204316,
 0.227298,  0.36144,   0.1422, 0.269062,
 0.178842, 0.235323, 0.163151, 0.422684,
 0.205614, 0.198654,  0.32549, 0.270242,
 0.307035,  0.14949, 0.239047, 0.304428,
 0.302474, 0.190854, 0.303746, 0.202925} 


1 9.791810878810411
{0.262484, 0.221286, 0.281117, 0.235113,
 0.281043, 0.218066, 0.271991,   0.2289,
  0.27368, 0.269766, 0.203269, 0.253285,
 0.411043, 0.191181, 0.182329, 0.215447,
 0.142193, 0.287678, 0.159891, 0.410238,
 0.189364, 0.147739, 0.226805, 0.436092,
 0.194981, 0.182069, 0.235452, 0.387498,
 0.126116, 0.097524, 0.284936, 0.491424}
{ 0.31641, 0.156895,   0.3424, 0.184296,
 0.283967, 0.216072, 0.301179, 0.198783,
 0.285838, 0.215084, 0.299258,  0.19982,
 0.126437, 0.149764,  0.37366, 0.350139,
 0.176009,  0.27705, 0.142596, 0.404345,
 0.246496, 0.315844, 0.234416, 0.203243,
 0.269937, 0.265089, 0.335118, 0.129857,
 0.292746, 0.218771, 0.295209, 0.193274} 


1 11.192046587431536
{0.273153, 0.230474, 0.289325, 0.207047,
 0.284873, 0.220977, 0.274157, 0.219992,
  0.27991,  0.27073, 0.200853, 0.248508,
 0.460832, 0.147902, 0.143658, 0.247608,
 0.138273, 0.281393, 0.156084,  0.42425,
 0.186577, 0.165624, 0.221428, 0.426371,
 0.193308, 0.183396, 0.243001, 0.380296,
 0.164374,  0.15172, 0.226057, 0.457849}
{ 0.23313, 0.219194, 0.361957,  0.18572,
 0.273342, 0.205417, 0.318578, 0.202663,
  0.29302,  0.21455, 0.303428, 0.189002,
 0.249825, 0.231255, 0.198728, 0.320192,
 0.185421, 0.304842, 0.101862, 0.407876,
 0.231933, 0.333703,  0.19774, 0.236624,
 0.217675, 0.299058, 0.275872, 0.207395,
 0.296458, 0.226308, 0.290971, 0.186263} 


1 8.781385400019227
{0.271661, 0.235099, 0.285865, 0.207376,
 0.281801, 0.222956, 0.274911, 0.220332,
  0.27917,  0.27913, 0.197379, 0.244321,
 0.446106, 0.175394, 0.150521,  0.22798,
 0.137469, 0.267448, 0.159588, 0.435496,
 0.197278, 0.172659, 0.217236, 0.412827,
 0.160811, 0.197417, 0.247114, 0.394657,
  0.15477, 0.076525, 0.176773, 0.591932}
{0.166228, 0.164862,  0.40186,  0.26705,
 0.256985, 0.227016, 0.313971, 0.202028,
 0.295462, 0.217078, 0.294985, 0.192475,
 0.212284, 0.327501, 0.151213, 0.309001,
 0.178188, 0.246124, 0.144837, 0.430851,
  0.21525, 0.316621, 0.160938, 0.307191,
 0.216901, 0.242056, 0.308151, 0.232893,
  0.29099, 0.243029, 0.283744, 0.182237} 


1 11.42855297602088
{0.268944, 0.239332, 0.284009, 0.207715,
 0.281966, 0.223877, 0.274754, 0.219402,
 0.285613, 0.271544, 0.200028, 0.242814,
 0.480193, 0.152217, 0.153757, 0.213832,
 0.139777, 0.271566, 0.160952, 0.427704,
 0.226934,  0.17102, 0.205457, 0.396589,
 0.154887,  0.22162, 0.252294, 0.371198,
 0.079706, 0.152212, 0.124265, 0.643818}
{0.395536, 0.162702, 0.168977, 0.272785,
 0.232316, 0.227641, 0.324321, 0.215721,
 0.302484, 0.218921, 0.292049, 0.186546,
 0.141106, 0.315595, 0.217267, 0.326031,
 0.164504, 0.241481, 0.147275,  0.44674,
 0.258686, 0.201196, 0.221499, 0.318619,
 0.257143, 0.176641, 0.247694, 0.318522,
 0.288055, 0.260632, 0.271433, 0.179881} 


1 12.24755702714504
{0.269702, 0.240263, 0.282207, 0.207828,
 0.285129, 0.225405, 0.275034, 0.214432,
 0.285907, 0.274341, 0.200006, 0.239747,
 0.447045, 0.148872, 0.192085, 0.211998,
 0.138664, 0.274571, 0.160182, 0.426583,
 0.207639, 0.192695, 0.205558, 0.394108,
 0.155354, 0.218072, 0.249573, 0.377001,
 0.047221, 0.174357, 0.162723, 0.615698}
{0.193911, 0.192276, 0.412409, 0.201403,
 0.264201, 0.220793, 0.329981, 0.185025,
  0.30241, 0.225916, 0.278905,  0.19277,
 0.234701, 0.188882, 0.242474, 0.333944,
 0.182086, 0.259323, 0.207885, 0.350706,
 0.308391, 0.224472, 0.193449, 0.273687,
 0.436707, 0.176381, 0.177307, 0.209605,
 0.273559, 0.268882,  0.28185,  0.17571} 


1 11.450628770322508
{0.264356, 0.245322, 0.287879, 0.202443,
 0.287521, 0.224007, 0.273685, 0.214787,
 0.286645, 0.274791,  0.18927, 0.249294,
 0.403027, 0.216924,  0.20691,  0.17314,
 0.144958, 0.274986, 0.158044, 0.422011,
 0.225635, 0.170493, 0.231843, 0.372029,
  0.15428, 0.224147, 0.252671, 0.368901,
 0.174797, 0.178447, 0.121914, 0.524842}
{0.270441, 0.264107, 0.244119, 0.221333,
 0.273231, 0.228903, 0.317499, 0.180367,
 0.302101, 0.228971, 0.275227, 0.193701,
 0.197517, 0.426187,  0.08051, 0.295787,
 0.177538, 0.250487, 0.113558, 0.458417,
 0.277667, 0.270844, 0.137617, 0.313872,
 0.223802, 0.338475, 0.196185, 0.241538,
 0.283905, 0.278536, 0.273037, 0.164522} 


1 11.19184932841118
{0.267666, 0.241303, 0.289587, 0.201444,
  0.28621, 0.226638,  0.26628, 0.220872,
 0.284817, 0.276748, 0.186809, 0.251626,
 0.365905, 0.238321,  0.20966, 0.186114,
 0.153974, 0.277608, 0.150579, 0.417839,
 0.205747, 0.179479, 0.230493, 0.384282,
 0.153356, 0.209401, 0.263908, 0.373335,
 0.143271, 0.255542, 0.176699, 0.424487}
{0.322834, 0.281332, 0.265921, 0.129913,
 0.261165, 0.220666, 0.338137, 0.180032,
 0.300839,  0.23829, 0.267435, 0.193436,
 0.238093,  0.31881, 0.116805, 0.326292,
 0.209502,  0.23273,  0.09218, 0.465588,
 0.206889, 0.372674, 0.177802, 0.242634,
 0.251851, 0.244108, 0.303941,   0.2001,
 0.309748, 0.208708, 0.305149, 0.176396} 


1 8.202535686756681
{0.265038, 0.246886, 0.289253, 0.198823,
 0.292407, 0.225163, 0.266365, 0.216065,
 0.277628, 0.280356, 0.193167,  0.24885,
 0.365484, 0.183361, 0.224467, 0.226688,
 0.141546,  0.28901, 0.153859, 0.415585,
 0.151511, 0.278735,   0.2037, 0.366053,
 0.166584, 0.212104, 0.264426, 0.356887,
 0.163995, 0.145969, 0.169429, 0.520607}
{0.166818, 0.313982, 0.288806, 0.230394,
 0.259195, 0.218682, 0.321506, 0.200618,
 0.288046, 0.247276, 0.259304, 0.205374,
 0.362817, 0.295877, 0.178618, 0.162688,
 0.284555, 0.192652, 0.133036, 0.389757,
 0.393881, 0.210282, 0.140933, 0.254903,
 0.241477,  0.29013,  0.21681, 0.251583,
 0.288466, 0.235492, 0.317471, 0.158571} 


1 9.607445426311228
{0.275085, 0.242801, 0.286311, 0.195803,
 0.294703, 0.226549, 0.264732, 0.214016,
 0.282147, 0.279571, 0.191881,   0.2464,
 0.340948, 0.218617, 0.213714, 0.226721,
 0.141138, 0.282018, 0.147188, 0.429655,
 0.161146, 0.294898, 0.207663, 0.336293,
 0.169268, 0.210552, 0.265558, 0.354622,
 0.092425, 0.234133,  0.17351, 0.499932}
{  0.3615, 0.286552, 0.154233, 0.197715,
 0.234279, 0.216894, 0.356201, 0.192626,
 0.267162, 0.261698, 0.276423, 0.194718,
 0.253845, 0.286375,  0.18219,  0.27759,
 0.371271, 0.133206,  0.09413, 0.401394,
 0.381569,  0.22788, 0.143038, 0.247513,
 0.273227,   0.2169, 0.323532,  0.18634,
 0.281654, 0.245482, 0.308552, 0.164312} 


1 10.43517118818727
{0.274982, 0.241809, 0.288461, 0.194748,
 0.293068,  0.22975, 0.263755, 0.213427,
 0.284109, 0.277731, 0.195343, 0.242817,
 0.319904, 0.242376, 0.199865, 0.237855,
 0.143328, 0.271032, 0.150932, 0.434708,
 0.153659, 0.305858, 0.197324, 0.343159,
 0.140163, 0.236712, 0.261888, 0.361237,
 0.157625, 0.112716, 0.345968,  0.38369}
{0.358363, 0.173442, 0.328155,  0.14004,
 0.247722, 0.217832, 0.347422, 0.187023,
 0.261098, 0.278622, 0.265626, 0.194653,
 0.220278, 0.228262, 0.200715, 0.350746,
 0.254985, 0.180897, 0.118215, 0.445903,
  0.21092,  0.21444, 0.296477, 0.278163,
 0.328555, 0.192467, 0.311383, 0.167595,
 0.297781, 0.219586, 0.304141, 0.178492} 


1 7.805449142539696
{0.285311, 0.237041, 0.286069,  0.19158,
 0.292106, 0.232583, 0.260895, 0.214417,
 0.283784, 0.278489, 0.194497,  0.24323,
 0.280573, 0.258916, 0.179308, 0.281203,
   0.1441, 0.262369, 0.153272, 0.440258,
 0.163755, 0.268229, 0.215123, 0.352893,
 0.145718, 0.221382, 0.253365, 0.379535,
 0.098236, 0.204004, 0.289242, 0.408518}
{0.413209,  0.19956, 0.269192, 0.118039,
 0.240425, 0.218344, 0.379516, 0.161715,
 0.255667, 0.291178, 0.278574, 0.174581,
 0.251337,  0.29537, 0.158628, 0.294665,
 0.204582,  0.19545, 0.199633, 0.400336,
 0.158542, 0.257207, 0.260016, 0.324235,
 0.208103, 0.230906,  0.36541,  0.19558,
 0.291845,  0.25681,  0.28257, 0.168775} 


1 8.486096501297235
{0.284445, 0.235246, 0.287016, 0.193293,
 0.295924, 0.232291, 0.258549, 0.213236,
   0.2844, 0.277039, 0.194276, 0.244285,
 0.221777, 0.267033, 0.174644, 0.336546,
 0.152479,  0.26184, 0.154816, 0.430865,
 0.170704, 0.238663, 0.190134, 0.400498,
 0.122091, 0.235986, 0.255267, 0.386655,
 0.080057, 0.205024, 0.209727, 0.505192}
{0.314798, 0.206748, 0.363578, 0.114876,
  0.25425, 0.209721, 0.374264, 0.161765,
 0.246371,  0.29526, 0.280366, 0.178003,
 0.199429, 0.202151, 0.202497, 0.395924,
 0.153627, 0.216437, 0.199147, 0.430789,
 0.157399, 0.249215, 0.264529, 0.328857,
 0.179629, 0.438891, 0.161583, 0.219896,
 0.294344,  0.25797, 0.280828, 0.166859} 


1 9.961907234447814
{0.283901, 0.234469, 0.287578, 0.194053,
 0.299232, 0.233298, 0.253862, 0.213607,
 0.289654, 0.278308, 0.194368, 0.237669,
 0.228756, 0.217326, 0.153773, 0.400145,
 0.152026, 0.278347, 0.153238, 0.416389,
 0.216531, 0.221409,  0.18561,  0.37645,
 0.132706, 0.225272, 0.255344, 0.386678,
 0.076446, 0.190279,  0.23138, 0.501895}
{0.257976, 0.269413, 0.357273, 0.115337,
 0.221994, 0.209622,  0.37187, 0.196513,
 0.238669, 0.284945, 0.275163, 0.201223,
 0.253189,  0.16319,  0.30987, 0.273751,
 0.121231, 0.166093, 0.244124, 0.468552,
 0.125244, 0.262584, 0.293388, 0.318785,
 0.298443, 0.203585, 0.204384, 0.293589,
 0.290822, 0.247703, 0.282147, 0.179328} 


1 9.427071931170042
{0.285779, 0.234265, 0.287302, 0.192655,
   0.3045,  0.23359, 0.252644, 0.209266,
 0.292909, 0.274154, 0.197804, 0.235133,
 0.213902, 0.193207, 0.179657, 0.413234,
 0.155861,  0.28565, 0.157586, 0.400903,
  0.21393, 0.230349, 0.197882, 0.357839,
 0.189706,  0.21809, 0.225813, 0.366391,
 0.091045, 0.175329, 0.394882, 0.338744}
{0.212001, 0.151979,  0.53602,      0.1,
 0.213019, 0.235164,  0.36458, 0.187237,
 0.243582, 0.251885, 0.278936, 0.225597,
 0.192568, 0.144818, 0.181495, 0.481118,
  0.08692, 0.163562, 0.230579, 0.518939,
 0.124601, 0.195825, 0.414416, 0.265158,
 0.176803, 0.237111, 0.323624, 0.262462,
 0.292599, 0.236875, 0.270978, 0.199548} 


1 9.623404820404193
{0.286161, 0.235422,  0.28897, 0.189448,
 0.300132,  0.23424, 0.252808,  0.21282,
 0.295035, 0.274935, 0.194065, 0.235965,
 0.249199, 0.203775,  0.17306, 0.373966,
 0.155389, 0.283964,     0.16, 0.400646,
 0.253857, 0.203537, 0.184681, 0.357925,
 0.179311, 0.224748, 0.237654, 0.358287,
 0.168649, 0.143589, 0.350548, 0.337215}
{0.315474, 0.249291, 0.323607, 0.111627,
 0.232601, 0.221611, 0.366011, 0.179776,
 0.253854, 0.255005,  0.27405, 0.217092,
 0.127475, 0.211195, 0.373655, 0.287675,
 0.183476, 0.180167,  0.19242, 0.443937,
 0.115966, 0.198215, 0.328089,  0.35773,
 0.163099, 0.292953, 0.277257, 0.266691,
 0.274315, 0.235678, 0.293857,  0.19615} 


1 7.791445818899113
{0.287983, 0.228818, 0.297797, 0.185403,
 0.296312, 0.235097, 0.255506, 0.213085,
 0.299626, 0.274952,  0.18917, 0.236252,
 0.261748, 0.266129, 0.148106, 0.324018,
 0.155532, 0.285208, 0.165013, 0.394247,
 0.267813, 0.207543, 0.205535, 0.319109,
 0.166793, 0.224244, 0.240583,  0.36838,
 0.116756, 0.277732,  0.40198, 0.203532}
{0.332719, 0.297575, 0.170818, 0.198888,
 0.236369, 0.209581, 0.379429, 0.174622,
 0.245527, 0.254754, 0.287429,  0.21229,
 0.152515, 0.163985, 0.185735, 0.497765,
 0.154339, 0.172017,  0.22464, 0.449004,
 0.096099, 0.211225, 0.383737, 0.308939,
 0.239875, 0.189462, 0.339651, 0.231013,
 0.269998, 0.230923, 0.307521, 0.191557} 


1 10.70477704778713
{0.286901, 0.226784, 0.296172, 0.190144,
 0.300202,  0.23248, 0.256171, 0.211148,
 0.300925, 0.275284, 0.190939, 0.232852,
 0.237597, 0.327157, 0.133072, 0.302174,
 0.158513, 0.271834, 0.155926, 0.413727,
 0.295032, 0.195856, 0.218684, 0.290427,
 0.162405,  0.21946, 0.257603, 0.360531,
 0.186698, 0.139071, 0.252195, 0.422036}
{0.249082, 0.295862, 0.226008, 0.229048,
 0.237306, 0.227293, 0.356515, 0.178885,
 0.232329, 0.259388, 0.297482,   0.2108,
 0.162729,  0.29963,  0.22982, 0.307821,
 0.105062,   0.1982, 0.226357, 0.470381,
 0.181247, 0.229486, 0.322646, 0.266621,
 0.206602, 0.150943, 0.253089, 0.389365,
 0.259543, 0.230332, 0.325605, 0.184521} 


1 7.361871913552237
{0.284425, 0.224811, 0.301107, 0.189657,
 0.299247, 0.234843, 0.259699, 0.206212,
 0.308693,  0.27199, 0.189533, 0.229784,
 0.221522, 0.210382,  0.17373, 0.394366,
  0.16217, 0.265167, 0.164109, 0.408554,
 0.310348, 0.212497,  0.20673, 0.270425,
 0.159914,  0.23842, 0.252427, 0.349239,
 0.155263,  0.18102, 0.252589, 0.411128}
{0.120873, 0.416322, 0.395704, 0.067101,
 0.237498, 0.207398, 0.394428, 0.160676,
  0.23458, 0.208989, 0.339181, 0.217249,
 0.082375,  0.25208, 0.301257, 0.364288,
 0.109681, 0.205892, 0.273107,  0.41132,
 0.151519, 0.147162, 0.281981, 0.419338,
 0.146241, 0.129012, 0.385784, 0.338963,
 0.264572, 0.226906, 0.338898, 0.169625} 


1 11.21899508242361
{0.276488, 0.242513, 0.300611, 0.180389,
 0.296135, 0.234554, 0.260878, 0.208432,
 0.309118, 0.267751, 0.192532, 0.230599,
 0.263714, 0.202982, 0.167748, 0.365556,
 0.175031, 0.257822, 0.163008, 0.404139,
  0.30478, 0.189807, 0.232021, 0.273391,
  0.15904,  0.24957, 0.252205, 0.339185,
 0.136002, 0.253831, 0.157604, 0.452564}
{0.194329, 0.457944,   0.3025, 0.045228,
 0.220742, 0.258037, 0.371101,  0.15012,
 0.239149,  0.20619, 0.345511,  0.20915,
 0.116956, 0.145025, 0.262684, 0.475335,
 0.144104, 0.215535, 0.148083, 0.492277,
 0.119869, 0.130917, 0.310362, 0.438851,
 0.193321, 0.207295, 0.405168, 0.194217,
 0.260854, 0.230643, 0.321462, 0.187041} 


1 15.622040082446091
{0.278543, 0.236807, 0.300842, 0.183808,
 0.298406, 0.236307, 0.258016, 0.207271,
  0.31066, 0.273648, 0.189556, 0.226135,
 0.253524, 0.186694, 0.153483, 0.406299,
 0.167167, 0.261399, 0.163357, 0.408078,
  0.27289, 0.203432, 0.243832, 0.279846,
 0.158791,  0.27056, 0.242454, 0.328195,
 0.187385, 0.265243, 0.188572,   0.3588}
{0.201361, 0.359334, 0.270455,  0.16885,
 0.215014, 0.279091, 0.356902, 0.148992,
 0.242529, 0.211456, 0.342435, 0.203579,
 0.128948, 0.122188, 0.296999, 0.451865,
 0.115262, 0.166423, 0.198717, 0.519599,
 0.083455, 0.085965, 0.453701, 0.376879,
 0.191353, 0.055137, 0.512493, 0.241017,
 0.282574, 0.224038, 0.310856, 0.182533} 


1 11.413847169905234
{0.274176, 0.234541, 0.306825, 0.184458,
 0.294902, 0.234682,  0.26179, 0.208625,
  0.31139, 0.272444, 0.182145, 0.234022,
 0.223044, 0.184769, 0.151319, 0.440867,
 0.158083, 0.273117, 0.162299, 0.406501,
 0.263601, 0.200326, 0.234841, 0.301231,
