sanctus : 4341 documents
=================
 2 sanctus 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
4341 documents , 1 concepts , 8828 context features (sanctus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{ 0.26727, 0.330972, 0.158555, 0.243202,
 0.333066, 0.252884, 0.212343, 0.201707,
 0.271877, 0.245349, 0.246773, 0.236001,
 0.301937, 0.221858, 0.216758, 0.259447,
 0.240596,  0.28504, 0.236245,  0.23812,
 0.222267, 0.246744, 0.277636, 0.253354,
 0.315002, 0.289684, 0.232037, 0.163277,
 0.258283, 0.201232, 0.224472, 0.316013}
{0.042573, 0.756759, 0.087709, 0.112958,
 0.229365, 0.304224,  0.23876,  0.22765,
 0.237518, 0.261541, 0.272362, 0.228579,
 0.259526, 0.270299, 0.104626, 0.365548,
 0.225936, 0.283786, 0.222878, 0.267401,
  0.32223, 0.247423, 0.185202, 0.245145,
  0.32193,  0.14827, 0.278217, 0.251584,
 0.250134, 0.241608, 0.229931, 0.278328} 


1 13.183099397055857
{0.272948, 0.346563, 0.127424, 0.253065,
 0.336491, 0.257721, 0.213967, 0.191822,
 0.272151, 0.244998, 0.246352, 0.236499,
 0.305643, 0.221206, 0.214697, 0.258455,
 0.241176,  0.28542, 0.234313, 0.239091,
 0.224373,  0.24518, 0.275925, 0.254521,
 0.315164, 0.300077, 0.216746, 0.168013,
  0.25914, 0.211447, 0.230997, 0.298416}
{0.209272, 0.171275, 0.336264, 0.283189,
 0.223039, 0.305531, 0.243408, 0.228022,
 0.236987, 0.259034, 0.269691, 0.234287,
 0.202457, 0.453513, 0.141773, 0.202256,
 0.223071, 0.299221, 0.215596, 0.262112,
 0.327178, 0.242447, 0.180849, 0.249526,
 0.329036, 0.152098, 0.273164, 0.245701,
 0.245786, 0.243909, 0.231083, 0.279221} 


1 8.533461670596889
{0.264373, 0.341138, 0.159364, 0.235125,
 0.331547, 0.244929,  0.21634, 0.207183,
 0.272581, 0.246178, 0.244393, 0.236848,
 0.305287, 0.223022, 0.214414, 0.257276,
 0.240538, 0.285762, 0.235213, 0.238487,
 0.224917, 0.248432, 0.280515, 0.246137,
 0.303996, 0.288026, 0.243009, 0.164969,
  0.25994, 0.215372, 0.224687, 0.300001}
{0.127749, 0.520944, 0.129344, 0.221963,
 0.214729, 0.306901, 0.257896, 0.220474,
 0.238352, 0.258533, 0.268466, 0.234649,
 0.151624, 0.212721, 0.373865,  0.26179,
 0.227893, 0.299341, 0.214448, 0.258318,
 0.323835, 0.238192, 0.179539, 0.258434,
 0.300772, 0.155478, 0.300945, 0.242805,
 0.248675, 0.245627, 0.232432, 0.273267} 


1 8.316979293238406
{0.267032, 0.338967, 0.156163, 0.237837,
 0.338365, 0.243286,  0.20864, 0.209709,
 0.273359, 0.245242, 0.243889,  0.23751,
   0.3107, 0.221184, 0.212695, 0.255421,
 0.240678, 0.285601, 0.235387, 0.238334,
 0.237705, 0.253449, 0.266108, 0.242738,
 0.304349,  0.28356, 0.251518, 0.160573,
 0.272667, 0.185052, 0.224634, 0.317647}
{0.141501, 0.390433, 0.265093, 0.202973,
 0.210191, 0.324464, 0.251238, 0.214107,
 0.238517, 0.260093, 0.266787, 0.234603,
 0.253895,   0.2474, 0.130241, 0.368464,
 0.232607, 0.294901, 0.215646, 0.256846,
  0.32834,  0.24077, 0.179501, 0.251389,
 0.309872, 0.151842, 0.288367,  0.24992,
 0.249403, 0.245782, 0.231212, 0.273602} 


1 7.3985031204781215
{0.260242, 0.336074, 0.139142, 0.264542,
 0.338679, 0.238258, 0.217733,  0.20533,
 0.272893, 0.247173, 0.244046, 0.235888,
 0.310692,  0.22308, 0.212407, 0.253822,
 0.240346, 0.286078, 0.235441, 0.238135,
 0.237423, 0.257759, 0.268537, 0.236281,
 0.305353, 0.263963, 0.234559, 0.196126,
 0.266074, 0.189095, 0.215843, 0.328987}
{0.358472, 0.237237, 0.170306, 0.233985,
 0.216692, 0.324958, 0.244333, 0.214017,
 0.239205, 0.260339, 0.265802, 0.234654,
 0.204339, 0.443033, 0.148044, 0.204583,
 0.227733,  0.29336,  0.21897, 0.259936,
 0.331207, 0.246397, 0.165575, 0.256822,
 0.303817, 0.170622, 0.284232, 0.241329,
 0.248779, 0.250533, 0.233223, 0.267466} 


1 7.231679322713473
{0.261917, 0.351875, 0.117618,  0.26859,
 0.344226, 0.234287, 0.224539, 0.196947,
 0.271025, 0.248018, 0.244287,  0.23667,
 0.309259, 0.217181, 0.210014, 0.263547,
 0.241722, 0.285646, 0.234443, 0.238189,
 0.233796, 0.254713, 0.261624, 0.249867,
 0.264867, 0.241246, 0.268338,  0.22555,
 0.273125, 0.164562,  0.21608, 0.346233}
{0.178076, 0.358636, 0.220047, 0.243241,
 0.204013,  0.33841, 0.248495, 0.209082,
  0.24042, 0.258419,  0.26507, 0.236091,
 0.285067, 0.365736, 0.183178, 0.166019,
 0.224468, 0.298823, 0.217203, 0.259506,
 0.341535, 0.244764,  0.17462, 0.239081,
 0.307082, 0.173698,  0.27849,  0.24073,
 0.246533, 0.251789,  0.23403, 0.267648} 


1 8.060817909293721
{  0.2496,  0.35774, 0.113965, 0.278695,
 0.348815, 0.236372, 0.213118, 0.201695,
  0.27058,  0.24714, 0.244629, 0.237651,
 0.308097, 0.217495, 0.212037, 0.262371,
 0.242629, 0.286087, 0.234047, 0.237238,
 0.241843, 0.255562, 0.254075,  0.24852,
 0.270328, 0.218462, 0.260852, 0.250359,
 0.291837, 0.170411, 0.224384, 0.313367}
{0.214282, 0.444995,  0.15788, 0.182842,
 0.213976, 0.324592, 0.243664, 0.217768,
 0.240191, 0.257245, 0.264767, 0.237797,
