jus : 2558 documents
=================
 37 jus 
==================

2558 documents , 1 concepts , 5359 context features (jus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.281336,   0.1986, 0.277777, 0.242286,
 0.244359, 0.246536, 0.268817, 0.240288} 

{0.280064, 0.198114, 0.279514, 0.242307,
 0.244722, 0.245732, 0.267738, 0.241808} 

{0.280456, 0.199157, 0.279072, 0.241315,
 0.244809, 0.246411, 0.267726, 0.241055} 

{0.280923, 0.197964, 0.278695, 0.242418,
 0.244915, 0.246778,    0.267, 0.241307} 

{ 0.28205, 0.194504, 0.278727, 0.244719,
 0.244874, 0.246896, 0.267269, 0.240961} 

{0.282693, 0.194203, 0.276545, 0.246559,
 0.244357, 0.246907, 0.266823, 0.241914} 

{0.282375, 0.191788,  0.27903, 0.246808,
 0.243702, 0.247475, 0.267472, 0.241351} 

{0.283327, 0.192472, 0.276162, 0.248039,
 0.243868, 0.248079, 0.267288, 0.240765} 

{0.279884, 0.193818, 0.277578,  0.24872,
 0.243779, 0.248309, 0.267397, 0.240515} 

{0.281288, 0.189549,  0.27857, 0.250592,
 0.243394, 0.248698, 0.266958,  0.24095} 

{0.282876, 0.185736, 0.278739, 0.252649,
 0.243476,   0.2487, 0.267393, 0.240431} 

{0.280898,  0.18604, 0.280165, 0.252897,
 0.243092, 0.249184, 0.267316, 0.240408} 

{0.281719, 0.185315, 0.279145,  0.25382,
 0.243816, 0.250131, 0.266089, 0.239964} 

{ 0.28091, 0.185584, 0.280447, 0.253059,
 0.242776, 0.251487, 0.266185, 0.239552} 

{0.280204, 0.185109, 0.282778, 0.251909,
  0.24452, 0.251289, 0.265114, 0.239077} 

{0.278048, 0.185043, 0.281139,  0.25577,
 0.244324, 0.251639, 0.265192, 0.238846} 

{0.281757, 0.183784, 0.280324, 0.254135,
 0.244346, 0.251482,  0.26529, 0.238882} 

{0.282174, 0.180884, 0.280371, 0.256571,
 0.243523, 0.251651, 0.265907, 0.238919} 

{0.279707, 0.182786, 0.280362, 0.257146,
 0.243394, 0.251452, 0.266075, 0.239079} 

{0.277442, 0.183656, 0.280767, 0.258136,
 0.243156, 0.251018, 0.265797,  0.24003} 

{0.278057, 0.184603, 0.276836, 0.260504,
 0.244431, 0.250214, 0.265384, 0.239972} 

{0.283443, 0.184474, 0.276062, 0.256021,
 0.244241, 0.250255, 0.266186, 0.239317} 

{0.280913, 0.186666, 0.277427, 0.254994,
 0.244286, 0.250373, 0.265948, 0.239393} 

{0.276762, 0.188505, 0.275492, 0.259241,
 0.245335, 0.250165, 0.265772, 0.238729} 

{0.274275, 0.188974, 0.273657, 0.263094,
 0.245298, 0.251347, 0.264537, 0.238818} 

{0.279718, 0.179973, 0.274651, 0.265658,
  0.24474, 0.251631, 0.265151, 0.238478} 

{ 0.28033, 0.180863, 0.272899, 0.265908,
 0.245319, 0.250885, 0.265512, 0.238284} 

{0.280473,  0.18091, 0.272905, 0.265712,
 0.244177,  0.25176, 0.265505, 0.238559} 

{0.278822,   0.1781, 0.277818,  0.26526,
 0.244467, 0.251149, 0.266095, 0.238289} 

{0.279579,  0.17614, 0.278357, 0.265924,
 0.244173, 0.251142, 0.266044, 0.238641} 

{0.279813, 0.176444, 0.278093, 0.265649,
 0.243924, 0.251645, 0.265832, 0.238599} 

{0.279152, 0.173512, 0.280649, 0.266687,
  0.24362, 0.252724, 0.264529, 0.239127} 

{0.277963, 0.175512, 0.281964, 0.264561,
 0.243949, 0.252511, 0.264235, 0.239305} 

{0.277124, 0.175697, 0.280431, 0.266748,
 0.243387, 0.252707,  0.26481, 0.239096} 

{0.278154, 0.178735, 0.275239, 0.267872,
 0.243439, 0.251652, 0.264871, 0.240038} 

{0.279704, 0.171926, 0.277922, 0.270449,
 0.243536, 0.250345, 0.265838, 0.240281} 

{ 0.28044,   0.1718,  0.27714,  0.27062,
 0.242474, 0.250748, 0.266291, 0.240486} 

{0.279414, 0.172458, 0.278708,  0.26942,
 0.243455, 0.251104, 0.265551,  0.23989} 

{0.281526, 0.174131, 0.272059, 0.272285,
  0.24358, 0.250593, 0.265641, 0.240185} 

{0.281545, 0.172679, 0.275342, 0.270434,
 0.243056, 0.251092, 0.265491,  0.24036} 

{0.283605, 0.173392, 0.275935, 0.267068,
 0.243277, 0.251862, 0.264992,  0.23987} 

{0.285097, 0.172861, 0.275614, 0.266428,
  0.24214, 0.251234,   0.2662, 0.240426} 

{0.291043, 0.157623, 0.278943, 0.272391,
 0.240608, 0.251498, 0.267567, 0.240327} 

{0.290799, 0.157624, 0.279217,  0.27236,
 0.240655, 0.252481,  0.26734, 0.239524} 

{0.289244,  0.15971, 0.278823, 0.272224,
 0.241139, 0.249905, 0.268629, 0.240326} 

{0.287883, 0.159866, 0.278918, 0.273334,
 0.241197, 0.249564,  0.26857, 0.240669} 

{0.286882, 0.160836, 0.278884, 0.273399,
 0.241458, 0.249544, 0.268626, 0.240372} 

{0.286292,  0.16222, 0.275821, 0.275666,
 0.241063, 0.250303, 0.268324, 0.240311} 

{0.285567, 0.162358, 0.274959, 0.277117,
 0.240503, 0.251021, 0.268292, 0.240184} 

{0.286079, 0.162583, 0.277323, 0.274015,
