civitas : 2759 documents
=================
 3 civitas 
==================

2759 documents , 1 concepts , 6891 context features (civitas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.149309, 0.285756, 0.259144, 0.305791,
 0.239463, 0.265845, 0.247056, 0.247636} 

{0.149397, 0.286857, 0.259495, 0.304251,
  0.23923, 0.265969, 0.247286, 0.247515} 

{0.148746,  0.28723,  0.26005, 0.303974,
 0.239535, 0.265254, 0.247168, 0.248043} 

{0.147125, 0.286304, 0.262202, 0.304369,
 0.241089, 0.264112, 0.246461, 0.248337} 

{ 0.14739, 0.283852, 0.264586, 0.304171,
 0.240419, 0.265373, 0.245626, 0.248583} 

{0.147969, 0.283269, 0.264276, 0.304487,
 0.239981, 0.265711, 0.245387,  0.24892} 

{  0.1472, 0.279699, 0.264066, 0.309035,
 0.240109,  0.26599, 0.244514, 0.249387} 

{0.145882, 0.281753, 0.262833, 0.309532,
 0.239711, 0.265929, 0.245269,  0.24909} 

{0.145416, 0.282264, 0.262915, 0.309406,
 0.239625, 0.266602, 0.245579, 0.248193} 

{0.146685, 0.281993, 0.262403, 0.308919,
 0.239365, 0.266684,  0.24586, 0.248091} 

{0.147539, 0.281328, 0.261399, 0.309735,
 0.239886, 0.267333, 0.246809, 0.245972} 

{0.147044, 0.281079, 0.261086, 0.310791,
 0.239787, 0.268169,  0.24652, 0.245524} 

{0.146428, 0.281619, 0.261968, 0.309984,
 0.239579,  0.26792, 0.247204, 0.245296} 

{0.147403, 0.281378, 0.260872, 0.310346,
 0.240755,  0.26733, 0.246944, 0.244971} 

{0.144375, 0.285417, 0.259494, 0.310714,
 0.240305,  0.26776, 0.246129, 0.245806} 

{0.144098, 0.286476, 0.260556,  0.30887,
 0.239297, 0.268575, 0.245987, 0.246142} 

{0.146744, 0.285807, 0.260613, 0.306836,
  0.23961, 0.267511, 0.246811, 0.246068} 

{ 0.14876, 0.286581, 0.258616, 0.306044,
   0.2391, 0.268103,  0.24661, 0.246187} 

{0.147388, 0.287882, 0.258216, 0.306514,
 0.239501, 0.268448,  0.24548, 0.246571} 

{0.146909, 0.287064, 0.257718, 0.308309,
 0.238575, 0.269195, 0.246268, 0.245961} 

{0.146666, 0.284762,  0.26002, 0.308552,
 0.238507, 0.269227, 0.246118, 0.246148} 

{0.145097, 0.284685, 0.261738, 0.308479,
 0.238114, 0.269687, 0.245884, 0.246315} 

{0.144678, 0.286079, 0.260041, 0.309202,
 0.237618, 0.270456, 0.245988, 0.245938} 

{0.142182, 0.286715, 0.261958, 0.309144,
 0.237077, 0.271538, 0.246267, 0.245118} 

{0.142325, 0.285522, 0.262349, 0.309805,
 0.237511, 0.272061,  0.24556, 0.244868} 

{0.142607, 0.284931, 0.261914, 0.310547,
 0.237754, 0.272196, 0.245683, 0.244366} 

{0.143275, 0.284349, 0.263026, 0.309351,
 0.238004, 0.272523, 0.245438, 0.244035} 

{0.143072, 0.284791, 0.262446, 0.309691,
 0.238236, 0.272083, 0.245272, 0.244409} 

{ 0.14069, 0.283857, 0.265271, 0.310183,
 0.238118, 0.271825, 0.244972, 0.245085} 

{0.140923,  0.28471, 0.264984, 0.309384,
 0.237857, 0.272201, 0.244566, 0.245377} 

{0.141106, 0.285206, 0.263851, 0.309837,
 0.237713, 0.272614, 0.244525, 0.245148} 

{0.141532, 0.285326, 0.265574, 0.307567,
 0.237858,  0.27283, 0.244672, 0.244639} 

{0.142091, 0.286575, 0.264135, 0.307199,
 0.237913, 0.272549, 0.244774, 0.244764} 

{0.140607,  0.28556, 0.263234,   0.3106,
 0.236633, 0.273159, 0.244806, 0.245401} 

{0.139685, 0.285372, 0.263396, 0.311547,
 0.236227, 0.273276, 0.245125, 0.245372} 

{ 0.13966, 0.285455, 0.263949, 0.310936,
