beatus : 1189 documents
=================
 14 beatus 
==================

1189 documents , 1 concepts , 3837 context features (beatus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.264708, 0.162217, 0.302785,  0.27029,
 0.252424, 0.255905, 0.249027, 0.242644} 

{ 0.27111,  0.15387, 0.321602, 0.253417,
 0.254662,  0.25536, 0.246192, 0.243786} 

{ 0.27304, 0.157914, 0.321076,  0.24797,
 0.253752, 0.257518, 0.245701,  0.24303} 

{0.265573, 0.167249, 0.325485, 0.241692,
 0.253417, 0.257945, 0.245188,  0.24345} 

{0.259927, 0.152358, 0.330087, 0.257629,
 0.251739, 0.260128, 0.244868, 0.243265} 

{0.261496, 0.151669,  0.32212, 0.264715,
 0.260431, 0.257438, 0.241327, 0.240804} 

{0.256718, 0.153657, 0.320869, 0.268756,
 0.261131, 0.256126, 0.241616, 0.241127} 

{0.263591, 0.155578, 0.320702, 0.260129,
 0.262517, 0.255162, 0.242372, 0.239949} 

{0.263761, 0.149596, 0.315666, 0.270977,
 0.262676,  0.25542, 0.243149, 0.238755} 

{0.265085, 0.151333,  0.31668, 0.266902,
 0.260631,  0.25623, 0.243238,   0.2399} 

{0.265912, 0.157075, 0.300071, 0.276942,
   0.2605, 0.256338, 0.242984, 0.240178} 

{0.271009, 0.162994, 0.301254, 0.264744,
 0.259568, 0.254617, 0.242065,  0.24375} 

{0.243744, 0.172731, 0.317044, 0.266481,
 0.258832, 0.254301, 0.242922, 0.243945} 

{0.255574, 0.166157,  0.31597, 0.262299,
  0.25876, 0.253258, 0.243368, 0.244614} 

{0.247957, 0.158489, 0.316858, 0.276696,
 0.259153, 0.252555, 0.243817, 0.244475} 

{0.242944, 0.152559, 0.320919, 0.283578,
 0.259861, 0.252587, 0.244422, 0.243129} 

{0.251145,    0.152,  0.32279, 0.274065,
  0.26149, 0.253215,    0.245, 0.240295} 

{0.250485, 0.140081, 0.335615,  0.27382,
 0.262092, 0.251534, 0.244907, 0.241466} 

{0.259882, 0.143249, 0.320347, 0.276522,
 0.264017, 0.251829, 0.245507, 0.238646} 

{0.258731, 0.137674, 0.324114, 0.279482,
 0.263907, 0.251552, 0.245482, 0.239059} 

{0.261235, 0.140787,  0.34356, 0.254418,
 0.262283,  0.25129, 0.243938, 0.242489} 

{ 0.26212, 0.127117, 0.335253, 0.275509,
 0.263412, 0.249565, 0.244436, 0.242586} 

{0.246119, 0.134444, 0.346648, 0.272789,
 0.262245, 0.249342, 0.246461, 0.241952} 

{0.267951, 0.135373, 0.337472, 0.259204,
 0.261848, 0.250916, 0.245688, 0.241548} 

{0.261236, 0.139753, 0.330699, 0.268312,
 0.261574, 0.252286, 0.244894, 0.241246} 

{0.260976, 0.145197, 0.328586, 0.265242,
 0.261373, 0.253575, 0.243831, 0.241221} 

{ 0.23938, 0.198652, 0.327697, 0.234271,
 0.260756, 0.254876, 0.243266, 0.241102} 

{0.238693,  0.19521, 0.326362, 0.239736,
 0.260275, 0.256219, 0.242656,  0.24085} 

{0.233799, 0.199837, 0.330659, 0.235705,
 0.261857, 0.256232, 0.242705, 0.239207} 

{  0.2315,  0.19687,  0.33374,  0.23789,
 0.263105, 0.257775, 0.241814, 0.237307} 

{0.232725, 0.199988, 0.331483, 0.235804,
 0.264184, 0.257408, 0.242463, 0.235945} 

{0.242611, 0.191163, 0.319632, 0.246594,
 0.262447, 0.258807, 0.244506,  0.23424} 

{0.246705, 0.194334,  0.31873, 0.240231,
 0.260112, 0.259509, 0.244767, 0.235612} 

{0.233077, 0.202208, 0.325379, 0.239336,
 0.260895, 0.259407, 0.246286, 0.233413} 

{0.235235, 0.207213, 0.335382,  0.22217,
 0.260887, 0.259172, 0.246406, 0.233535} 

{ 0.23127, 0.211215, 0.327533, 0.229982,
 0.262247, 0.257915, 0.246238, 0.233601} 

{0.235141, 0.212008, 0.328318, 0.224533,
 0.262188, 0.257957, 0.245519, 0.234336} 

{0.230715, 0.212437,  0.32935, 0.227498,
  0.26287, 0.256549, 0.246406, 0.234175} 

{0.223543, 0.210696, 0.339154, 0.226607,
 0.263499, 0.256142, 0.246786, 0.233573} 

{0.221499, 0.223962,  0.32436, 0.230179,
 0.263346, 0.258474, 0.246664, 0.231515} 

{0.221217, 0.232444, 0.314161, 0.232178,
 0.263584, 0.258487, 0.246043, 0.231886} 

{0.216449, 0.234491, 0.320789, 0.228271,
 0.263194, 0.259349, 0.247009, 0.230447} 

{0.222416, 0.230681, 0.319337, 0.227565,
 0.262699,  0.25997, 0.247267, 0.230064} 

{0.228253, 0.214549, 0.332059, 0.225139,
 0.262481, 0.259645, 0.248019, 0.229855} 

{0.208923, 0.215968, 0.338382, 0.236727,
 0.260918, 0.262394, 0.247878,  0.22881} 

{ 0.20726, 0.230379, 0.337296, 0.225065,
 0.259015, 0.264468, 0.247355, 0.229162} 

{0.206445, 0.220618, 0.339589, 0.233349,
 0.260265, 0.264589, 0.245565, 0.229581} 

{0.214914, 0.231755, 0.345112,  0.20822,
 0.260669, 0.262253, 0.245191, 0.231887} 

{0.213682, 0.230673, 0.348594, 0.207051,
 0.260784, 0.261853, 0.245696, 0.231667} 

{0.231966, 0.226854, 0.335825, 0.205355,
 0.260695, 0.261505, 0.245656, 0.232144} 

{0.228144, 0.218563, 0.340816, 0.212477,
 0.260546,  0.26216, 0.245025,  0.23227} 

{0.218464, 0.230188, 0.338524, 0.212824,
 0.260638, 0.260872, 0.246366, 0.232125} 

{0.204831, 0.225558, 0.357311,   0.2123,
 0.260936, 0.259574, 0.246993, 0.232498} 

{0.248676, 0.214315,  0.33588, 0.201128,
 0.259476, 0.259573, 0.247555, 0.233396} 

{0.243781,  0.20677, 0.352718,  0.19673,
  0.25959, 0.259619, 0.246348, 0.234443} 

{0.250401, 0.204742, 0.343938, 0.200919,
  0.25907, 0.260066, 0.243416, 0.237448} 

{0.258756,  0.19682, 0.343806, 0.200618,
 0.258596, 0.259572, 0.242946, 0.238886} 

{0.274819, 0.198502, 0.338081, 0.188599,
 0.259398, 0.260711, 0.243912,  0.23598} 

{0.274055, 0.194082, 0.337974, 0.193888,
 0.259418, 0.261964, 0.244177, 0.234441} 

{0.275296, 0.189383, 0.341393, 0.193929,
 0.259327, 0.261856, 0.244553, 0.234264} 

{0.292037, 0.184938, 0.326887, 0.196138,
 0.259076, 0.261729, 0.242563, 0.236632} 

{0.291174, 0.184626, 0.322624, 0.201577,
 0.260202, 0.261564, 0.242043, 0.236191} 

{ 0.24589, 0.197947, 0.336509, 0.219655,
  0.25872, 0.263528, 0.241597, 0.236155} 

{0.273971,  0.19155,  0.32418, 0.210298,
 0.258977, 0.265084, 0.240295, 0.235644} 

{ 0.29423, 0.170756, 0.319563,  0.21545,
 0.259339, 0.264627,  0.24037, 0.235664} 

{0.294902, 0.179192, 0.314099, 0.211807,
 0.258727, 0.265622, 0.240118, 0.235534} 

{ 0.30688, 0.175776, 0.300449, 0.216895,
 0.259467, 0.265754, 0.239997, 0.234783} 

{0.310935, 0.175689, 0.298332, 0.215044,
  0.25851, 0.266488, 0.239746, 0.235256} 

{0.314559, 0.162143, 0.308709, 0.214589,
 0.258612, 0.266584, 0.238182, 0.236622} 

{0.301907,    0.163, 0.311398, 0.223695,
 0.257499, 0.266679, 0.238867, 0.236955} 

{0.281423, 0.185135, 0.306077, 0.227365,
 0.257396, 0.266975, 0.238924, 0.236705} 

{0.283307, 0.182632, 0.310871,  0.22319,
 0.257991, 0.267059, 0.239294, 0.235655} 

{ 0.28614, 0.184741, 0.309078, 0.220042,
 0.259033, 0.265687, 0.239107, 0.236173} 

{0.289898, 0.186902, 0.303669, 0.219532,
 0.258174, 0.265539, 0.240023, 0.236264} 

{0.290435, 0.168748, 0.305566,  0.23525,
 0.258423, 0.265618, 0.239697, 0.236262} 

{ 0.28794, 0.166796, 0.315358, 0.229905,
 0.258056, 0.265541, 0.239528, 0.236875} 

{0.290328, 0.171546, 0.304917, 0.233208,
 0.258152, 0.267081, 0.240919, 0.233847} 

{0.270207, 0.171278,  0.31644, 0.242075,
 0.257462, 0.268366, 0.240444, 0.233727} 

{ 0.28226, 0.169862, 0.305271, 0.242608,
 0.258698,  0.26749, 0.239251, 0.234561} 

{0.280401, 0.161849, 0.291365, 0.266386,
 0.256746,  0.26912, 0.239328, 0.234806} 

{0.285364, 0.166735, 0.295881,  0.25202,
 0.258543, 0.268301,  0.23813, 0.235026} 

{0.267683, 0.187561, 0.290767,  0.25399,
  0.25906, 0.268358, 0.239765, 0.232817} 

{0.265505, 0.188025, 0.296195, 0.250276,
 0.260785, 0.269178, 0.237127,  0.23291} 

{0.270941, 0.174533, 0.307819, 0.246707,
  0.26287, 0.268601, 0.235448, 0.233081} 

{0.265239, 0.175505, 0.311112, 0.248144,
 0.262367, 0.271493, 0.234053, 0.232087} 

{0.254395, 0.180312, 0.316393, 0.248901,
 0.263797, 0.271082, 0.233894, 0.231227} 

{  0.2432, 0.177363, 0.311351, 0.268086,
 0.263537, 0.272044,   0.2346, 0.229819} 

{0.258202, 0.180459, 0.300907, 0.260432,
 0.263858, 0.271779, 0.234717, 0.229647} 

{0.271716, 0.188927, 0.313071, 0.226287,
 0.262933, 0.273837, 0.233521, 0.229709} 

{0.269051, 0.189632, 0.309519, 0.231798,
 0.261711,   0.2742, 0.233728, 0.230361} 

{ 0.25664, 0.188694,  0.32408, 0.230587,
 0.261444, 0.274544, 0.233548, 0.230464} 

{0.261166, 0.184924,  0.32928, 0.224631,
 0.261246, 0.275516, 0.233247, 0.229991} 

{0.263047, 0.185236, 0.331483, 0.220234,
 0.262141,  0.27474, 0.233222, 0.229897} 

{0.257149, 0.181197, 0.344404, 0.217251,
 0.261461, 0.274227, 0.234138, 0.230174} 

{0.237991,  0.18577, 0.353899,  0.22234,
 0.260849, 0.277622, 0.231074, 0.230455} 

{0.252902,  0.20517, 0.335346, 0.206582,
 0.260665, 0.278553, 0.230558, 0.230224} 

{0.246119, 0.208572, 0.341004, 0.204305,
 0.259193, 0.278718, 0.231487, 0.230603} 

{0.252642, 0.208676, 0.334288, 0.204393,
 0.260378,  0.27965, 0.234086, 0.225885} 

{0.252152, 0.210725, 0.329798, 0.207325,
 0.262023, 0.278096, 0.233637, 0.226244} 

{0.254202, 0.211398, 0.326617, 0.207783,
 0.261964, 0.278258, 0.233406, 0.226371} 

{0.267289, 0.222853, 0.325086, 0.184772,
 0.262354, 0.280575, 0.231546, 0.225524} 

{0.263807, 0.221811, 0.325291,  0.18909,
 0.262475, 0.282127, 0.231437, 0.223961} 

{0.277534, 0.226482, 0.331131, 0.164853,
 0.262895, 0.281754, 0.231687, 0.223664} 

{0.282506, 0.226077, 0.327691, 0.163726,
 0.261819, 0.281386, 0.232904, 0.223892} 

{0.282614, 0.219183, 0.320953,  0.17725,
  0.26356, 0.281593, 0.233141, 0.221706} 

{0.277784, 0.219855,  0.32485, 0.177511,
  0.26365, 0.281446, 0.232858, 0.222046} 

{0.270395,  0.21046, 0.316203, 0.202943,
 0.263373, 0.281056, 0.232651,  0.22292} 

{0.275068, 0.214891, 0.308714, 0.201327,
  0.26367, 0.280932,  0.23296, 0.222439} 

{ 0.28243, 0.208954, 0.307019, 0.201596,
 0.263455, 0.283741, 0.231276, 0.221527} 

{0.273823, 0.223752, 0.290102, 0.212323,
 0.262522, 0.284477, 0.232029, 0.220971} 

{0.282714, 0.222351, 0.307688, 0.187247,
 0.261841, 0.284578,  0.23258, 0.221002} 

{0.285175, 0.234106, 0.304777, 0.175942,
 0.260647, 0.284527, 0.234204, 0.220622} 

{0.269227,  0.24423, 0.309287, 0.177256,
 0.261102, 0.284187, 0.233787, 0.220924} 

{0.263189, 0.247707, 0.312351, 0.176753,
 0.261447, 0.283895, 0.233828,  0.22083} 

{0.254708, 0.243464, 0.330367, 0.171462,
 0.261089, 0.284511, 0.233425, 0.220974} 

{0.260055, 0.248756,   0.3251, 0.166089,
 0.261943, 0.286681, 0.233837, 0.217539} 

{0.257822, 0.251629, 0.320203, 0.170346,
 0.261616, 0.287613, 0.233687, 0.217084} 

{0.267049, 0.245394, 0.308718, 0.178838,
 0.259887, 0.286412, 0.236761,  0.21694} 

{0.261536, 0.256272, 0.298601, 0.183591,
   0.2589, 0.289728, 0.235391, 0.215982} 

{0.252879, 0.259994, 0.304086, 0.183041,
 0.256993, 0.289343, 0.236465, 0.217198} 

{0.240863, 0.276724, 0.312283,  0.17013,
 0.257664, 0.289569, 0.237059, 0.215709} 

{0.235631, 0.301596, 0.294769, 0.168004,
 0.257757,  0.29007, 0.236454,  0.21572} 

{0.248294, 0.273895, 0.303813, 0.173998,
 0.258392,  0.29131, 0.235807, 0.214491} 

{0.245852, 0.271879, 0.299185, 0.183084,
 0.259342, 0.290977, 0.235329, 0.214352} 

{0.235323, 0.275044, 0.311002, 0.178631,
 0.257795, 0.289713, 0.237899, 0.214593} 

{0.235004, 0.271816, 0.309795, 0.183385,
 0.260656, 0.286821, 0.237772, 0.214751} 

{0.225313, 0.277527, 0.310292, 0.186868,
 0.259697, 0.287556,  0.23781, 0.214937} 

{0.225667, 0.251217, 0.339185, 0.183932,
 0.259899, 0.285059, 0.238759, 0.216283} 

{0.233259, 0.252799, 0.339348, 0.174594,
 0.259473, 0.286207, 0.237764, 0.216555} 

{0.227079, 0.250729,  0.34478, 0.177412,
 0.259621, 0.285012, 0.238327, 0.217041} 

{0.219739, 0.256562, 0.340478, 0.183221,
 0.260257, 0.285248, 0.239036,  0.21546} 

{ 0.22799, 0.267546, 0.319507, 0.184957,
 0.260892, 0.286359, 0.239567, 0.213183} 

{0.238642,  0.28116, 0.289856, 0.190342,
 0.260996, 0.286967, 0.238134, 0.213903} 

{ 0.20382, 0.293596, 0.306819, 0.195766,
 0.259908, 0.287149, 0.238448, 0.214494} 

{0.197891, 0.290001, 0.305676, 0.206432,
 0.260136, 0.287277, 0.238718, 0.213868} 

{ 0.20774, 0.296724, 0.291964, 0.203572,
 0.261579, 0.287468, 0.237517, 0.213436} 

{0.208752, 0.290161, 0.302213, 0.198875,
 0.256333, 0.290132, 0.238933, 0.214602} 

{0.218527,  0.26195, 0.301551, 0.217972,
 0.256849,  0.29083, 0.237868, 0.214453} 

{0.222286, 0.247458, 0.311915, 0.218342,
 0.259159, 0.286258, 0.238697, 0.215887} 

{0.222582, 0.254342, 0.303114, 0.219962,
 0.260318, 0.285849,    0.239, 0.214833} 

{ 0.22509, 0.248229, 0.310865, 0.215817,
 0.257829, 0.288015, 0.238827, 0.215329} 

{ 0.22047, 0.251923, 0.318625, 0.208983,
 0.256987, 0.288607, 0.238386,  0.21602} 

{0.223123, 0.262262, 0.306483, 0.208132,
 0.256894, 0.288021, 0.239115, 0.215969} 

{ 0.23139, 0.263155, 0.300753, 0.204702,
 0.255576, 0.289029, 0.238477, 0.216918} 

{0.231075, 0.266576, 0.305389,  0.19696,
 0.255926, 0.289258, 0.237794, 0.217022} 

{0.220957, 0.256002, 0.320836, 0.202204,
 0.256673, 0.287565, 0.238637, 0.217125} 

{0.207539, 0.252826, 0.317959, 0.221676,
 0.257138, 0.287278, 0.238734, 0.216851} 

{0.210361, 0.253869,  0.32301,  0.21276,
 0.257187, 0.286435, 0.237934, 0.218444} 

{0.204104, 0.262819, 0.330285, 0.202792,
 0.256476, 0.286434, 0.239445, 0.217646} 

{0.207302, 0.256317, 0.333099, 0.203282,
  0.25582, 0.289142, 0.237779, 0.217259} 

{0.222775, 0.255413, 0.319934, 0.201878,
 0.256996,  0.28947, 0.236208, 0.217327} 

{0.236827, 0.252192, 0.313074, 0.197907,
 0.258792, 0.289428,  0.23413, 0.217649} 

{0.256056, 0.246339, 0.303142, 0.194463,
 0.259669, 0.291483, 0.232077, 0.216771} 

{0.256413, 0.242498,  0.30823, 0.192859,
 0.259326, 0.291485, 0.231829, 0.217359} 

{0.257811, 0.247456, 0.301533,   0.1932,
