dubius : 947 documents
=================
 32 dubius 
==================

947 documents , 1 concepts , 3603 context features (dubius) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.188031, 0.345899, 0.135503, 0.330568,
 0.254187,  0.26121,  0.24051, 0.244093} 

{0.184999, 0.348489, 0.135287, 0.331224,
  0.25315, 0.261347, 0.240877, 0.244626} 

{0.187746,  0.34143, 0.141619, 0.329205,
 0.254315, 0.260003, 0.241874, 0.243808} 

{0.190223, 0.340556,  0.14216, 0.327061,
 0.255109, 0.261171, 0.240665, 0.243056} 

{0.190821,  0.33719, 0.142991, 0.328997,
 0.254861, 0.260352, 0.242641, 0.242145} 

{0.192067,  0.33795, 0.141973,  0.32801,
 0.255274, 0.260517, 0.243032, 0.241177} 

{0.178024, 0.353029, 0.134746, 0.334202,
 0.254647, 0.260387,  0.24439, 0.240577} 

{ 0.18018, 0.358124, 0.133611, 0.328085,
  0.25507, 0.260985,   0.2431, 0.240845} 

{0.180814,  0.36241, 0.132847, 0.323929,
 0.254945, 0.260663, 0.242977, 0.241415} 

{0.180494, 0.368111, 0.135051, 0.316345,
 0.256658, 0.262077, 0.242741, 0.238524} 

{0.186245, 0.381187, 0.140113, 0.292456,
 0.255423, 0.263425, 0.242995, 0.238158} 

{0.185404, 0.379454, 0.138993, 0.296148,
 0.256991, 0.262751, 0.243439,  0.23682} 

{0.179392, 0.381673, 0.143472, 0.295463,
 0.258328, 0.265254, 0.242777, 0.233641} 

{0.186639, 0.374371,  0.15107,  0.28792,
 0.257688, 0.265949, 0.241788, 0.234575} 

{0.193523, 0.381454, 0.138729, 0.286295,
 0.256537, 0.264613, 0.245458, 0.233391} 

{0.197773, 0.383941, 0.127714, 0.290572,
 0.256072, 0.265427, 0.246092, 0.232409} 

{0.201207, 0.385984, 0.128572, 0.284237,
  0.25414, 0.265898, 0.247015, 0.232946} 

{0.206122, 0.375492, 0.129394, 0.288992,
 0.253799, 0.264755, 0.248344, 0.233101} 

{0.217766, 0.364743, 0.129108, 0.288382,
 0.252263, 0.263814, 0.248278, 0.235645} 

{0.218392, 0.362423, 0.130779, 0.288406,
 0.251596, 0.262937, 0.247558, 0.237909} 

{0.225422, 0.364437, 0.130272, 0.279868,
  0.25153, 0.263537, 0.246513, 0.238421} 

{0.227475, 0.369625, 0.118449, 0.284451,
 0.252957, 0.263365, 0.246973, 0.236706} 

{0.231406, 0.358892,  0.11568, 0.294022,
 0.253575, 0.263006, 0.247066, 0.236353} 

{0.235096, 0.361573, 0.115096, 0.288235,
 0.251659, 0.264591,   0.2469,  0.23685} 

{0.249515,  0.34751, 0.115184, 0.287791,
  0.25089, 0.264364, 0.247882, 0.236864} 

{0.245765, 0.348365, 0.111839, 0.294031,
 0.250408, 0.264674, 0.247895, 0.237023} 

{0.248091, 0.337847, 0.120779, 0.293283,
 0.249472, 0.262603, 0.248422, 0.239503} 

{ 0.26611, 0.331421, 0.119788, 0.282681,
 0.247685, 0.262039, 0.250014, 0.240262} 

{0.267067, 0.326834, 0.123481, 0.282618,
 0.248312, 0.260695, 0.252449, 0.238543} 

{0.269324, 0.325635, 0.126193, 0.278849,
 0.249381, 0.258886, 0.252759, 0.238973} 

{0.264884, 0.322838, 0.122275, 0.290004,
 0.250539, 0.253007,  0.25657, 0.239884} 

{0.262177, 0.315113, 0.133916, 0.288793,
 0.250829, 0.252294, 0.257034, 0.239843} 

{ 0.25824,  0.32337,  0.13218,  0.28621,
  0.25072, 0.252345, 0.257516, 0.239418} 

{0.265213, 0.317992, 0.131464, 0.285331,
 0.251002, 0.249815, 0.259275, 0.239908} 

{0.255521, 0.322495, 0.134849, 0.287134,
 0.251188, 0.250205, 0.258779, 0.239828} 

{0.253857, 0.326539, 0.132428, 0.287176,
 0.253086, 0.250035, 0.257931, 0.238948} 

{0.275554, 0.318857, 0.129608, 0.275981,
 0.253618, 0.249953, 0.257055, 0.239374} 

{0.274507, 0.311089, 0.135027, 0.279377,
 0.254121, 0.249086, 0.258268, 0.238525} 

{0.270386, 0.318727,  0.13511, 0.275778,
 0.254208, 0.250523, 0.258025, 0.237244} 

{0.266795, 0.317303, 0.134022, 0.281881,
 0.254538, 0.250506, 0.257909, 0.237047} 

{0.267395, 0.317116, 0.132061, 0.283428,
 0.255666, 0.249776, 0.257481, 0.237077} 

{0.267472, 0.316915,  0.13055, 0.285063,
 0.252466, 0.250784, 0.258788, 0.237962} 

{0.265041, 0.313859, 0.140883, 0.280217,
 0.252362, 0.250815, 0.258423,   0.2384} 

{0.260652, 0.317488, 0.137238, 0.284621,
 0.251178, 0.252063, 0.259079, 0.237679} 

{0.252281, 0.324894, 0.140937, 0.281889,
 0.251035, 0.252247, 0.260082, 0.236636} 

{0.257313, 0.323578, 0.140624, 0.278485,
 0.249841, 0.253871, 0.259994, 0.236293} 

{0.246932, 0.308973, 0.137534, 0.306561,
 0.250765,  0.25256, 0.261287, 0.235387} 

{0.246659, 0.310017, 0.136039, 0.307284,
 0.250562, 0.252617, 0.260829, 0.235992} 

{0.233539, 0.333069,  0.13442, 0.298972,
 0.249703, 0.253387, 0.262249, 0.234661} 

{0.234611, 0.334637, 0.133495, 0.297256,
 0.250624,   0.2533, 0.262717, 0.233359} 

{0.217509, 0.334001, 0.131922, 0.316568,
 0.250888, 0.253281, 0.262528, 0.233303} 

{0.220048, 0.336027, 0.129736, 0.314188,
 0.250668, 0.253762,  0.26345,  0.23212} 

{0.227199, 0.338176, 0.121608, 0.313017,
 0.247119, 0.254182, 0.266457, 0.232241} 

{0.224341, 0.340266, 0.120634,  0.31476,
 0.248163, 0.254532, 0.265574, 0.231731} 

{0.213286, 0.345664, 0.123515, 0.317535,
 0.247439, 0.251497, 0.268301, 0.232763} 

{0.213502,   0.3391, 0.127094, 0.320304,
 0.247632, 0.251838, 0.269518, 0.231012} 

{0.204157,   0.3444, 0.128707, 0.322736,
  0.24864, 0.249638, 0.270193, 0.231529} 

{0.194407, 0.345466, 0.131622, 0.328505,
  0.24877,  0.25019, 0.269738, 0.231302} 

{0.185353, 0.354878, 0.128514, 0.331255,
 0.250438, 0.249522,  0.26832,  0.23172} 

{0.186837, 0.360986, 0.125458, 0.326719,
 0.251013, 0.250582, 0.268111, 0.230294} 

{0.190984, 0.362379, 0.123637,    0.323,
 0.254401, 0.249844, 0.267355, 0.228401} 

{0.200962, 0.355747,  0.12406, 0.319231,
 0.253976, 0.249187, 0.267928, 0.228909} 

{0.201789, 0.358224, 0.124863, 0.315124,
 0.253389, 0.250019, 0.265888, 0.230704} 

{0.195421, 0.353266, 0.140796, 0.310517,
 0.254634, 0.249349, 0.264966, 0.231052} 

{0.190334, 0.357683, 0.144974, 0.307009,
 0.254861,  0.24879, 0.264991, 0.231358} 

{0.185282, 0.362498, 0.144787, 0.307432,
 0.249656, 0.249074, 0.267768, 0.233503} 

{0.211252, 0.348186, 0.137332,  0.30323,
