sacramentum : 817 documents
=================
 39 sacramentum 
==================

817 documents , 1 concepts , 2803 context features (sacramentum) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.277821, 0.301749, 0.165872, 0.254558,
 0.258735, 0.276645, 0.229785, 0.234835} 

{0.296812,   0.3078, 0.159718,  0.23567,
 0.259124, 0.276401, 0.230876, 0.233599} 

{0.297946, 0.307671, 0.162159, 0.232224,
 0.259178, 0.275674, 0.231955, 0.233194} 

{ 0.34422, 0.336815, 0.196837, 0.122128,
 0.258243, 0.274971, 0.232891, 0.233895} 

{0.304666, 0.363718, 0.214272, 0.117344,
 0.259942, 0.275941, 0.231725, 0.232392} 

{0.318264, 0.338049, 0.204196, 0.139491,
 0.257843, 0.279236,  0.23176, 0.231161} 

{0.320779, 0.359662, 0.216401, 0.103159,
 0.256996, 0.279272, 0.232181, 0.231551} 

{0.300044,  0.38765, 0.222821, 0.089485,
 0.255669, 0.280798, 0.230715, 0.232818} 

{0.338418, 0.325265, 0.243102, 0.093215,
 0.256462, 0.278923,  0.23062, 0.233994} 

{0.371737, 0.287667, 0.259762, 0.080834,
  0.25846, 0.279374, 0.230791, 0.231375} 

{0.333206, 0.334221, 0.248695, 0.083878,
 0.256802, 0.280504, 0.231017, 0.231678} 

{0.289283, 0.349284, 0.224684, 0.136749,
 0.260575, 0.282336, 0.228163, 0.228927} 

{ 0.30752, 0.350925, 0.245934, 0.095621,
 0.260406,  0.28218,   0.2287, 0.228714} 

{0.283872, 0.342113, 0.296165,  0.07785,
 0.259619, 0.283301, 0.227487, 0.229594} 

{0.328557, 0.363575, 0.251135, 0.056733,
  0.26265, 0.281523, 0.225422, 0.230405} 

{0.266408, 0.403792, 0.238249, 0.091551,
  0.26241, 0.280195, 0.225776, 0.231619} 

{0.210951,  0.39025, 0.183873, 0.214926,
 0.261984,  0.28072, 0.225966, 0.231331} 

{ 0.26162, 0.381813, 0.221802, 0.134765,
