acerbus : 192 documents
=================
 19 acerbus 
==================

192 documents , 1 concepts , 1202 context features (acerbus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.198953, 0.355294, 0.169089, 0.276663,
 0.145058, 0.351598, 0.245179, 0.258165} 

{0.194751, 0.370089, 0.174287, 0.260874,
 0.142105, 0.350164, 0.259591, 0.248141} 

{0.201974, 0.383173, 0.172134, 0.242719,
 0.139748, 0.354524, 0.261534, 0.244194} 

{0.212877, 0.359457, 0.174676,  0.25299,
 0.131015, 0.361734, 0.264017, 0.243234} 

{0.190526, 0.422896, 0.146926, 0.239652,
  0.12997, 0.365988, 0.271452, 0.232589} 

{0.178847, 0.409936, 0.155492, 0.255725,
 0.130013, 0.370119, 0.267624, 0.232243} 

{0.157145, 0.410698,  0.17615, 0.256008,
 0.137717, 0.372063, 0.255406, 0.234814} 

{0.158419, 0.434209, 0.168098, 0.239274,
 0.134376, 0.362804, 0.251319, 0.251501} 

{0.160401, 0.413534, 0.183217, 0.242847,
 0.130525, 0.352989, 0.263308, 0.253179} 

{0.193881, 0.403658,  0.17374,  0.22872,
 0.131034, 0.353624, 0.261849, 0.253492} 

{0.187719, 0.392717,  0.17346, 0.246104,
 0.118165, 0.359342, 0.267498, 0.254995} 

{0.186627, 0.371234, 0.179937, 0.262202,
 0.119619,  0.35571,   0.2681, 0.256571} 

{0.230074, 0.269265, 0.210342, 0.290319,
  0.11949, 0.351718, 0.270097, 0.258695} 

{ 0.24574, 0.269206, 0.196138, 0.288915,
  0.12386,  0.34596, 0.267175, 0.263005} 

{0.241047, 0.266924, 0.196978, 0.295052,
 0.124199,  0.34454, 0.266718, 0.264544} 

{ 0.23373,  0.25422, 0.229061, 0.282989,
 0.119418, 0.336645, 0.287504, 0.256433} 

{ 0.21789, 0.286544, 0.227004, 0.268562,
 0.120438, 0.337683, 0.281749,  0.26013} 

{ 0.20788, 0.289914, 0.226681, 0.275525,
 0.128375,  0.33925, 0.270444,  0.26193} 

{ 0.23647,  0.28618, 0.217894, 0.259456,
 0.126782, 0.350668, 0.267489, 0.255061} 

{0.236051, 0.280589, 0.220054, 0.263306,
 0.127314, 0.349089, 0.263994, 0.259603} 

{0.233552, 0.289733, 0.216774, 0.259941,
 0.130542, 0.346568,  0.25405,  0.26884} 

{0.219978, 0.322255, 0.213099, 0.244669,
  0.12732, 0.345583, 0.257268, 0.269829} 

{0.225712,  0.31066, 0.199135, 0.264493,
 0.125529, 0.357042,  0.25238, 0.265048} 

{0.225543, 0.298724, 0.192465, 0.283268,
 0.127619, 0.358711, 0.246018, 0.267653} 

{0.165769, 0.361293, 0.204185, 0.268754,
 0.130016, 0.354233, 0.250663, 0.265088} 

{0.249493, 0.308134, 0.199663,  0.24271,
 0.135258,  0.34256, 0.251269, 0.270913} 

{0.234738, 0.301155,  0.20604, 0.258067,
 0.118133, 0.351631, 0.251875, 0.278361} 

{0.239304, 0.315768, 0.200085, 0.244843,
 0.119638, 0.356082, 0.246406, 0.277873} 

{0.242396, 0.314986, 0.198393, 0.244225,
 0.119899, 0.361279, 0.243089, 0.275732} 

{ 0.25821, 0.287837, 0.208155, 0.245798,
 0.142193, 0.339741,  0.23626, 0.281806} 

{0.261932, 0.269989, 0.209051, 0.259028,
 0.152674, 0.347943, 0.215518, 0.283864} 

{0.271648, 0.270012, 0.200934, 0.257407,
 0.148008, 0.348495, 0.227093, 0.276404} 

{0.270738, 0.255437, 0.185774, 0.288052,
  0.14653, 0.338726, 0.227824,  0.28692} 

{0.282777,  0.24706, 0.188296, 0.281867,
 0.147197, 0.338105, 0.238384, 0.276314} 

{0.294344, 0.228525,  0.20238, 0.274751,
 0.145118, 0.347609, 0.247885, 0.259388} 

{0.293839, 0.223641,  0.20932,   0.2732,
 0.138617, 0.337654, 0.235272, 0.288456} 

{0.297735, 0.213851, 0.208649, 0.279765,
 0.138424, 0.338566, 0.231899, 0.291111} 

{0.302647,  0.21365, 0.194711, 0.288992,
 0.136674, 0.326242, 0.247424, 0.289661} 

{0.248266, 0.245423, 0.193302, 0.313008,
 0.137885, 0.319075, 0.248976, 0.294064} 

{0.264005, 0.281268, 0.186248, 0.268479,
 0.139305, 0.307087, 0.249554, 0.304054} 

{0.254402, 0.308237, 0.183317, 0.254044,
 0.165571, 0.296205,  0.23768, 0.300543} 

{0.268417,  0.32551, 0.172346, 0.233727,
 0.162823, 0.297369, 0.240368,  0.29944} 

{0.283565, 0.303023, 0.176899, 0.236513,
 0.166404, 0.303011, 0.236907, 0.293679} 

{0.266279, 0.329773, 0.166363, 0.237585,
 0.173899, 0.311195, 0.226585,  0.28832} 

{0.261051, 0.321224, 0.197472, 0.220253,
 0.165639, 0.311254, 0.224859, 0.298248} 

{0.268851,  0.32918, 0.166157, 0.235812,
 0.175017, 0.316409, 0.208948, 0.299626} 

{0.280097, 0.318386, 0.172571, 0.228946,
 0.184772, 0.330074, 0.181403, 0.303751} 

{0.281471, 0.291586, 0.212939, 0.214003,
 0.184184, 0.332284, 0.183006, 0.300526} 

{ 0.27409, 0.288479, 0.213185, 0.224246,
 0.178626, 0.325552, 0.181701, 0.314121} 

{0.276319, 0.305613, 0.226839,  0.19123,
  0.19867,  0.30553, 0.182155, 0.313646} 

{0.245787, 0.344179, 0.218268, 0.191767,
 0.190835,   0.3327,  0.18288, 0.293585} 

{0.282753, 0.307533, 0.217557, 0.192157,
 0.200573, 0.325406, 0.188201, 0.285819} 

{0.303041, 0.305645, 0.213636, 0.177678,
 0.200768, 0.335399, 0.185875, 0.277957} 

{0.320908, 0.283916,  0.20806, 0.187116,
 0.192136, 0.337984, 0.193068, 0.276812} 

{0.301661, 0.312309, 0.205519,  0.18051,
  0.18254, 0.343897, 0.200323, 0.273241} 

{0.299871,  0.30914, 0.210321, 0.180668,
 0.186841, 0.329852, 0.201133, 0.282175} 

{0.303848, 0.275394, 0.231935, 0.188823,
 0.188937, 0.332922, 0.210115, 0.268026} 

{0.301354,  0.27012, 0.238566,  0.18996,
 0.186237, 0.335794, 0.203459,  0.27451} 

{0.322165, 0.260679,   0.2227, 0.194455,
 0.185507, 0.334178, 0.198351, 0.281964} 

{0.332646, 0.275671, 0.236735, 0.154947,
 0.170056,  0.34418, 0.198082, 0.287682} 

{0.332724, 0.262195, 0.235909, 0.169172,
 0.167736, 0.347564, 0.195879,  0.28882} 

{0.343527, 0.288314, 0.201105, 0.167053,
 0.169722,  0.34953, 0.198381, 0.282368} 

{ 0.31028, 0.287436, 0.239901, 0.162382,
 0.171786, 0.333693, 0.202679, 0.291843} 

{0.318613, 0.272723, 0.248846, 0.159818,
 0.173223, 0.319493, 0.211115, 0.296168} 

{0.308279, 0.275637, 0.258653, 0.157431,
 0.157482,  0.31834, 0.210071, 0.314107} 

{0.340703, 0.291798, 0.201932, 0.165567,
 0.158471,  0.31837, 0.216087, 0.307072} 

{0.344642, 0.296691,  0.18654, 0.172128,
 0.158635,  0.31969, 0.231706, 0.289969} 

{0.363288, 0.283471, 0.186459, 0.166782,
 0.159128, 0.327079, 0.228418, 0.285375} 

{0.341547, 0.310583, 0.175408, 0.172462,
 0.151268, 0.329862, 0.234336, 0.284534} 

{0.341289, 0.319209, 0.167021, 0.172481,
 0.153986, 0.336791, 0.234284,  0.27494} 

{0.306979, 0.348419, 0.164503, 0.180098,
 0.143265, 0.344694, 0.223677, 0.288364} 

{0.284426, 0.367734,  0.16106,  0.18678,
 0.140897, 0.346349,  0.22637, 0.286384} 

{0.268165, 0.359261, 0.177462, 0.195111,
 0.157847,  0.33998, 0.214939, 0.287233} 

{0.247636, 0.355038,  0.22043, 0.176897,
 0.160418, 0.334858, 0.215067, 0.289657} 

{0.262327, 0.305187, 0.253411, 0.179075,
 0.168967, 0.345612, 0.201423, 0.283998} 

{ 0.27074, 0.301928, 0.251294, 0.176038,
 0.174788, 0.336885, 0.178319, 0.310009} 

{0.280073, 0.289005, 0.248959, 0.181964,
 0.173429, 0.334382, 0.183535, 0.308654} 

