voluntas : 1569 documents
=================
 34 voluntas 
==================

1569 documents , 1 concepts , 4165 context features (voluntas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.257489, 0.252132, 0.304432, 0.185947,
 0.256401, 0.244197, 0.253238, 0.246163} 

{0.257551, 0.256451, 0.299652, 0.186345,
 0.257196, 0.244847, 0.252891, 0.245067} 

{ 0.25245, 0.263508, 0.297974, 0.186068,
 0.256774, 0.246265, 0.252517, 0.244444} 

{0.247286, 0.266011, 0.296992,  0.18971,
 0.257864, 0.247054, 0.249921,  0.24516} 

{0.245279, 0.268011, 0.300059, 0.186651,
 0.257852, 0.246371, 0.250391, 0.245386} 

{0.249908, 0.262916, 0.299202, 0.187975,
 0.260494, 0.247463, 0.249161, 0.242883} 

{0.251089, 0.263167, 0.298453, 0.187291,
 0.259638, 0.248319, 0.249241, 0.242802} 

{ 0.25068, 0.263398, 0.296997, 0.188924,
 0.259823, 0.247947, 0.249422, 0.242808} 

{0.250621, 0.266186, 0.294784, 0.188408,
 0.259412, 0.248119, 0.249614, 0.242855} 

{ 0.25067, 0.261608, 0.300753, 0.186969,
 0.258839, 0.247971,  0.25097,  0.24222} 

{0.232926, 0.269833,  0.30744, 0.189802,
 0.259056,   0.2483, 0.250003,  0.24264} 

{0.233607, 0.269871, 0.307133, 0.189388,
  0.25882, 0.248847,  0.24981, 0.242522} 

{0.232933,  0.26896, 0.307937,  0.19017,
 0.258072,   0.2471, 0.250682, 0.244147} 

{0.236576, 0.263272, 0.310018, 0.190134,
 0.258159,  0.24704, 0.250471,  0.24433} 

{0.234146, 0.265203, 0.312087, 0.188564,
 0.258294, 0.247157, 0.250711, 0.243839} 

{0.239958, 0.263335, 0.309857,  0.18685,
 0.257998, 0.246313,  0.25179, 0.243899} 

{0.238149, 0.267385, 0.302915, 0.191551,
 0.258787, 0.247213, 0.252449, 0.241551} 

{0.237857, 0.264757, 0.302801, 0.194585,
 0.257161, 0.246905, 0.254565, 0.241369} 

{0.232891,  0.25851, 0.316409,  0.19219,
 0.255824, 0.249004, 0.253909, 0.241263} 

{0.230343, 0.257147, 0.316821, 0.195689,
 0.256223, 0.249181, 0.253245, 0.241351} 

{0.229329, 0.254344, 0.319683, 0.196644,
 0.256037, 0.249223, 0.253756, 0.240985} 

{0.227475, 0.252022, 0.321198, 0.199305,
 0.255991,  0.24945, 0.254014, 0.240545} 

{0.228262, 0.243693, 0.322788, 0.205257,
 0.256069,  0.24904, 0.254453, 0.240439} 

{0.224934, 0.240064, 0.326622,  0.20838,
