dux : 2474 documents
=================
 5 dux 
==================

2474 documents , 1 concepts , 7112 context features (dux) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.273868, 0.202918,  0.23825, 0.284963,
 0.255695, 0.252012, 0.252843,  0.23945} 

{0.276626, 0.203767, 0.233328, 0.286279,
 0.255418, 0.252218, 0.253046, 0.239319} 

{0.277571, 0.203131, 0.232924, 0.286374,
 0.255486, 0.252416, 0.253209, 0.238889} 

{0.277176, 0.203261, 0.231853, 0.287711,
 0.255695, 0.252611, 0.253097, 0.238597} 

{0.277676, 0.207299, 0.232038, 0.282988,
 0.255391,  0.25201, 0.254019,  0.23858} 

{0.278754, 0.206678, 0.230767, 0.283801,
 0.255466, 0.251933, 0.253325, 0.239276} 

{ 0.27866, 0.206579, 0.231089, 0.283673,
 0.255132, 0.251713, 0.253558, 0.239597} 

{0.276199, 0.208348, 0.231464, 0.283989,
 0.255633, 0.251814, 0.253664, 0.238889} 

{0.271694, 0.214841, 0.227645,  0.28582,
 0.257731, 0.250839, 0.252941, 0.238488} 

{0.272243, 0.213145, 0.227944, 0.286668,
 0.256278, 0.250866, 0.253806, 0.239049} 

{0.274193, 0.212498, 0.227705, 0.285604,
 0.255977, 0.250411, 0.254141, 0.239471} 

{0.271508, 0.217443, 0.224946, 0.286102,
 0.255771,  0.25015,   0.2539, 0.240179} 

{0.269238, 0.223311, 0.221808, 0.285643,
 0.255554, 0.249621, 0.253379, 0.241446} 

{0.268227, 0.226262, 0.221172, 0.284339,
  0.25633,  0.24858, 0.254238, 0.240851} 

{0.268485, 0.224403, 0.220699, 0.286414,
 0.256601, 0.248619, 0.254218, 0.240562} 

{0.266405, 0.224285, 0.221773, 0.287537,
  0.25667, 0.248566, 0.254306, 0.240459} 

{0.268527, 0.225008, 0.220849, 0.285617,
 0.257487, 0.247733, 0.254738, 0.240042} 

{0.274627,  0.22757, 0.223164,  0.27464,
 0.257383, 0.248088, 0.254369,  0.24016} 

{0.268571, 0.230358, 0.223304, 0.277767,
  0.25724, 0.248477, 0.254271, 0.240012} 

{0.267933, 0.231295, 0.223109, 0.277663,
 0.258633, 0.248134, 0.254126, 0.239107} 

{0.267387, 0.231016, 0.223626, 0.277972,
 0.260309, 0.247537, 0.253396, 0.238758} 

{0.268416, 0.229514, 0.225099, 0.276972,
 0.261121,  0.24693, 0.253671, 0.238279} 

{0.273261, 0.229387, 0.220306, 0.277046,
 0.260951, 0.247169, 0.252712, 0.239168} 

{0.273425, 0.229864,  0.21906, 0.277651,
  0.26123, 0.246894,  0.25217, 0.239706} 

{ 0.27231,  0.22969, 0.222715, 0.275285,
 0.262285,  0.24644, 0.252067, 0.239208} 

{0.269608, 0.230911, 0.225194, 0.274286,
 0.262322, 0.247219,  0.25139, 0.239069} 

{0.270827, 0.231973, 0.223395, 0.273805,
  0.26263,  0.24748,  0.25089,    0.239} 

{0.272757, 0.230564, 0.224274, 0.272405,
 0.262428, 0.248329, 0.250597, 0.238646} 

{0.273482, 0.228377, 0.225109, 0.273031,
 0.263234, 0.248397, 0.249837, 0.238532} 

{0.274522, 0.230732, 0.222184, 0.272563,
  0.26353, 0.247995, 0.249746, 0.238729} 

{0.274015, 0.232881, 0.221385, 0.271718,
 0.263801, 0.248237, 0.249569, 0.238393} 

{0.276292, 0.232536, 0.220378, 0.270794,
 0.263004, 0.248466, 0.251328, 0.237202} 

{0.276355, 0.233188, 0.221483, 0.268975,
 0.263002, 0.248673, 0.251165, 0.237161} 

{0.278334, 0.233394,  0.21976, 0.268511,
 0.262223, 0.249368, 0.251293, 0.237116} 

{ 0.27284, 0.232576, 0.222445, 0.272139,
 0.262346, 0.249289, 0.251061, 0.237304} 

{0.272039, 0.231499, 0.223375, 0.273087,
 0.262502, 0.249195, 0.250104, 0.238199} 

{0.267506, 0.232966, 0.223815, 0.275714,
 0.263062, 0.248788, 0.250381, 0.237769} 

{0.266719, 0.232428, 0.224933,  0.27592,
 0.262802, 0.250254, 0.250308, 0.236635} 

{0.267256, 0.232151, 0.223143, 0.277449,
 0.262075, 0.251092, 0.250554, 0.236279} 

{0.266034,  0.23467, 0.220461, 0.278835,
  0.26206, 0.251429,  0.25045, 0.236061} 

{0.265276, 0.235763, 0.220637, 0.278324,
 0.261628, 0.251257, 0.250941, 0.236174} 

{0.265085, 0.235097, 0.224003, 0.275814,
 0.261167, 0.252213, 0.250926, 0.235694} 

{0.265837, 0.231715,  0.22579, 0.276658,
 0.261297, 0.252113, 0.250885, 0.235705} 

{0.263227, 0.231437, 0.225888, 0.279448,
 0.261188, 0.252068, 0.251112, 0.235632} 

{0.262048, 0.232607,  0.22441, 0.280935,
 0.260173, 0.252453, 0.251551, 0.235823} 

{0.263411, 0.231384, 0.225089, 0.280116,
  0.25999, 0.252519, 0.251696, 0.235795} 

{0.264819, 0.232806, 0.223103, 0.279273,
 0.260964, 0.251298, 0.251621, 0.236117} 

{0.265748, 0.231379, 0.220659, 0.282214,
 0.261255, 0.251535, 0.251509, 0.235701} 

{ 0.26418, 0.230154, 0.221101, 0.284565,
 0.260852,  0.25118, 0.252305, 0.235663} 

{0.263951,  0.22936, 0.220998, 0.285691,
  0.26091, 0.251334, 0.252499, 0.235257} 

{0.263371, 0.229577, 0.221184, 0.285869,
  0.26099, 0.251363, 0.252406, 0.235241} 

{ 0.26203, 0.228993, 0.220434, 0.288543,
 0.260572, 0.252062,  0.25135, 0.236015} 

{0.262371, 0.224627, 0.219441,  0.29356,
   0.2607, 0.251649, 0.251227, 0.236424} 

{0.262333, 0.225632, 0.217822, 0.294213,
 0.260905, 0.251005, 0.250543, 0.237547} 

{0.264421, 0.221049, 0.217949, 0.296581,
 0.260741, 0.251741, 0.250251, 0.237267} 

{0.261559, 0.223234, 0.217279, 0.297928,
 0.260446, 0.251944, 0.250143, 0.237467} 

{0.261991,  0.22283, 0.218575, 0.296604,
 0.260542, 0.250772, 0.250687, 0.237999} 

{0.261431, 0.220454, 0.219256, 0.298859,
 0.261113, 0.250309, 0.250585, 0.237993} 

{ 0.26989, 0.218384,  0.21667, 0.295055,
 0.260872, 0.250348, 0.250754, 0.238027} 

{0.273073, 0.219748, 0.219212, 0.287966,
 0.261275, 0.250213, 0.251391, 0.237122} 

{0.275859,  0.22217, 0.223651,  0.27832,
 0.261643, 0.249822, 0.251554, 0.236981} 

{0.280153, 0.221577, 0.222981, 0.275289,
 0.261519, 0.249866, 0.251766, 0.236849} 

{0.276094, 0.226488, 0.222999, 0.274419,
 0.261635, 0.249781, 0.251876, 0.236708} 

{0.278261, 0.226383, 0.220917, 0.274439,
 0.261224, 0.250029, 0.251881, 0.236866} 

{ 0.27826, 0.228816, 0.219705, 0.273218,
 0.261476, 0.249919, 0.251734, 0.236872} 

{0.284408, 0.227981, 0.219087, 0.268524,
 0.261625, 0.249239,  0.25214, 0.236995} 

{0.290246, 0.225447, 0.217512, 0.266795,
  0.26151, 0.249592, 0.251943, 0.236955} 

{0.291602, 0.221953, 0.219654, 0.266791,
 0.262097, 0.249389, 0.251906, 0.236607} 

{0.291676,   0.2221,  0.21704, 0.269184,
 0.261444, 0.249022, 0.253585,  0.23595} 

{0.290911, 0.220213, 0.217441, 0.271436,
 0.261437,  0.24908, 0.253378, 0.236106} 

{0.291195, 0.222635, 0.215005, 0.271166,
 0.261695, 0.248992, 0.253545, 0.235768} 

{0.293356,  0.22085, 0.214962, 0.270832,
 0.261607, 0.249122, 0.253621, 0.235651} 

{0.295324, 0.218894, 0.213761, 0.272021,
 0.260866, 0.250448, 0.253842, 0.234844} 

{0.293603, 0.220265, 0.215753, 0.270379,
 0.260834, 0.250275, 0.253963, 0.234928} 

{0.294277, 0.221011, 0.216044, 0.268668,
 0.260604, 0.250827, 0.253946, 0.234624} 

{0.294945, 0.219725, 0.216758, 0.268572,
 0.261098, 0.251082, 0.253156, 0.234664} 

{0.299618, 0.218335, 0.215754, 0.266293,
 0.261385, 0.250855, 0.252297, 0.235463} 

{0.300201, 0.217445, 0.216251, 0.266104,
 0.260271,  0.25036, 0.254969, 0.234401} 

{0.300591, 0.217081, 0.215983, 0.266346,
 0.260233, 0.250418, 0.255047, 0.234302} 

{0.302531,  0.21025, 0.216683, 0.270537,
 0.259903, 0.250844, 0.255287, 0.233966} 

{0.304114, 0.212586, 0.213073, 0.270227,
 0.260148, 0.250408, 0.255368, 0.234076} 

{0.304895, 0.211007, 0.212658,  0.27144,
 0.259815, 0.251139, 0.254198, 0.234848} 

{0.304167, 0.210695, 0.215196, 0.269943,
 0.259538, 0.251902, 0.253915, 0.234645} 

{   0.302,  0.21245, 0.214271, 0.271278,
 0.259616, 0.251647,  0.25349, 0.235247} 

{0.302177,  0.21131, 0.214935, 0.271578,
