fidelis : 1306 documents
=================
 1 fidelis 
==================

1306 documents , 1 concepts , 4141 context features (fidelis) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{ 0.22111, 0.264709, 0.245943, 0.268238,
  0.25511, 0.239369, 0.250509, 0.255012} 

{0.230894, 0.261442, 0.233449, 0.274215,
 0.254264, 0.240348, 0.249922, 0.255465} 

{0.239752, 0.265558,  0.23776, 0.256931,
 0.254968, 0.239173, 0.249308, 0.256551} 

{0.202179, 0.272181, 0.241472, 0.284168,
 0.255755, 0.238106, 0.248268,  0.25787} 

{0.194707, 0.287374, 0.256484, 0.261436,
 0.256673, 0.237855, 0.247698, 0.257774} 

{0.197512, 0.293477, 0.246477, 0.262534,
 0.257218, 0.237481, 0.247542, 0.257759} 

{ 0.18668, 0.341543, 0.227072, 0.244705,
 0.257945, 0.236286,  0.24785, 0.257918} 

{0.192449, 0.333787, 0.223821, 0.249944,
 0.257611, 0.237839, 0.248074, 0.256475} 

{0.192933, 0.317585, 0.232558, 0.256924,
 0.257507, 0.236843, 0.248453, 0.257197} 

{0.205017, 0.304189, 0.233836, 0.256959,
  0.25662, 0.237025, 0.249538, 0.256817} 

{0.195881, 0.295219, 0.237511, 0.271389,
 0.256479, 0.236682, 0.250183, 0.256656} 

{0.206467, 0.289743, 0.229447, 0.274344,
 0.256083,  0.23656, 0.250112, 0.257244} 

{0.201312, 0.287701,  0.22847, 0.282517,
  0.25593, 0.235118, 0.249558, 0.259394} 

{0.198596, 0.299226, 0.233871, 0.268307,
 0.254778, 0.235038, 0.251232, 0.258952} 

{0.205929, 0.297287, 0.227041, 0.269743,
 0.255916,  0.23465, 0.252044,  0.25739} 

{0.203949, 0.279753, 0.242525, 0.273773,
 0.254158, 0.239157,  0.25138, 0.255306} 

{0.213705, 0.290637, 0.249561, 0.246098,
 0.254764, 0.239524, 0.250881, 0.254831} 

{0.227914, 0.282317, 0.232598, 0.257171,
 0.255353, 0.238852, 0.251399, 0.254396} 

{0.219374, 0.273922, 0.239182, 0.267522,
 0.255545, 0.238285, 0.251334, 0.254835} 

{0.221183, 0.287153, 0.223986, 0.267678,
 0.253195, 0.238136, 0.252349,  0.25632} 

{0.223481, 0.255778,  0.22097, 0.299771,
 0.254271, 0.237225, 0.252057, 0.256447} 

{ 0.21513, 0.252078, 0.229171, 0.303621,
 0.254833, 0.237815, 0.250598, 0.256754} 

{ 0.21381, 0.254292, 0.219812, 0.312086,
 0.255064,    0.238,  0.24923, 0.257706} 

{0.202427, 0.251518,  0.23856, 0.307496,
 0.253917, 0.237827,  0.25117, 0.257086} 

{0.196748, 0.250741, 0.242797, 0.309714,
 0.252498, 0.238031, 0.251107, 0.258364} 

{0.183398, 0.269185, 0.248148, 0.299269,
 0.251949, 0.239743, 0.250578,  0.25773} 

{0.179524, 0.259958, 0.250678, 0.309841,
 0.251715, 0.240789, 0.250801, 0.256695} 

{0.200546, 0.213426, 0.263909, 0.322119,
 0.251119, 0.241569, 0.251017, 0.256295} 

{0.212327, 0.200583, 0.256504, 0.330586,
 0.251072, 0.242138, 0.251512, 0.255277} 

{0.202811, 0.201291, 0.257013, 0.338885,
 0.251156,  0.24209, 0.251469, 0.255285} 

{0.196931, 0.187823, 0.290626, 0.324619,
 0.249829, 0.244244, 0.251652, 0.254276} 

{0.200294, 0.190466, 0.296222, 0.313018,
  0.25025, 0.244695, 0.251627, 0.253428} 

{0.202245, 0.192536, 0.303505, 0.301715,
 0.250462, 0.244239, 0.252135, 0.253164} 

{ 0.20751, 0.202664, 0.295369, 0.294456,
 0.249769, 0.245381, 0.250712, 0.254138} 

{0.217038, 0.218414, 0.309631, 0.254917,
 0.249363, 0.245672, 0.248843, 0.256122} 

{0.208597, 0.224127, 0.315855,  0.25142,
  0.24819, 0.245275, 0.251168, 0.255367} 

{0.210138, 0.209464,  0.31644, 0.263959,
 0.247986, 0.245315, 0.251294, 0.255404} 

{ 0.19088, 0.215242,  0.32014, 0.273738,
 0.248144, 0.245073, 0.250948, 0.255835} 

{0.245794, 0.205344, 0.300905, 0.247956,
 0.248619, 0.244466, 0.252519, 0.254396} 

{0.259608, 0.190767, 0.306619, 0.243006,
