nepos : 574 documents
=================
 35 nepos 
==================

574 documents , 1 concepts , 2478 context features (nepos) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.129878, 0.210886, 0.415152, 0.244084,
 0.202719, 0.251211, 0.236562, 0.309508} 

{0.134786, 0.206758, 0.397565, 0.260892,
 0.201259,  0.25181, 0.238686, 0.308246} 

{0.116654, 0.204545,  0.43386,  0.24494,
 0.202306, 0.252096, 0.237204, 0.308394} 

{0.134448, 0.210643, 0.415578, 0.239331,
 0.209023, 0.249795, 0.236379, 0.304802} 

{0.135922, 0.223985, 0.391905, 0.248188,
 0.213322, 0.253335,  0.23667, 0.296673} 

{0.130765, 0.185671,  0.44975, 0.233813,
 0.212109, 0.254287, 0.234326, 0.299278} 

{0.135537, 0.201502, 0.464546, 0.198415,
 0.212596, 0.254741, 0.233531, 0.299131} 

{0.144615, 0.201952, 0.471142,  0.18229,
 0.207076, 0.254694, 0.234133, 0.304097} 

{0.139484, 0.213755, 0.457526, 0.189235,
 0.212427, 0.254774, 0.234353, 0.298446} 

{0.120563, 0.202021, 0.446332, 0.231085,
 0.210642, 0.252631,  0.23319, 0.303537} 

{0.142332, 0.195977, 0.448823, 0.212867,
 0.212034, 0.252855, 0.231722, 0.303389} 

{0.155651, 0.152821, 0.462181, 0.229347,
 0.212283, 0.249379, 0.235792, 0.302545} 

{0.194556, 0.150814, 0.432442, 0.222187,
 0.212133, 0.247986, 0.236317, 0.303564} 

{0.209981, 0.155144, 0.403224, 0.231651,
 0.210691, 0.250628, 0.238438, 0.300243} 

{0.186273, 0.145041, 0.415108, 0.253578,
 0.212034, 0.250258, 0.237649, 0.300059} 

{0.161699, 0.154069, 0.453493, 0.230739,
 0.212424, 0.251414,   0.2376, 0.298562} 

{0.175219, 0.145044, 0.425733, 0.254004,
 0.215447, 0.254285, 0.229221, 0.301046} 

{0.172478, 0.143331, 0.452975, 0.231216,
 0.212725, 0.252069, 0.226736,  0.30847} 

{0.166056, 0.152674, 0.450257, 0.231013,
 0.212498, 0.253037, 0.229374, 0.305091} 

{0.170151, 0.151258, 0.434642, 0.243948,
 0.214256, 0.251708, 0.229891, 0.304146} 

{0.162784, 0.150003, 0.415983,  0.27123,
 0.214965, 0.250304,  0.22977, 0.304961} 

{0.183937, 0.162442, 0.377673, 0.275948,
 0.216071, 0.248617,  0.22943, 0.305882} 

{ 0.21795, 0.178368, 0.344246, 0.259436,
 0.214478, 0.247344, 0.233963, 0.304215} 

{0.235626, 0.164471,  0.38513, 0.214773,
 0.215259, 0.247068, 0.234539, 0.303133} 

{0.253073, 0.164935, 0.372404, 0.209588,
 0.216373, 0.247963, 0.234301, 0.301363} 

{0.263403, 0.169554, 0.359745, 0.207298,
 0.215238, 0.245962, 0.235606, 0.303195} 

{0.180585, 0.194755,  0.39114,  0.23352,
 0.215693, 0.246393, 0.236293, 0.301621} 

{0.198561, 0.182166, 0.392571, 0.226702,
 0.215816, 0.245471, 0.237157, 0.301556} 

{0.181776, 0.204007, 0.375632, 0.238584,
 0.218131, 0.243146, 0.233641, 0.305083} 

{0.177674, 0.214875, 0.346173, 0.261278,
 0.215049, 0.244422, 0.237497, 0.303032} 

{0.185643, 0.203407, 0.342322, 0.268627,
 0.213989, 0.243134, 0.241551, 0.301326} 

{0.199123,  0.20687, 0.330927, 0.263079,
 0.212276, 0.246134, 0.240618, 0.300972} 

{0.204065, 0.213737, 0.371945, 0.210253,
 0.212123, 0.246996, 0.242585, 0.298296} 

{0.202968, 0.198827, 0.380052, 0.218153,
 0.212499,  0.24717, 0.241948, 0.298382} 

