senatus : 2080 documents
=================
 24 senatus 
==================

2080 documents , 1 concepts , 4719 context features (senatus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.223996, 0.272081, 0.233475, 0.270449,
 0.248133, 0.241055, 0.237892, 0.272921} 

{0.225368,  0.27155, 0.233201,  0.26988,
 0.245844, 0.241297, 0.237094, 0.275764} 

{0.226229, 0.270369, 0.232797, 0.270605,
 0.246368, 0.242472, 0.233962, 0.277197} 

{0.225035,  0.27249,  0.23185, 0.270625,
 0.245945, 0.242104, 0.235181,  0.27677} 

{0.223952, 0.272845, 0.233032, 0.270172,
  0.24717, 0.242051, 0.234336, 0.276443} 

{0.224724, 0.273195, 0.232554, 0.269527,
 0.247853, 0.242163, 0.233932, 0.276051} 

{0.225215, 0.273191, 0.232142, 0.269453,
 0.248506, 0.239558,  0.23369, 0.278245} 

{0.224503, 0.272796, 0.232748, 0.269953,
  0.24954, 0.238949, 0.233784, 0.277727} 

{0.224252,  0.27288, 0.230535, 0.272333,
 0.250475, 0.237458, 0.234602, 0.277465} 

{ 0.22407, 0.273315, 0.230078, 0.272537,
 0.250619, 0.237398, 0.234597, 0.277386} 

{0.225001, 0.273786, 0.228551, 0.272662,
 0.250059, 0.237032, 0.234193, 0.278716} 

{0.225119, 0.274511, 0.228397, 0.271973,
 0.248726, 0.236701, 0.235624,  0.27895} 

{0.223588, 0.274848, 0.229059, 0.272505,
 0.250379, 0.235039, 0.236232,  0.27835} 

{0.222597,  0.27515, 0.229563,  0.27269,
 0.251658, 0.234355, 0.235685, 0.278302} 

{ 0.22369, 0.274647,  0.22868, 0.272983,
 0.251168, 0.233308, 0.237291, 0.278234} 

{0.223995, 0.274666, 0.228172, 0.273167,
 0.250343, 0.233838, 0.237157, 0.278662} 

{0.224561, 0.274823, 0.228283, 0.272334,
 0.249978, 0.234007, 0.235481, 0.280533} 

{0.224316, 0.275506, 0.227011, 0.273168,
 0.249389, 0.236376, 0.233429, 0.280805} 

{0.224172, 0.275919, 0.226357, 0.273552,
  0.25119, 0.234181, 0.235079,  0.27955} 

{0.223346, 0.276771, 0.226245, 0.273638,
 0.250937, 0.235367, 0.234382, 0.279314} 

{0.223873, 0.277317, 0.225759, 0.273051,
 0.249528, 0.236643, 0.234279,  0.27955} 

{0.223996, 0.277245, 0.226068, 0.272692,
 0.250134, 0.235684, 0.233725, 0.280457} 

{0.224436, 0.277499, 0.225802, 0.272262,
 0.250181, 0.234557, 0.232882, 0.282379} 

{0.224074, 0.276302, 0.227034, 0.272589,
 0.249448, 0.233821, 0.232885, 0.283846} 

{0.225001, 0.277224, 0.225864, 0.271911,
 0.250636, 0.233697, 0.233016, 0.282651} 

{0.225007, 0.277432, 0.226703, 0.270858,
 0.253768, 0.233292, 0.232333, 0.280607} 

{0.225142, 0.276497, 0.228372,  0.26999,
 0.255325, 0.233027, 0.232052, 0.279596} 

{0.224562, 0.277172, 0.228589, 0.269677,
 0.255746, 0.231457, 0.231972, 0.280825} 

{0.224767, 0.277568, 0.227819, 0.269846,
 0.255761, 0.232101,  0.23248, 0.279658} 

{0.224403, 0.277532, 0.228095,  0.26997,
 0.255825, 0.232037, 0.232381, 0.279758} 

{  0.2235, 0.278917, 0.227587, 0.269996,
  0.25548, 0.232642, 0.233531, 0.278347} 

{0.220959, 0.281312, 0.227616, 0.270114,
 0.255149, 0.228729, 0.236549, 0.279572} 

{0.220519, 0.282864, 0.226433, 0.270184,
 0.255426, 0.227151, 0.237537, 0.279886} 

{0.219662, 0.282228, 0.227972, 0.270138,
 0.255995, 0.226149, 0.238236,  0.27962} 

{0.220956, 0.281491,  0.22732, 0.270233,
 0.256885, 0.225547, 0.238003, 0.279565} 

{0.221251, 0.280294, 0.228029, 0.270426,
 0.257849, 0.225856, 0.238026, 0.278269} 

{0.221358, 0.279422,  0.22873,  0.27049,
  0.25677, 0.228469, 0.239525, 0.275236} 

{0.221483, 0.279894, 0.228049, 0.270574,
 0.256563, 0.228709, 0.239867, 0.274861} 

{0.221266, 0.279845,  0.22915, 0.269739,
 0.256435, 0.229484,  0.23957, 0.274511} 

{0.221417, 0.279586,  0.22964, 0.269358,
 0.254607, 0.232697, 0.238994, 0.273702} 

{0.221538, 0.279481, 0.230448, 0.268533,
 0.256701, 0.230083,  0.23941, 0.273806} 

{0.220995, 0.279506, 0.229916, 0.269583,
 0.256864, 0.230717, 0.239055, 0.273365} 

