consilium : 2707 documents
=================
 18 consilium 
==================

2707 documents , 1 concepts , 6735 context features (consilium) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.246275, 0.251106, 0.245321, 0.257297,
 0.255527, 0.262614, 0.234608, 0.247251} 

{0.246818, 0.251255, 0.247021, 0.254905,
 0.255481, 0.262634, 0.234304, 0.247581} 

{ 0.24309, 0.251989, 0.248732, 0.256188,
  0.25536,  0.26233, 0.234279, 0.248031} 

{0.243827, 0.250829, 0.247818, 0.257526,
 0.256146, 0.262097, 0.234893, 0.246864} 

{0.244164, 0.250203, 0.249591, 0.256042,
 0.255546, 0.261805, 0.235213, 0.247436} 

{0.243581, 0.249783, 0.249802, 0.256834,
 0.255792, 0.262385, 0.234547, 0.247275} 

{0.243065, 0.250709,  0.24994, 0.256285,
  0.25509, 0.262084, 0.235725, 0.247101} 

{0.246411, 0.253299, 0.241058, 0.259232,
 0.255372, 0.262717,   0.2357, 0.246211} 

{0.248107, 0.253009, 0.238971, 0.259913,
  0.25579, 0.263126, 0.235111, 0.245973} 

{0.248082, 0.252866,  0.23931, 0.259741,
 0.255575, 0.263605,  0.23448,  0.24634} 

{0.247975, 0.252405, 0.238664, 0.260956,
 0.255339, 0.263318, 0.234319, 0.247024} 

{  0.2544,     0.25, 0.236887, 0.258713,
 0.253768, 0.262616, 0.236511, 0.247106} 

{0.254274, 0.249357, 0.236406, 0.259963,
 0.254025, 0.262185, 0.237045, 0.246745} 

{0.255672, 0.248064, 0.236902, 0.259362,
 0.255065, 0.259857,  0.23757, 0.247509} 

{0.255031, 0.248481,  0.23706, 0.259428,
 0.254926, 0.260208, 0.237227, 0.247639} 

{0.257929, 0.248624, 0.233781, 0.259667,
 0.255236, 0.260301, 0.236847, 0.247616} 

{0.259016, 0.249706, 0.230997, 0.260281,
 0.254393, 0.260189, 0.237791, 0.247627} 

{0.259798, 0.250786, 0.230042, 0.259375,
 0.254359, 0.259657,  0.23847, 0.247514} 

{0.261647, 0.249212, 0.230137, 0.259004,
 0.255011, 0.259199,  0.23825,  0.24754} 

{ 0.26419, 0.248583, 0.228737, 0.258489,
 0.253958, 0.259815, 0.237854, 0.248373} 

{0.265377, 0.245996, 0.229582, 0.259046,
 0.254269, 0.260136, 0.236696, 0.248899} 

{0.264827, 0.245805, 0.230051, 0.259317,
 0.253975,  0.26035, 0.236718, 0.248957} 

{0.265237, 0.243904, 0.231814, 0.259044,
  0.25402, 0.260411, 0.236695, 0.248874} 

{0.263356,  0.24478, 0.233391, 0.258473,
  0.25417, 0.260519, 0.236399, 0.248912} 

{0.263174, 0.243967, 0.234793, 0.258067,
 0.254686, 0.261061, 0.235748, 0.248505} 

{0.263176, 0.244664, 0.235118, 0.257042,
 0.254772, 0.260928, 0.235715, 0.248586} 

{ 0.26106, 0.244165,  0.23636, 0.258415,
 0.255202, 0.260969,  0.23564, 0.248189} 

{ 0.25947, 0.242565, 0.235974, 0.261991,
 0.255231, 0.261032, 0.235741, 0.247995} 

{0.262134, 0.241446, 0.235039, 0.261382,
 0.254923, 0.260496, 0.235932, 0.248649} 

{0.261527, 0.240595, 0.234252, 0.263627,
 0.255494, 0.260313, 0.236344, 0.247849} 

{0.261351, 0.235793, 0.236961, 0.265894,
 0.255832, 0.259468, 0.236783, 0.247917} 

{0.257767, 0.236192, 0.238858, 0.267183,
 0.256617, 0.259427, 0.236644, 0.247313} 

{0.262078,  0.23636, 0.237817, 0.263745,
  0.25613,  0.25957, 0.236057, 0.248243} 

{0.261542, 0.236402, 0.238796,  0.26326,
 0.255714, 0.259316, 0.235905, 0.249064} 

{0.261526, 0.236579, 0.237364, 0.264531,
  0.25487, 0.259836, 0.236086, 0.249208} 

{0.261803, 0.235879, 0.238718,   0.2636,
 0.254542, 0.260452,  0.23579, 0.249216} 

{ 0.26342, 0.236913, 0.239582, 0.260085,
 0.254276, 0.259893,  0.23696, 0.248871} 

{0.264162, 0.235672, 0.239075, 0.261092,
 0.254393, 0.259788, 0.236942, 0.248877} 

{0.262282, 0.235764, 0.239365, 0.262589,
 0.254197, 0.260219, 0.236978, 0.248607} 

{0.262887, 0.235018, 0.240318, 0.261776,
 0.254136, 0.260556, 0.236856, 0.248452} 

{0.262825, 0.235364,  0.23826, 0.263551,
 0.254254, 0.260444, 0.237351, 0.247952} 

{0.260978, 0.236095, 0.238509, 0.264418,
   0.2538, 0.260698, 0.237386, 0.248116} 

{0.259674,  0.23496, 0.241117,  0.26425,
 0.253848, 0.260564, 0.237268, 0.248319} 

{0.264912, 0.233818, 0.239332, 0.261938,
 0.253688, 0.260161,  0.23711, 0.249042} 

{0.266079, 0.233623,  0.23701, 0.263287,
 0.253486, 0.259299, 0.238318, 0.248897} 

{0.262915, 0.232289, 0.235732, 0.269064,
 0.253197, 0.259673, 0.238171, 0.248958} 

{0.259675, 0.235016, 0.233243, 0.272065,
 0.252967, 0.260862, 0.237514, 0.248658} 

{ 0.25731, 0.235635,  0.23667, 0.270385,
 0.254199, 0.260263, 0.236626, 0.248912} 

{0.258179, 0.236492, 0.234255, 0.271074,
 0.254572, 0.260479, 0.236506, 0.248443} 

{0.257213, 0.236244, 0.234306, 0.272238,
 0.255231, 0.259298, 0.237153, 0.248318} 

{0.257124, 0.234402, 0.233043, 0.275432,
 0.255192, 0.259687, 0.237184, 0.247936} 

{0.258114, 0.234966, 0.234199, 0.272722,
 0.254724, 0.259917, 0.237603, 0.247756} 

{0.257864, 0.231669, 0.236144, 0.274323,
   0.2526, 0.260944, 0.238386, 0.248071} 

{0.255869, 0.232767, 0.237186, 0.274179,
 0.252277, 0.261134, 0.238695, 0.247894} 

{0.255918, 0.232489, 0.236915, 0.274679,
 0.251671, 0.261714, 0.238794, 0.247821} 

{0.256875, 0.233346, 0.237216, 0.272564,
 0.251603,  0.26192, 0.238267,  0.24821} 

{0.257005, 0.231381, 0.238484, 0.273129,
  0.25156, 0.261952, 0.238361, 0.248127} 

{0.257955, 0.230581, 0.237128, 0.274336,
 0.252077, 0.261785,  0.23821, 0.247929} 

{0.254726, 0.231199, 0.237615,  0.27646,
 0.254448, 0.260871,  0.23666, 0.248022} 

{0.253213, 0.234327, 0.237577, 0.274883,
 0.254721, 0.261347, 0.236761, 0.247172} 

{0.254447, 0.235047,  0.23701, 0.273496,
 0.254748, 0.261323, 0.236757, 0.247172} 

{0.254437, 0.234514, 0.235838, 0.275211,
  0.25343, 0.261491, 0.237753, 0.247326} 

{0.254058, 0.233052, 0.236289, 0.276601,
 0.251272, 0.261401, 0.237638, 0.249689} 

{0.254646, 0.234307, 0.234697, 0.276351,
 0.250905, 0.261717, 0.238054, 0.249324} 

{0.253512, 0.234232, 0.234149, 0.278106,
 0.250215, 0.261792, 0.238207, 0.249786} 

{0.254944, 0.236393, 0.228635, 0.280028,
 0.250486, 0.261773, 0.237986, 0.249754} 

{0.252255, 0.237191, 0.228758, 0.281795,
 0.251333, 0.261209, 0.237245, 0.250213} 

{0.253133, 0.237343, 0.229025, 0.280498,
 0.251682, 0.261108, 0.237073, 0.250138} 

{0.252261, 0.238711, 0.227725, 0.281304,
  0.25211, 0.260713, 0.236667,  0.25051} 

{0.249605, 0.239083, 0.228608, 0.282704,
 0.252275, 0.260128, 0.236795, 0.250802} 

{0.248253, 0.239195, 0.228575, 0.283978,
 0.252811, 0.260282, 0.237008, 0.249899} 

{0.247963, 0.240233, 0.228117, 0.283687,
 0.253661, 0.261727,  0.23742, 0.247192} 

{0.247972, 0.239848, 0.228021, 0.284159,
 0.253461, 0.261422, 0.237663, 0.247453} 

{0.250186,  0.24051, 0.230129, 0.279175,
 0.253174, 0.261148, 0.238747, 0.246931} 

{0.249996,  0.24046, 0.230515,  0.27903,
 0.253015, 0.261437, 0.238445, 0.247103} 

{0.249272, 0.241179,  0.23239, 0.277158,
 0.254555,  0.26128, 0.237793, 0.246372} 

{0.251864, 0.241173, 0.230727, 0.276236,
 0.254654, 0.261721, 0.237099, 0.246526} 

{0.252179, 0.240954,  0.23056, 0.276307,
 0.254272, 0.264109, 0.236428, 0.245191} 

{0.252529, 0.238413, 0.231253, 0.277805,
 0.253673, 0.263342, 0.235536,  0.24745} 

{0.251286, 0.238258, 0.230495,  0.27996,
 0.253233, 0.263146, 0.235785, 0.247836} 

{0.253759, 0.235109, 0.230533, 0.280599,
 0.253404, 0.262926, 0.235754, 0.247916} 

{0.255138, 0.235092,   0.2303,  0.27947,
  0.25517, 0.261658, 0.235301, 0.247871} 

{0.256389,  0.23418, 0.230341,  0.27909,
 0.255584, 0.261291,  0.23548, 0.247645} 

{0.258739, 0.229863,  0.23399, 0.277408,
 0.255564,  0.26151, 0.235444, 0.247482} 

{0.259979, 0.229449, 0.234312,  0.27626,
  0.25596, 0.261615, 0.235201, 0.247224} 

{0.260775, 0.229046, 0.234951, 0.275227,
 0.255018, 0.262636, 0.235156,  0.24719} 

{0.260596, 0.228925, 0.236012, 0.274467,
 0.254675,   0.2628, 0.234738, 0.247788} 

{0.265008, 0.226353,  0.23548,  0.27316,
 0.254778, 0.262394, 0.234862, 0.247965} 

{0.265503, 0.226754, 0.234915, 0.272828,
 0.254611,  0.26279, 0.234851, 0.247748} 

{0.259997,  0.22883, 0.235157, 0.276016,
   0.2551, 0.263823, 0.233898, 0.247179} 

{0.259381, 0.229709, 0.232687, 0.278223,
 0.254916, 0.263875,   0.2346, 0.246609} 

{0.259163, 0.230687, 0.232822, 0.277328,
 0.254732, 0.264131, 0.234284, 0.246853} 

{0.259747, 0.230285, 0.232564, 0.277404,
 0.255136, 0.263504, 0.234785, 0.246575} 

{  0.2571,  0.23026, 0.234624, 0.278017,
 0.254928, 0.264328,  0.23552, 0.245224} 

{0.258726, 0.228301, 0.233898, 0.279074,
 0.254938, 0.264683, 0.235864, 0.244515} 

{0.265699, 0.226292, 0.232796, 0.275212,
 0.254807, 0.264409,  0.23641, 0.244374} 

{0.265686, 0.224762, 0.233174, 0.276378,
 0.255153,  0.26528, 0.236022, 0.243544} 

{0.264429, 0.224799, 0.234323,  0.27645,
 0.255152, 0.265634, 0.235676, 0.243538} 

{0.262072,  0.22574, 0.235461, 0.276726,
 0.255136, 0.265884, 0.235357, 0.243623} 

{0.260431, 0.225729,  0.23608,  0.27776,
 0.255058, 0.266058, 0.235249, 0.243635} 

{0.257984, 0.225826, 0.238422, 0.277768,
   0.2556, 0.265391, 0.233994, 0.245015} 

{0.258258, 0.225491, 0.238707, 0.277544,
 0.255427, 0.265247, 0.233683, 0.245642} 

{0.258845, 0.223359, 0.236247,  0.28155,
 0.254556, 0.265705, 0.234057, 0.245682} 

{0.256188, 0.223928, 0.237044,  0.28284,
 0.254865, 0.265873,  0.23361, 0.245651} 

{0.256115, 0.223961,  0.23733, 0.282594,
 0.255701, 0.265311, 0.233736, 0.245253} 

{0.257583, 0.224295, 0.236203, 0.281919,
  0.25534, 0.266175, 0.233789, 0.244695} 

{0.255737, 0.226023, 0.234614, 0.283626,
 0.255274, 0.266416,  0.23376, 0.244551} 

{0.254052, 0.228534, 0.234243, 0.283171,
  0.25542, 0.266808, 0.232976, 0.244796} 

{0.252583, 0.228097, 0.236138, 0.283182,
 0.255199, 0.266873,  0.23314, 0.244788} 

{0.253543, 0.226751, 0.235144, 0.284562,
 0.255244, 0.266453, 0.233401, 0.244901} 

{0.254333, 0.227897, 0.232601,  0.28517,
  0.25528, 0.266273, 0.233298,  0.24515} 

{0.250131, 0.227519, 0.233397, 0.288953,
 0.254982, 0.266515, 0.232979, 0.245524} 

{0.251114, 0.226097, 0.233075, 0.289715,
 0.255317, 0.266344,  0.23281,  0.24553} 

{0.247599, 0.227084, 0.234502, 0.290815,
 0.255115, 0.266671, 0.233367, 0.244847} 

{0.246264, 0.227886,   0.2341,  0.29175,
 0.256455, 0.265039, 0.233699, 0.244807} 

{0.245538, 0.225561, 0.237123, 0.291778,
 0.255488, 0.267513, 0.232655, 0.244343} 

{0.245218, 0.226032, 0.237024, 0.291726,
 0.255352, 0.267733, 0.232693, 0.244222} 

