potestas : 2116 documents
=================
 12 potestas 
==================

2116 documents , 1 concepts , 5233 context features (potestas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.252913, 0.277466, 0.254566, 0.215055,
  0.26197, 0.266302, 0.239878,  0.23185} 

{0.253229, 0.279815, 0.255136,  0.21182,
 0.262062, 0.266002, 0.239858, 0.232078} 

{0.255354, 0.279577, 0.254529, 0.210541,
 0.261508, 0.266081, 0.239613, 0.232797} 

{0.253539, 0.275408,  0.25923, 0.211823,
 0.261754, 0.265774, 0.239844, 0.232628} 

{0.250801, 0.276664, 0.258576, 0.213959,
 0.261771, 0.265204,  0.23974, 0.233285} 

{0.250313, 0.276953, 0.257014,  0.21572,
 0.262815, 0.264376, 0.240293, 0.232516} 

{0.250646, 0.283481, 0.250224, 0.215649,
 0.263202, 0.264618, 0.240256, 0.231924} 

{0.251057, 0.280735, 0.252041, 0.216167,
 0.262499, 0.266137, 0.239698, 0.231666} 

{0.252066, 0.282357, 0.248877, 0.216701,
 0.262065, 0.265131, 0.241599, 0.231205} 

{0.249205, 0.286512, 0.250013, 0.214269,
  0.26212, 0.264771, 0.241962, 0.231147} 

{0.250759,  0.28742, 0.247069, 0.214751,
  0.26144, 0.265402, 0.241781, 0.231377} 

{0.247497, 0.290824, 0.246281, 0.215397,
 0.261112, 0.264913, 0.241981, 0.231994} 

{0.249772, 0.291801, 0.243176,  0.21525,
 0.260557, 0.265432, 0.242048, 0.231963} 

{ 0.24975,  0.29513, 0.244432, 0.210688,
 0.260848, 0.267573, 0.241761, 0.229818} 

{0.252796, 0.299504, 0.235328, 0.212372,
 0.260492, 0.267531, 0.242417,  0.22956} 

{0.254337, 0.298478, 0.234633, 0.212552,
 0.259914, 0.267481,  0.24314, 0.229466} 

{0.253697, 0.300231, 0.238907, 0.207165,
 0.258181, 0.269204,  0.24371, 0.228906} 

{0.252207, 0.302163, 0.238487, 0.207143,
 0.258524, 0.268331, 0.243881, 0.229264} 

{0.255088, 0.300393, 0.239756, 0.204763,
 0.258891,  0.26778, 0.243661, 0.229667} 

{0.258225, 0.300529, 0.239513, 0.201733,
  0.25841, 0.268378, 0.242771, 0.230441} 

{0.259824, 0.304788, 0.239201, 0.196188,
 0.259414, 0.267939,  0.24198, 0.230667} 

{0.261179, 0.302841, 0.239133, 0.196847,
 0.259882,  0.26751, 0.241332, 0.231276} 

{0.268183, 0.299485, 0.236402,  0.19593,
 0.258648, 0.267937, 0.241553, 0.231861} 

{0.267963, 0.296958, 0.237249,  0.19783,
 0.258005, 0.268089, 0.241826, 0.232079} 

{0.272044, 0.298126, 0.232361, 0.197469,
 0.258523,  0.26633, 0.242285, 0.232862} 

{0.275669,   0.2903, 0.234635, 0.199395,
 0.258486, 0.266296, 0.242195, 0.233023} 

{0.276861, 0.286502, 0.235016, 0.201621,
 0.258091, 0.266321, 0.242113, 0.233475} 

{0.276004, 0.286606, 0.233964, 0.203426,
 0.258356, 0.266956, 0.243086, 0.231601} 

{0.277357,  0.28245, 0.234686, 0.205507,
 0.257432, 0.265642, 0.242879, 0.234047} 

{0.273958, 0.280581, 0.236324, 0.209138,
  0.25749, 0.265928, 0.242867, 0.233715} 

{0.269033, 0.282198, 0.237664, 0.211106,
 0.256935, 0.266841, 0.242935,  0.23329} 

{0.262129, 0.285389, 0.234971, 0.217511,
 0.256167,  0.26733,  0.24314, 0.233363} 

{0.263616, 0.284248,  0.23348, 0.218655,
 0.256263, 0.267033, 0.243049, 0.233655} 

{0.264468, 0.288238, 0.231165, 0.216129,
 0.256252,  0.26661, 0.243198,  0.23394} 

{0.266876, 0.285135, 0.234721, 0.213268,
 0.255957, 0.266698, 0.243242, 0.234103} 

{0.272929, 0.283528, 0.233625, 0.209918,
  0.25601, 0.266146, 0.244029, 0.233815} 

{0.272403,  0.28425, 0.231662, 0.211685,
 0.256497, 0.265195, 0.245012, 0.233295} 

{ 0.27071, 0.282829, 0.234057, 0.212404,
 0.256789, 0.266481, 0.244646, 0.232085} 

{ 0.27796, 0.280353, 0.233251, 0.208437,
