ancilla : 214 documents
=================
 22 ancilla 
==================

214 documents , 1 concepts , 1121 context features (ancilla) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.128613, 0.181888, 0.594733, 0.094766,
 0.305989, 0.170263, 0.174592, 0.349156} 

{0.164811, 0.199697, 0.554523,  0.08097,
 0.301359, 0.170554,  0.17635, 0.351737} 

{0.173939, 0.187726, 0.549938, 0.088397,
 0.309075, 0.161786, 0.166372, 0.362767} 

{0.164978, 0.224644,  0.53166, 0.078718,
 0.320076,   0.1601,  0.16172, 0.358104} 

{0.178684, 0.231323, 0.482019, 0.107974,
 0.318245, 0.157624, 0.167699, 0.356431} 

{ 0.23479, 0.272494, 0.343211, 0.149505,
 0.325456, 0.145851, 0.165451, 0.363242} 

{0.267204, 0.335605, 0.230469, 0.166722,
 0.325101, 0.145104, 0.162612, 0.367183} 

{0.263373, 0.306258, 0.283855, 0.146513,
 0.325565, 0.141955, 0.163544, 0.368936} 

{ 0.24988, 0.298581, 0.335786, 0.115753,
 0.326598, 0.143277, 0.158515,  0.37161} 

{0.289251, 0.355929, 0.219564, 0.135256,
  0.33627, 0.141141, 0.151538, 0.371052} 

{0.254956, 0.428948, 0.245587, 0.070509,
 0.340318, 0.137321, 0.154112, 0.368249} 

{0.272379, 0.332771, 0.335182, 0.059667,
    0.332, 0.143649, 0.152121,  0.37223} 

{0.282462, 0.367857, 0.264739, 0.084942,
 0.324398, 0.148463, 0.153776, 0.373363} 

{0.277979, 0.250733, 0.400953, 0.070335,
 0.315917, 0.159261, 0.159547, 0.365275} 

{0.311463, 0.238775, 0.382073, 0.067688,
 0.304161, 0.165099, 0.156738, 0.374002} 

{0.273983, 0.248076, 0.406068, 0.071873,
 0.299823,  0.16446, 0.155542, 0.380175} 

{0.187349,  0.27197, 0.425035, 0.115645,
  0.29903, 0.163138, 0.165876, 0.371956} 

{0.160168,  0.40823, 0.364289, 0.067313,
 0.295591, 0.161529,  0.16738,   0.3755} 

{ 0.16845, 0.372669, 0.419187, 0.039694,
  0.31008, 0.158935, 0.162456,  0.36853} 

{0.164643, 0.429066, 0.345555, 0.060735,
 0.311193, 0.160348, 0.161543, 0.366916} 

{0.120128, 0.385899, 0.361001, 0.132973,
 0.313629, 0.160181,   0.1606, 0.365589} 

{ 0.18954, 0.398146, 0.324743, 0.087571,
