scriptura : 666 documents
=================
 4 scriptura 
==================

666 documents , 1 concepts , 2349 context features (scriptura) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.576387, 0.135608, 0.198677, 0.089328,
  0.23447, 0.240207, 0.263147, 0.262176} 

{0.578648,  0.16316, 0.204455, 0.053737,
 0.234187, 0.241138, 0.265641, 0.259034} 

{0.641255, 0.119215, 0.184217, 0.055312,
 0.235905, 0.240296, 0.265277, 0.258522} 

{0.617969, 0.125721, 0.197706, 0.058603,
 0.234265, 0.240363,  0.26802, 0.257352} 

{0.609415,  0.11727,  0.15572, 0.117596,
 0.234312, 0.243166, 0.267128, 0.255394} 

{0.719177,   0.1322, 0.126572, 0.022051,
 0.234306,  0.24327, 0.269229, 0.253195} 

{0.667028, 0.111287, 0.122677, 0.099008,
 0.235651, 0.242044, 0.269853, 0.252453} 

{0.644553, 0.115596, 0.133736, 0.106115,
 0.235149, 0.241325, 0.271215, 0.252311} 

{0.557433, 0.148782, 0.266592, 0.027193,
 0.234789, 0.244186,  0.27013, 0.250896} 

{0.701422, 0.215505,  0.06313, 0.019943,
 0.234438, 0.245453, 0.270091, 0.250018} 

{0.724777, 0.153648, 0.062315, 0.059261,
 0.235471, 0.245659, 0.269319,  0.24955} 

{0.593554, 0.157353, 0.041011, 0.208082,
 0.236399, 0.246728, 0.266209, 0.250664} 

{0.389327, 0.435856, 0.085206, 0.089612,
 0.235935, 0.245716, 0.268422, 0.249927} 

{0.348924, 0.387985, 0.080424, 0.182666,
 0.235784, 0.244433,  0.26871, 0.251074} 

{0.376915,  0.47809, 0.098922, 0.046073,
 0.238278, 0.244157, 0.269588, 0.247977} 

{ 0.38218, 0.412923,  0.09282, 0.112077,
 0.236452,  0.24444, 0.270505, 0.248603} 

{0.410276,  0.47513, 0.067015, 0.047578,
