imperator : 1610 documents
=================
 0 imperator 
==================

1610 documents , 1 concepts , 4771 context features (imperator) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.316018, 0.219382,   0.2094,   0.2552,
 0.241609, 0.239829, 0.231931, 0.286631} 

{0.316127, 0.218225, 0.210722, 0.254925,
 0.241341,  0.23942, 0.232368,  0.28687} 

{0.317267, 0.219422, 0.209143, 0.254168,
 0.243125, 0.239905, 0.231492, 0.285478} 

{0.312389, 0.219895, 0.216471, 0.251244,
  0.24183, 0.240224, 0.232212, 0.285734} 

{0.315288,  0.21994, 0.216356, 0.248416,
 0.241265, 0.240131, 0.231708, 0.286896} 

{0.311214, 0.221842, 0.217348, 0.249596,
 0.241536, 0.240382, 0.232307, 0.285775} 

{0.305566, 0.222337, 0.222115, 0.249982,
 0.240921, 0.239908, 0.233574, 0.285597} 

{0.311689, 0.222283, 0.224577, 0.241451,
 0.240553, 0.240626, 0.232733, 0.286088} 

{0.313866, 0.219851, 0.225585, 0.240698,
 0.240659, 0.240698,  0.23338, 0.285263} 

{0.308565, 0.228015, 0.222879, 0.240542,
  0.24035, 0.240726, 0.233689, 0.285234} 

{0.311306, 0.228348, 0.224041, 0.236305,
 0.240428, 0.239917, 0.233807, 0.285848} 

{   0.321, 0.224635, 0.224464,   0.2299,
 0.240582, 0.239898, 0.233625, 0.285895} 

{0.320273, 0.226015, 0.226696, 0.227016,
 0.240824, 0.239115, 0.234036, 0.286025} 

{0.319951,  0.22539, 0.227881, 0.226778,
 0.241363, 0.239695,  0.23338, 0.285561} 

{0.317864, 0.226985, 0.227665, 0.227487,
  0.24123, 0.241327,  0.23287, 0.284574} 

{0.328007, 0.222389,  0.22248, 0.227124,
 0.242201, 0.239878,  0.23346,  0.28446} 

{0.327187, 0.226226, 0.220656, 0.225931,
 0.242373, 0.240254, 0.232533,  0.28484} 

{0.325434, 0.229339, 0.214815, 0.230412,
 0.241866, 0.240351, 0.232256, 0.285527} 

{0.325916, 0.230959, 0.218714, 0.224411,
 0.241056, 0.240639, 0.231816,  0.28649} 

{0.324603, 0.229772, 0.220976, 0.224649,
 0.240451, 0.240824, 0.232994, 0.285731} 

{ 0.32588, 0.232528, 0.219148, 0.222444,
 0.240631, 0.239462, 0.234299, 0.285608} 

{0.325386,  0.23746, 0.216399, 0.220756,
 0.241314, 0.239558, 0.234449, 0.284678} 

