itero : 109 documents
=================
 9 itero 
==================

109 documents , 1 concepts , 747 context features (itero) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.027483, 0.731943, 0.087582, 0.152992,
 0.283544,  0.16593, 0.205351, 0.345175} 

{0.044168, 0.644697, 0.162646,  0.14849,
 0.262152, 0.170978, 0.229393, 0.337477} 

{0.079662, 0.621236, 0.163539, 0.135564,
   0.2658,   0.1769, 0.240467, 0.316833} 

{0.070537, 0.556152, 0.296955, 0.076355,
 0.277583, 0.167731, 0.221201, 0.333485} 

{0.098516, 0.758095, 0.045855, 0.097534,
 0.287927, 0.163553, 0.225831, 0.322689} 

{0.114321,   0.5882, 0.089346, 0.208134,
 0.284633, 0.168435, 0.224092,  0.32284} 

{0.120995, 0.603025, 0.141464, 0.134516,
 0.294144, 0.171232, 0.210585, 0.324039} 

{ 0.12756, 0.383372, 0.289962, 0.199106,
 0.299365, 0.164586, 0.192657, 0.343391} 

{0.118648, 0.295364, 0.123296, 0.462691,
 0.295125, 0.169318, 0.191429, 0.344128} 

{0.098583, 0.340618, 0.118908,  0.44189,
 0.278892, 0.177627, 0.189986, 0.353494} 

{0.142567, 0.401939,  0.21254, 0.242954,
 0.275321,  0.17921, 0.190818, 0.354651} 

{0.097981,  0.42957, 0.233933, 0.238516,
 0.248614, 0.210913, 0.192229, 0.348243} 

{0.099976,  0.33999, 0.265209, 0.294825,
 0.251849, 0.211357, 0.200011, 0.336784} 

{0.071059, 0.417307, 0.247606, 0.264028,
 0.251235, 0.216559, 0.189344, 0.342862} 

{0.065626, 0.396135, 0.208281, 0.329957,
 0.241014, 0.214175, 0.195337, 0.349474} 

{ 0.04203, 0.581265, 0.204064, 0.172641,
 0.241791, 0.218575, 0.201154,  0.33848} 

{0.058471, 0.544081, 0.284308,  0.11314,
 0.254575, 0.218766, 0.194426, 0.332232} 

{0.030743,  0.59348, 0.213395, 0.162381,
 0.256329, 0.205686, 0.197272, 0.340712} 

{0.020717, 0.740018, 0.141586, 0.097679,
   0.2428,  0.21077, 0.200468, 0.345963} 

{0.022668,  0.78991, 0.118547, 0.068875,
 0.231223, 0.217435, 0.204076, 0.347266} 

{0.010089,  0.70784, 0.130232, 0.151839,
  0.23084, 0.219582,  0.20936, 0.340218} 

{0.053392,  0.78879,  0.01711, 0.140708,
 0.251057, 0.206168, 0.211677, 0.331098} 

{0.076422, 0.523439, 0.063493, 0.336646,
 0.251493, 0.208097, 0.209408, 0.331002} 

{ 0.04121, 0.404704, 0.036281, 0.517805,
 0.213335, 0.196278, 0.206613, 0.383775} 

{0.025865, 0.410045, 0.032298, 0.531792,
 0.215618, 0.195692, 0.221476, 0.367214} 

{0.030695, 0.439445, 0.027345, 0.502515,
 0.210483,  0.17645, 0.268581, 0.344485} 

{0.068274, 0.310695, 0.071706, 0.549326,
 0.221352, 0.173146, 0.257907, 0.347595} 

{0.014311, 0.388044, 0.104384, 0.493261,
 0.214788, 0.164121, 0.276679, 0.344412} 

{0.032455, 0.517655, 0.092763, 0.357127,
  0.20495, 0.166057, 0.290328, 0.338664} 

{0.042724, 0.335209, 0.259972, 0.362094,
 0.205925, 0.174555, 0.280032, 0.339488} 

