cohors : 631 documents
=================
 8 cohors 
==================

631 documents , 1 concepts , 2706 context features (cohors) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.442529, 0.153317, 0.173551, 0.230604,
  0.24329, 0.226801, 0.238021, 0.291888} 

{0.440967, 0.150714, 0.174372, 0.233946,
 0.249519, 0.224136, 0.235912, 0.290433} 

{0.435851, 0.153611, 0.184856, 0.225683,
 0.246186, 0.222271, 0.238644,   0.2929} 

{0.440746, 0.154811, 0.193829, 0.210615,
 0.247992, 0.222482, 0.235569, 0.293957} 

{0.451048, 0.154927, 0.181028, 0.212996,
 0.249783, 0.222878, 0.234027, 0.293313} 

{0.447169, 0.146991, 0.190305, 0.215535,
 0.243675,  0.22535, 0.234517, 0.296458} 

{0.446355, 0.147453, 0.189851, 0.216342,
 0.243034, 0.226428, 0.234908,  0.29563} 

{0.444463, 0.144445, 0.193228, 0.217865,
 0.245744, 0.227669, 0.235227, 0.291361} 

{0.450382, 0.135762, 0.193343, 0.220513,
 0.244984, 0.226233, 0.236306, 0.292477} 

{0.453663, 0.136142, 0.193047, 0.217148,
 0.243646, 0.228427,  0.23774, 0.290187} 

{0.447496, 0.137247, 0.197688, 0.217568,
 0.240436, 0.229573, 0.239194, 0.290797} 

{0.454677, 0.139558, 0.190817, 0.214947,
 0.242635, 0.229497, 0.238804, 0.289064} 

{0.454769, 0.133704, 0.191088, 0.220439,
  0.24281, 0.228976, 0.241013, 0.287201} 

{0.453386, 0.134253, 0.192211,  0.22015,
 0.240561, 0.228984, 0.240032, 0.290423} 

{0.456396, 0.128944,  0.19497,  0.21969,
 0.241478, 0.230567, 0.239718, 0.288238} 

{0.460784, 0.135339, 0.189789, 0.214089,
 0.243052,  0.23182, 0.235446, 0.289682} 

{0.461281,  0.14162, 0.183774, 0.213326,
 0.247023, 0.231788, 0.233715, 0.287474} 

{0.461033, 0.139527, 0.184454, 0.214986,
 0.245064, 0.232463, 0.234468, 0.288006} 

{0.459066, 0.134021, 0.181041, 0.225872,
 0.244244, 0.228333, 0.239958, 0.287466} 

{0.453883, 0.133717, 0.181538, 0.230862,
 0.245481,  0.22977, 0.237476, 0.287273} 

{0.446545, 0.134772, 0.185193,  0.23349,
 0.246722, 0.226488, 0.239746, 0.287044} 

{0.449921, 0.132545, 0.182254, 0.235281,
 0.244182, 0.223781,  0.23966, 0.292377} 

{0.469354, 0.127017,   0.1777,  0.22593,
  0.24551, 0.224538, 0.236383,  0.29357} 

{0.483754, 0.113093, 0.176382, 0.226771,
 0.247644, 0.225533, 0.236227, 0.290596} 

{0.503397, 0.111948, 0.158238, 0.226417,
 0.247319,  0.22429, 0.234562, 0.293829} 

{0.513788, 0.106955, 0.159043, 0.220214,
 0.245718, 0.222574, 0.238656, 0.293052} 

{0.520275, 0.104668, 0.156074, 0.218983,
 0.246072, 0.223959, 0.238421, 0.291548} 

{ 0.53024, 0.100161, 0.154507, 0.215092,
 0.248044,   0.2222, 0.237621, 0.292135} 

{0.527788, 0.110911, 0.150734, 0.210568,
 0.252192,  0.22162, 0.236074, 0.290113} 

{0.522371, 0.108311, 0.160829, 0.208489,
 0.251773,  0.22768, 0.241151, 0.279395} 

{0.529029, 0.115848, 0.158279, 0.196844,
