oportet : 1529 documents
=================
 29 oportet 
==================

1529 documents , 1 concepts , 4513 context features (oportet) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.208592, 0.229229, 0.279434, 0.282746,
 0.252739, 0.230952, 0.281631, 0.234678} 

{0.201772, 0.231002,  0.27417, 0.293056,
 0.253525, 0.232652, 0.278589, 0.235234} 

{0.198259, 0.225832, 0.280796, 0.295113,
 0.253459, 0.232397, 0.278944, 0.235199} 

{0.194087, 0.225889, 0.283401, 0.296623,
 0.253472, 0.232252, 0.278755, 0.235522} 

{ 0.17936, 0.230623, 0.286345, 0.303672,
 0.254181, 0.232476, 0.276737, 0.236606} 

{0.176287, 0.228802, 0.284377, 0.310534,
 0.253008, 0.233386, 0.276668, 0.236938} 

{0.179322, 0.225252, 0.285773, 0.309653,
 0.252926, 0.233983, 0.277833, 0.235257} 

{0.178948, 0.225447, 0.287084, 0.308522,
 0.253937, 0.233537, 0.277464, 0.235062} 

{0.180234, 0.225787, 0.285467, 0.308512,
 0.254254,  0.23353, 0.277943, 0.234272} 

{0.179134, 0.223204, 0.285585, 0.312077,
 0.253751, 0.234029, 0.277672, 0.234549} 

{0.180973, 0.222906, 0.285293, 0.310828,
 0.253952, 0.234019, 0.277635, 0.234394} 

{0.184825, 0.223544, 0.286445, 0.305186,
 0.253017, 0.233916, 0.279189, 0.233878} 

{0.178892, 0.220539, 0.291503, 0.309066,
 0.255173, 0.231837,  0.27883,  0.23416} 

{0.178106, 0.221402, 0.294559, 0.305933,
 0.255402, 0.231105,  0.27893, 0.234562} 

{0.190491, 0.213497, 0.288224, 0.307789,
 0.255796, 0.231127, 0.278424, 0.234653} 

{0.190478,  0.21334, 0.288799, 0.307383,
 0.256901, 0.229743, 0.279142, 0.234214} 

{0.187219, 0.214572, 0.292481, 0.305728,
 0.254388, 0.230582, 0.280028, 0.235003} 

{ 0.17794, 0.216234, 0.298214, 0.307612,
 0.253809,  0.23071, 0.279936, 0.235544} 

{0.176838, 0.219295, 0.297807, 0.306061,
  0.25398,  0.23125,  0.27822, 0.236551} 

{ 0.17387, 0.218374, 0.302092, 0.305664,
 0.253969, 0.231361, 0.278175, 0.236495} 

{0.177597, 0.208717, 0.305427, 0.308259,
 0.254124, 0.232973, 0.276729, 0.236174} 

{0.175383, 0.209852, 0.301916, 0.312848,
 0.254431,  0.23333, 0.276376, 0.235863} 

{0.173449, 0.207322, 0.295949,  0.32328,
  0.25578, 0.233345, 0.275334, 0.235541} 

{0.171838, 0.208543, 0.295077, 0.324541,
 0.254218, 0.232826,  0.27811, 0.234847} 

{0.166454, 0.207096, 0.296622, 0.329828,
  0.25437, 0.232099, 0.278698, 0.234832} 

{0.167764, 0.208662, 0.298092, 0.325482,
 0.253625, 0.231927, 0.278662, 0.235787} 

