sensus : 1590 documents
=================
 27 sensus 
==================

1590 documents , 1 concepts , 4661 context features (sensus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{   0.361, 0.234729, 0.171727, 0.232545,
 0.248259, 0.238373, 0.240071, 0.273297} 

{0.355315, 0.234466, 0.175859,  0.23436,
 0.247997, 0.238188, 0.240817, 0.272998} 

{0.361861, 0.232703, 0.174107, 0.231329,
 0.247779,  0.23832, 0.241686, 0.272215} 

{0.362834, 0.234657, 0.167362, 0.235147,
 0.246398, 0.238586, 0.242511, 0.272506} 

{0.358712, 0.239551, 0.165148, 0.236588,
 0.246568, 0.238453, 0.243014, 0.271965} 

{0.335454, 0.243847, 0.173372, 0.247327,
 0.248402, 0.239194, 0.241162, 0.271242} 

{ 0.32916, 0.251405, 0.174513, 0.244921,
 0.247547, 0.242081, 0.239314, 0.271059} 

{0.322128, 0.263271, 0.176235, 0.238366,
 0.247797, 0.241809, 0.238722, 0.271672} 

{ 0.31587, 0.257955, 0.183602, 0.242572,
 0.247786, 0.243464, 0.237503, 0.271246} 

{0.307664, 0.270276, 0.185383, 0.236677,
 0.247172, 0.244332, 0.238523, 0.269973} 

{0.311349, 0.265663,  0.18691, 0.236078,
 0.246773, 0.244808, 0.238837, 0.269582} 

{0.303723, 0.275594, 0.187552, 0.233131,
 0.247225, 0.244665, 0.239475, 0.268635} 

{0.306304, 0.283006, 0.179689, 0.231001,
 0.248731, 0.243618,  0.23792, 0.269731} 

{0.299495, 0.275712, 0.178508, 0.246284,
 0.248848, 0.243858, 0.237182, 0.270112} 

{ 0.28102, 0.286722, 0.176931, 0.255326,
 0.248649, 0.245216, 0.237666, 0.268469} 

{0.279517, 0.291191, 0.176368, 0.252923,
  0.24819, 0.245228, 0.237966, 0.268615} 

{0.282381, 0.296949, 0.176771, 0.243898,
 0.248712, 0.245047,   0.2375, 0.268741} 

{ 0.25707, 0.304263, 0.190342, 0.248325,
 0.248522, 0.245108, 0.237533, 0.268837} 

{0.270897, 0.302517, 0.184659, 0.241926,
  0.24943, 0.245891, 0.234932, 0.269747} 

{0.265425, 0.297581, 0.184545, 0.252449,
 0.249452, 0.246374, 0.235298, 0.268876} 

{0.255701,  0.30064,  0.18423, 0.259428,
 0.248389,   0.2472, 0.235403, 0.269008} 

{ 0.25594, 0.298368, 0.185065, 0.260627,
 0.248215, 0.247413, 0.235362,  0.26901} 

{0.251926, 0.296407,  0.19374, 0.257926,
 0.248015,   0.2471,  0.23537, 0.269515} 

{0.251426, 0.295996, 0.194295, 0.258282,
 0.247696, 0.247265, 0.235619,  0.26942} 

{0.257221, 0.292863, 0.187477, 0.262439,
 0.247404, 0.247517, 0.235679,   0.2694} 

{ 0.25268, 0.294245, 0.188257, 0.264818,
 0.247251, 0.247028, 0.235829, 0.269892} 

{0.263529, 0.298171, 0.175172, 0.263127,
 0.248552, 0.246443, 0.235152, 0.269852} 

{0.263851, 0.299654, 0.175098, 0.261397,
 0.249237,  0.24781, 0.233743,  0.26921} 

{0.264224, 0.305533, 0.172507, 0.257736,
 0.249964, 0.248508, 0.231529, 0.269999} 

{0.259846, 0.311147,  0.17092, 0.258088,
 0.249225,  0.24916, 0.231514, 0.270101} 

{0.264032, 0.305939, 0.170158, 0.259872,
 0.249459, 0.250049, 0.232101, 0.268392} 

{0.267209,  0.28736, 0.187374, 0.258057,
 0.249955, 0.250031,  0.23193, 0.268083} 

{0.256074, 0.293196, 0.190277, 0.260453,
 0.249768, 0.250512, 0.231734, 0.267986} 

{0.257156, 0.293106, 0.197729, 0.252008,
 0.249821, 0.251911, 0.230584, 0.267683} 

{0.244502, 0.295399, 0.201198, 0.258901,
 0.250183, 0.251396, 0.230715, 0.267706} 

{0.241847, 0.310568, 0.195531, 0.252054,
 0.250461, 0.251198, 0.230419, 0.267921} 

{0.241686, 0.306575, 0.203161, 0.248578,
 0.252424, 0.249267,  0.23069, 0.267619} 

{0.244541, 0.302879, 0.206187, 0.246393,
 0.252574, 0.249524, 0.231247, 0.266655} 

{0.241394, 0.304986, 0.205128, 0.248492,
 0.252785, 0.247676, 0.231266, 0.268273} 

{0.249872, 0.307805, 0.204478, 0.237844,
 0.252385, 0.248044, 0.231477, 0.268094} 

{0.248229, 0.306095, 0.208439, 0.237236,
 0.252939, 0.247316, 0.233104, 0.266641} 

{0.251211, 0.304697,  0.21131, 0.232782,
 0.252733, 0.248347, 0.230527, 0.268393} 

{0.244872, 0.308596, 0.206174, 0.240358,
  0.25331, 0.247757,  0.23036, 0.268573} 

{0.248137, 0.317863, 0.210885, 0.223115,
 0.250649, 0.248402, 0.230622, 0.270328} 

{  0.2485, 0.314362, 0.209139, 0.227999,
 0.250217, 0.248255, 0.230615, 0.270914} 

{0.247888, 0.311296, 0.212352, 0.228464,
 0.249667,   0.2485, 0.230885, 0.270949} 

{0.247894, 0.309452,  0.21527, 0.227384,
  0.24927, 0.249064, 0.230801, 0.270865} 

{0.248497, 0.310168, 0.215222, 0.226113,
 0.249361, 0.249311, 0.231248,  0.27008} 

{0.253687, 0.304131, 0.215421, 0.226761,
 0.249217, 0.249455, 0.231094, 0.270234} 

{0.251564, 0.307058, 0.211928, 0.229449,
 0.248333, 0.250132, 0.231717, 0.269818} 

{0.253119, 0.300596, 0.214579, 0.231707,
 0.248528, 0.249804, 0.231505, 0.270163} 

{0.251057, 0.299474, 0.219811, 0.229658,
 0.249205, 0.249842, 0.231799, 0.269155} 

{0.253416, 0.295767, 0.219404, 0.231413,
 0.249686,  0.25025, 0.232622, 0.267442} 

{ 0.25459, 0.296872, 0.208669, 0.239869,
 0.250099, 0.249469, 0.232665, 0.267768} 

{0.259534, 0.291212, 0.195813, 0.253441,
 0.249646, 0.250461, 0.232556, 0.267336} 

{0.262754, 0.285498, 0.196124, 0.255625,
 0.248289, 0.250925, 0.232013, 0.268773} 

{ 0.25932, 0.285743, 0.201697, 0.253241,
 0.248289, 0.251627, 0.230507, 0.269578} 

{0.259397, 0.288238, 0.195245,  0.25712,
 0.248649, 0.251577, 0.229602, 0.270172} 

{ 0.26847, 0.273507, 0.201426, 0.256597,
 0.248443, 0.249697, 0.230902, 0.270958} 

{0.260879, 0.282029, 0.199958, 0.257134,
 0.249433, 0.249704, 0.230821, 0.270042} 

{0.267677, 0.274703, 0.204547, 0.253073,
 0.249586, 0.247419, 0.231411, 0.271583} 

{0.265186, 0.271704, 0.203172, 0.259938,
 0.251649, 0.246803, 0.230041, 0.271507} 

{0.270341, 0.271208, 0.200774, 0.257677,
 0.251364, 0.247435, 0.230434, 0.270767} 

{0.268773, 0.279659, 0.195465, 0.256103,
 0.250309, 0.248606, 0.229996, 0.271089} 

{0.261402,  0.30076, 0.182913, 0.254924,
 0.248794, 0.249476,  0.23019, 0.271541} 

{0.262407, 0.298987, 0.183277, 0.255329,
  0.24814, 0.249187, 0.230934, 0.271739} 

{0.263091, 0.305725,  0.18481, 0.246374,
 0.248787, 0.248973, 0.230198, 0.272043} 

{  0.2644, 0.297268, 0.187935, 0.250397,
 0.248869, 0.248694, 0.230284, 0.272152} 

{0.266385, 0.302157, 0.192092, 0.239366,
  0.24949, 0.247792, 0.230221, 0.272496} 

{0.258396,  0.31794, 0.188656, 0.235008,
  0.24926,   0.2481, 0.230595, 0.272045} 

{0.265544, 0.304117, 0.193555, 0.236785,
 0.249857, 0.248198, 0.229504, 0.272442} 

{0.270069, 0.297298, 0.187799, 0.244834,
 0.250074, 0.249268, 0.229177, 0.271482} 

{0.267003, 0.299267, 0.192077, 0.241652,
  0.24981, 0.249695, 0.228485, 0.272009} 

{0.272974, 0.297776, 0.188534, 0.240717,
 0.249625, 0.249466, 0.229074, 0.271836} 

{0.274885, 0.296067, 0.187191, 0.241857,
 0.249779, 0.249103, 0.229429, 0.271689} 

{0.277528,  0.28643, 0.186667, 0.249375,
 0.249266, 0.248864, 0.229734, 0.272136} 

{0.277645,  0.28363, 0.190955, 0.247771,
 0.248663, 0.250297,  0.23052,  0.27052} 

{0.277089, 0.290019, 0.199456, 0.233436,
 0.248747, 0.250216, 0.230671, 0.270367} 

{0.267454, 0.293926, 0.203628, 0.234993,
  0.24885, 0.249025,   0.2307, 0.271424} 

{0.268446,  0.28399,  0.21035, 0.237214,
 0.249001, 0.249308, 0.231767, 0.269924} 

{0.266255, 0.286212, 0.210555, 0.236978,
 0.248601, 0.249998,  0.23266, 0.268741} 

{0.276032, 0.281224, 0.206097, 0.236647,
 0.248322,  0.24995, 0.233034, 0.268695} 

{0.268091, 0.275197, 0.208956, 0.247756,
 0.248081, 0.250793, 0.232973, 0.268154} 

{0.263319, 0.282868, 0.207771, 0.246043,
 0.246841, 0.250072, 0.232144, 0.270943} 

{0.263344, 0.288095, 0.210883, 0.237678,
 0.246745, 0.249447, 0.231968, 0.271839} 

{0.253005, 0.289819, 0.211445, 0.245731,
 0.246449, 0.249598, 0.232408, 0.271545} 

{  0.2603, 0.280173, 0.209205, 0.250321,
 0.245443, 0.249577, 0.232636, 0.272344} 

{0.252072, 0.285641, 0.206592, 0.255695,
  0.24474, 0.248892, 0.232282, 0.274086} 

{0.260204, 0.275483, 0.208807, 0.255505,
 0.246808, 0.248072, 0.231061, 0.274059} 

{0.240669, 0.291627, 0.204924, 0.262779,
  0.24575, 0.248488, 0.231213, 0.274548} 

{0.246003, 0.290531, 0.199488, 0.263978,
 0.246093, 0.248237, 0.229983, 0.275686} 

{ 0.24398,  0.29772, 0.202452, 0.255849,
 0.246242, 0.247792, 0.230396, 0.275569} 

{0.262833, 0.294823, 0.201345, 0.240998,
  0.24616, 0.249058, 0.229947, 0.274835} 

{0.265122, 0.287977, 0.205466, 0.241436,
 0.246421, 0.249108, 0.229952, 0.274519} 

{0.270669, 0.279339, 0.207107, 0.242885,
 0.246553, 0.250156, 0.230381,  0.27291} 

{0.268843, 0.288408, 0.205125, 0.237624,
 0.246561, 0.249582, 0.231166, 0.272691} 

{0.270592, 0.289596, 0.208191, 0.231621,
 0.246941, 0.249373, 0.230291, 0.273394} 

{0.270217, 0.288789, 0.207591, 0.233402,
 0.246512, 0.248372, 0.230837, 0.274278} 

{0.272031, 0.291241, 0.202059, 0.234669,
 0.248814, 0.249489, 0.227713, 0.273984} 

{0.268553,  0.28383, 0.206438, 0.241179,
 0.248445, 0.249814,  0.22713, 0.274611} 

{0.272233, 0.267317, 0.212073, 0.248378,
 0.250271, 0.249633, 0.226434, 0.273662} 

{0.275284, 0.264122, 0.211356, 0.249238,
 0.250911, 0.248832, 0.225369, 0.274888} 

{0.277449,  0.25948, 0.212812, 0.250258,
 0.251212, 0.248018,  0.22572,  0.27505} 

{0.284098, 0.262455, 0.206868, 0.246579,
 0.251521, 0.248891, 0.225237, 0.274351} 

{ 0.28575, 0.254331, 0.215312, 0.244607,
 0.250464, 0.248593, 0.225854, 0.275089} 

{0.281647, 0.251777, 0.218516,  0.24806,
 0.249952,  0.24802, 0.226048,  0.27598} 

{0.288769, 0.253074, 0.221956, 0.236201,
 0.249767, 0.246662,  0.22708,  0.27649} 

{0.267652, 0.288681, 0.211978, 0.231688,
 0.250485,  0.24762, 0.224855,  0.27704} 

{0.261605, 0.288788, 0.214408, 0.235198,
 0.250317, 0.246716, 0.225946,  0.27702} 

{0.264562, 0.284825, 0.216957, 0.233656,
  0.25028, 0.246484, 0.225374, 0.277862} 

{0.265909, 0.284821, 0.211939, 0.237331,
 0.250317, 0.248281, 0.225332,  0.27607} 

{0.264991, 0.287313, 0.212635, 0.235061,
 0.249962, 0.248954, 0.225625, 0.275458} 

{0.261934, 0.275169, 0.224999, 0.237897,
  0.24955, 0.249093, 0.225675, 0.275682} 

{0.262111, 0.275216, 0.229352, 0.233321,
 0.249444, 0.250068, 0.225698,  0.27479} 

{0.258566, 0.277928, 0.227775, 0.235731,
 0.249722, 0.249984, 0.225507, 0.274787} 

{0.250963, 0.276304, 0.219336, 0.253397,
 0.249751,  0.24968, 0.225881, 0.274689} 

{0.251693, 0.273576, 0.222432, 0.252299,
 0.248575, 0.249853, 0.226488, 0.275083} 

{0.252836, 0.275627, 0.224176, 0.247361,
 0.247683, 0.249742, 0.226744, 0.275831} 

{0.255531, 0.280973,  0.22285, 0.240645,
 0.248219, 0.247312, 0.227208, 0.277261} 

{0.250039, 0.291058, 0.225898, 0.233005,
 0.248921, 0.245757, 0.227126, 0.278196} 

{0.255821, 0.285858, 0.224835, 0.233486,
 0.248099, 0.246232, 0.226446, 0.279223} 

{0.251876, 0.277687, 0.239494, 0.230942,
 0.248483,  0.24599, 0.226665, 0.278863} 

{0.248919, 0.282136, 0.233457, 0.235488,
 0.248855, 0.245573, 0.226322, 0.279249} 

{0.250887, 0.276071, 0.234732, 0.238311,
 0.247129, 0.246658, 0.225886, 0.280326} 

{0.258815, 0.277327, 0.234696, 0.229162,
 0.247721, 0.246615, 0.224069, 0.281595} 

