necessarius : 1385 documents
=================
 36 necessarius 
==================

1385 documents , 1 concepts , 4071 context features (necessarius) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.191317,  0.29638,  0.25225, 0.260052,
 0.237877, 0.257465, 0.245544, 0.259113} 

{0.189488, 0.303294, 0.231212, 0.276006,
 0.237656, 0.257243, 0.245112, 0.259989} 

{0.192525, 0.306021, 0.226667, 0.274786,
 0.237712, 0.257552,  0.24522, 0.259516} 

{0.195983, 0.306946, 0.222126, 0.274945,
  0.23839, 0.257961, 0.245995, 0.257654} 

{0.200022, 0.302466, 0.220474, 0.277039,
  0.23886, 0.258667, 0.244755, 0.257719} 

{0.211594, 0.297436, 0.213278, 0.277692,
 0.239913, 0.258469, 0.245074, 0.256544} 

{0.217579, 0.293505, 0.211724, 0.277192,
 0.238703,  0.25726, 0.246559, 0.257478} 

{0.208976, 0.289624, 0.217447, 0.283953,
 0.239833, 0.257043, 0.245853,  0.25727} 

{0.209329,  0.29194, 0.222691,  0.27604,
 0.240145, 0.257549, 0.246412, 0.255894} 

{0.209318, 0.305179, 0.227454, 0.258049,
 0.238937, 0.258833, 0.246502, 0.255728} 

{0.212867, 0.293157, 0.231948, 0.262027,
 0.239216,  0.25628, 0.248336, 0.256168} 

{ 0.21363, 0.286327, 0.238732, 0.261311,
 0.240209, 0.257013, 0.249831, 0.252947} 

{0.210433, 0.291351, 0.241093, 0.257123,
 0.240032, 0.257869, 0.249507, 0.252593} 

{0.210556, 0.293119, 0.242477, 0.253847,
 0.240662, 0.257855, 0.249529, 0.251954} 

{0.206812, 0.299494, 0.237267, 0.256427,
 0.241714, 0.257349,  0.24898, 0.251957} 

{0.205332, 0.295685, 0.235154,  0.26383,
 0.241545, 0.258181, 0.248666, 0.251608} 

{0.205957, 0.297058, 0.231841, 0.265144,
 0.243538, 0.256226, 0.248193, 0.252042} 

{0.206439, 0.306358, 0.231003,   0.2562,
 0.244605, 0.255927, 0.246607, 0.252862} 

{0.211229, 0.300351, 0.228073, 0.260346,
 0.244556, 0.257182, 0.245788, 0.252475} 

{0.225933, 0.314227,  0.19361,  0.26623,
  0.24367, 0.256313, 0.248623, 0.251393} 

{0.227121, 0.308597, 0.199408, 0.264874,
 0.243901,  0.25601, 0.248414, 0.251675} 

{0.233023, 0.309539, 0.202933, 0.254505,
 0.243134, 0.253774, 0.251609, 0.251482} 

{0.229001, 0.306647, 0.201999, 0.262353,
 0.240378, 0.254571, 0.252395, 0.252656} 

{0.229198, 0.308366, 0.196197, 0.266238,
 0.240412, 0.254855, 0.252512, 0.252222} 

{0.225838, 0.304766, 0.200635, 0.268761,
 0.239631, 0.255259, 0.252304, 0.252806} 

{0.228207, 0.305742, 0.200013, 0.266038,
 0.239061,  0.25511, 0.251573, 0.254256} 

{0.227249, 0.305915, 0.206069, 0.260767,
 0.237847, 0.255551, 0.251571, 0.255032} 

{0.222759, 0.301777, 0.204629, 0.270835,
 0.237798, 0.257628,  0.24976, 0.254814} 

{0.213427, 0.304727, 0.209224, 0.272621,
 0.236083, 0.258931, 0.249898, 0.255088} 

{0.214076, 0.301813, 0.207141,  0.27697,
 0.236327,  0.25805, 0.250018, 0.255605} 

{0.213396, 0.300268, 0.212048, 0.274288,
   0.2377, 0.258853, 0.248838, 0.254608} 

{ 0.20613, 0.312143, 0.209584, 0.272143,
 0.236184,  0.25934, 0.250055, 0.254422} 

{0.209275, 0.315911, 0.206432, 0.268381,
  0.23618, 0.259306, 0.250634,  0.25388} 

{0.214442, 0.313333, 0.206455,  0.26577,
 0.235936,  0.25967, 0.250157, 0.254237} 

{0.218194, 0.306603, 0.208054, 0.267149,
  0.23586, 0.260777, 0.249455, 0.253907} 

{0.225074,  0.30149, 0.209552, 0.263883,
 0.238863, 0.258824, 0.248734, 0.253578} 

{0.225095, 0.301572, 0.208894, 0.264438,
 0.238572, 0.259325,  0.24913, 0.252972} 

{0.218196,  0.30431, 0.210519, 0.266975,
 0.238067, 0.259061, 0.248722,  0.25415} 

{0.225371,  0.30802, 0.215409, 0.251201,
 0.237395, 0.260695, 0.248217, 0.253694} 

{0.223757, 0.310477, 0.216187,  0.24958,
 0.237367, 0.260442, 0.248063, 0.254127} 

{0.225752, 0.296459, 0.224532, 0.253258,
 0.238456, 0.259201, 0.248582, 0.253761} 

{0.220631, 0.294196, 0.225694, 0.259479,
 0.237679, 0.259128,  0.24967, 0.253523} 

{0.208152, 0.306617, 0.235619, 0.249612,
 0.238297, 0.256519, 0.251101, 0.254083} 

{0.216215, 0.291749,  0.23963, 0.252406,
 0.237061, 0.256837, 0.251275, 0.254827} 

{ 0.21963, 0.286345, 0.235785,  0.25824,
  0.23645, 0.257358, 0.251407, 0.254785} 

{0.211168, 0.304028, 0.229757, 0.255047,
  0.23687,  0.25722,  0.25086,  0.25505} 

{  0.2112, 0.301507, 0.233378, 0.253914,
 0.237412, 0.257102, 0.250856,  0.25463} 

{0.219159, 0.288539, 0.235991, 0.256311,
 0.238506, 0.257955, 0.248146, 0.255393} 

{0.219859,  0.30073,   0.2374, 0.242011,
 0.238133, 0.258148, 0.247812, 0.255907} 

{0.219618, 0.298348, 0.245273, 0.236761,
 0.238377, 0.258182, 0.247854, 0.255587} 

{0.218837, 0.304253, 0.242375, 0.234534,
 0.238436, 0.258902, 0.246475, 0.256186} 

{ 0.20959, 0.294879, 0.238122, 0.257409,
 0.237833, 0.259221, 0.246747, 0.256199} 

{ 0.21294, 0.287838, 0.240456, 0.258765,
 0.238814, 0.260329, 0.248138, 0.252719} 

{0.222863, 0.292486, 0.239094, 0.245557,
  0.23958, 0.256372, 0.250591, 0.253457} 

{0.216821, 0.297032, 0.244462, 0.241685,
 0.238521, 0.257163, 0.251092, 0.253223} 

{0.216932, 0.291664, 0.248018, 0.243386,
 0.237494, 0.257546, 0.251148, 0.253812} 

{0.217541, 0.290258, 0.246422, 0.245779,
 0.236815, 0.256968, 0.252237,  0.25398} 

{0.215778, 0.291835, 0.234448,  0.25794,
 0.236944, 0.257414, 0.252237, 0.253406} 

{0.221474, 0.299707, 0.223648, 0.255171,
 0.236095, 0.257529, 0.252566,  0.25381} 

{0.217335, 0.289438, 0.228963, 0.264263,
 0.236703, 0.257782, 0.252412, 0.253104} 

{0.225281, 0.292185, 0.221833,   0.2607,
 0.238174, 0.259117, 0.252373, 0.250336} 

{0.221095, 0.297186,  0.22056, 0.261159,
  0.23773, 0.259722, 0.252219, 0.250329} 

{0.221841, 0.287734, 0.227444, 0.262981,
  0.23788, 0.259598, 0.251812,  0.25071} 

{0.223582,  0.28234,  0.23258, 0.261498,
 0.237868, 0.259759, 0.251534, 0.250839} 

{0.228537, 0.279555, 0.235726, 0.256182,
 0.238135, 0.259783,  0.25154, 0.250542} 

{0.226489, 0.287784, 0.234361, 0.251366,
  0.23918, 0.259521, 0.250846, 0.250453} 

{0.224731, 0.287912, 0.237768, 0.249588,
 0.239872, 0.258631,  0.25097, 0.250526} 

{0.223656,  0.28518, 0.239268, 0.251895,
 0.239698, 0.258906, 0.250652, 0.250743} 

{0.213882, 0.284131, 0.239347, 0.262641,
 0.239468, 0.259333, 0.250973, 0.250226} 

{0.221321, 0.277979, 0.233141, 0.267559,
 0.236691, 0.260327, 0.252062,  0.25092} 

{0.225437, 0.277177, 0.232009, 0.265376,
 0.236762, 0.259853, 0.251494, 0.251891} 

{0.224519, 0.276818, 0.223839, 0.274825,
 0.236876, 0.259831, 0.251666, 0.251628} 

{  0.2311, 0.270767, 0.228081, 0.270052,
 0.236935,  0.25998, 0.251817, 0.251267} 

{0.234785, 0.281976,  0.22113,  0.26211,
 0.239555, 0.258243, 0.253684, 0.248519} 

{0.241365, 0.285732,  0.21519, 0.257713,
 0.236543, 0.259221,  0.25497, 0.249266} 

{0.246478, 0.284974, 0.219745, 0.248804,
 0.236397, 0.259701, 0.254829, 0.249073} 

{0.252736, 0.281301, 0.213958, 0.252005,
 0.235909, 0.260425, 0.253552, 0.250114} 

{0.259659, 0.279539, 0.213081, 0.247721,
 0.235697,  0.26046, 0.254243,   0.2496} 

{0.262519, 0.273784, 0.214128, 0.249569,
 0.235703, 0.260959, 0.254492, 0.248847} 

{0.264426, 0.273661, 0.219172, 0.242741,
 0.236831, 0.260344, 0.254426, 0.248398} 

{0.266893, 0.278502, 0.211076,  0.24353,
 0.236385, 0.261461, 0.254654, 0.247499} 

{0.267959, 0.271517, 0.214903, 0.245621,
 0.235859, 0.261102, 0.256804, 0.246235} 

{0.266332, 0.268518, 0.208658, 0.256492,
 0.236096, 0.260971, 0.256766, 0.246168} 

{0.249811, 0.269638, 0.223945, 0.256606,
 0.236312, 0.260489,  0.25629,  0.24691} 

{0.247429, 0.274367, 0.218303, 0.259902,
 0.236277,  0.26113, 0.256018, 0.246575} 

{0.259047, 0.280354, 0.214466, 0.246132,
 0.236565, 0.262173, 0.254778, 0.246484} 

{0.257435, 0.276353, 0.219758, 0.246454,
 0.237091, 0.262036, 0.254985, 0.245889} 

{0.253099, 0.283776, 0.215989, 0.247136,
  0.23695, 0.263003, 0.254081, 0.245966} 

{0.256802, 0.282839, 0.216079, 0.244281,
 0.236334, 0.262079, 0.254961, 0.246627} 

{0.251983,  0.28207, 0.217717,  0.24823,
 0.235874, 0.262462, 0.255492, 0.246172} 

{0.251974, 0.275297, 0.225067, 0.247662,
 0.236045, 0.262874, 0.255231, 0.245851} 

{ 0.25216, 0.276134, 0.228287, 0.243419,
 0.234912, 0.263443, 0.255111, 0.246534} 

{0.249196, 0.280768, 0.223723, 0.246312,
 0.234908, 0.262438, 0.255063, 0.247591} 

{0.249907, 0.286751, 0.221424, 0.241917,
 0.234445, 0.263111, 0.255245, 0.247199} 

{0.253475, 0.294466,   0.2181,  0.23396,
 0.233783, 0.263808, 0.255264, 0.247144} 

{0.246253, 0.292612, 0.222908, 0.238227,
 0.232082, 0.264529, 0.254344, 0.249045} 

{0.232654, 0.300317, 0.229935, 0.237094,
 0.230737,  0.26481, 0.254673,  0.24978} 

{0.229466, 0.301356, 0.226581, 0.242597,
 0.230764, 0.264637,  0.25469, 0.249909} 

{0.230271, 0.300581, 0.223148, 0.245999,
 0.231111, 0.264777, 0.254242,  0.24987} 

{0.237962, 0.299445, 0.227442, 0.235151,
 0.231583, 0.264907, 0.254539, 0.248971} 

{0.238426, 0.297958, 0.229053, 0.234563,
 0.232003, 0.264306, 0.254803, 0.248888} 

{ 0.23256, 0.298431, 0.232167, 0.236842,
  0.23136, 0.265523, 0.254239, 0.248878} 

{0.233906, 0.294969, 0.226443, 0.244682,
 0.231484, 0.265135,  0.25477, 0.248611} 

{0.232535, 0.289064, 0.219336, 0.259065,
 0.229717, 0.265357, 0.254742, 0.250184} 

{0.219017, 0.294908,  0.21178, 0.274295,
 0.231174, 0.265081, 0.254202, 0.249543} 

{0.221224, 0.291993, 0.199547, 0.287236,
 0.230526, 0.265145, 0.253961, 0.250368} 

{0.219547, 0.288681, 0.192736, 0.299036,
  0.23235, 0.264046,  0.25371, 0.249894} 

{0.256272, 0.276407, 0.181856, 0.285466,
 0.232785, 0.263906, 0.253373, 0.249937} 

{0.255639,  0.27853, 0.182536, 0.283296,
 0.233718, 0.264014, 0.251322, 0.250946} 

{0.252797, 0.281256, 0.183312, 0.282635,
 0.233644,  0.26388, 0.251559, 0.250917} 

{0.243479, 0.282959, 0.190744, 0.282818,
 0.232643, 0.263868, 0.251517, 0.251972} 

{ 0.24269, 0.286207, 0.188208, 0.282895,
 0.231796,  0.26412, 0.252848, 0.251237} 

{0.249617, 0.301127, 0.184645,  0.26461,
 0.230353, 0.264581, 0.253319, 0.251747} 

{0.252172, 0.303359, 0.177335, 0.267134,
 0.229565, 0.266271, 0.252504,  0.25166} 

{0.254532, 0.303943, 0.173965,  0.26756,
 0.229485, 0.267133, 0.251751, 0.251631} 

{0.261327, 0.305454,  0.17127,  0.26195,
 0.228912,  0.26792, 0.251753, 0.251414} 

{0.257498, 0.308212, 0.172687, 0.261604,
 0.230647,  0.26716, 0.250717, 0.251476} 

{0.264751, 0.311521, 0.168909, 0.254819,
 0.230967, 0.268058, 0.252296, 0.248679} 

{0.258743, 0.312129, 0.166567, 0.262561,
 0.231544, 0.268448, 0.252269, 0.247739} 

{0.262916, 0.315871, 0.163775, 0.257438,
  0.23129, 0.267244, 0.251949, 0.249518} 

{0.266838, 0.310743, 0.162604, 0.259815,
 0.232966, 0.264864, 0.250229, 0.251941} 

{0.270729, 0.317536, 0.148055, 0.263679,
 0.233258, 0.264746, 0.250011, 0.251984} 

{0.270656, 0.318659, 0.145255,  0.26543,
 0.234348,  0.26676, 0.249789, 0.249103} 

{0.266262,  0.32247, 0.152345, 0.258923,
 0.233458, 0.265397, 0.249323, 0.251822} 

{0.257367, 0.325209, 0.153272, 0.264152,
 0.232938, 0.266985, 0.248966, 0.251111} 

{0.267164, 0.321614, 0.155284, 0.255938,
 0.232326, 0.266088,  0.25103, 0.250556} 

{ 0.25446, 0.328214, 0.158155, 0.259171,
 0.230849, 0.267302, 0.251751, 0.250098} 

{0.254073, 0.329141, 0.158316,  0.25847,
 0.231421, 0.267587, 0.251668, 0.249324} 

{0.261777,   0.3264, 0.156344, 0.255479,
 0.231982, 0.268009, 0.251832, 0.248177} 

{0.269177, 0.322647, 0.154568, 0.253607,
 0.233155, 0.269181, 0.247794,  0.24987} 

{0.270258, 0.321937, 0.151682, 0.256122,
 0.232585, 0.267932, 0.245716, 0.253766} 

{ 0.26839, 0.322055, 0.157155,   0.2524,
 0.232832, 0.267728, 0.245067, 0.254373} 

{0.267529,  0.33742, 0.153329, 0.241721,
 0.231724, 0.268618, 0.244467, 0.255191} 

{0.276352, 0.327358, 0.157483, 0.238807,
 0.231896, 0.269321, 0.244419, 0.254365} 

{0.280754, 0.331214, 0.148827, 0.239204,
 0.230785, 0.268766,   0.2482, 0.252249} 

{0.275659, 0.324852, 0.154694, 0.244795,
 0.229509, 0.268195, 0.249998, 0.252297} 

{0.278481, 0.319714, 0.150419, 0.251385,
 0.230773, 0.268593, 0.249603, 0.251031} 

{0.281118, 0.315333, 0.149702, 0.253847,
 0.231609, 0.268724, 0.248862, 0.250805} 

{0.277142, 0.320262, 0.144632, 0.257963,
 0.231744, 0.268761, 0.248649, 0.250846} 

{0.274931, 0.319595, 0.148509, 0.256964,
 0.230679, 0.269235, 0.249023, 0.251063} 

{ 0.27204, 0.327357,  0.15842, 0.242182,
 0.230181,  0.26892, 0.249442, 0.251458} 

{ 0.29149, 0.307634, 0.152317,  0.24856,
  0.22985, 0.268505, 0.250368, 0.251277} 

{0.288357, 0.324128, 0.147962, 0.239553,
 0.229939,   0.2694, 0.249536, 0.251125} 

{0.291471, 0.321847, 0.149566, 0.237116,
 0.230706, 0.270391, 0.249388, 0.249515} 

{0.294812, 0.327287, 0.144987, 0.232914,
 0.231078, 0.271605, 0.248212, 0.249105} 

{0.290962,  0.33894, 0.141637, 0.228461,
  0.23052, 0.271643, 0.248433, 0.249403} 

{0.282587,  0.33901, 0.144848, 0.233556,
 0.230593, 0.272222, 0.248204, 0.248981} 

{0.282384, 0.338828, 0.142294, 0.236494,
 0.232653, 0.270648, 0.247155, 0.249543} 

{0.277923, 0.336788, 0.151207, 0.234083,
  0.23285, 0.269425, 0.246875,  0.25085} 

{0.270755, 0.340086, 0.154289, 0.234869,
 0.233802, 0.270151, 0.246919, 0.249127} 

{0.270147,  0.34234, 0.153804, 0.233708,
  0.23383, 0.270096, 0.247083,  0.24899} 

{0.268619, 0.349157, 0.152916, 0.229307,
 0.233663, 0.270709, 0.247242, 0.248386} 

{0.271569, 0.340597, 0.154131, 0.233703,
 0.233455, 0.270572, 0.248493, 0.247479} 

{0.272261, 0.340141,  0.15437, 0.233229,
 0.233509,  0.26978, 0.248209, 0.248501} 

{0.267072,  0.34158, 0.163885, 0.227463,
 0.232582, 0.269593, 0.249917, 0.247909} 

{0.264343, 0.342774,  0.16165, 0.231233,
 0.232346, 0.268426, 0.250412, 0.248817} 

{0.265997, 0.338521, 0.162834, 0.232648,
 0.231731, 0.271045, 0.250546, 0.246678} 

{ 0.26171, 0.336866, 0.167428, 0.233996,
 0.231483, 0.272056, 0.250226, 0.246235} 

{ 0.26545, 0.337291, 0.166307, 0.230952,
 0.230973, 0.272385, 0.249771, 0.246871} 

{0.270919,  0.32076, 0.174183, 0.234138,
 0.229767, 0.272152,  0.25013,  0.24795} 

{0.269416, 0.330406, 0.169027, 0.231151,
 0.229458, 0.272385, 0.250194, 0.247963} 

{ 0.27241,  0.33155, 0.165981, 0.230059,
 0.231587, 0.272354,  0.24885, 0.247209} 

{0.275746,  0.32977, 0.162024,  0.23246,
 0.231168, 0.273377,  0.24843, 0.247025} 

{  0.2785, 0.320533, 0.166179, 0.234789,
 0.229133, 0.274591, 0.250392, 0.245884} 

{0.279314, 0.315687, 0.164444, 0.240554,
 0.224965,  0.27609, 0.251773, 0.247171} 

{0.274152, 0.320825,  0.16675, 0.238273,
 0.224588,  0.27557, 0.253416, 0.246426} 

{0.278629, 0.322708, 0.163675, 0.234988,
  0.22522,  0.27546,  0.25335,  0.24597} 

{0.277674, 0.317366, 0.162378, 0.242581,
 0.225043, 0.275224, 0.253087, 0.246645} 

{0.278141, 0.313813, 0.168969, 0.239077,
 0.225215, 0.274336, 0.252969, 0.247479} 

{0.271304, 0.316136, 0.174196, 0.238364,
 0.225164, 0.275169, 0.252969, 0.246698} 

{0.279112,   0.3255, 0.170172, 0.225216,
 0.225196, 0.276789, 0.252742, 0.245273} 

{0.281505,  0.32124, 0.192714, 0.204541,
 0.225857, 0.276795, 0.252307, 0.245041} 

{0.282941, 0.320393, 0.191944, 0.204723,
  0.22547, 0.275763, 0.254285, 0.244482} 

{0.273538, 0.320625, 0.200601, 0.205237,
 0.224582, 0.276624, 0.254864,  0.24393} 

{0.267613, 0.323486, 0.201826, 0.207075,
 0.223949, 0.277098, 0.254547, 0.244406} 

{0.267921, 0.329545, 0.194261, 0.208273,
 0.224022, 0.276922, 0.254183, 0.244873} 

{0.273054,  0.32492, 0.189385, 0.212642,
 0.224549, 0.277041, 0.254134, 0.244275} 

{0.269251, 0.330342, 0.192989, 0.207418,
  0.22408, 0.277784, 0.253296,  0.24484} 

{0.265167, 0.339706, 0.193326, 0.201802,
 0.223769, 0.277844, 0.253769, 0.244617} 

{0.264904, 0.340586, 0.195674, 0.198836,
 0.224995, 0.275328, 0.256416, 0.243261} 

{0.263233, 0.337378, 0.195425, 0.203964,
 0.224572, 0.275842, 0.257137, 0.242449} 

{0.265705, 0.345688, 0.191477, 0.197131,
 0.224772, 0.275242, 0.257365, 0.242621} 

{0.260018, 0.339924, 0.193825, 0.206233,
 0.224061, 0.275013, 0.258295, 0.242631} 

{0.276193, 0.349186, 0.181085, 0.193537,
 0.222367, 0.274714, 0.257342, 0.245578} 

{0.275613, 0.345311, 0.179639, 0.199436,
 0.222282, 0.274987, 0.257382, 0.245349} 

{0.270673, 0.354909, 0.177539, 0.196878,
 0.222207,  0.27521, 0.258582, 0.244001} 

{0.273975, 0.352173, 0.181776, 0.192076,
 0.222338, 0.274488, 0.259323, 0.243852} 

{0.270798, 0.361446, 0.172229, 0.195527,
 0.223213, 0.274476, 0.258999, 0.243313} 

{0.268623, 0.371891, 0.166671, 0.192815,
 0.222348, 0.274951, 0.258387, 0.244314} 

{ 0.26177, 0.391175, 0.164508, 0.182548,
  0.22234, 0.274454, 0.259061, 0.244145} 

{0.261732, 0.393013, 0.162464,  0.18279,
 0.222982, 0.275077, 0.259038, 0.242903} 

{0.267103, 0.380734,  0.16487, 0.187293,
 0.222186, 0.276801, 0.259082, 0.241931} 

{0.257027,  0.39074, 0.160602,  0.19163,
 0.222729, 0.277548, 0.258948, 0.240774} 

{ 0.24876, 0.394136, 0.175821, 0.181283,
 0.223863, 0.277259, 0.258797, 0.240081} 

{0.232211,  0.40031, 0.183907, 0.183572,
 0.223927, 0.277364, 0.256677, 0.242032} 

{0.226323, 0.405339, 0.189121, 0.179217,
 0.225153, 0.273461, 0.256999, 0.244388} 

{0.225142, 0.409879, 0.191292, 0.173687,
 0.225038, 0.273234, 0.257213, 0.244515} 

{0.222595, 0.416502, 0.187564, 0.173339,
 0.224591, 0.273735, 0.256284,  0.24539} 

{0.220267, 0.420957, 0.188307,  0.17047,
 0.225371, 0.273118, 0.256206, 0.245306} 

{0.217594, 0.420726, 0.189794, 0.171885,
  0.22568, 0.272495, 0.256542, 0.245284} 

{0.210999, 0.418043, 0.200907, 0.170051,
 0.225616, 0.272666, 0.257606, 0.244112} 

{0.219037,  0.40573, 0.200719, 0.174515,
 0.224393, 0.274066, 0.257583, 0.243959} 

{0.218042, 0.417672, 0.194137,  0.17015,
 0.224738, 0.273818, 0.256916, 0.244528} 

{ 0.20211, 0.415438, 0.206028, 0.176424,
 0.225354, 0.273568,  0.25664, 0.244438} 

{ 0.20509, 0.410355, 0.203397, 0.181157,
 0.224745, 0.274514, 0.257025, 0.243716} 

{0.194643, 0.421529, 0.200954, 0.182874,
 0.224617, 0.275063, 0.256578, 0.243742} 

{0.198963,  0.41739, 0.198128, 0.185519,
 0.224638, 0.274527, 0.256932, 0.243904} 

{0.197753, 0.419526, 0.199155, 0.183566,
 0.224056, 0.274867, 0.257388, 0.243689} 

{0.202157,  0.41836,  0.20057, 0.178913,
 0.224008, 0.274953, 0.255984, 0.245055} 

{0.195251, 0.426226, 0.199045, 0.179478,
 0.225454, 0.274602, 0.255591, 0.244353} 

{0.201716, 0.428681, 0.194129, 0.175474,
 0.225578, 0.274824, 0.256427, 0.243171} 

{0.199792, 0.426785, 0.198869, 0.174554,
 0.226725, 0.275326, 0.255428, 0.242521} 

{0.196915, 0.432336, 0.198316, 0.172433,
 0.226289,  0.27592, 0.254334, 0.243457} 

{0.187191, 0.430504,  0.21455, 0.167755,
 0.226117, 0.275842, 0.253558, 0.244484} 

{0.190677, 0.417922, 0.221103, 0.170298,
 0.226023, 0.276029, 0.253653, 0.244295} 

{0.191844, 0.415748, 0.219979,  0.17243,
 0.227662,  0.27526,  0.25284, 0.244238} 

{0.189753, 0.419775, 0.214687, 0.175785,
 0.228758, 0.275699, 0.252047, 0.243495} 

{0.188549, 0.417353, 0.214641, 0.179456,
 0.229256, 0.276206, 0.251144, 0.243394} 

{0.191268, 0.411633, 0.218491, 0.178608,
 0.230091, 0.276337, 0.250524, 0.243048} 

{0.190187, 0.413006, 0.219611, 0.177196,
 0.230402, 0.276566, 0.249791,  0.24324} 

{0.189507, 0.415127, 0.219041, 0.176326,
 0.229873, 0.275907, 0.249854, 0.244367} 

{0.176959, 0.409815, 0.218398, 0.194828,
 0.229702,  0.27613, 0.249682, 0.244486} 

