honor : 2408 documents
=================
 17 honor 
==================

2408 documents , 1 concepts , 6514 context features (honor) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.194944, 0.232077, 0.242077, 0.330902,
 0.259293, 0.235811, 0.243057, 0.261839} 

{0.188473, 0.237547, 0.240885, 0.333095,
 0.259047, 0.236668, 0.242174, 0.262111} 

{0.187785, 0.240191,    0.236, 0.336024,
  0.25932, 0.237178, 0.242781, 0.260721} 

{ 0.18826, 0.239854, 0.236036,  0.33585,
 0.260011, 0.237031, 0.242577, 0.260381} 

{ 0.18717, 0.236919, 0.235052, 0.340858,
 0.260056, 0.236626, 0.243166, 0.260152} 

{0.188008, 0.239873, 0.235092, 0.337026,
 0.260579, 0.236504, 0.242811, 0.260105} 

{0.188241, 0.240239, 0.234933, 0.336586,
 0.260455, 0.235794, 0.243079, 0.260672} 

{0.187865, 0.245461, 0.235026, 0.331648,
 0.260141, 0.235965, 0.243505, 0.260389} 

{0.190001,  0.24698, 0.234027, 0.328993,
 0.259881,  0.23539, 0.243046, 0.261683} 

{0.196669, 0.245838, 0.234381, 0.323112,
 0.260035, 0.235637, 0.242279, 0.262049} 

{0.196575,  0.24516, 0.233242, 0.325023,
 0.260218,  0.23471, 0.243008, 0.262064} 

{0.197584, 0.240406, 0.232076, 0.329934,
  0.26074, 0.234548, 0.243093,  0.26162} 

{0.198776, 0.240259,  0.22873, 0.332234,
 0.261446,  0.23383, 0.243047, 0.261676} 

{0.198937, 0.240724, 0.229493, 0.330846,
 0.260834, 0.233487, 0.243943, 0.261736} 

{0.198684, 0.239877, 0.227666, 0.333773,
 0.261502, 0.233697, 0.243796, 0.261005} 

{0.197599, 0.241362, 0.228616, 0.332422,
 0.260925, 0.233862, 0.244255, 0.260958} 

{0.196067, 0.242806, 0.226399, 0.334728,
 0.260541, 0.235046, 0.245092, 0.259321} 

{0.196391, 0.243861, 0.228049, 0.331699,
  0.25933, 0.236355, 0.244453, 0.259861} 

{0.197805, 0.245047, 0.229363, 0.327785,
 0.259333, 0.236056, 0.244305, 0.260305} 

{0.199327, 0.246001, 0.233286, 0.321386,
 0.260062,  0.23484, 0.243895, 0.261203} 

{0.199671, 0.246072, 0.233822, 0.320435,
 0.262189, 0.234091, 0.243154, 0.260567} 

{0.201974, 0.250251, 0.238082, 0.309692,
 0.262416, 0.233118, 0.243053, 0.261413} 

{0.202227, 0.249191,   0.2407, 0.307882,
 0.262609, 0.232883,  0.24317, 0.261338} 

{0.210885, 0.246711, 0.236365, 0.306039,
