nobilitas : 319 documents
=================
 20 nobilitas 
==================

319 documents , 1 concepts , 1618 context features (nobilitas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.340797, 0.317995, 0.227163, 0.114045,
  0.21957, 0.266457, 0.231425, 0.282549} 

{0.358964, 0.305032, 0.233783, 0.102221,
 0.209636, 0.269086, 0.236283, 0.284995} 

{0.370463, 0.306458, 0.234226, 0.088853,
 0.212655, 0.265959, 0.236622, 0.284764} 

{0.378565, 0.315464, 0.213685, 0.092286,
 0.219015, 0.262006, 0.240119,  0.27886} 

{0.385055, 0.312564, 0.216245, 0.086136,
 0.209098, 0.273103, 0.236555, 0.281244} 

{0.394431, 0.302631, 0.208764, 0.094174,
  0.20352, 0.276734, 0.239438, 0.280307} 

{0.366481, 0.287303, 0.259687,  0.08653,
 0.208191, 0.271055,  0.24359, 0.277164} 

{0.378963, 0.259561, 0.269106,  0.09237,
 0.205939,  0.27028, 0.242363, 0.281418} 

{0.386047, 0.232609, 0.273966, 0.107377,
 0.201392,  0.25934, 0.254301, 0.284967} 

{0.378301, 0.246101, 0.266628,  0.10897,
 0.199596, 0.258117, 0.256008, 0.286279} 

{0.402367,  0.22274,  0.26058, 0.114312,
 0.206192,  0.26108, 0.255964, 0.276764} 

{0.379906, 0.277677, 0.245478, 0.096939,
 0.207978, 0.260356,  0.25609, 0.275576} 

{0.384278, 0.269464,  0.24219, 0.104068,
  0.21434, 0.258129, 0.251869, 0.275663} 

{0.379255, 0.260059, 0.240179, 0.120507,
 0.214119, 0.256932, 0.254276, 0.274673} 

{0.378461, 0.260705, 0.239958, 0.120875,
 0.210224,   0.2558, 0.259178, 0.274799} 

{0.379795, 0.263179, 0.232208, 0.124818,
 0.211179, 0.257151, 0.262565, 0.269105} 

{0.351853, 0.257204, 0.253746, 0.137197,
 0.209331, 0.258631, 0.262184, 0.269854} 

{   0.371, 0.285439, 0.232938, 0.110623,
 0.207539,   0.2568, 0.268679, 0.266982} 

{0.362461, 0.279038, 0.250187, 0.108314,
  0.20851, 0.253471, 0.271988,  0.26603} 

{ 0.35437, 0.282662,  0.26615, 0.096818,
 0.208472, 0.254651, 0.272385, 0.264492} 

{0.343345, 0.279634, 0.277803, 0.099218,
 0.208038, 0.254594,  0.27535, 0.262019} 

{0.351811, 0.271721, 0.276767, 0.099701,
 0.209381, 0.258016, 0.270587, 0.262016} 

{0.346529, 0.260759, 0.293925, 0.098787,
 0.206208, 0.259822, 0.273914, 0.260056} 

{0.333023, 0.256319, 0.309621, 0.101038,
 0.211955,  0.26305, 0.277098, 0.247898} 

{0.315174, 0.253001, 0.306646, 0.125179,
 0.199384, 0.267468, 0.281992, 0.251156} 

{0.299634, 0.261508,  0.31502, 0.123839,
 0.204539, 0.267801,  0.27468,  0.25298} 

{0.335959, 0.234917, 0.318823,   0.1103,
 0.208407, 0.262963, 0.278606, 0.250023} 

{0.316594, 0.259932, 0.319268, 0.104207,
 0.207796,  0.26176, 0.286666, 0.243778} 

{0.339972, 0.249774, 0.313889, 0.096365,
 0.210777, 0.258591, 0.285523, 0.245109} 

{0.325135, 0.250326, 0.321505, 0.103035,
 0.207139, 0.262995, 0.282346,  0.24752} 

{0.297745, 0.286842, 0.320108, 0.095304,
 0.203627, 0.264457, 0.282773, 0.249142} 

{ 0.31669, 0.284214,  0.30315, 0.095946,
  0.20182, 0.264189, 0.281405, 0.252586} 

{0.298425, 0.282985, 0.298302, 0.120288,
 0.197629, 0.265783, 0.287623, 0.248965} 

{0.298802, 0.288254, 0.281658, 0.131285,
 0.196978, 0.265636, 0.284139, 0.253246} 

{0.337127, 0.273878, 0.275861, 0.113134,
 0.195572, 0.272864, 0.273713, 0.257851} 

{0.375284, 0.261761, 0.258149, 0.104806,
 0.192441, 0.266258, 0.289967, 0.251334} 

{0.394548, 0.260988, 0.249852, 0.094613,
 0.191696, 0.263118, 0.289832, 0.255354} 

{0.406616, 0.269418, 0.229617,  0.09435,
 0.190171, 0.269385, 0.288153, 0.252291} 

{0.437231, 0.255423, 0.217439, 0.089906,
 0.188597, 0.265683, 0.295937, 0.249784} 

{0.432731, 0.246261, 0.222027, 0.098981,
  0.18558, 0.262474, 0.302966,  0.24898} 

{ 0.43368, 0.236902, 0.212726, 0.116692,
  0.18746, 0.252734,  0.30571, 0.254096} 

{0.456473, 0.245641, 0.204405,  0.09348,
 0.181568, 0.256026, 0.305222, 0.257184} 

{0.431732, 0.260612, 0.193296, 0.114361,
 0.179324, 0.272108, 0.301633, 0.246935} 

{0.438367, 0.273977, 0.186928, 0.100728,
 0.178619, 0.263417, 0.310022, 0.247942} 

{0.427094, 0.266384, 0.199484, 0.107038,
 0.181568, 0.265476,  0.31168, 0.241276} 

{0.435143, 0.274454, 0.187386, 0.103017,
 0.183769, 0.263103, 0.315885, 0.237242} 

{0.445307, 0.267409, 0.190126, 0.097157,
 0.183588, 0.261927,  0.31637, 0.238115} 

{0.438856, 0.270606, 0.185259, 0.105279,
 0.185564, 0.263851, 0.319198, 0.231387} 

{ 0.45419, 0.259218, 0.181086, 0.105505,
 0.199852, 0.268488, 0.313081, 0.218578} 

{0.434605, 0.267657, 0.181751, 0.115986,
 0.192997, 0.267628,  0.31395, 0.225425} 

{0.435825, 0.259989, 0.173657, 0.130529,
 0.193774, 0.265246,  0.31314,  0.22784} 

{0.444828,  0.28584, 0.168813, 0.100519,
 0.189399, 0.262637, 0.313153, 0.234811} 

{0.437517, 0.296837, 0.166825, 0.098821,
 0.194401, 0.252046, 0.318034,  0.23552} 

{0.428317,  0.29882, 0.144233,  0.12863,
 0.197629, 0.252931, 0.319989, 0.229451} 

{0.403612,  0.32675, 0.143849, 0.125789,
 0.189556,  0.24506, 0.324629, 0.240755} 

{0.412959, 0.324507, 0.132715,  0.12982,
 0.192656, 0.243041,  0.32461, 0.239693} 

{0.405539, 0.313282,  0.13233, 0.148849,
 0.194505,  0.24374, 0.327541, 0.234213} 

