templum : 1363 documents
=================
 21 templum 
==================

1363 documents , 1 concepts , 4713 context features (templum) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.214758,  0.24702, 0.273154, 0.265068,
 0.263872, 0.242292, 0.244876,  0.24896} 

{0.215506, 0.244764,  0.27448, 0.265251,
 0.264994, 0.242595, 0.244005, 0.248406} 

{0.217359, 0.247558, 0.270866, 0.264217,
 0.264867, 0.242223, 0.244034, 0.248876} 

{0.216458, 0.252094, 0.264756, 0.266692,
 0.264903, 0.242769, 0.243563, 0.248765} 

{0.222839,  0.25023, 0.255306, 0.271625,
 0.264324,  0.24188, 0.243513, 0.250283} 

{0.216803, 0.256809, 0.255567, 0.270821,
 0.264479, 0.241033, 0.243871, 0.250618} 

{0.218192, 0.259268,  0.25114,   0.2714,
 0.263967, 0.242541,  0.24333, 0.250161} 

{0.209982, 0.270199, 0.259322, 0.260497,
 0.263822,  0.24207, 0.243859, 0.250248} 

{0.203074, 0.272892,  0.25762, 0.266413,
  0.26403, 0.243402, 0.241839, 0.250729} 

{0.203183, 0.274428, 0.257707, 0.264683,
 0.263638, 0.243098, 0.242978, 0.250286} 

{ 0.20435, 0.282804, 0.256695, 0.256151,
 0.266149, 0.240903, 0.242337, 0.250611} 

{0.198209, 0.292615, 0.253972, 0.255204,
 0.266126, 0.241211, 0.242187, 0.250476} 

{0.205136, 0.290629, 0.254143, 0.250092,
 0.265148, 0.241804, 0.242786, 0.250262} 

{0.206375, 0.293476, 0.251651, 0.248498,
 0.264798, 0.242423,  0.24327,  0.24951} 

{0.206886, 0.297145, 0.248416, 0.247554,
 0.265415, 0.242595, 0.243053, 0.248936} 

{0.205125, 0.293543, 0.248364, 0.252969,
 0.264478, 0.242596, 0.243196,  0.24973} 

{0.205175,  0.29388, 0.248424, 0.252522,
 0.265752, 0.241364, 0.242199, 0.250685} 

{0.202643, 0.293956, 0.246513, 0.256888,
 0.265599, 0.242495, 0.241289, 0.250616} 

{0.205244, 0.293931, 0.248124, 0.252701,
  0.26534, 0.242279, 0.241667, 0.250714} 

{0.202907, 0.298307, 0.251211, 0.247575,
 0.266043, 0.241005, 0.241835, 0.251118} 

{0.204438, 0.293213,  0.25236, 0.249989,
 0.265327, 0.240025, 0.243988,  0.25066} 

{0.212804,  0.29509,  0.24051, 0.251595,
 0.264617, 0.239898, 0.244554, 0.250932} 

{0.206025, 0.295171,  0.24082, 0.257984,
 0.265191, 0.238583, 0.244997, 0.251228} 

{0.208213, 0.289919, 0.239865, 0.262003,
 0.265174, 0.240854, 0.244421,  0.24955} 

{0.206703, 0.287488,  0.24019, 0.265619,
 0.265025, 0.242074, 0.243841, 0.249061} 

{0.208068, 0.293068,  0.23675, 0.262114,
 0.264904, 0.241557, 0.244336, 0.249202} 

{0.221139, 0.299524, 0.217809, 0.261528,
  0.26452, 0.241767,   0.2437, 0.250013} 

{0.223818, 0.299318, 0.218512, 0.258352,
 0.264345, 0.242824, 0.243717, 0.249114} 

{0.219331, 0.307373, 0.214927,  0.25837,
 0.262871, 0.242932,  0.24485, 0.249348} 

{0.217475, 0.311762, 0.212105, 0.258658,
 0.262293, 0.243638, 0.244174, 0.249895} 

{0.216706, 0.307686, 0.212697, 0.262911,
 0.261025, 0.243853, 0.245044, 0.250077} 

{0.215954, 0.308331, 0.212995, 0.262719,
 0.261302,  0.24436, 0.244733, 0.249606} 

{ 0.21462, 0.302531,  0.21353, 0.269319,
 0.261064, 0.244437, 0.244971, 0.249528} 

{0.212814, 0.296587,  0.21765, 0.272949,
  0.26171, 0.245621, 0.245495, 0.247173} 

{0.210724, 0.292725,   0.2181, 0.278452,
 0.262037, 0.246331, 0.245694, 0.245938} 

{0.208846, 0.295355, 0.216879, 0.278921,
 0.262224, 0.246239, 0.245636,   0.2459} 

{0.206702, 0.292832, 0.219486,  0.28098,
 0.262401,  0.24583, 0.245059, 0.246709} 

{ 0.20443, 0.293226, 0.223165, 0.279179,
 0.260106, 0.245293, 0.245809, 0.248792} 

{0.204437, 0.295966, 0.222268, 0.277329,
 0.259431, 0.245538, 0.245966, 0.249065} 

{0.208366, 0.302034, 0.223022, 0.266578,
 0.264171, 0.244076, 0.244658, 0.247094} 

{ 0.22344, 0.286943, 0.224409, 0.265208,
 0.263782, 0.244604, 0.245453, 0.246161} 

{0.223252, 0.285225, 0.226977, 0.264546,
 0.264507, 0.245025, 0.245072, 0.245396} 

{0.224432, 0.282364, 0.231616, 0.261588,
 0.262972, 0.246393, 0.245474, 0.245161} 

{ 0.22809, 0.287696, 0.227545, 0.256669,
 0.262989, 0.246668, 0.245289, 0.245054} 

{0.230502, 0.292979, 0.227467, 0.249052,
 0.262457, 0.248501, 0.244674, 0.244368} 

{0.227731, 0.291256, 0.231677, 0.249337,
 0.262454,  0.24698,  0.24444, 0.246126} 

{0.227978, 0.294886, 0.233873, 0.243262,
 0.263193, 0.246152, 0.245106, 0.245548} 

{0.226742, 0.294227, 0.232879, 0.246152,
 0.263113,  0.24643, 0.245189, 0.245267} 

{0.224099, 0.309676, 0.223395,  0.24283,
 0.263915, 0.245411, 0.244645,  0.24603} 

{ 0.22027, 0.307307, 0.233097, 0.239325,
 0.263425, 0.245598, 0.244911, 0.246066} 

{0.217812, 0.310813, 0.234417, 0.236958,
 0.261325, 0.245058, 0.246445, 0.247171} 

{0.219824, 0.314699,  0.22893, 0.236547,
 0.261365, 0.244676, 0.246555, 0.247404} 

{0.228387, 0.311577, 0.226103, 0.233932,
 0.261914, 0.243949, 0.246771, 0.247366} 

{0.232734, 0.312465, 0.222961, 0.231841,
 0.261613, 0.242096, 0.247954, 0.248337} 

{0.232981, 0.312993, 0.222586,  0.23144,
 0.262197, 0.242173, 0.246594, 0.249036} 

{0.235369, 0.311128, 0.218509, 0.234994,
  0.26403, 0.241826, 0.245589, 0.248556} 

{0.236305, 0.309877, 0.215168,  0.23865,
 0.264179, 0.241707, 0.245447, 0.248667} 

{0.225863, 0.322519, 0.218073, 0.233544,
 0.263734, 0.241343, 0.245616, 0.249307} 

{  0.2195, 0.326248,  0.21841, 0.235843,
 0.264257, 0.240876, 0.245942, 0.248926} 

{0.216413, 0.327936, 0.220292, 0.235359,
 0.263649, 0.243819, 0.244576, 0.247956} 

{0.218089,  0.33418, 0.229047, 0.218684,
 0.264596, 0.245134, 0.244946, 0.245325} 

{0.224707,  0.32618, 0.229665, 0.219449,
 0.264326, 0.244712, 0.243907, 0.247056} 

{0.221524, 0.323886, 0.234937, 0.219654,
 0.264467, 0.245345, 0.242818, 0.247371} 

{0.220976,  0.32567,  0.23784, 0.215514,
 0.264568, 0.245986, 0.241634, 0.247812} 

{0.226426, 0.321771, 0.237099, 0.214704,
 0.262439, 0.247081, 0.241318, 0.249162} 

{0.227802, 0.317682, 0.239587, 0.214929,
 0.262565, 0.247667, 0.241894, 0.247874} 

{0.224443, 0.326188, 0.238159,  0.21121,
 0.264505, 0.245816, 0.242314, 0.247365} 

{0.229173,  0.32661, 0.238746, 0.205471,
 0.265526, 0.245467, 0.243467,  0.24554} 

{0.231713, 0.317529, 0.241916, 0.208842,
 0.266372, 0.245667, 0.243158, 0.244802} 

{0.234405, 0.311951, 0.241792, 0.211853,
 0.266381, 0.245285, 0.243261, 0.245073} 

{0.243323, 0.306262, 0.243025,  0.20739,
 0.267922, 0.245307,  0.23967, 0.247101} 

{0.247741, 0.296195, 0.245584, 0.210479,
 0.265914, 0.246984, 0.240895, 0.246208} 

{0.243985, 0.298226, 0.244044, 0.213745,
 0.265711, 0.245561,  0.24255, 0.246177} 

{ 0.24003, 0.305832, 0.240331, 0.213807,
  0.26665, 0.244994, 0.242137, 0.246219} 

{0.233528, 0.297466, 0.231828, 0.237178,
 0.269202, 0.245512, 0.242187, 0.243099} 

{0.230751, 0.296041, 0.230702, 0.242506,
 0.268393, 0.245993, 0.242922, 0.242691} 

{ 0.23056, 0.296327, 0.231516, 0.241596,
 0.268406, 0.246176,  0.24278, 0.242638} 

{ 0.23002, 0.306651,  0.22053, 0.242799,
 0.269521, 0.246085, 0.243835, 0.240559} 

{0.224021, 0.310413, 0.220899, 0.244668,
 0.268456, 0.245419, 0.244481, 0.241644} 

{0.224472, 0.312054, 0.213635, 0.249838,
 0.268818, 0.241075, 0.247789, 0.242318} 

{0.221479,  0.32475, 0.210537, 0.243234,
 0.268932, 0.240717, 0.247737, 0.242614} 

{0.218573, 0.324972, 0.213971, 0.242484,
 0.270701, 0.239152, 0.247851, 0.242295} 

{0.218409, 0.328932, 0.211959,   0.2407,
 0.269948, 0.240347, 0.247494,  0.24221} 

{ 0.21966, 0.322889, 0.222537, 0.234915,
 0.270551, 0.240478, 0.248364, 0.240607} 

{ 0.22439, 0.323813,  0.21905, 0.232746,
 0.270903, 0.241059, 0.248197, 0.239841} 

{0.223547, 0.324741, 0.219637, 0.232075,
 0.269992, 0.241393, 0.248862, 0.239753} 

{0.226482, 0.315207, 0.217525, 0.240786,
 0.269129, 0.242621, 0.249365, 0.238884} 

{0.225669, 0.310707, 0.213755,  0.24987,
    0.271,  0.24201, 0.249038, 0.237953} 

{0.226336, 0.309015, 0.217857, 0.246791,
 0.271221, 0.242106, 0.249218, 0.237455} 

{ 0.22616, 0.314072, 0.211773, 0.247995,
 0.271301, 0.242128, 0.247817, 0.238754} 

{0.225935, 0.310482, 0.215451, 0.248132,
 0.270867, 0.241395, 0.249132, 0.238606} 

{0.227536, 0.309077,  0.21515, 0.248237,
 0.271299, 0.241733, 0.249895, 0.237073} 

{0.227651, 0.304802, 0.215845, 0.251701,
 0.270772,  0.23929, 0.250258,  0.23968} 

{0.227695, 0.297509, 0.215787,  0.25901,
  0.27052, 0.239725, 0.250493, 0.239262} 

{0.224931,  0.28891, 0.225661, 0.260498,
 0.270982, 0.239634, 0.248886, 0.240499} 

{0.227922, 0.286106, 0.224871, 0.261101,
 0.270117, 0.241067, 0.247542, 0.241273} 

{0.216189, 0.294948,  0.22973, 0.259132,
 0.271203,  0.24159, 0.247882, 0.239325} 

{0.214151, 0.295314, 0.226976, 0.263559,
 0.272136,  0.23959, 0.247773, 0.240502} 

{0.216413, 0.293592,  0.22256, 0.267435,
 0.271773, 0.239148,  0.24917,  0.23991} 

{0.215001, 0.295293, 0.223699, 0.266007,
 0.273418, 0.238143, 0.249835, 0.238605} 

{ 0.21355, 0.291237, 0.229868, 0.265345,
 0.273136,  0.23714,  0.25111, 0.238614} 

{0.211446, 0.289537, 0.231633, 0.267383,
 0.273244, 0.236431, 0.250203, 0.240121} 

{0.207529, 0.291207, 0.238703, 0.262561,
  0.27164, 0.237002, 0.250626, 0.240732} 

{0.204279, 0.289931, 0.238254, 0.267537,
 0.272411, 0.237135, 0.251486, 0.238968} 

{0.205238, 0.290256, 0.235874, 0.268633,
 0.269782,   0.2378, 0.253659, 0.238758} 

{0.208152, 0.292289, 0.233502, 0.266057,
 0.269822,  0.23801, 0.254121, 0.238047} 

{0.207197, 0.294367, 0.229633, 0.268804,
 0.269903, 0.238291, 0.254948, 0.236857} 

{0.210046, 0.292038, 0.223696,  0.27422,
 0.269854, 0.238453,  0.25489, 0.236804} 

{0.211275, 0.290704, 0.226928, 0.271093,
 0.270019, 0.238247, 0.254897, 0.236836} 

{0.211346, 0.294027,  0.22705, 0.267577,
 0.270446, 0.239081, 0.254631, 0.235842} 

{0.212887, 0.295308, 0.220619, 0.271186,
 0.269942, 0.239635,  0.25431, 0.236113} 

{0.211138, 0.291828, 0.219861, 0.277173,
 0.269047, 0.239538, 0.255345, 0.236071} 

{0.213859, 0.290318, 0.221201, 0.274622,
  0.26962, 0.239651, 0.254507, 0.236221} 

{0.213471, 0.290647, 0.223574, 0.272308,
 0.269513,  0.24087,  0.25463, 0.234987} 

{0.215662, 0.282522,    0.226, 0.275816,
 0.271359, 0.241442, 0.252755, 0.234444} 

{0.211931, 0.279383,  0.22988, 0.278805,
 0.271931, 0.241374, 0.253323, 0.233372} 

{0.210447, 0.287057, 0.228622, 0.273874,
 0.270688, 0.239327, 0.254491, 0.235494} 

{0.214944, 0.284352, 0.227383, 0.273321,
 0.271467, 0.239193, 0.254288, 0.235053} 

{0.211977, 0.286163, 0.226349, 0.275511,
 0.270894, 0.239521, 0.254598, 0.234986} 

{0.210968, 0.275822, 0.229076, 0.284134,
 0.269845, 0.240439, 0.254498, 0.235219} 

{0.209913, 0.272234, 0.229719, 0.288134,
 0.270025, 0.241044, 0.254899, 0.234031} 

{0.212644, 0.267807, 0.232606, 0.286942,
 0.270553, 0.241429, 0.255262, 0.232756} 

{0.212284, 0.255818,  0.24615, 0.285748,
 0.270573, 0.240666, 0.257384, 0.231376} 

{0.211552, 0.253692, 0.252937, 0.281819,
 0.270213, 0.241128, 0.258948, 0.229712} 

{0.213376, 0.254847, 0.256102, 0.275676,
 0.270276, 0.241147,  0.25892, 0.229657} 

{0.214637, 0.258781, 0.255202, 0.271381,
  0.26953, 0.239661, 0.259481, 0.231327} 

{ 0.21206,   0.2532, 0.257279, 0.277461,
 0.269531, 0.239375, 0.259638, 0.231457} 

{0.207273, 0.252855, 0.263861,  0.27601,
 0.267849, 0.239157, 0.259554, 0.233441} 

{0.207909,  0.25802, 0.262552, 0.271519,
 0.269551, 0.239651, 0.259149, 0.231649} 

{0.209764, 0.257079, 0.263162, 0.269995,
 0.270364, 0.240838, 0.258587, 0.230211} 

{0.208942, 0.257547, 0.263638, 0.269873,
  0.27035, 0.241461, 0.257895, 0.230293} 

{0.206879, 0.259516, 0.260398, 0.273207,
 0.270006, 0.241979, 0.256815, 0.231199} 

{0.211061, 0.260446, 0.257451, 0.271042,
 0.270024,   0.2421, 0.256173, 0.231703} 

{0.214132, 0.253646, 0.251925, 0.280297,
 0.270103, 0.243254, 0.258556, 0.228087} 

{0.216466, 0.255145, 0.251881, 0.276507,
 0.270631, 0.242075, 0.258121, 0.229173} 

{0.217048, 0.256251, 0.255362, 0.271339,
 0.268243, 0.242807, 0.260177, 0.228773} 

{ 0.22358, 0.241811, 0.260181, 0.274428,
 0.268829, 0.242934, 0.259464, 0.228774} 

{ 0.22141, 0.240316, 0.261362, 0.276912,
 0.270691, 0.243331, 0.259772, 0.226206} 

{0.224759, 0.244739, 0.244935, 0.285567,
  0.26979, 0.243745,  0.26071, 0.225755} 

{0.219722, 0.255107,  0.24516, 0.280012,
  0.26823, 0.245319, 0.261312, 0.225138} 

{0.217294, 0.260186, 0.243512, 0.279008,
 0.267705, 0.245162, 0.260974, 0.226159} 

{0.219804, 0.261503, 0.243415, 0.275278,
 0.267078, 0.245709, 0.261145, 0.226068} 

{0.219591, 0.262397, 0.251241, 0.266772,
 0.266943, 0.245452, 0.261442, 0.226163} 

{0.219048, 0.265661, 0.251164, 0.264126,
 0.267935, 0.244442, 0.262017, 0.225606} 

{0.220262, 0.268499, 0.247628, 0.263611,
 0.267702, 0.244964, 0.261494,  0.22584} 

{0.212334, 0.266692, 0.263919, 0.257055,
 0.266905, 0.245641, 0.261883,  0.22557} 

{ 0.21164, 0.278732, 0.241964, 0.267664,
 0.266392, 0.244782,  0.26365, 0.225176} 

{0.213515, 0.266985, 0.250136, 0.269364,
 0.265435, 0.244677, 0.264195, 0.225693} 

{0.215063,  0.26569, 0.246891, 0.272355,
 0.264677, 0.246405,  0.26337, 0.225548} 

{0.207411,  0.26789, 0.249349,  0.27535,
 0.265065, 0.246785, 0.262753, 0.225398} 

{0.208371, 0.262927, 0.253213, 0.275489,
 0.264185,  0.24604, 0.264738, 0.225037} 

{0.209187, 0.261718, 0.253542, 0.275553,
 0.263912, 0.246483, 0.265503, 0.224101} 

{0.214035, 0.260655, 0.253969, 0.271341,
 0.262956, 0.245649, 0.267224, 0.224171} 

{0.219535, 0.262612, 0.259101, 0.258751,
 0.262924, 0.245568, 0.267193, 0.224315} 

{0.219253, 0.266199,  0.25582, 0.258729,
 0.262785, 0.244115, 0.267694, 0.225406} 

{0.212494,  0.26203, 0.260148, 0.265328,
 0.260846, 0.244239, 0.268457, 0.226458} 

{0.206321, 0.259951, 0.264662, 0.269065,
 0.262012, 0.245526, 0.267366, 0.225095} 

{0.213732, 0.267534, 0.263551, 0.255183,
 0.261845, 0.245398, 0.267277,  0.22548} 

{0.214066, 0.264166, 0.266457,  0.25531,
 0.261411,  0.24526,  0.26778, 0.225549} 

{0.221564, 0.253557, 0.264726, 0.260152,
 0.261159, 0.244997, 0.267602, 0.226242} 

{0.221104, 0.255611, 0.263402, 0.259883,
 0.259918, 0.244026, 0.270363, 0.225693} 

{0.218616, 0.258779,  0.26351, 0.259095,
 0.259753, 0.244083, 0.269539, 0.226625} 

{ 0.21756, 0.259301, 0.263931, 0.259208,
 0.259215, 0.243231, 0.270068, 0.227486} 

{0.220392, 0.258661, 0.264082, 0.256865,
 0.260341,  0.24304, 0.269252, 0.227366} 

{0.224736,  0.25748, 0.262898, 0.254886,
 0.259987, 0.242758, 0.269786, 0.227468} 

{0.223026, 0.251679, 0.271513, 0.253782,
 0.259258, 0.244775, 0.269877,  0.22609} 

{0.228244, 0.251811, 0.271464,  0.24848,
 0.258781, 0.244776, 0.270292, 0.226151} 

{ 0.22952, 0.252564, 0.275086,  0.24283,
 0.258325, 0.243341, 0.272566, 0.225769} 

{0.227506, 0.253618, 0.274841, 0.244035,
 0.258675, 0.243381, 0.270672, 0.227272} 

{0.227899, 0.252662,  0.27449, 0.244949,
  0.25873, 0.245168,  0.26875, 0.227353} 

{0.225261, 0.259829, 0.269962, 0.244948,
 0.257924, 0.245738, 0.269097, 0.227241} 

{0.227143, 0.257245, 0.269211, 0.246401,
 0.258808, 0.245341, 0.268995, 0.226856} 

{0.228305, 0.252872, 0.272463,  0.24636,
 0.260529,  0.24414, 0.268826, 0.226505} 

{0.228739, 0.260186, 0.268831, 0.242244,
 0.259523, 0.244445,  0.26918, 0.226851} 

{0.228823, 0.259348, 0.272395, 0.239434,
 0.260749, 0.244058, 0.269259, 0.225933} 

{0.227875, 0.256217, 0.279822, 0.236085,
 0.262374, 0.243634, 0.268547, 0.225445} 

{0.224693, 0.254039, 0.282076, 0.239192,
  0.26246, 0.243143, 0.268874, 0.225523} 

{ 0.22301, 0.253682, 0.277307,    0.246,
 0.261925,  0.24346, 0.267237, 0.227378} 

{0.217182,  0.26664, 0.277383, 0.238795,
 0.262258, 0.239866, 0.270099, 0.227776} 

{ 0.21397,  0.26965, 0.278045, 0.238336,
 0.261712, 0.239197, 0.270241, 0.228849} 

{0.211731, 0.273569, 0.278722, 0.235978,
 0.260721, 0.240915, 0.269199, 0.229165} 

{0.208185, 0.270184, 0.275553, 0.246078,
 0.259263, 0.240923, 0.269762, 0.230052} 

{0.214495, 0.260811, 0.281476, 0.243218,
 0.258786, 0.240829, 0.270333, 0.230051} 

{0.215877, 0.252512, 0.284486, 0.247124,
 0.258246, 0.240816, 0.271101, 0.229837} 

{0.216362, 0.246823,  0.28574, 0.251075,
  0.25786, 0.241115, 0.270937, 0.230089} 

{0.211733, 0.250047, 0.284346, 0.253874,
 0.257147, 0.241639, 0.270322, 0.230891} 

{ 0.21599, 0.240959, 0.285048, 0.258002,
 0.257898, 0.241843, 0.270197, 0.230061} 

{0.214802, 0.243541, 0.281146, 0.260511,
 0.257624,  0.24177, 0.269736,  0.23087} 

{0.212858, 0.239985, 0.280584, 0.266574,
 0.257807, 0.242227, 0.270547, 0.229418} 

{0.205098, 0.243226, 0.281527, 0.270149,
  0.25792, 0.242748, 0.269846, 0.229486} 

{0.205239, 0.244153, 0.282346, 0.268262,
 0.256509, 0.241853, 0.272064, 0.229574} 

{  0.2049, 0.252098, 0.278454, 0.264548,
 0.257734, 0.243398, 0.270159,  0.22871} 

{ 0.21016, 0.250994, 0.278107,  0.26074,
 0.258061, 0.243509, 0.269454, 0.228977} 

{0.214529, 0.249466,  0.27725, 0.258755,
 0.258366, 0.243846, 0.268648,  0.22914} 

{0.213439, 0.248215, 0.279452, 0.258894,
 0.259488, 0.243035, 0.268233, 0.229243} 

{0.213404, 0.247939, 0.279057, 0.259599,
 0.259692, 0.243205,   0.2689, 0.228203} 

{0.206897, 0.253459, 0.281632, 0.258012,
 0.258778, 0.243205, 0.268638, 0.229379} 

{0.208281, 0.248983, 0.278893, 0.263843,
 0.258961, 0.243841, 0.269025, 0.228172} 

{0.211413, 0.251786, 0.268252, 0.268549,
 0.258526, 0.245609,  0.26862, 0.227245} 

{0.209162, 0.248746, 0.263834, 0.278258,
 0.260291, 0.240524, 0.270277, 0.228908} 

{0.208068, 0.245335, 0.266471, 0.280126,
 0.259561, 0.240532, 0.270033, 0.229874} 

{0.203609, 0.246076, 0.271322, 0.278993,
 0.258614, 0.241377, 0.271685, 0.228325} 

{0.203563, 0.241866, 0.276728, 0.277843,
 0.257215, 0.240682, 0.274599, 0.227504} 

{0.207184, 0.253154, 0.273371, 0.266292,
 0.257792, 0.241245, 0.272906, 0.228057} 

{0.211652, 0.248126, 0.274511,  0.26571,
 0.257704, 0.242184, 0.271386, 0.228727} 

{0.212872, 0.246602, 0.271654, 0.268872,
 0.257434, 0.241004, 0.271791, 0.229771} 

{0.225832, 0.248006, 0.253718, 0.272443,
 0.258185, 0.240395,  0.27169,  0.22973} 

{ 0.22553, 0.242572, 0.257294, 0.274604,
 0.258694, 0.239599, 0.272137, 0.229569} 

{0.229116, 0.239488,  0.26075, 0.270646,
 0.259073, 0.240366, 0.270788, 0.229773} 

{0.221272, 0.244907, 0.265286, 0.268535,
 0.259073, 0.239243, 0.271333, 0.230351} 

{ 0.22023, 0.241016, 0.261848, 0.276906,
 0.262612, 0.238017, 0.270975, 0.228396} 

{0.218102, 0.250576,  0.25769, 0.273632,
 0.262351, 0.237913,   0.2708, 0.228936} 

{0.224601, 0.251339, 0.253937, 0.270123,
 0.262505, 0.238571, 0.270068, 0.228856} 

{0.225639, 0.251426, 0.251647, 0.271288,
 0.261486, 0.237889, 0.271682, 0.228942} 

{0.229897, 0.252334, 0.242402, 0.275367,
 0.261292, 0.237725, 0.272393, 0.228589} 

{0.226221, 0.253016, 0.253613,  0.26715,
   0.2611,  0.23859, 0.271982, 0.228328} 

{0.231491, 0.250484, 0.253319, 0.264706,
 0.265031, 0.236014, 0.270953, 0.228001} 

{0.226053, 0.253412, 0.257533, 0.263003,
 0.263775, 0.237416, 0.270206, 0.228603} 

{0.226698,  0.25316, 0.252784, 0.267358,
 0.263593, 0.237954, 0.270232, 0.228221} 

{0.238443, 0.246002, 0.254131, 0.261424,
 0.264547, 0.236406, 0.269957,  0.22909} 

{  0.2413, 0.245106, 0.254576, 0.259018,
 0.265949, 0.236658, 0.268369, 0.229024} 

{0.250767, 0.246618, 0.249257, 0.253358,
  0.26606, 0.237849, 0.268455, 0.227636} 

{0.245824, 0.245024, 0.252889, 0.256263,
 0.265026, 0.237656, 0.267787, 0.229531} 

{0.245967, 0.249828, 0.254603, 0.249602,
 0.266046, 0.238568, 0.266332, 0.229054} 

{0.248732, 0.248342, 0.257647, 0.245278,
 0.266074, 0.239626, 0.264983, 0.229317} 

{0.256642, 0.250144, 0.251104,  0.24211,
 0.265937, 0.239939, 0.264182, 0.229942} 

{0.256233, 0.251743, 0.256387, 0.235637,
 0.265248, 0.240749, 0.263002, 0.231001} 

{0.251663, 0.254188,   0.2557, 0.238448,
 0.266055, 0.240762, 0.262405, 0.230778} 

{0.252777, 0.249808, 0.255334,  0.24208,
 0.266799, 0.240253, 0.261218,  0.23173} 

{0.254574,  0.24625, 0.261771, 0.237405,
 0.269877, 0.237207, 0.261148, 0.231768} 

{0.258214, 0.250124,  0.25663, 0.235032,
  0.27093, 0.236001, 0.261416, 0.231653} 

{ 0.26466, 0.246201, 0.258707, 0.230432,
 0.272064, 0.236283, 0.259291, 0.232361} 

{0.260991, 0.240573, 0.265338, 0.233098,
  0.27282, 0.236835, 0.257917, 0.232427} 

{ 0.25809, 0.245529, 0.265173, 0.231208,
 0.273771,  0.23691, 0.257369,  0.23195} 

{0.250224, 0.243795, 0.268297, 0.237683,
 0.272748, 0.236864, 0.257085, 0.233303} 

{0.253296, 0.242587, 0.262636,  0.24148,
 0.272166, 0.236379, 0.258156, 0.233299} 

{ 0.25433, 0.238415, 0.263646, 0.243609,
 0.271848, 0.236949, 0.256727, 0.234476} 

{0.251858, 0.239808, 0.258338, 0.249996,
 0.271354, 0.235584, 0.258542, 0.234519} 

{0.246855, 0.247836, 0.255494, 0.249815,
 0.270654, 0.236318, 0.258383, 0.234645} 

{0.253225, 0.244519, 0.253848, 0.248409,
 0.271044,  0.23753, 0.255639, 0.235787} 

{0.252888, 0.237708,  0.25665, 0.252754,
  0.27445, 0.236596, 0.254196, 0.234758} 

{0.266158,  0.23354, 0.252637, 0.247665,
 0.274629, 0.236464, 0.253965, 0.234941} 

{ 0.26475, 0.234656, 0.249489, 0.251105,
  0.27369, 0.236602, 0.254752, 0.234956} 

{0.265855, 0.232582, 0.254445, 0.247119,
 0.269606,  0.24054, 0.255328, 0.234526} 

{0.266316, 0.233681, 0.255313, 0.244691,
  0.26987,  0.24059, 0.254846, 0.234694} 

{0.274012, 0.236385, 0.251988, 0.237615,
 0.270329,  0.24076, 0.252806, 0.236105} 

{0.271811, 0.236337, 0.250738, 0.241114,
 0.270509, 0.241568, 0.252751, 0.235172} 

{0.272553, 0.233788, 0.254343, 0.239317,
 0.270895,  0.24163, 0.252184, 0.235291} 

{0.268619, 0.240787, 0.248273, 0.242321,
  0.27149, 0.241725, 0.251755, 0.235029} 

{ 0.26323, 0.234078, 0.252562,  0.25013,
 0.272974,  0.24115, 0.251165, 0.234711} 

{0.261682, 0.231203, 0.251599, 0.255516,
 0.272633, 0.241439, 0.252628,   0.2333} 

{0.271855, 0.228668, 0.250996, 0.248481,
 0.272845, 0.239656, 0.253912, 0.233586} 

{0.264237, 0.243161, 0.243724, 0.248879,
 0.270597, 0.240014, 0.255407, 0.233983} 

{0.258502, 0.247033, 0.245161, 0.249304,
 0.270866, 0.240939, 0.254894,   0.2333} 

{0.264173, 0.250036, 0.245221,  0.24057,
  0.27066, 0.241045, 0.256087, 0.232208} 

{0.266335, 0.250891, 0.241701, 0.241073,
 0.271126, 0.240779, 0.256234, 0.231861} 

{0.262681, 0.251041, 0.245239, 0.241039,
 0.271667, 0.241807, 0.258169, 0.228358} 

{0.261377, 0.249191, 0.246524, 0.242908,
 0.269994, 0.242308,  0.25873, 0.228969} 

{0.259057, 0.247957,  0.24859, 0.244396,
 0.269934, 0.241871, 0.259376, 0.228819} 

{0.267043, 0.245304, 0.242363,  0.24529,
 0.269936, 0.241686, 0.259216, 0.229162} 

{0.266667, 0.244699, 0.241567, 0.247068,
  0.27054, 0.241768, 0.259121, 0.228571} 

{0.268139, 0.244266, 0.242812, 0.244783,
 0.270942, 0.240903, 0.259505,  0.22865} 

{0.261142, 0.247287, 0.240477, 0.251094,
 0.271612, 0.241201, 0.259063, 0.228125} 

{ 0.26083, 0.252958, 0.238291, 0.247921,
 0.272355, 0.241011, 0.259387, 0.227248} 

{0.256707, 0.257438, 0.239484, 0.246372,
