humanitas : 309 documents
=================
 11 humanitas 
==================

309 documents , 1 concepts , 1499 context features (humanitas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.167548, 0.210552,  0.34042, 0.281479,
 0.267678, 0.288426, 0.218328, 0.225567} 

{0.156088, 0.215764, 0.372251, 0.255898,
 0.266356, 0.288102,  0.21811, 0.227432} 

{0.174066, 0.189825, 0.388158, 0.247951,
 0.269545, 0.281222, 0.216373, 0.232861} 

{0.138122, 0.186132, 0.443406,  0.23234,
 0.269298, 0.276704, 0.221329,  0.23267} 

{0.141053, 0.108418, 0.473686, 0.276843,
 0.268155, 0.277841, 0.225183, 0.228822} 

{ 0.19347, 0.100509, 0.422364, 0.283657,
 0.265825, 0.277398, 0.229115, 0.227662} 

{0.191487, 0.116971, 0.402554, 0.288988,
 0.261613, 0.278761,  0.23065, 0.228976} 

{0.196274, 0.114152, 0.418136, 0.271438,
 0.261003,  0.27623, 0.234571, 0.228197} 

{0.144955, 0.149231, 0.425621, 0.280192,
 0.250982, 0.278954, 0.236301, 0.233763} 

{0.151293, 0.160336,  0.43993, 0.248441,
 0.252921,  0.27343, 0.237011, 0.236638} 

{0.150673, 0.171718, 0.444335, 0.233274,
 0.253507, 0.277581, 0.235567, 0.233346} 

{0.145216, 0.161309, 0.456421, 0.237055,
 0.253315, 0.273308, 0.242756, 0.230621} 

{0.133177, 0.155346,  0.46502, 0.246457,
 0.254445, 0.273328, 0.240441, 0.231786} 

{0.140863, 0.149959, 0.457311, 0.251866,
 0.257009, 0.272447, 0.236371, 0.234173} 

{0.150243, 0.166022, 0.453823, 0.229912,
 0.263586,  0.26409,    0.236, 0.236325} 

{0.128707,  0.15396, 0.476854, 0.240479,
 0.268399, 0.260887, 0.241777, 0.228937} 

{0.100933,  0.18177, 0.482445, 0.234852,
 0.267894, 0.261146, 0.242785, 0.228175} 

{0.102086, 0.163596, 0.487907, 0.246411,
 0.265141,  0.26056, 0.245943, 0.228357} 

{0.106814, 0.220839, 0.449246, 0.223101,
 0.268218,  0.26213, 0.244602, 0.225049} 

{0.102196, 0.242332, 0.443446, 0.212026,
 0.266126, 0.259059, 0.248564, 0.226251} 

{0.111764,  0.23986, 0.433597,  0.21478,
  0.26739, 0.250573, 0.261982, 0.220055} 

{0.133861, 0.229888,  0.41445, 0.221801,
 0.267691, 0.251316, 0.259093, 0.221901} 

{ 0.12926, 0.217381, 0.388673, 0.264686,
   0.2705, 0.248259, 0.257655, 0.223586} 

{0.122972, 0.188177, 0.397943, 0.290907,
 0.270521, 0.241389, 0.263968, 0.224122} 

{0.110628, 0.190734,  0.40763, 0.291007,
 0.271522, 0.236772, 0.271331, 0.220375} 

{0.122341, 0.145893, 0.422116,  0.30965,
 0.268831, 0.234482, 0.257514, 0.239173} 

{0.107778, 0.150949, 0.435389, 0.305884,
 0.273274,  0.23525, 0.259734, 0.231742} 

{0.108738, 0.144099, 0.399098, 0.348064,
 0.274257, 0.226149, 0.263208, 0.236386} 

{ 0.09297, 0.117579, 0.458688, 0.330763,
