sanctus : 2086 documents
=================
 2 sanctus 
==================

2086 documents , 1 concepts , 5446 context features (sanctus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.325936, 0.159869, 0.249518, 0.264677,
 0.266193, 0.250624, 0.228384, 0.254799} 

{0.321679, 0.165423, 0.243747, 0.269151,
  0.26625, 0.249645,  0.22877, 0.255335} 

{0.330096,  0.16586, 0.242058, 0.261985,
 0.266357, 0.250348, 0.228661, 0.254635} 

{0.329581, 0.166611, 0.241803, 0.262004,
 0.266223, 0.250511, 0.229404, 0.253862} 

{0.317432, 0.200234, 0.225855, 0.256478,
 0.264855, 0.251278, 0.230051, 0.253816} 

{0.304312, 0.212663, 0.239311, 0.243713,
 0.264438, 0.252016, 0.229581, 0.253966} 

{0.311807, 0.211463, 0.247955, 0.228775,
 0.263854, 0.251559, 0.228353, 0.256233} 

{0.314873, 0.216044, 0.253221, 0.215861,
 0.263954, 0.251643, 0.228079, 0.256324} 

{ 0.29184, 0.226593, 0.252732, 0.228836,
 0.263975, 0.251366, 0.228738,  0.25592} 

{0.307804, 0.217547, 0.231479,  0.24317,
  0.26484, 0.251552, 0.227938, 0.255669} 

{0.303152, 0.220143, 0.228798, 0.247907,
 0.262567, 0.252459, 0.228478, 0.256496} 

{0.316845, 0.220252,    0.227, 0.235902,
 0.262164, 0.252387, 0.228718, 0.256731} 

{0.303604, 0.228334,   0.2288, 0.239261,
 0.262256, 0.251608, 0.228059, 0.258077} 

{0.290589, 0.215708, 0.250375, 0.243328,
  0.26153, 0.251758, 0.227838, 0.258874} 

{0.287551, 0.226948, 0.233469, 0.252032,
 0.261051, 0.251691, 0.228583, 0.258676} 

{0.295689,  0.25774, 0.194086, 0.252485,
 0.261096, 0.251681, 0.228554, 0.258669} 

{0.300917, 0.263965,  0.19762, 0.237498,
 0.261018, 0.252047, 0.228395,  0.25854} 

{0.298264, 0.269716, 0.199436, 0.232585,
 0.260938, 0.251995,  0.22841, 0.258656} 

{0.286656,  0.29012, 0.198576, 0.224647,
 0.260902, 0.252409, 0.228583, 0.258107} 

{0.284211, 0.294994, 0.197248, 0.223547,
 0.260598, 0.252304, 0.228732, 0.258366} 

{0.299547, 0.300799, 0.176636, 0.223018,
 0.260843, 0.252364, 0.228585, 0.258208} 

{0.306841, 0.307387,  0.17627, 0.209501,
 0.261358,  0.25228, 0.228369, 0.257993} 

{0.314577, 0.311014, 0.177438, 0.196971,
 0.261341, 0.252417, 0.228325, 0.257917} 

{0.325813, 0.293464, 0.175436, 0.205288,
 0.262041, 0.252427, 0.228302,  0.25723} 

{0.338514, 0.281919, 0.169735, 0.209832,
 0.263216, 0.251512, 0.228811, 0.256461} 

{0.323631, 0.287423, 0.182132, 0.206814,
 0.261826, 0.251342, 0.228694, 0.258137} 

{0.309216, 0.289862, 0.176648, 0.224274,
 0.262482, 0.250321, 0.229358, 0.257839} 

{0.313813,  0.33796, 0.161442, 0.186784,
 0.261189, 0.250511, 0.229415, 0.258885} 

{0.300617, 0.336932, 0.164003, 0.198448,
  0.26062,  0.24996, 0.230599, 0.258821} 

{0.252299, 0.370919, 0.172843, 0.203939,
 0.260985,  0.24968, 0.230141, 0.259194} 

{0.227402, 0.401791, 0.169271, 0.201536,
 0.261233, 0.249535, 0.229536, 0.259695} 

{0.218148, 0.410106, 0.170972, 0.200775,
 0.260913, 0.249676, 0.229692, 0.259719} 

{0.228871, 0.397494, 0.164258, 0.209376,
 0.261107, 0.249485, 0.229851, 0.259556} 

{0.266734, 0.382386,  0.15663, 0.194251,
 0.260892, 0.250397, 0.228913, 0.259798} 

{ 0.26142, 0.378353, 0.154403, 0.205824,
 0.260778,  0.25078, 0.228488, 0.259953} 

{0.243654, 0.365884, 0.145812,  0.24465,
 0.261015, 0.251148, 0.228353, 0.259484} 

{0.239663, 0.368844, 0.146306, 0.245187,
  0.25931,  0.25196, 0.228684, 0.260046} 

{0.237612,  0.34849, 0.142136, 0.271761,
 0.259845, 0.251864,  0.22929, 0.259002} 

{0.254915, 0.338064, 0.139599, 0.267422,
 0.259876, 0.251877, 0.229523, 0.258724} 

{0.263977, 0.320193, 0.151744, 0.264086,
 0.258993,  0.25352, 0.228768, 0.258718} 

{0.249691, 0.333323, 0.144747, 0.272239,
 0.257956, 0.253633, 0.227957, 0.260453} 

{0.257296, 0.342951, 0.146551, 0.253203,
 0.258341, 0.254242, 0.228376, 0.259041} 

{0.281096, 0.327126, 0.154068,  0.23771,
 0.258551, 0.254875, 0.228297, 0.258278} 

{0.271046, 0.330422, 0.161518, 0.237013,
 0.257034, 0.255172, 0.229145, 0.258648} 

{0.267464, 0.351908, 0.162207, 0.218421,
 0.257321, 0.255645,  0.22946, 0.257575} 

{0.264223, 0.344607, 0.166453, 0.224717,
 0.257939, 0.255238, 0.229269, 0.257555} 

{0.267265, 0.350037, 0.175322, 0.207376,
 0.256942,  0.25606, 0.229142, 0.257856} 

{0.263295, 0.332783, 0.171666, 0.232256,
 0.256909, 0.256314, 0.229349, 0.257428} 

{0.274211, 0.326399, 0.168252, 0.231139,
 0.257071,  0.25612, 0.229283, 0.257527} 

{0.295763, 0.342033,  0.17063, 0.191574,
 0.257259, 0.255685,   0.2295, 0.257556} 

{0.321116,  0.30952, 0.161817, 0.207547,
 0.257057, 0.255784, 0.229724, 0.257434} 

{0.321269, 0.313782, 0.156574, 0.208375,
 0.256713,  0.25532, 0.229287, 0.258681} 

{0.323062, 0.318581, 0.168836, 0.189522,
 0.255969, 0.255321, 0.230104, 0.258605} 

{0.320413, 0.316276, 0.173736, 0.189575,
  0.25594, 0.255252, 0.230155, 0.258653} 
