dolus : 290 documents
=================
 13 dolus 
==================

290 documents , 1 concepts , 1594 context features (dolus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.189194, 0.367978, 0.200251, 0.242577,
 0.190923, 0.207114, 0.256013,  0.34595} 

{ 0.21507, 0.351824, 0.210643, 0.222463,
 0.192438, 0.203399, 0.257156, 0.347008} 

{0.232907,  0.36836, 0.188591, 0.210142,
 0.192279, 0.209056, 0.256378, 0.342287} 

{ 0.25017,  0.36079, 0.186374, 0.202665,
 0.194907, 0.211853, 0.249868, 0.343372} 

{0.289899, 0.340457, 0.179916, 0.189728,
 0.199271,  0.21264, 0.250703, 0.337386} 

{0.278228, 0.340421, 0.179273, 0.202079,
 0.198485, 0.212387, 0.253431, 0.335697} 

{ 0.24674, 0.342594, 0.221163, 0.189504,
 0.200349, 0.210504, 0.252746, 0.336401} 

{ 0.25187, 0.357795, 0.157678, 0.232657,
 0.199924, 0.211154, 0.254607, 0.334315} 

{0.270776,  0.37271,  0.14154, 0.214974,
 0.197451,  0.21365, 0.252768, 0.336131} 

{0.272872, 0.355979, 0.146326, 0.224823,
 0.199035, 0.212909, 0.253359, 0.334696} 

{0.306827,   0.3135, 0.132202, 0.247471,
 0.195122, 0.216098, 0.252099, 0.336681} 

{0.322481, 0.307109, 0.138508, 0.231902,
 0.178006, 0.219192, 0.252317, 0.350486} 

{0.328619, 0.272021, 0.154201, 0.245159,
 0.184585, 0.209865, 0.244398, 0.361151} 

{0.333322, 0.277646,   0.1549, 0.234132,
 0.187316, 0.210852, 0.242753, 0.359078} 

{ 0.26622, 0.274009, 0.137986, 0.321785,
 0.189387, 0.198939, 0.247022, 0.364652} 

{0.303528,  0.19034, 0.172064, 0.334068,
 0.189318, 0.194274, 0.246467,  0.36994} 

{0.301495,  0.19929, 0.165337, 0.333878,
 0.186715, 0.192796, 0.249628, 0.370861} 

{0.303568, 0.209301, 0.179499, 0.307633,
 0.191104, 0.193621, 0.265526, 0.349749} 

{0.308326, 0.195125, 0.189299,  0.30725,
