salus : 1598 documents
=================
 38 salus 
==================

1598 documents , 1 concepts , 4780 context features (salus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.238659, 0.243276, 0.303262, 0.214803,
 0.259833, 0.266367,  0.25118, 0.222621} 

{0.230474,  0.25125, 0.304642, 0.213633,
 0.257582,  0.26656, 0.252116, 0.223742} 

{0.231121,  0.24938, 0.304799,   0.2147,
 0.257526, 0.266571, 0.252112, 0.223791} 

{0.237178, 0.246655, 0.304548,  0.21162,
 0.255885, 0.266828, 0.252343, 0.224944} 

{0.235079, 0.241084, 0.314717, 0.209119,
 0.255659, 0.266411, 0.253052, 0.224879} 

{0.234725, 0.240316, 0.311645, 0.213314,
 0.255511, 0.267444, 0.251543, 0.225503} 

{0.237572, 0.242812, 0.307449, 0.212167,
 0.256413, 0.267434, 0.250469, 0.225685} 

{0.234502, 0.241064, 0.312988, 0.211446,
 0.258621, 0.267091, 0.248565, 0.225722} 

{0.229482, 0.242938, 0.314072, 0.213507,
  0.25861, 0.268605, 0.247667, 0.225119} 

{0.227985, 0.244189, 0.316747, 0.211078,
 0.258248,  0.27019, 0.245724, 0.225838} 

{0.228448, 0.244805, 0.315478, 0.211269,
 0.258322, 0.269129, 0.245869,  0.22668} 

{0.227822, 0.244747, 0.315682, 0.211749,
 0.258983, 0.268384, 0.246249, 0.226385} 

{0.230534, 0.241118,  0.31636, 0.211988,
  0.25896, 0.268924, 0.246142, 0.225973} 

{0.229273, 0.242407, 0.317766, 0.210554,
 0.257625,  0.26956,  0.24652, 0.226295} 

{0.230622, 0.243379, 0.315671, 0.210328,
 0.257307, 0.269644, 0.246795, 0.226253} 

{0.231372, 0.244061, 0.317238, 0.207329,
 0.256968, 0.269325,  0.24718, 0.226527} 

{ 0.23085, 0.244983, 0.316567,   0.2076,
 0.257003, 0.266979, 0.248192, 0.227825} 

{0.230932, 0.246536, 0.314877, 0.207655,
 0.256302, 0.266402, 0.248584, 0.228711} 

{0.231106, 0.244984, 0.314981,  0.20893,
 0.256856, 0.266485, 0.248702, 0.227958} 

{0.214212, 0.250315,  0.31903, 0.216443,
 0.257619, 0.267317, 0.247388, 0.227676} 

{0.213519, 0.246046, 0.327018, 0.213418,
 0.258111, 0.269525, 0.245864,   0.2265} 

{0.214795, 0.246721, 0.329018, 0.209466,
 0.258279, 0.269283, 0.245387, 0.227051} 

{0.214418, 0.246295, 0.325585, 0.213702,
 0.258544, 0.268385, 0.245337, 0.227734} 

{0.216837, 0.249689, 0.325732, 0.207742,
 0.259784, 0.268279, 0.245126, 0.226811} 

{0.218748, 0.248614, 0.333486, 0.199152,
 0.259257, 0.268246, 0.246507,  0.22599} 

{0.218954, 0.248077,  0.33376, 0.199209,
  0.25973, 0.267609, 0.246519, 0.226141} 

{0.218391,  0.24504, 0.331916, 0.204653,
 0.260575, 0.265725, 0.246281, 0.227418} 

{0.222364, 0.242306,  0.33119,  0.20414,
 0.260429, 0.265495,  0.24683, 0.227247} 

{0.225729, 0.241572, 0.328911, 0.203788,
 0.260025, 0.265699, 0.245859, 0.228416} 

{0.228682, 0.239323, 0.324336, 0.207659,
 0.260526,  0.26583,   0.2458, 0.227843} 

{0.233948, 0.241053, 0.327391, 0.197608,
 0.261062, 0.264786, 0.245957, 0.228194} 

{0.237518,  0.24042, 0.321279, 0.200782,
 0.260765, 0.264814, 0.245921, 0.228499} 

{0.235345, 0.241657, 0.319819, 0.203179,
 0.260652, 0.264891, 0.245314, 0.229144} 

{ 0.23484, 0.241399, 0.322385, 0.201376,
 0.261249, 0.263293, 0.247031, 0.228426} 

{0.231399, 0.245517, 0.323273, 0.199811,
 0.261384, 0.264251, 0.244787, 0.229578} 

{0.230365, 0.246969, 0.323663, 0.199004,
 0.260951, 0.263787,  0.24605, 0.229212} 

{0.232578, 0.244638, 0.321774, 0.201011,
 0.260839, 0.264704, 0.246027,  0.22843} 

{0.226762,  0.25878, 0.317641, 0.196816,
 0.261402, 0.264793, 0.246017, 0.227789} 

{0.224614,  0.25784, 0.322973, 0.194573,
 0.260975, 0.265195, 0.246161, 0.227669} 

{0.220717, 0.263367, 0.321579, 0.194337,
 0.260748, 0.265667, 0.245928, 0.227657} 

{ 0.22413, 0.262338, 0.320438, 0.193094,
 0.259746, 0.266354, 0.246638, 0.227262} 

{0.221875, 0.263351, 0.321557, 0.193216,
  0.25985, 0.265743,  0.24594, 0.228467} 

{0.221489,  0.26608, 0.320302, 0.192129,
 0.258951, 0.265705, 0.246626, 0.228718} 

{ 0.22335, 0.266021, 0.323173, 0.187456,
 0.259023, 0.265618, 0.247428, 0.227931} 

{0.225401,   0.2601, 0.322364, 0.192136,
 0.257781, 0.265187, 0.247111, 0.229921} 

{0.225215, 0.261296, 0.320501, 0.192988,
 0.257548, 0.265732, 0.246944, 0.229775} 

{0.225036, 0.271657, 0.313306, 0.190001,
 0.257259, 0.265274, 0.247742, 0.229725} 

{0.223428, 0.265923, 0.323526, 0.187123,
  0.25779, 0.263451, 0.249623, 0.229136} 

{0.223747, 0.266963, 0.323086, 0.186203,
 0.256978, 0.263795, 0.249035, 0.230193} 

{0.225035, 0.266712,  0.32554, 0.182713,
 0.257582,  0.26364, 0.248333, 0.230445} 

{0.221313, 0.262581, 0.320708, 0.195398,
 0.257647, 0.263404, 0.248521, 0.230429} 

{0.220102, 0.263332, 0.324366,   0.1922,
 0.255841, 0.263959,   0.2484,   0.2318} 

{0.219724, 0.268289, 0.327942, 0.184045,
 0.255231, 0.264304, 0.248425,  0.23204} 

{ 0.21767, 0.270396, 0.328128, 0.183806,
 0.254676, 0.264829, 0.247947, 0.232548} 

{0.214117, 0.270696, 0.332126, 0.183061,
 0.254292, 0.264757, 0.248658, 0.232293} 

{0.209083, 0.267213,  0.33978, 0.183924,
 0.253249, 0.267084, 0.247838, 0.231829} 

{0.206954, 0.269331, 0.341827, 0.181887,
 0.253499, 0.265169, 0.248413,  0.23292} 

{0.203835, 0.280235, 0.333456, 0.182473,
 0.253599, 0.264833, 0.248836, 0.232733} 

{0.201838, 0.282363, 0.330701, 0.185098,
 0.253349, 0.264547,  0.24903, 0.233074} 

{0.201624, 0.286578, 0.326253, 0.185545,
 0.253526, 0.264481, 0.249355, 0.232638} 

