pontifex : 683 documents
=================
 6 pontifex 
==================

683 documents , 1 concepts , 2662 context features (pontifex) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.439299, 0.155751, 0.156541, 0.248409,
 0.253191, 0.231448, 0.249142, 0.266219} 

{0.440867, 0.157411, 0.164215, 0.237507,
 0.253547, 0.230478, 0.248732, 0.267243} 

{0.434136, 0.167062, 0.169509, 0.229294,
 0.254883, 0.231084, 0.247898, 0.266135} 

{0.402082, 0.167481, 0.185307, 0.245131,
 0.256714, 0.230141, 0.247642, 0.265504} 

{ 0.40259, 0.190356, 0.169665, 0.237388,
 0.258199, 0.233289, 0.247928, 0.260584} 

{0.370905, 0.201927, 0.177254, 0.249915,
  0.25748, 0.233418, 0.248487, 0.260616} 

{0.382271, 0.214937,  0.18178, 0.221012,
 0.261359,  0.23408, 0.246105, 0.258456} 

{ 0.37302, 0.206083, 0.198585, 0.222312,
 0.261628, 0.234493, 0.245989,  0.25789} 

{0.427532, 0.166456,  0.20078, 0.205232,
 0.264037, 0.235156, 0.246492, 0.254315} 

{0.445263, 0.136807, 0.199366, 0.218564,
 0.261406, 0.236142, 0.246407, 0.256045} 

{0.458607, 0.132432, 0.212887, 0.196074,
 0.261581, 0.235303, 0.248323, 0.254793} 

{ 0.45844, 0.104555, 0.235665,  0.20134,
 0.257597, 0.231578, 0.252183, 0.258641} 

{0.452668,  0.09917, 0.238452, 0.209711,
 0.260936, 0.229593, 0.250835, 0.258636} 

{0.446202, 0.087799, 0.236191, 0.229808,
 0.261635, 0.227307, 0.251534, 0.259523} 

{0.450046, 0.099434, 0.252276, 0.198244,
 0.262806,  0.22635, 0.252621, 0.258223} 

{ 0.44496, 0.117772, 0.241909, 0.195359,
 0.264471, 0.226272, 0.252616, 0.256642} 

{0.461309, 0.112898, 0.225794, 0.199999,
 0.266501, 0.226702, 0.251328, 0.255469} 

{0.455799, 0.131469, 0.204616, 0.208116,
 0.265491, 0.226089, 0.254198, 0.254222} 

{0.474741, 0.125835, 0.208334, 0.191089,
 0.265406, 0.226975, 0.252974, 0.254644} 

{0.520882,  0.12685, 0.168045, 0.184222,
 0.263692, 0.227671, 0.253648, 0.254989} 

{0.529647, 0.103556, 0.152219, 0.214578,
 0.262248, 0.229708, 0.252496, 0.255547} 

{ 0.50555, 0.123514, 0.157307, 0.213629,
 0.263505, 0.230397, 0.250196, 0.255901} 

{0.497918, 0.122501, 0.167637, 0.211944,
 0.263137, 0.232472, 0.246737, 0.257654} 

{0.495038, 0.138252, 0.151594, 0.215117,
 0.258849, 0.233612, 0.246381, 0.261157} 

{ 0.53429, 0.094084, 0.165636,  0.20599,
 0.262152, 0.232187, 0.245607, 0.260054} 

{0.526156, 0.085871, 0.172339, 0.215634,
 0.261055, 0.230202, 0.243778, 0.264964} 

{0.515394, 0.082651, 0.172365,  0.22959,
 0.263407, 0.227116, 0.242022, 0.267454} 

{0.490974, 0.096943,  0.18402, 0.228063,
 0.264804, 0.227705, 0.240606, 0.266885} 

{0.484529, 0.103568, 0.187587, 0.224316,
 0.264661, 0.227834,  0.24046, 0.267046} 

{0.499527, 0.094343, 0.178041, 0.228089,
 0.263577, 0.225972, 0.241021,  0.26943} 

{0.515822, 0.109354, 0.165497, 0.209327,
 0.262894, 0.225253, 0.242092, 0.269761} 

{0.538205, 0.100485, 0.161255, 0.200054,
  0.26269, 0.227105, 0.241941, 0.268263} 

{0.528302, 0.120289, 0.159599,  0.19181,
 0.262453, 0.227192, 0.242664, 0.267692} 

{0.525636, 0.144676, 0.141049, 0.188639,
 0.261983, 0.227977, 0.243313, 0.266727} 

{0.521541, 0.113255, 0.159716, 0.205488,
 0.263247, 0.228276, 0.243348, 0.265129} 

{0.483326, 0.121223, 0.176068, 0.219384,
 0.263073, 0.228384, 0.243152, 0.265391} 

{0.479013, 0.118995, 0.173861, 0.228132,
 0.261696, 0.229036, 0.241348, 0.267921} 

{0.437931, 0.191297, 0.157669, 0.213103,
 0.261891, 0.229569, 0.238326, 0.270214} 

{0.421513, 0.199998, 0.173125, 0.205364,
 0.261485, 0.229278, 0.239128, 0.270109} 

{0.432639, 0.165988, 0.185328, 0.216045,
 0.262061, 0.229669, 0.237638, 0.270631} 

{0.441429, 0.154084, 0.185635, 0.218852,
 0.264337, 0.228145, 0.237138,  0.27038} 

{ 0.42664, 0.144001,  0.21637, 0.212989,
 0.264105, 0.228171, 0.233693,  0.27403} 

{0.419964, 0.157049, 0.219818, 0.203168,
  0.26373, 0.227117, 0.233412, 0.275741} 

{0.425717, 0.176076, 0.186201, 0.212006,
  0.26357, 0.225167, 0.235479, 0.275784} 

{0.446215, 0.179734, 0.198331, 0.175721,
 0.262741, 0.223446, 0.235879, 0.277935} 

{0.431629,  0.20224, 0.202161,  0.16397,
 0.262117, 0.222632, 0.235698, 0.279552} 

{0.434507, 0.211602, 0.198448, 0.155442,
 0.262688,  0.22449, 0.234392, 0.278429} 

{0.449019, 0.219908, 0.165657, 0.165415,
  0.26269, 0.221421, 0.235919,  0.27997} 

{0.457553, 0.210452, 0.168324, 0.163671,
 0.264608, 0.220507, 0.235828, 0.279056} 

{0.475962, 0.180559, 0.166606, 0.176874,
 0.266486, 0.221373, 0.231501,  0.28064} 

{0.471229, 0.166864, 0.196179, 0.165728,
 0.266917, 0.221796, 0.230159, 0.281128} 

{0.474489, 0.164225, 0.191857, 0.169428,
 0.269792, 0.223289, 0.226266, 0.280654} 

{0.468113, 0.167588, 0.190754, 0.173545,
 0.269712, 0.223882, 0.226008, 0.280398} 

{0.483899, 0.167916, 0.168869, 0.179315,
 0.272089, 0.224416, 0.226465,  0.27703} 

{0.423892, 0.206193, 0.183071, 0.186845,
 0.271336, 0.223605, 0.226299,  0.27876} 

{0.422251, 0.198877, 0.181354, 0.197518,
 0.267789, 0.224313, 0.225893, 0.282005} 

{0.424644, 0.193396, 0.180873, 0.201087,
 0.266812, 0.224424, 0.226947, 0.281817} 

{0.422412, 0.209797, 0.183369, 0.184422,
 0.266586, 0.222324, 0.228364, 0.282726} 

{0.473207, 0.113926, 0.210473, 0.202394,
 0.264908, 0.220841, 0.232099, 0.282152} 

{0.458273, 0.125183,  0.21939, 0.197154,
 0.265334, 0.218864, 0.233811, 0.281991} 

{0.444519, 0.138212,  0.21967, 0.197598,
 0.266581, 0.216952, 0.236267,   0.2802} 

{ 0.42262, 0.134373, 0.258705, 0.184301,
 0.264768, 0.218589, 0.234347, 0.282296} 

{0.387621, 0.177116,  0.25219, 0.183073,
 0.261166, 0.219285, 0.235361, 0.284188} 

{0.401935, 0.198074, 0.213244, 0.186746,
  0.26056, 0.219721,  0.23547,  0.28425} 

{  0.3861, 0.192037, 0.200485, 0.221378,
 0.261097, 0.218761, 0.235721, 0.284421} 

{0.405856, 0.185617, 0.172609, 0.235918,
 0.262907, 0.218601, 0.235759, 0.282733} 

{0.411751, 0.179093, 0.172031, 0.237125,
 0.262987, 0.219002, 0.235807, 0.282205} 

{0.421182, 0.198622, 0.137838, 0.242359,
 0.264659, 0.218798, 0.234383,  0.28216} 

{0.428645, 0.195847, 0.131933, 0.243575,
 0.264594,  0.21814, 0.235479, 0.281788} 

{0.435318, 0.183866, 0.132398, 0.248418,
 0.263931, 0.217609, 0.237835, 0.280624} 

{0.429456, 0.190496, 0.134591, 0.245457,
 0.264442, 0.218103, 0.240777, 0.276678} 

{0.450905,  0.11975, 0.169183, 0.260162,
 0.267512, 0.216435, 0.240893,  0.27516} 

{0.460063, 0.120033, 0.147029, 0.272875,
 0.268661,  0.21221, 0.242507, 0.276622} 

{ 0.47311,  0.11468, 0.171976, 0.240234,
 0.267464, 0.211095, 0.244677, 0.276764} 

{0.472757, 0.130829, 0.172817, 0.223597,
 0.268245, 0.209466, 0.243138, 0.279151} 

{0.412915, 0.158981, 0.192046, 0.236059,
 0.269611, 0.210359, 0.240929, 0.279101} 

{0.414985, 0.147607, 0.201283, 0.236125,
 0.268328,  0.21173, 0.240995, 0.278947} 

{0.402651, 0.135048, 0.199824, 0.262478,
 0.269264, 0.208285, 0.242511,  0.27994} 

{0.380485, 0.114071, 0.192796, 0.312647,
 0.269986, 0.208056, 0.242813, 0.279144} 

{0.370324,  0.12127, 0.193709, 0.314697,
 0.274394, 0.204815,  0.24124,  0.27955} 

{0.382332,  0.13476, 0.191008, 0.291901,
 0.275022, 0.203856,  0.24247, 0.278651} 

{0.370898, 0.167754, 0.184237, 0.277111,
