poena : 1550 documents
=================
 15 poena 
==================

1550 documents , 1 concepts , 4644 context features (poena) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.282897, 0.253835,  0.23775, 0.225518,
 0.251186, 0.247343, 0.249977, 0.251493} 

{0.282865, 0.254034, 0.237863, 0.225238,
 0.251313, 0.247423, 0.249538, 0.251726} 

{ 0.27854, 0.247981, 0.239757, 0.233723,
 0.251271, 0.247003, 0.250273, 0.251453} 

{0.281572, 0.244806, 0.235946, 0.237676,
 0.251845, 0.245743, 0.250739, 0.251673} 

{ 0.28145, 0.243955, 0.239596,    0.235,
 0.251817, 0.245621, 0.250698, 0.251864} 

{0.265714, 0.239288, 0.250091, 0.244906,
 0.251421, 0.245599,  0.25156, 0.251421} 

{0.263889, 0.240764, 0.244646, 0.250701,
 0.252672, 0.245116, 0.250938, 0.251274} 

{0.265484, 0.239094, 0.246542,  0.24888,
 0.251149, 0.245345,  0.25005, 0.253456} 

{0.275289, 0.235816, 0.242087, 0.246808,
 0.251415, 0.245248, 0.250353, 0.252984} 

{0.274686, 0.228782, 0.241465, 0.255066,
 0.251549, 0.245691, 0.250727, 0.252033} 

{0.256148, 0.231366, 0.258532, 0.253954,
 0.250589, 0.245527, 0.251551, 0.252333} 

{0.252731, 0.236554, 0.264118, 0.246597,
 0.248942, 0.245712, 0.251876,  0.25347} 

{0.251889, 0.245456, 0.261974, 0.240681,
 0.248838, 0.246525, 0.251434, 0.253203} 

{0.241799, 0.247827, 0.262589, 0.247785,
 0.249133, 0.245945, 0.251562, 0.253361} 

{0.237293, 0.244807, 0.262973, 0.254927,
  0.24998, 0.244371, 0.251597, 0.254052} 

{0.241328,  0.24402,  0.26188, 0.252771,
 0.250051, 0.244116, 0.250896, 0.254938} 

{0.253337, 0.244333, 0.245264, 0.257067,
 0.249673, 0.245692, 0.250343, 0.254293} 

{0.252639, 0.249835, 0.243263, 0.254263,
 0.249312,  0.24588,  0.25067, 0.254138} 

{0.243114, 0.244428, 0.232993, 0.279465,
 0.249363, 0.246127, 0.250933, 0.253577} 

{0.241512, 0.246686, 0.235736, 0.276066,
 0.249671, 0.245726, 0.251329, 0.253275} 

{0.240421, 0.244766, 0.243267, 0.271546,
 0.248825, 0.245601, 0.251942, 0.253631} 

{0.248231, 0.243965, 0.256268, 0.251536,
 0.248698,  0.24558, 0.251521,   0.2542} 

{0.253319,  0.24398, 0.256783, 0.245918,
  0.24832, 0.245987, 0.251548, 0.254146} 

{0.245807,  0.24196, 0.266309, 0.245924,
 0.249198, 0.246309,  0.25134, 0.253153} 

{ 0.24537, 0.242573, 0.267308, 0.244749,
 0.248228, 0.246118, 0.251539, 0.254115} 

{0.248315, 0.246204, 0.256196, 0.249285,
 0.248139, 0.246417, 0.251254,  0.25419} 

{0.249079, 0.245691, 0.250933, 0.254297,
 0.248563, 0.245891, 0.251374, 0.254172} 

{0.232545,   0.2489, 0.258053, 0.260502,
 0.248262, 0.245985, 0.250686, 0.255067} 

{0.233117, 0.246898, 0.259108, 0.260877,
 0.248084, 0.246005, 0.250594, 0.255318} 

{0.242922,  0.24213, 0.254272, 0.260676,
   0.2484, 0.246971,  0.24937, 0.255259} 

{0.256332, 0.236059, 0.251458, 0.256151,
 0.248399, 0.246064, 0.250024, 0.255513} 

{0.252692, 0.241656, 0.252803, 0.252849,
 0.248092, 0.247097, 0.249732, 0.255078} 

{0.240947, 0.249571,   0.2497, 0.259783,
 0.246653, 0.247798, 0.250745, 0.254805} 

{0.252938, 0.254314, 0.243434, 0.249314,
 0.246181, 0.248187, 0.251534, 0.254098} 

{0.256677, 0.255201, 0.242925, 0.245197,
 0.245728, 0.248358, 0.251307, 0.254606} 

{0.242784, 0.260416, 0.247493, 0.249307,
  0.24502, 0.248832, 0.251988,  0.25416} 

{0.252706, 0.261479, 0.245996, 0.239818,
 0.245136, 0.250197, 0.251494, 0.253174} 

{0.251991, 0.260877, 0.247282,  0.23985,
 0.245206, 0.250258, 0.251622, 0.252913} 

{  0.2519, 0.261348, 0.239016, 0.247736,
 0.245776, 0.249768, 0.253119, 0.251337} 

{ 0.26567, 0.266852, 0.213373, 0.254105,
 0.245949, 0.249913, 0.252491, 0.251647} 

{0.266371, 0.257845, 0.210187, 0.265597,
 0.246376, 0.249852, 0.252489, 0.251283} 

{ 0.26764, 0.260045, 0.211386, 0.260929,
 0.249517, 0.248291, 0.251891, 0.250301} 

{0.252261, 0.266469, 0.220107, 0.261163,
 0.249381, 0.248362, 0.251154, 0.251104} 

{0.242754, 0.273511,  0.22622, 0.257515,
 0.248291, 0.247933, 0.253039, 0.250737} 

{0.239322, 0.268758, 0.226892, 0.265029,
 0.247583, 0.249089, 0.252514, 0.250813} 

{0.244647, 0.272112, 0.228821,  0.25442,
 0.249092, 0.246307,  0.25218, 0.252421} 

{0.243785, 0.272762,  0.22887, 0.254582,
 0.249337, 0.244942, 0.253024, 0.252698} 

{0.251358, 0.268386, 0.220602, 0.259654,
 0.248894, 0.246368, 0.252643, 0.252095} 

{0.250253,  0.26729, 0.220577, 0.261881,
 0.249372, 0.247299, 0.251455, 0.251874} 

{0.247932, 0.268986,  0.22589, 0.257191,
 0.249406, 0.247369,  0.25138, 0.251844} 

{0.248435,    0.268, 0.225916, 0.257649,
 0.250563,  0.24801, 0.250122, 0.251304} 

{0.250719, 0.267687, 0.226151, 0.255444,
 0.250301,  0.24866, 0.249533, 0.251506} 

{0.254611, 0.260215, 0.229125, 0.256049,
 0.249126, 0.248888, 0.250059, 0.251926} 

{0.248176, 0.250835, 0.240413, 0.260575,
 0.247996, 0.247947, 0.251694, 0.252363} 

{0.257885, 0.248531, 0.235172, 0.258412,
 0.248192, 0.247501, 0.251929, 0.252377} 

{0.266539, 0.248361, 0.227241, 0.257858,
 0.248653, 0.247523, 0.251895,  0.25193} 

{0.273181,  0.25406,  0.22163, 0.251129,
 0.248213, 0.248139, 0.252245, 0.251404} 

{0.275247, 0.240202,  0.22206, 0.262491,
 0.248381, 0.246322, 0.253247,  0.25205} 

{0.276043, 0.257451,  0.19961, 0.266896,
 0.247764, 0.246568, 0.253429, 0.252239} 

{0.280064, 0.260983,  0.19347, 0.265484,
 0.248012, 0.247097, 0.252131, 0.252761} 

{ 0.27471, 0.257218, 0.206287, 0.261784,
 0.248681, 0.244653, 0.253605, 0.253061} 

{0.278684, 0.253057, 0.209058, 0.259201,
   0.2492,   0.2444, 0.254748, 0.251652} 

{0.284548, 0.247143, 0.208174, 0.260135,
 0.249066, 0.244225, 0.254987, 0.251721} 

{0.297391, 0.242516, 0.205322, 0.254771,
 0.249158, 0.244007, 0.255507, 0.251327} 

{0.283606, 0.236254, 0.227051,  0.25309,
 0.249702, 0.244807, 0.256664, 0.248827} 

{0.282407, 0.238726, 0.221204, 0.257662,
 0.252674, 0.243925, 0.255583, 0.247817} 

{0.282361, 0.239217, 0.223347, 0.255076,
 0.252395, 0.243792, 0.255498, 0.248316} 

{0.278751, 0.239072, 0.226325, 0.255852,
 0.252894,  0.24388, 0.254629, 0.248597} 

{0.280473,  0.24063, 0.228389, 0.250507,
 0.253759, 0.243413, 0.254509, 0.248319} 

{0.274105, 0.243895, 0.228295, 0.253705,
 0.252721, 0.244098, 0.254495, 0.248686} 

{0.278921, 0.242595, 0.227964, 0.250519,
 0.253118, 0.244409, 0.253852, 0.248621} 

{0.276435, 0.247174, 0.231752, 0.244638,
 0.252646, 0.245355,  0.25373, 0.248269} 

{0.261722, 0.248221, 0.222958, 0.267099,
 0.252433, 0.245206, 0.254781,  0.24758} 

{0.271221,  0.24153, 0.221064, 0.266184,
 0.252029, 0.244744, 0.255101, 0.248126} 

{0.268259, 0.223052, 0.222093, 0.286597,
 0.251258, 0.245137, 0.255039, 0.248566} 

{0.261465, 0.222949, 0.233816,  0.28177,
 0.251332, 0.244529, 0.255429,  0.24871} 

{0.262334, 0.223775, 0.225223, 0.288668,
 0.251669, 0.245066, 0.252812, 0.250454} 

{0.260926, 0.226867, 0.223133, 0.289074,
 0.251364, 0.245575, 0.252968, 0.250093} 

{0.259872, 0.226614, 0.227892, 0.285623,
 0.252054, 0.246026, 0.252702, 0.249218} 

{0.268617,   0.2213, 0.215918, 0.294166,
 0.251176, 0.246097, 0.253257,  0.24947} 

{0.266301,   0.2227, 0.216873, 0.294125,
 0.251546, 0.244923, 0.253749, 0.249782} 

{ 0.26529, 0.233591, 0.220287, 0.280831,
 0.252292, 0.245886, 0.252846, 0.248976} 

{ 0.26814, 0.238311, 0.208267, 0.285282,
  0.25114, 0.247437, 0.252746, 0.248676} 

{0.258667, 0.241228, 0.215906,   0.2842,
 0.251819, 0.247193, 0.252246, 0.248742} 

{ 0.28699,  0.23665, 0.207558, 0.268802,
 0.251331, 0.246302, 0.251666, 0.250702} 

{0.281008, 0.239144, 0.219085, 0.260764,
 0.250915, 0.246441, 0.252136, 0.250508} 

{0.286969, 0.230439, 0.219528, 0.263064,
 0.249574,  0.24544, 0.252878, 0.252108} 

{0.288079, 0.229854, 0.222627, 0.259439,
 0.249869, 0.245755, 0.252553, 0.251822} 

{0.283943, 0.226728, 0.224863, 0.264466,
 0.249504, 0.245902, 0.252421, 0.252173} 

{0.291155,   0.2186, 0.225548, 0.264697,
 0.250077, 0.246704, 0.249994, 0.253225} 

{0.295237, 0.215116,  0.22776, 0.261888,
 0.249928, 0.246416, 0.250855, 0.252802} 

{0.290881, 0.223126, 0.226004, 0.259989,
  0.24986, 0.246439, 0.251002, 0.252698} 

{0.283063, 0.225406, 0.229283, 0.262248,
 0.250042, 0.245941, 0.251255, 0.252761} 

{0.279744, 0.225023, 0.218675, 0.276559,
 0.249687, 0.246182, 0.250836, 0.253294} 

{0.275424, 0.219426, 0.224785, 0.280366,
 0.250705, 0.245024,  0.25097, 0.253301} 

{0.274374, 0.220388,  0.22399, 0.281247,
 0.250764, 0.245212, 0.250626, 0.253398} 

{0.273579, 0.240316, 0.226892, 0.259213,
 0.250385, 0.245683, 0.250508, 0.253424} 

{0.270588, 0.239816,  0.22649, 0.263107,
 0.251502,  0.24543, 0.251367, 0.251702} 

{0.268549, 0.239168,  0.22057, 0.271713,
 0.252853, 0.245605, 0.251116, 0.250426} 

{0.266787, 0.233615, 0.217968,  0.28163,
 0.253525, 0.245111, 0.250613, 0.250751} 

{0.269137, 0.229584, 0.218971, 0.282308,
 0.253561, 0.244274, 0.251427, 0.250739} 

{0.268717, 0.235258, 0.226992, 0.269033,
 0.252628, 0.244417, 0.253225,  0.24973} 

{0.274011, 0.239657, 0.226308, 0.260024,
 0.251856, 0.245613, 0.252919, 0.249612} 

{ 0.27059, 0.239903, 0.229805, 0.259701,
 0.250837, 0.244864, 0.254318,  0.24998} 

{0.275714, 0.239391, 0.236975, 0.247919,
 0.251226, 0.244172, 0.254544, 0.250058} 

{0.271003, 0.248022, 0.229851, 0.251124,
 0.252496, 0.245253, 0.252792, 0.249459} 

{0.268649, 0.252204,  0.22813, 0.251017,
 0.252558, 0.245411, 0.252463, 0.249567} 

{0.290892, 0.256397, 0.202058, 0.250653,
