sapientia : 1022 documents
=================
 23 sapientia 
==================

1022 documents , 1 concepts , 2980 context features (sapientia) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.372843, 0.143655, 0.284382,  0.19912,
 0.220281, 0.278312, 0.239362, 0.262045} 

{0.376797, 0.138203, 0.283293, 0.201708,
 0.220146, 0.278564, 0.239225, 0.262065} 

{0.384514, 0.131868, 0.283263, 0.200355,
   0.2207,  0.27771, 0.239732, 0.261858} 

{0.391277,  0.11896, 0.279821, 0.209942,
 0.218455, 0.277659, 0.239944, 0.263942} 

{ 0.39128, 0.118897, 0.261449, 0.228374,
 0.217794, 0.277787,  0.24038, 0.264039} 

{0.392417, 0.119959, 0.263025, 0.224599,
 0.218774, 0.277401, 0.239683, 0.264142} 

{0.389365, 0.128031, 0.258282, 0.224322,
 0.220184, 0.276576, 0.239474, 0.263766} 

{ 0.38413, 0.127805, 0.293413, 0.194653,
   0.2193, 0.277387,  0.23942, 0.263893} 

{  0.3965, 0.134935, 0.292172, 0.176394,
 0.220155,  0.27768, 0.239204, 0.262961} 

{0.393488, 0.136444, 0.300687, 0.169381,
 0.220666, 0.278611,  0.23944, 0.261283} 

{0.393342,  0.13342, 0.301916, 0.171322,
 0.219962, 0.278116, 0.238827, 0.263095} 

{0.385865, 0.130294, 0.308782, 0.175059,
 0.220003, 0.278169, 0.237258,  0.26457} 

{ 0.38242, 0.129102, 0.320449, 0.168028,
 0.219745,   0.2781, 0.236736,  0.26542} 

{0.399522, 0.128206, 0.322085, 0.150187,
 0.221403, 0.276924, 0.236636, 0.265037} 

{0.396745, 0.130199, 0.323158, 0.149897,
 0.221526, 0.277847, 0.235499, 0.265129} 

{0.398708, 0.125565, 0.321474, 0.154254,
 0.221608,  0.27849, 0.234976, 0.264925} 

{0.399602, 0.129661, 0.319126, 0.151611,
 0.220924, 0.275754, 0.237279, 0.266043} 

{0.399674, 0.134682, 0.318716, 0.146928,
 0.221202, 0.273376, 0.240211, 0.265212} 

{ 0.41043, 0.130784, 0.310853, 0.147933,
 0.221323, 0.279013, 0.238078, 0.261586} 

{0.422234, 0.127675, 0.301914, 0.148176,
 0.221367, 0.280705, 0.239347, 0.258581} 

{0.419183, 0.133014,  0.30169, 0.146112,
 0.221504, 0.279942, 0.240072, 0.258481} 

{0.407738, 0.144445, 0.300172, 0.147645,
 0.221498, 0.281217,  0.23948, 0.257805} 

{0.440333, 0.103663, 0.304541, 0.151463,
 0.221624, 0.280984, 0.238752,  0.25864} 

{0.441487, 0.095205, 0.309465, 0.153843,
 0.221855, 0.279948, 0.238099, 0.260097} 

{0.437852, 0.098308, 0.309609, 0.154231,
 0.221766, 0.280425, 0.238461, 0.259348} 

{0.436708, 0.098767, 0.309307, 0.155218,
 0.221835, 0.280408, 0.238614, 0.259143} 

{0.440464, 0.086861, 0.311322, 0.161353,
  0.22283, 0.280731, 0.238188, 0.258251} 

{0.449855, 0.096971, 0.289848, 0.163325,
 0.223259, 0.280317, 0.239573, 0.256852} 

{0.431888, 0.108487, 0.292332, 0.167292,
  0.22245, 0.280012, 0.238657, 0.258881} 

{0.436577, 0.109852, 0.290952, 0.162619,
 0.224304, 0.281425, 0.235699, 0.258572} 

{0.450521, 0.105798,  0.28314, 0.160542,
  0.22479, 0.279484, 0.236247, 0.259479} 

{0.460035,  0.10586,   0.2744, 0.159705,
 0.225955, 0.279904, 0.235804, 0.258336} 

{0.464073, 0.107731, 0.275435, 0.152761,
 0.225777, 0.281094, 0.234973, 0.258156} 

{0.497861, 0.101383, 0.255085, 0.145671,
 0.222879, 0.280689, 0.236603, 0.259829} 

{0.488766, 0.086881, 0.252004, 0.172349,
 0.222649, 0.280529, 0.236794, 0.260028} 

{0.483728, 0.088696, 0.255974, 0.171603,
 0.221289, 0.282369, 0.235665, 0.260678} 

{0.494637,  0.08375, 0.249321, 0.172292,
 0.221272, 0.280062, 0.236787,  0.26188} 

{ 0.50887, 0.085615, 0.226506, 0.179009,
 0.220368, 0.280527, 0.236817, 0.262287} 

{0.500672, 0.085841, 0.216729, 0.196757,
 0.220348, 0.280672, 0.235786, 0.263194} 

{0.502193, 0.085861, 0.216104, 0.195841,
 0.220504, 0.280935, 0.233756, 0.264804} 

{ 0.49776, 0.088272, 0.228381, 0.185587,
 0.220078, 0.280798, 0.233216, 0.265908} 

{0.488912, 0.097596, 0.230253, 0.183239,
 0.218663, 0.282218,  0.23395, 0.265169} 

{0.475708, 0.097889, 0.239855, 0.186548,
  0.21794, 0.282259, 0.234471, 0.265331} 

{0.469244, 0.100437, 0.240552, 0.189767,
 0.218406, 0.282108, 0.233489, 0.265998} 

{0.482423, 0.109703, 0.233433, 0.174441,
 0.217818, 0.282463, 0.233472, 0.266247} 

{0.481901, 0.112509, 0.232008, 0.173582,
 0.218191, 0.282768, 0.233698, 0.265343} 

{0.478793, 0.115776, 0.242351,  0.16308,
 0.216984, 0.283014, 0.234898, 0.265104} 

{0.476213,  0.11382, 0.245167,   0.1648,
 0.218313, 0.281982,  0.23526, 0.264445} 

{0.488156, 0.116817, 0.245371, 0.149656,
  0.21565, 0.282613,  0.23664, 0.265097} 

{0.490626,  0.11515, 0.245397, 0.148827,
 0.216268, 0.282351,  0.23643, 0.264951} 

{0.484342, 0.104459, 0.262412, 0.148787,
 0.217444, 0.282788, 0.235704, 0.264065} 

{0.489102, 0.105809,  0.26397, 0.141119,
 0.214884, 0.282191, 0.236975,  0.26595} 

{ 0.50349, 0.104763, 0.254168, 0.137579,
 0.211334, 0.281767, 0.237402, 0.269496} 

{0.501178, 0.102361, 0.256987, 0.139474,
 0.210822, 0.282379, 0.237606, 0.269193} 

{0.498173,  0.09594, 0.260866, 0.145022,
 0.212638, 0.279642, 0.238845, 0.268875} 

{0.488521, 0.090792, 0.269999, 0.150688,
 0.212905,  0.27848, 0.238928, 0.269687} 

{0.466862,  0.10641, 0.265667, 0.161061,
 0.214138,  0.27731, 0.237874, 0.270679} 

{0.462089, 0.106256, 0.274822, 0.156833,
 0.216062,  0.27599, 0.237635, 0.270313} 

{0.458087, 0.095203, 0.287292, 0.159418,
 0.212677, 0.273144, 0.243136, 0.271043} 

{0.478031, 0.071978, 0.292046, 0.157945,
 0.212828, 0.274211, 0.242566, 0.270396} 

{0.482289, 0.078105, 0.287699, 0.151907,
 0.211244, 0.274437, 0.242679, 0.271641} 

{0.481288, 0.079097, 0.288928, 0.150687,
 0.212015, 0.273875, 0.243495, 0.270615} 

{0.471221, 0.093468, 0.282479, 0.152831,
 0.209348,  0.27395, 0.244807, 0.271894} 

{0.456477, 0.102802, 0.285161, 0.155561,
 0.210533, 0.273269, 0.244495, 0.271702} 

{0.457724,  0.10285,  0.28521, 0.154216,
 0.211623,  0.27343, 0.244817,  0.27013} 

{0.463433, 0.102862,  0.28146, 0.152246,
 0.211608, 0.271629, 0.244699, 0.272064} 

{0.462904,  0.10127,  0.28123, 0.154595,
 0.212113, 0.271456, 0.243502, 0.272929} 

{0.456184, 0.103225, 0.279705, 0.160886,
 0.212098,  0.27191, 0.244058, 0.271934} 

{0.457312, 0.116037, 0.268429, 0.158221,
 0.212232, 0.271756, 0.243517, 0.272494} 

{0.461304, 0.110946, 0.264979, 0.162771,
  0.21308, 0.273427, 0.239069, 0.274424} 

{0.468545, 0.105203, 0.265044, 0.161208,
 0.214972, 0.270882, 0.240808, 0.273337} 

{0.467669, 0.103854, 0.266346, 0.162131,
 0.211896, 0.271051, 0.242106, 0.274947} 

{0.474355, 0.121806, 0.249558, 0.154282,
 0.212063, 0.270437, 0.243148, 0.274352} 

{0.474395, 0.118502, 0.255778, 0.151324,
 0.212388, 0.270429, 0.244019, 0.273164} 

{0.443245, 0.127941, 0.277738, 0.151077,
 0.212237, 0.268991, 0.243563, 0.275209} 

{0.439468, 0.127069, 0.282267, 0.151196,
 0.211039, 0.269663, 0.244415, 0.274883} 

{0.430805, 0.139736, 0.280743, 0.148716,
 0.210822, 0.268902, 0.243446, 0.276829} 

{ 0.44313, 0.136393, 0.273929, 0.146548,
 0.211246, 0.268077, 0.243708, 0.276969} 

{0.447992, 0.126288, 0.271155, 0.154565,
 0.210944, 0.268052, 0.242084, 0.278921} 

{0.448574, 0.126509, 0.274931, 0.149985,
 0.210571, 0.268004, 0.240378, 0.281048} 

{0.452539, 0.129919, 0.269649, 0.147893,
 0.211532, 0.268188, 0.237983, 0.282297} 

{0.454917,  0.13402, 0.260441, 0.150622,
 0.211817, 0.267397, 0.238709, 0.282077} 

{0.437138,  0.15548, 0.257403, 0.149979,
 0.211713, 0.267146, 0.239696, 0.281444} 

{0.466481, 0.135323, 0.251807, 0.146389,
 0.212612, 0.266099, 0.238436, 0.282852} 

{0.451928, 0.143222, 0.253745, 0.151105,
 0.210403, 0.265586, 0.239453, 0.284558} 

{0.435786, 0.152322, 0.258164, 0.153728,
 0.212281, 0.266603, 0.238819, 0.282297} 

{0.430227, 0.141467, 0.268603, 0.159702,
 0.211946, 0.266362, 0.237636, 0.284055} 

{ 0.43289, 0.144724, 0.262057, 0.160329,
 0.211219,  0.26585, 0.237517, 0.285414} 

{0.442177, 0.148972,  0.25485, 0.154001,
 0.210888, 0.265294, 0.237157, 0.286661} 

{0.436121, 0.149025, 0.253531, 0.161323,
 0.211911, 0.265819, 0.236505, 0.285765} 

{0.440032, 0.150236, 0.251035, 0.158697,
 0.214934, 0.266782, 0.236465, 0.281819} 

{0.445256, 0.155278, 0.249081, 0.150385,
 0.215327, 0.267061,  0.23593, 0.281681} 

{0.452277, 0.151523, 0.244847, 0.151354,
 0.214137, 0.268478, 0.233832, 0.283554} 

{0.452239,  0.14849, 0.249898, 0.149374,
 0.213646, 0.270489,  0.23164, 0.284225} 

{0.443933, 0.157573, 0.245846, 0.152647,
 0.214647, 0.270241, 0.231658, 0.283454} 

{ 0.43517, 0.146181, 0.243586, 0.175062,
 0.215661, 0.270042, 0.230705, 0.283592} 

{0.441369, 0.152403, 0.231132, 0.175096,
 0.215994, 0.270385, 0.230062, 0.283559} 

{0.447529,  0.15388, 0.226795, 0.171796,
  0.21412, 0.277017, 0.228195, 0.280667} 

{0.452413, 0.148693, 0.226546, 0.172348,
 0.211873, 0.277833, 0.227776, 0.282517} 

{0.433332,  0.15772, 0.235307, 0.173641,
 0.212056,   0.2772, 0.228367, 0.282377} 

{0.438335,  0.15392, 0.230637, 0.177108,
 0.212124, 0.277412, 0.228056, 0.282408} 

{0.429216, 0.152456, 0.242549, 0.175779,
 0.209776,  0.27715, 0.231473, 0.281601} 

{0.435794, 0.157091, 0.244452, 0.162663,
 0.211769,  0.27671, 0.230076, 0.281445} 

{ 0.44385, 0.153416, 0.232474, 0.170259,
 0.210434, 0.277359, 0.231535, 0.280672} 

{0.428586,  0.17123, 0.233052, 0.167131,
 0.210478,  0.27872, 0.230762, 0.280041} 

{0.429007, 0.170998, 0.229219, 0.170776,
 0.208608, 0.279739, 0.231604, 0.280049} 

{ 0.42542,  0.17508, 0.225861, 0.173639,
 0.209371, 0.279673, 0.231332, 0.279625} 

{0.422705, 0.184541, 0.220529, 0.172224,
 0.205545, 0.281128,  0.23203, 0.281296} 

{0.422602, 0.182164, 0.219618, 0.175616,
 0.204425, 0.286115, 0.229855, 0.279605} 

{0.410409, 0.185219, 0.240759, 0.163612,
  0.20476,    0.286, 0.229033, 0.280207} 

{0.444727, 0.155788, 0.233877, 0.165608,
 0.203821, 0.285142, 0.229823, 0.281214} 

{0.463347, 0.135048, 0.231029, 0.170576,
 0.203452, 0.285731, 0.233046, 0.277772} 

{0.465032, 0.122274, 0.234518, 0.178176,
 0.203255, 0.285589, 0.233397, 0.277759} 

{0.476856, 0.120359, 0.229893, 0.172893,
 0.205055, 0.284713, 0.233963, 0.276269} 

{0.459525, 0.128743, 0.237714, 0.174018,
 0.206867, 0.283503,  0.23336,  0.27627} 

{0.499681, 0.130235, 0.219649, 0.150435,
  0.20588, 0.282908, 0.235457, 0.275754} 

{0.501318, 0.129829, 0.221465, 0.147388,
 0.209125, 0.282825, 0.232808, 0.275242} 

{0.492237, 0.129071, 0.216732,  0.16196,
 0.210568, 0.281815, 0.231848, 0.275769} 

{ 0.49615, 0.134435, 0.217344, 0.152071,
 0.208671, 0.281165, 0.230144,  0.28002} 

{0.493844, 0.130351,   0.2175, 0.158305,
 0.208287, 0.280731, 0.229939, 0.281043} 

