simplex : 865 documents
=================
 30 simplex 
==================

865 documents , 1 concepts , 2806 context features (simplex) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.165449, 0.321137,  0.35185, 0.161564,
 0.246812, 0.253029, 0.219032, 0.281127} 

{0.168308,  0.31072, 0.353384, 0.167588,
 0.246212, 0.253199,  0.22192,  0.27867} 

{0.192241, 0.328669, 0.345398, 0.133692,
 0.247215, 0.252998, 0.221356, 0.278432} 

{0.191828, 0.329631, 0.341472, 0.137068,
 0.245632, 0.253592, 0.222578, 0.278198} 

{0.190539, 0.324553, 0.350512, 0.134396,
 0.244694, 0.255619, 0.222492, 0.277195} 

{0.192849, 0.317105, 0.361976, 0.128071,
 0.244924, 0.254973, 0.222441, 0.277663} 

{0.208233, 0.314751, 0.394876,  0.08214,
 0.241292, 0.257405, 0.223079, 0.278224} 

{0.197412,  0.30507, 0.412378,  0.08514,
 0.241206, 0.257357, 0.223673, 0.277764} 

{0.194458, 0.296759, 0.417282, 0.091502,
 0.241024, 0.257644, 0.224371, 0.276961} 

{0.202427, 0.289531, 0.428139, 0.079903,
 0.240683, 0.256722, 0.226157, 0.276438} 

{0.208402, 0.294884,  0.41899, 0.077724,
 0.240773, 0.257043, 0.226883, 0.275301} 

{0.201106, 0.309305, 0.411191, 0.078398,
 0.239821, 0.257214, 0.226623, 0.276342} 

{0.191679, 0.330542, 0.390167, 0.087612,
 0.239634, 0.260313, 0.226589, 0.273464} 

{0.185363, 0.339873,  0.39856, 0.076203,
 0.241923, 0.260639, 0.225271, 0.272167} 

{0.224798, 0.289992, 0.401393, 0.083817,
 0.241403, 0.260797, 0.225856, 0.271943} 

{0.248541, 0.287955, 0.380316, 0.083188,
 0.240196,  0.26017, 0.227202, 0.272432} 

{0.240437,  0.28585, 0.365623,  0.10809,
 0.240058, 0.259308, 0.228154,  0.27248} 

{0.231703, 0.304637,  0.35408, 0.109579,
 0.240208, 0.259831, 0.226788, 0.273173} 

{0.217913, 0.304755, 0.376493, 0.100839,
 0.240629, 0.258794, 0.225195, 0.275382} 

{0.221485, 0.304735, 0.370405, 0.103375,
 0.242633, 0.258428, 0.224988, 0.273951} 

{0.200308, 0.340885, 0.360967,  0.09784,
 0.241685, 0.256883, 0.224417, 0.277015} 

{0.213596, 0.356585, 0.341695, 0.088124,
 0.239136, 0.259741, 0.224774, 0.276349} 

{0.220247, 0.358531, 0.345935, 0.075286,
 0.239202, 0.257998, 0.225881, 0.276919} 

{0.231923, 0.364277, 0.328764, 0.075035,
 0.239096, 0.257714, 0.226793, 0.276398} 

{ 0.23769, 0.371383, 0.306541, 0.084386,
 0.239709, 0.257658, 0.226448, 0.276185} 

{0.226295, 0.412037, 0.268755, 0.092913,
 0.238473, 0.258642, 0.226724, 0.276162} 

{0.222168, 0.421753, 0.249389,  0.10669,
   0.2387, 0.259595, 0.224525,  0.27718} 

{0.236279, 0.354109, 0.286032,  0.12358,
 0.239143, 0.258884, 0.225215, 0.276757} 

{0.211646, 0.351726, 0.293493, 0.143135,
 0.240386, 0.259931, 0.223825, 0.275858} 

{0.231368, 0.328834, 0.289649, 0.150149,
 0.239812, 0.263186, 0.223087, 0.273915} 

{0.252211, 0.302648,  0.30794, 0.137201,
 0.239694, 0.263636, 0.222774, 0.273896} 

{0.278415,  0.27069, 0.303073, 0.147822,
 0.237574, 0.263529, 0.221139, 0.277759} 

{0.269943, 0.266022, 0.279875,  0.18416,
 0.237258, 0.263623, 0.221051, 0.278069} 

{0.261644, 0.275513, 0.286865, 0.175978,
 0.235422, 0.263189, 0.222039,  0.27935} 

{0.229463,  0.29523, 0.289609, 0.185697,
  0.23456, 0.264664, 0.220467, 0.280309} 

{0.246744, 0.300917,  0.23956, 0.212779,
 0.234152, 0.263655, 0.222141, 0.280051} 

{0.223727, 0.305109, 0.267433, 0.203731,
  0.23372, 0.265167,  0.22303, 0.278083} 

{ 0.19131, 0.321567, 0.283822, 0.203301,
 0.234669, 0.263694, 0.225219, 0.276418} 

{0.210185,  0.29079, 0.316097, 0.182928,
 0.233875, 0.263409, 0.227818, 0.274898} 

{0.201296, 0.314378, 0.313098, 0.171227,
  0.23239, 0.266163, 0.227632, 0.273816} 

{0.203083, 0.327924, 0.310737, 0.158257,
 0.233785, 0.264676, 0.227765, 0.273774} 

{0.200368, 0.324541, 0.310213, 0.164878,
 0.233473, 0.266083, 0.228259, 0.272186} 

{0.177862, 0.340697, 0.345121,  0.13632,
 0.233207, 0.269163, 0.227831, 0.269799} 

{0.192941,  0.35055, 0.330545, 0.125963,
 0.235192,   0.2691, 0.229401, 0.266307} 

{0.200409, 0.373105, 0.316211, 0.110276,
 0.239614, 0.267619,   0.2261, 0.266667} 

{0.200004,   0.3563, 0.332331, 0.111366,
 0.239628, 0.267202, 0.226171, 0.266999} 

{0.194991, 0.349021,   0.3366, 0.119389,
 0.237754, 0.269133, 0.226087, 0.267026} 

{0.193686, 0.351783, 0.332482,  0.12205,
 0.240299, 0.269103,  0.22515, 0.265448} 

{0.199229, 0.348779,  0.31776, 0.134232,
 0.240968, 0.269576, 0.224234, 0.265223} 

{0.201868, 0.346762, 0.328912, 0.122457,
 0.240277, 0.269856,  0.22494, 0.264927} 

{0.200609, 0.348483, 0.331937, 0.118971,
