credo : 2490 documents
=================
 16 credo 
==================

2490 documents , 1 concepts , 6478 context features (credo) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.310769, 0.270248,  0.23043, 0.188554,
 0.228095, 0.255964, 0.274393, 0.241548} 

{0.310604, 0.269124, 0.230638, 0.189634,
 0.227888, 0.255172,  0.27485, 0.242089} 

{0.315348,  0.26662, 0.228934, 0.189097,
 0.227582,  0.25506, 0.275036, 0.242322} 

{0.315898, 0.267287, 0.226914, 0.189901,
 0.227156, 0.255614, 0.274756, 0.242474} 

{0.321359, 0.265699, 0.222935, 0.190007,
  0.22683, 0.255727, 0.274924, 0.242518} 

{0.318836, 0.263531, 0.227091, 0.190543,
 0.226605, 0.255922,  0.27492, 0.242554} 

{0.319208, 0.263615, 0.227389, 0.189788,
 0.226281, 0.256417, 0.274763, 0.242538} 

{0.326248, 0.260953, 0.227104, 0.185694,
 0.225961, 0.256566, 0.274859, 0.242614} 

{ 0.32566, 0.261741, 0.227336, 0.185263,
  0.22539, 0.255609, 0.275864, 0.243138} 

{0.326962, 0.261693, 0.227318, 0.184026,
 0.225416, 0.256191, 0.274881, 0.243512} 

{0.326595, 0.261656, 0.230017, 0.181733,
 0.225303, 0.256507, 0.274157, 0.244032} 

{0.327429, 0.260841, 0.231266, 0.180463,
 0.226191, 0.257251, 0.273386, 0.243173} 

{0.326639, 0.258029, 0.232321, 0.183012,
 0.226032, 0.257547, 0.273227, 0.243193} 

{0.328244, 0.257731, 0.233351, 0.180675,
   0.2262, 0.257993, 0.273449, 0.242358} 

{0.326431, 0.265204, 0.228462, 0.179903,
 0.226298, 0.258037, 0.273267, 0.242397} 

{ 0.32683, 0.263015, 0.231161, 0.178994,
 0.226501, 0.258453, 0.272982, 0.242064} 

{0.326283, 0.264748, 0.231025, 0.177944,
 0.226789, 0.258252, 0.272869,  0.24209} 

{0.325243, 0.268514, 0.229472, 0.176771,
 0.228279, 0.257983, 0.272246, 0.241491} 

{0.328632, 0.270528, 0.224853, 0.175987,
 0.227867, 0.258101, 0.272716, 0.241315} 

