titulus : 664 documents
=================
 26 titulus 
==================

664 documents , 1 concepts , 2777 context features (titulus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -1, end 1, times 2, dT 2, I 2500


map[]


...ready to estimate
{0.118101, 0.297365, 0.370567, 0.213967,
 0.233111, 0.229502, 0.267301, 0.270087} 

{0.077158, 0.264365, 0.447236, 0.211241,
  0.23412, 0.227785, 0.267816, 0.270278} 

{0.060548, 0.257695, 0.491934, 0.189823,
 0.235595, 0.228753, 0.266308, 0.269343} 

{0.065264, 0.242627, 0.515427, 0.176682,
 0.234938, 0.226355, 0.267309, 0.271398} 

{ 0.05493, 0.262133, 0.476869, 0.206067,
 0.234876, 0.228506, 0.266186, 0.270432} 

{0.029067, 0.261392, 0.470247, 0.239295,
 0.233584, 0.228993, 0.265905, 0.271518} 

{0.073215, 0.218281, 0.485008, 0.223495,
   0.2317, 0.227491, 0.261048, 0.279761} 

{0.053721, 0.221353,  0.51747, 0.207457,
 0.229819, 0.228933, 0.263184, 0.278065} 

{0.074201, 0.226077, 0.495829, 0.203893,
 0.230343, 0.227596, 0.262106, 0.279956} 

{0.056765, 0.228701,  0.52967, 0.184864,
 0.226795, 0.226529, 0.259694, 0.286982} 

{0.071314, 0.181613, 0.548554, 0.198519,
 0.227432, 0.226243, 0.259242, 0.287082} 

{0.109833, 0.149472, 0.543518, 0.197177,
 0.226979, 0.225551, 0.260536, 0.286933} 

{0.093077, 0.165234, 0.524253, 0.217436,
 0.226208, 0.224356, 0.261783, 0.287653} 

{0.073407, 0.140488, 0.553844, 0.232261,
 0.227179, 0.224185, 0.261643, 0.286992} 

{0.055739, 0.149168, 0.505209, 0.289884,
 0.227502,  0.22159, 0.262552, 0.288356} 

{0.064855, 0.136631, 0.517963, 0.280551,
 0.225179, 0.221439,  0.26444, 0.288942} 

{0.062619, 0.165376,  0.49599, 0.276014,
 0.226692, 0.221248, 0.263172, 0.288888} 

{0.085639, 0.166567, 0.432532, 0.315262,
 0.227444, 0.223996, 0.263403, 0.285157} 

{0.104073, 0.172396,  0.37681, 0.346721,
 0.225354, 0.227569, 0.262957, 0.284121} 

{0.117599,  0.20739, 0.353502, 0.321509,
 0.225642, 0.227598, 0.262347, 0.284414} 

{0.194803, 0.220137, 0.362353, 0.222707,
 0.227863, 0.228662, 0.261965, 0.281509} 

{0.091589, 0.198074, 0.466778, 0.243559,
 0.230332, 0.226856,  0.26127, 0.281542} 

{0.092374, 0.274752, 0.382223, 0.250651,
 0.229508, 0.223564, 0.262236, 0.284692} 

{0.136683, 0.293275, 0.321545, 0.248497,
 0.224029, 0.223674, 0.267153, 0.285144} 

{0.140079, 0.346269, 0.319967, 0.193685,
 0.222572,  0.22502,  0.26823, 0.284178} 

{0.108553, 0.363396, 0.291767, 0.236283,
 0.222643, 0.225089, 0.269177, 0.283091} 

{0.064989, 0.402815, 0.331682, 0.200514,
 0.222487, 0.223852, 0.269347, 0.284314} 

{0.049769,  0.40512, 0.284393, 0.260718,
 0.221645, 0.222533, 0.268489, 0.287333} 

{0.035225, 0.431049, 0.291481, 0.242245,
 0.221343,  0.22335, 0.268856, 0.286451} 

{0.054647, 0.416758, 0.308935,  0.21966,
 0.223485, 0.221882, 0.267593,  0.28704} 

{0.138234, 0.338446, 0.333078, 0.190242,
 0.224153, 0.222355, 0.268327, 0.285166} 

{ 0.16936, 0.316657, 0.306096, 0.207886,
 0.224174, 0.220623, 0.267708, 0.287496} 

{0.184103, 0.266738, 0.396479,  0.15268,
  0.22444, 0.220624, 0.266099, 0.288837} 

{0.218362, 0.223208,  0.39148,  0.16695,
 0.225479, 0.218924, 0.265712, 0.289885} 

{0.193651, 0.266766, 0.325792, 0.213791,
  0.22618, 0.219481, 0.267197, 0.287142} 

{0.189414, 0.224153, 0.369652, 0.216781,
 0.227235,  0.21835, 0.267541, 0.286874} 

{ 0.05694, 0.294724, 0.448621, 0.199715,
 0.229519, 0.217227, 0.266656, 0.286598} 

{0.079627,  0.26968, 0.492767, 0.157925,
  0.22993, 0.217058, 0.265784, 0.287228} 

{0.084747, 0.285548,  0.45333, 0.176375,
 0.231939, 0.218031, 0.266151, 0.283878} 

{0.085478, 0.258244, 0.497336, 0.158942,
  0.23228, 0.218938, 0.265675, 0.283107} 

{0.074571,  0.34843, 0.420539, 0.156461,
 0.231118,  0.22034, 0.270021, 0.278521} 

{0.035284, 0.283492,  0.51576, 0.165464,
 0.233199, 0.223165, 0.269343, 0.274294} 

{0.052417, 0.298674, 0.486074, 0.162835,
 0.235486, 0.222451,  0.26854, 0.273523} 

{0.042574, 0.263704, 0.496735, 0.196988,
 0.234124, 0.223304, 0.271856, 0.270716} 

{0.068865, 0.290537, 0.459891, 0.180707,
 0.236757, 0.222137, 0.268969, 0.272137} 

{0.070127, 0.341235, 0.436194, 0.152444,
  0.23631, 0.221907, 0.267971, 0.273812} 

{0.072198, 0.358741, 0.408091,  0.16097,
 0.236029, 0.220892, 0.266597, 0.276482} 

{0.070327, 0.372115, 0.398702, 0.158856,
 0.241113, 0.219597, 0.264679, 0.274611} 

{0.070846, 0.292533, 0.399209, 0.237412,
  0.23929, 0.219044, 0.268505, 0.273161} 

{0.054203, 0.315422, 0.371084,  0.25929,
 0.241201, 0.216564, 0.266886,  0.27535} 

{0.059616, 0.276045, 0.348373, 0.315966,
 0.238297, 0.217458, 0.267802, 0.276443} 

{0.050935, 0.269449, 0.353242, 0.326374,
 0.239408, 0.215377,  0.27033, 0.274885} 

{0.072994, 0.261372, 0.311302, 0.354332,
 0.240208, 0.215288, 0.268782, 0.275723} 

{0.076512, 0.260915, 0.315876, 0.346697,
 0.242467, 0.216332, 0.266591, 0.274611} 

{0.108531, 0.262499, 0.316749, 0.312222,
 0.242724, 0.217126, 0.265427, 0.274724} 

{0.072475, 0.247282, 0.335129, 0.345114,
 0.245943, 0.217035, 0.262723, 0.274299} 

{0.082601, 0.242707, 0.323679, 0.351014,
 0.243799, 0.219205,  0.26205, 0.274946} 

{0.109966,  0.24919, 0.278794,  0.36205,
 0.244176, 0.219875, 0.261018, 0.274931} 

{0.104348, 0.246015, 0.294431, 0.355206,
 0.244848, 0.218287, 0.260728, 0.276136} 

{0.095337, 0.268806,  0.28523, 0.350627,
 0.245646, 0.218993, 0.258287, 0.277074} 

{ 0.15058,  0.25561, 0.322634, 0.271175,
 0.245938, 0.219016, 0.259257, 0.275789} 

{0.094571, 0.212609, 0.453058, 0.239762,
  0.24505, 0.221147,  0.25695, 0.276853} 

{0.087158, 0.261848, 0.406461, 0.244533,
 0.245348, 0.221143, 0.255002, 0.278507} 

{ 0.16826, 0.185287, 0.402598, 0.243855,
 0.247503, 0.220191, 0.255406,   0.2769} 

{0.179661, 0.173088,   0.4569, 0.190352,
 0.245891, 0.220972, 0.255851, 0.277286} 

{0.138281, 0.150175, 0.529932, 0.181612,
 0.244459, 0.224695,  0.25392, 0.276926} 

{0.112225, 0.215452, 0.543888, 0.128435,
 0.243219, 0.227789, 0.252145, 0.276847} 

{0.082005, 0.225648,   0.4985, 0.193848,
 0.242793, 0.228142, 0.251704, 0.277362} 

{0.105895,  0.21019, 0.434992, 0.248923,
 0.240096, 0.229245, 0.253645, 0.277014} 

{0.106298, 0.243718, 0.437006, 0.212977,
 0.239056, 0.227204, 0.252172, 0.281568} 

{0.117627, 0.262866, 0.396876, 0.222632,
 0.241027, 0.226006, 0.252342, 0.280625} 

{0.105854, 0.221647, 0.421865, 0.250634,
 0.240358,  0.22633, 0.252749, 0.280564} 

{0.098246, 0.239611, 0.422794, 0.239349,
 0.239345, 0.226069, 0.252322, 0.282264} 

{ 0.14978, 0.256252,  0.39113, 0.202839,
 0.239608, 0.225907, 0.251531, 0.282954} 

{0.113138, 0.214271, 0.429991, 0.242599,
 0.239985,  0.22603, 0.250694, 0.283291} 

{0.108306, 0.221625, 0.419582, 0.250487,
   0.2405, 0.221366, 0.252299, 0.285835} 

{0.088323, 0.241411, 0.318784, 0.351482,
 0.240209, 0.223198, 0.251534, 0.285059} 

{0.121255, 0.218023, 0.340198, 0.320524,
 0.237765, 0.223317,  0.25443, 0.284488} 

{0.128018, 0.216041, 0.346407, 0.309535,
 0.236729,  0.22433, 0.253126, 0.285815} 

{  0.1603, 0.195087, 0.321026, 0.323587,
 0.237534, 0.224148, 0.252411, 0.285908} 

{0.167619, 0.208857, 0.321605, 0.301919,
  0.23809, 0.224528, 0.252589, 0.284793} 

{0.161133,  0.23838, 0.359772, 0.240715,
 0.237226, 0.225982, 0.252244, 0.284548} 

{0.115572,  0.25115, 0.395166, 0.238112,
 0.233379, 0.226097, 0.256578, 0.283945} 

{0.127806, 0.271024, 0.388002, 0.213168,
 0.233581, 0.225399, 0.257501, 0.283518} 

{0.125605, 0.248693, 0.427389, 0.198312,
 0.236747, 0.223264, 0.256726, 0.283263} 

{0.079452, 0.245153, 0.466814, 0.208581,
 0.236389, 0.224091, 0.257419, 0.282101} 

{0.082005, 0.234884, 0.453597, 0.229515,
 0.237235, 0.220988, 0.258757,  0.28302} 

{0.043422, 0.266039, 0.430194, 0.260345,
 0.237595, 0.220039, 0.260109, 0.282257} 

{0.042394, 0.249505, 0.429977, 0.278123,
 0.235347, 0.219951, 0.261903, 0.282799} 

