1560 documents , 1 concepts , 3696 context features (106974) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.10856317748293721   T=0,K=0:  26886 (0.044) ; 13108 (0.034) ; 33819 (0.032) ; 80557 (0.031) ; 22209 (0.023) ; 65552 (0.021) ; nlsj4018 (0.018) ; 27847 (0.018) ; 84505 (0.016) ; 65313 (0.016) ; 
0.1325651836846483   T=1,K=0:  26886 (0.039) ; 33819 (0.033) ; 22209 (0.029) ; 80557 (0.029) ; 13108 (0.027) ; 27847 (0.023) ; 65552 (0.022) ; 65313 (0.016) ; 37885 (0.016) ; 84505 (0.015) ; 
0.04231203022515893   T=2,K=0:  27847 (0.052) ; 80557 (0.034) ; 26886 (0.030) ; 22209 (0.023) ; 33819 (0.021) ; 65552 (0.021) ; 13108 (0.020) ; 84505 (0.016) ; 58429 (0.013) ; 65313 (0.013) ; 
0.021885391725332527   T=3,K=0:  27847 (0.045) ; 65552 (0.032) ; 80557 (0.023) ; 26886 (0.022) ; 33819 (0.022) ; 84505 (0.019) ; nlsj4018 (0.015) ; 37885 (0.013) ; 13108 (0.013) ; 22209 (0.013) ; 
0.021758406044440078   T=4,K=0:  27847 (0.036) ; 65552 (0.029) ; 33819 (0.024) ; 37885 (0.023) ; 80557 (0.019) ; 26886 (0.017) ; 13108 (0.015) ; 115391 (0.014) ; 84505 (0.013) ; 109358 (0.013) ; 
0.049521733014419464   T=5,K=0:  27847 (0.028) ; 26886 (0.026) ; 37885 (0.024) ; 65552 (0.021) ; 80557 (0.018) ; 65313 (0.017) ; 84505 (0.014) ; 90504 (0.013) ; 13108 (0.013) ; 115391 (0.012) ; 
0.09707749327281842   T=6,K=0:  65313 (0.023) ; 80557 (0.022) ; 27847 (0.020) ; 26886 (0.020) ; 65552 (0.016) ; 33819 (0.016) ; 37885 (0.015) ; 4548 (0.014) ; nlsj11286 (0.013) ; 51279 (0.012) ; 
0.011001515576268224   T=7,K=0:  65313 (0.024) ; 80557 (0.022) ; 65552 (0.020) ; 33819 (0.016) ; 68641 (0.015) ; 26886 (0.015) ; nlsj27299 (0.013) ; 51279 (0.013) ; 2654 (0.012) ; 27847 (0.012) ; 
0.006104145308434657   T=8,K=0:  80557 (0.026) ; 65313 (0.025) ; 51279 (0.021) ; 65552 (0.019) ; 4548 (0.016) ; 64866 (0.015) ; 2654 (0.014) ; 103745 (0.013) ; 33819 (0.012) ; nlsj812 (0.011) ; 
0.04865947585234041   T=9,K=0:  51279 (0.024) ; 103745 (0.023) ; 68641 (0.017) ; 80557 (0.017) ; 2654 (0.016) ; 65552 (0.016) ; nlsj11286 (0.015) ; 65313 (0.015) ; 26886 (0.015) ; 33819 (0.014) ; 
0.009381718419839001   T=10,K=0:  51279 (0.039) ; 103745 (0.029) ; 2654 (0.021) ; 114653 (0.018) ; 33819 (0.016) ; 26886 (0.015) ; 80557 (0.014) ; 74627 (0.014) ; 64866 (0.013) ; 65313 (0.013) ; 
0.012941075333409689   T=11,K=0:  51279 (0.042) ; 74627 (0.022) ; 6396 (0.017) ; 65552 (0.016) ; 6244 (0.016) ; 2654 (0.016) ; 114653 (0.015) ; 72325 (0.015) ; 95258 (0.014) ; 10853 (0.013) ; 
0.0012728899684802584   T=12,K=0:  51279 (0.069) ; 2654 (0.029) ; 95258 (0.023) ; 6244 (0.019) ; 65552 (0.017) ; 10853 (0.016) ; 1397 (0.016) ; 74627 (0.015) ; 26886 (0.015) ; 17075 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  26886 (0.022) ; 80557 (0.021) ; 51279 (0.021) ; 65552 (0.020) ; 27847 (0.019) ; 33819 (0.018) ; 65313 (0.016) ; 2654 (0.014) ; 37885 (0.013) ; 13108 (0.013) ; 

