847 documents , 1 concepts , 2708 context features (65565) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.0007968070529021072   T=0,K=0:  45996 (0.096) ; 65552 (0.045) ; 112720 (0.033) ; 85306 (0.016) ; 43977 (0.015) ; 31236 (0.015) ; 48479 (0.014) ; 7133 (0.014) ; 66494 (0.013) ; 114972 (0.013) ; 
0.0038468350536513276   T=1,K=0:  45996 (0.119) ; 112720 (0.031) ; 65552 (0.030) ; 31236 (0.018) ; 85306 (0.016) ; 43977 (0.015) ; 114553 (0.013) ; 15047 (0.013) ; 114972 (0.011) ; 66494 (0.010) ; 
0.032093642939368394   T=2,K=0:  45996 (0.109) ; 65552 (0.029) ; 112720 (0.023) ; 31236 (0.017) ; 15047 (0.017) ; 85306 (0.014) ; 114553 (0.014) ; 86187 (0.014) ; 51148 (0.014) ; 67778 (0.012) ; 
0.0762657671041813   T=3,K=0:  45996 (0.086) ; 112720 (0.025) ; 65552 (0.024) ; 85306 (0.018) ; 114553 (0.018) ; 31236 (0.017) ; 86187 (0.016) ; 51148 (0.014) ; 68449 (0.013) ; 15047 (0.013) ; 
0.09823547977547836   T=4,K=0:  45996 (0.066) ; 112720 (0.024) ; 65552 (0.022) ; 68449 (0.021) ; 65565 (0.016) ; 31236 (0.015) ; 85306 (0.015) ; 15047 (0.014) ; 86187 (0.014) ; 114553 (0.012) ; 
0.08905587629847478   T=5,K=0:  45996 (0.082) ; 68449 (0.030) ; 65552 (0.018) ; 85306 (0.018) ; 112720 (0.016) ; 51148 (0.014) ; 86187 (0.014) ; 15047 (0.013) ; 31236 (0.013) ; 114553 (0.012) ; 
0.06754832873704594   T=6,K=0:  45996 (0.073) ; 112720 (0.017) ; 68449 (0.016) ; 90385 (0.015) ; 15047 (0.015) ; 103922 (0.013) ; 65552 (0.013) ; 85306 (0.012) ; 51148 (0.012) ; 22209 (0.012) ; 
0.04447438911087849   T=7,K=0:  45996 (0.050) ; 31236 (0.024) ; 90385 (0.016) ; 65565 (0.015) ; 51701 (0.015) ; 51148 (0.014) ; 68449 (0.014) ; 15047 (0.013) ; 22209 (0.013) ; 65552 (0.012) ; 
0.04391737335717441   T=8,K=0:  45996 (0.038) ; 51148 (0.026) ; 112720 (0.017) ; 62204 (0.017) ; 65565 (0.017) ; 103922 (0.017) ; 114972 (0.016) ; 65552 (0.016) ; 15047 (0.014) ; 51701 (0.014) ; 
0.03577587156040436   T=9,K=0:  45996 (0.044) ; 51148 (0.034) ; 103922 (0.029) ; 112720 (0.023) ; 65552 (0.019) ; 114972 (0.017) ; 62204 (0.015) ; 84234 (0.014) ; 65565 (0.014) ; 22209 (0.013) ; 
