1397 documents , 1 concepts , 4197 context features (2654) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.04020969683703609   T=0,K=0:  ποιέω [84234] (0.016) ; ἀρχή [15893] (0.014) ; καλός [nlsj61372] (0.014) ; πόλις [84494] (0.009) ;  (0.008) ; εἷς [31236] (0.008) ; βούλομαι [20621] (0.008) ; εἰρήνη [31192] (0.007) ; τεῖχος [102832] (0.007) ; Ἀθήναια [1984] (0.007) ; 
0.06441510494979576   T=1,K=0:  ἀρχή [15893] (0.018) ; καλός [nlsj61372] (0.013) ;  (0.012) ; θεός [48291] (0.011) ; ποιέω [84234] (0.010) ; πόλις [84494] (0.010) ; ἀνήρ [8665] (0.009) ; ἔχω [45996] (0.009) ; βούλομαι [20621] (0.009) ; πολύς [85306] (0.007) ; 
0.09700593624698892   T=2,K=0:  πόλις [84494] (0.015) ; ἔχω [45996] (0.013) ;  (0.012) ; στρατεύω [97108] (0.010) ; θεός [48291] (0.010) ; ἀρχή [15893] (0.010) ; καλός [nlsj61372] (0.009) ; κράτος [59741] (0.009) ; εἷς [31236] (0.009) ; ἅπας [11583] (0.007) ; 
0.1190742296542534   T=3,K=0:   (0.018) ; στρατεύω [97108] (0.013) ; πόλις [84494] (0.013) ; θεός [48291] (0.013) ; κράτος [59741] (0.011) ; ἔχω [45996] (0.010) ; καλέω [52571] (0.008) ; εἷς [31236] (0.008) ; ἀδικέω [1377] (0.007) ; μᾶλλον [64866] (0.007) ; 
0.07648276158229146   T=4,K=0:   (0.027) ; θεός [48291] (0.017) ; ἔχω [45996] (0.012) ; ἀρχή [15893] (0.011) ; ἀδικέω [1377] (0.010) ; ποιέω [84234] (0.008) ; πόλις [84494] (0.008) ; καλέω [52571] (0.008) ; στρατεύω [97108] (0.008) ; εἷς [31236] (0.007) ; 
0.15758294205901313   T=5,K=0:   (0.025) ; θεός [48291] (0.014) ; ἀρχή [15893] (0.013) ; ἀδικέω [1377] (0.012) ; ἔχω [45996] (0.010) ; πόλις [84494] (0.010) ; τεῖχος [102832] (0.008) ; ποιέω [84234] (0.007) ; στρατεύω [97108] (0.007) ; βασιλεύς [19546] (0.007) ; 
0.08714732431690067   T=6,K=0:   (0.023) ; θεός [48291] (0.016) ; ἀρχή [15893] (0.015) ; πόλις [84494] (0.011) ; ἀδικέω [1377] (0.009) ; καλέω [52571] (0.009) ; εἶτα [31562] (0.009) ; κράτος [59741] (0.008) ; γέμω [21827] (0.007) ; εἷς [31236] (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.018) ; ἀρχή [15893] (0.012) ; θεός [48291] (0.012) ; πόλις [84494] (0.011) ; ἔχω [45996] (0.009) ; ποιέω [84234] (0.009) ; στρατεύω [97108] (0.008) ; καλός [nlsj61372] (0.007) ; κράτος [59741] (0.007) ; ἀδικέω [1377] (0.007) ; 

0.06321018686145799   T=0,K=1:  μέγας [65552] (0.015) ; αἱρέω [2654] (0.014) ; ἑξακισχίλιοι [36602] (0.012) ; βούλομαι [20621] (0.009) ; μάλιστα [nlsj71743] (0.009) ; ἀρχή [15893] (0.009) ; ἀνήρ [8665] (0.009) ; πρότερος [90504] (0.008) ; μᾶλλον [64866] (0.007) ; πατρίς [80043] (0.007) ; 
0.10154627464277666   T=1,K=1:  ἀνήρ [8665] (0.016) ; μέγας [65552] (0.014) ; ἑξακισχίλιοι [36602] (0.013) ; πρότερος [90504] (0.012) ; αἱρέω [2654] (0.010) ; ἀρχή [15893] (0.009) ; στρατηγός [97121] (0.008) ; Κύπρος [61016] (0.008) ; βούλομαι [20621] (0.008) ; μάλιστα [nlsj71743] (0.007) ; 
0.09068432874962604   T=2,K=1:  μέγας [65552] (0.015) ; ἀνήρ [8665] (0.014) ; πρότερος [90504] (0.012) ; αἱρέω [2654] (0.011) ; μάλιστα [nlsj71743] (0.010) ; βούλομαι [20621] (0.008) ; στρατηγός [97121] (0.008) ; ἀρχή [15893] (0.007) ; πόλις [84494] (0.007) ;  (0.007) ; 
0.060011045180648356   T=3,K=1:  μέγας [65552] (0.014) ; ἀνήρ [8665] (0.011) ;  (0.010) ; πόλις [84494] (0.010) ; ἑξακισχίλιοι [36602] (0.009) ; αἱρέω [2654] (0.009) ; Κύπρος [61016] (0.009) ; ἥμερος [47007] (0.008) ; στρατηγός [97121] (0.008) ; πολύς [85306] (0.008) ; 
0.07039295450688325   T=4,K=1:  μέγας [65552] (0.016) ; ἥμερος [47007] (0.011) ; ἀνήρ [8665] (0.011) ; πόλις [84494] (0.010) ; πολύς [85306] (0.009) ; γίγνομαι [22209] (0.009) ; ἔχω [45996] (0.009) ; Κύπρος [61016] (0.008) ; ἑξακισχίλιοι [36602] (0.008) ; αἱρέω [2654] (0.008) ; 
0.09095309925908418   T=5,K=1:  ἔχω [45996] (0.012) ; μέγας [65552] (0.010) ; πόλις [84494] (0.009) ; ἥμερος [47007] (0.008) ;  (0.008) ; ἕνος [35983] (0.008) ; γίγνομαι [22209] (0.007) ; ἀρετή [nlsj14967] (0.007) ; αἱρέω [2654] (0.007) ; ἑξακισχίλιοι [36602] (0.007) ; 
0.18172472342155543   T=6,K=1:  μέγας [65552] (0.016) ; ἀρετή [nlsj14967] (0.011) ;  (0.010) ; γίγνομαι [22209] (0.009) ; πρόεδρος [87139] (0.008) ; αἱρέω [2654] (0.007) ; ἀρχή [15893] (0.007) ; ἑξακισχίλιοι [36602] (0.007) ; ἔχω [45996] (0.007) ; πόλις [84494] (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  μέγας [65552] (0.014) ; ἀνήρ [8665] (0.010) ; αἱρέω [2654] (0.009) ; ἑξακισχίλιοι [36602] (0.009) ; πόλις [84494] (0.008) ; πρότερος [90504] (0.008) ;  (0.008) ; ἔχω [45996] (0.007) ; Κύπρος [61016] (0.007) ; ἥμερος [47007] (0.007) ; 

