1397 documents , 1 concepts , 4197 context features (2654) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.01149747626537166   T=0,K=0:  110639 (0.036) ;  (0.024) ; 84422 (0.018) ; nlsj2558 (0.018) ; 31161 (0.014) ; 106502 (0.013) ; 42214 (0.013) ; 55905 (0.012) ; 114741 (0.010) ; 20621 (0.009) ; 
0.018239389050628777   T=1,K=0:   (0.023) ; 110639 (0.016) ; 55905 (0.014) ; 42214 (0.013) ; 84422 (0.012) ; nlsj2558 (0.012) ; 106502 (0.012) ; 84494 (0.011) ; 20621 (0.010) ; 31161 (0.009) ; 
0.06662190834110193   T=2,K=0:  110639 (0.019) ;  (0.017) ; 84494 (0.015) ; 55905 (0.013) ; 84422 (0.011) ; 20621 (0.010) ; 106502 (0.010) ; 62204 (0.009) ; 72153 (0.009) ; 52571 (0.008) ; 
0.03996695290969116   T=3,K=0:   (0.015) ; 110639 (0.014) ; 84494 (0.012) ; 20621 (0.012) ; 55905 (0.011) ; 62204 (0.010) ; 84422 (0.009) ; 72153 (0.008) ; 48291 (0.008) ; 1984 (0.008) ; 
0.08352886308696458   T=4,K=0:   (0.016) ; 84494 (0.013) ; 110639 (0.012) ; 20621 (0.012) ; 19546 (0.010) ; 50093 (0.010) ; 18626 (0.010) ; 84422 (0.009) ; 11583 (0.009) ; 20213 (0.007) ; 
0.2163059941338585   T=5,K=0:   (0.022) ; 84494 (0.018) ; 110639 (0.013) ; 19546 (0.011) ; 20213 (0.011) ; 11583 (0.010) ; 45996 (0.009) ; 20621 (0.008) ; 45372 (0.008) ; 84422 (0.008) ; 
0.14564828868436588   T=6,K=0:   (0.029) ; 84494 (0.020) ; 110639 (0.015) ; 31236 (0.012) ; 22209 (0.009) ; 18626 (0.009) ; 55905 (0.009) ; 45996 (0.009) ; 19546 (0.008) ; 45372 (0.008) ; 
0.08000890368833455   T=7,K=0:  110639 (0.024) ; 84494 (0.022) ; 55905 (0.015) ; 45996 (0.014) ; 31236 (0.014) ; 11206 (0.011) ;  (0.010) ; 90504 (0.009) ; 19546 (0.009) ; 22209 (0.009) ; 
0.06938190690082724   T=8,K=0:  55905 (0.021) ; 45996 (0.017) ; 110639 (0.014) ; 84494 (0.014) ; 90504 (0.014) ; 1984 (0.010) ; 22209 (0.010) ; nlsj6091 (0.010) ; 31236 (0.009) ;  (0.009) ; 
0.06852850635505774   T=9,K=0:  45996 (0.017) ; 55905 (0.014) ; 22209 (0.013) ; 65552 (0.012) ; 84494 (0.011) ; 110639 (0.010) ; 97101 (0.010) ;  (0.010) ; 90504 (0.009) ; 11206 (0.008) ; 
0.07219733412555428   T=10,K=0:  55905 (0.015) ; 84494 (0.013) ; 45996 (0.012) ; 15893 (0.012) ; 90504 (0.012) ; 31236 (0.012) ;  (0.011) ; 11206 (0.010) ; 19546 (0.010) ; 50236 (0.010) ; 
0.04614693060057696   T=11,K=0:  55905 (0.024) ; 22209 (0.015) ; 84494 (0.015) ; 90504 (0.013) ; 31236 (0.011) ; 19546 (0.011) ; 15893 (0.010) ; 45372 (0.010) ; 50236 (0.010) ;  (0.009) ; 
0.032540795968397415   T=12,K=0:  31236 (0.019) ; 84494 (0.019) ; 55905 (0.018) ; 18626 (0.013) ; 16052 (0.012) ; 50236 (0.011) ; 116416 (0.011) ; 15893 (0.011) ; 27847 (0.010) ; 22209 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.016) ; 84494 (0.015) ; 110639 (0.014) ; 55905 (0.014) ; 31236 (0.009) ; 45996 (0.009) ; 18626 (0.008) ; 19546 (0.008) ; 22209 (0.008) ; 84422 (0.007) ; 

0.06051232074147133   T=0,K=1:   (0.033) ; nlsj71743 (0.021) ; 8665 (0.020) ; 90433 (0.019) ; 42554 (0.019) ; 64316 (0.018) ; nlsj76838 (0.017) ; nlsj81440 (0.013) ; 37777 (0.013) ; 20785 (0.012) ; 
0.05006975461134086   T=1,K=1:   (0.031) ; 8665 (0.019) ; nlsj71743 (0.018) ; 37777 (0.015) ; 42554 (0.014) ; 68024 (0.013) ; nlsj76838 (0.013) ; 90433 (0.012) ; 20621 (0.011) ; 80327 (0.011) ; 
0.11071537930517172   T=2,K=1:   (0.022) ; nlsj76838 (0.017) ; 37777 (0.015) ; 8665 (0.014) ; 31642 (0.013) ; 68024 (0.013) ; nlsj71743 (0.011) ; 20588 (0.010) ; 42554 (0.010) ; 80327 (0.009) ; 
0.07681446890157909   T=3,K=1:   (0.026) ; 8665 (0.023) ; 31642 (0.020) ; nlsj71743 (0.016) ; nlsj76838 (0.011) ; 20588 (0.010) ; 42554 (0.010) ; 90433 (0.010) ; 84494 (0.009) ; 75552 (0.009) ; 
0.06822165987842967   T=4,K=1:  nlsj71743 (0.025) ; 8665 (0.023) ;  (0.022) ; 31642 (0.019) ; 65552 (0.017) ; 75552 (0.012) ; 20621 (0.010) ; 37777 (0.009) ; 84494 (0.008) ; 42554 (0.008) ; 
0.03549380390951466   T=5,K=1:  nlsj71743 (0.020) ; 65552 (0.018) ; 31642 (0.016) ; 8665 (0.015) ;  (0.015) ; 75552 (0.015) ; 84494 (0.009) ; 20588 (0.009) ; 85306 (0.008) ; 1083 (0.008) ; 
