1397 documents , 1 concepts , 4197 context features (2654) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.03017126953254974   T=0,K=0:  86833 (0.002) ; 8665 (0.001) ; 317 (0.001) ; 116136 (0.001) ; nlsj3770 (0.001) ; 73672 (0.001) ; 51800 (0.001) ; 112862 (0.001) ; 13440 (0.001) ; 113371 (0.001) ; 
0.061475221533172496   T=1,K=0:  8665 (0.003) ; 73672 (0.002) ; 61791 (0.002) ; 16686 (0.002) ;  (0.002) ; 2654 (0.001) ; nlsj100912 (0.001) ; nlsj3770 (0.001) ; 56367 (0.001) ; 68262 (0.001) ; 
0.06055823636445772   T=2,K=0:  8665 (0.010) ; 61791 (0.004) ;  (0.003) ; nlsj100912 (0.003) ; 2654 (0.002) ; 73672 (0.002) ; 106094 (0.002) ; 22100 (0.002) ; 45996 (0.002) ; 69863 (0.002) ; 
0.03638447646597913   T=3,K=0:  8665 (0.027) ; 61791 (0.010) ;  (0.009) ; 59741 (0.006) ; 84494 (0.005) ; 54452 (0.004) ; nlsj61372 (0.003) ; 30790 (0.003) ; 114753 (0.003) ; 22100 (0.003) ; 
0.12090645781756604   T=4,K=0:   (0.036) ; 84494 (0.026) ; 59741 (0.013) ; 61791 (0.010) ; 8665 (0.008) ; nlsj61372 (0.007) ; 114753 (0.006) ; 114548 (0.005) ; 86112 (0.004) ; 30790 (0.003) ; 
0.15606372661610377   T=5,K=0:  84494 (0.033) ;  (0.024) ; 2654 (0.009) ; 61791 (0.008) ; 8665 (0.008) ; 45996 (0.006) ; 59741 (0.006) ; 114548 (0.005) ; nlsj61372 (0.005) ; 90504 (0.005) ; 
0.137614327424813   T=6,K=0:  84494 (0.068) ;  (0.032) ; 85306 (0.020) ; 45996 (0.018) ; 2654 (0.014) ; 61791 (0.012) ; 24436 (0.009) ; 90504 (0.009) ; 8665 (0.008) ; 28569 (0.007) ; 
0.12696102062621206   T=7,K=0:  84494 (0.166) ;  (0.040) ; 85306 (0.036) ; 45996 (0.035) ; 2654 (0.022) ; 97121 (0.017) ; 90504 (0.015) ; 84422 (0.014) ; 28569 (0.013) ; 8665 (0.010) ; 
0.09633103698847442   T=8,K=0:  84494 (0.101) ; 85306 (0.027) ; 45996 (0.022) ; 84422 (0.020) ;  (0.017) ; 97121 (0.014) ; 90504 (0.012) ; 8665 (0.010) ; 2654 (0.009) ; 65552 (0.008) ; 
0.11497617077442776   T=9,K=0:  84494 (0.026) ; 85306 (0.010) ; 45996 (0.010) ; 15893 (0.010) ;  (0.009) ; 24436 (0.008) ; 84422 (0.007) ; 61791 (0.006) ; 90504 (0.006) ; 86219 (0.005) ; 
0.14090905989611763   T=10,K=0:  84494 (0.012) ;  (0.009) ; 45996 (0.008) ; 15893 (0.007) ; nlsj76838 (0.007) ; 84422 (0.005) ; 86219 (0.005) ; 90504 (0.004) ; 85306 (0.004) ; 61791 (0.004) ; 
0.054592643181333216   T=11,K=0:   (0.007) ; 84494 (0.006) ; 15893 (0.006) ; 85306 (0.006) ; nlsj76838 (0.006) ; 61791 (0.004) ; 84422 (0.004) ; 104421 (0.004) ; 26943 (0.004) ; 45996 (0.004) ; 
0.007746976837293571   T=12,K=0:  85306 (0.007) ; 104421 (0.007) ;  (0.007) ; nlsj76838 (0.006) ; 45996 (0.006) ; 15893 (0.004) ; 84494 (0.004) ; 31246 (0.003) ; 86219 (0.003) ; 26943 (0.003) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  84494 (0.034) ;  (0.015) ; 85306 (0.009) ; 45996 (0.009) ; 8665 (0.007) ; 61791 (0.006) ; 2654 (0.005) ; 84422 (0.005) ; 90504 (0.005) ; 97121 (0.004) ; 

0.21652757567485834   T=0,K=1:  85814 (0.014) ; 33722 (0.005) ; 110068 (0.005) ; 22472 (0.005) ; 90504 (0.005) ; 115067 (0.004) ; 44814 (0.003) ; 59339 (0.003) ; 38876 (0.002) ; nlsj903 (0.002) ; 
0.20790659229826   T=1,K=1:   (0.006) ; 85814 (0.005) ; 90504 (0.004) ; 110068 (0.004) ; 22472 (0.004) ; 115067 (0.003) ; 19546 (0.002) ; 84494 (0.002) ; 33722 (0.002) ; 56840 (0.002) ; 
0.11100794470084209   T=2,K=1:   (0.011) ; 86219 (0.005) ; 102676 (0.005) ; 85306 (0.004) ; 90504 (0.004) ; 8665 (0.004) ; 4509 (0.003) ; 22502 (0.003) ; 84494 (0.003) ; 62204 (0.003) ; 
0.11250704428042534   T=3,K=1:   (0.021) ; 86219 (0.008) ; 22502 (0.006) ; 102676 (0.006) ; 4509 (0.006) ; nlsj32160 (0.005) ; 85306 (0.005) ; 22209 (0.004) ; 8665 (0.004) ; 90504 (0.004) ; 
0.10303539385540718   T=4,K=1:   (0.045) ; nlsj32160 (0.018) ; 8665 (0.005) ; 85306 (0.005) ; 83319 (0.005) ; 22209 (0.005) ; 57456 (0.004) ; 115067 (0.003) ; 24436 (0.003) ; 86219 (0.003) ; 
0.05652195600233831   T=5,K=1:   (0.023) ; nlsj32160 (0.009) ; 8665 (0.007) ; 85306 (0.007) ; 46612 (0.006) ; 22209 (0.005) ; 57456 (0.005) ; 102676 (0.004) ; 84494 (0.004) ; 87038 (0.004) ; 
0.080555869539851   T=6,K=1:   (0.022) ; 84494 (0.015) ; 65552 (0.010) ; 46612 (0.009) ; 59741 (0.009) ; 8665 (0.008) ; 22209 (0.007) ; 90504 (0.006) ; 45996 (0.006) ; 85306 (0.006) ; 
