παραβολή : 34 documents
=================
 1 παραβολή 
==================


GENRES UNIQUE: [1 0]
NUM GENRES 2 
34 documents , 1 concepts , 215 context features (παραβολή) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 4, max_docs_per_slice 2000, start -700, end 350, times 11, dT 100, I 10000


map[]


...ready to estimate
{ 0.48562,  0.15538, 0.049509, 0.309492,
  0.44732, 0.128996, 0.131961, 0.291723,
 0.419242, 0.164245, 0.192636, 0.223877,
 0.656647,   0.1029, 0.097083,  0.14337,
 0.534733, 0.160162, 0.179006, 0.126099,
 0.366571, 0.296605, 0.182238, 0.154585,
  0.35183, 0.171953, 0.255302, 0.220916,
 0.320454, 0.140823, 0.259695, 0.279028,
 0.550418, 0.120981, 0.117612,  0.21099,
 0.393875, 0.068957, 0.301799, 0.235369,
 0.687271, 0.017883, 0.052468, 0.242378}
{0.406147, 0.400706, 0.175945, 0.017201,
 0.240027, 0.556105, 0.147392, 0.056476,
 0.126913, 0.445742, 0.272651, 0.154695,
 0.131638, 0.292247, 0.250798, 0.325317,
 0.184188, 0.212928,  0.38016, 0.222724,
 0.069049, 0.076305, 0.538201, 0.316444,
  0.21182, 0.044213,  0.42649, 0.317476,
 0.129869, 0.043479, 0.245603, 0.581049,
  0.37902, 0.058178, 0.263784, 0.299019,
 0.345555, 0.139576, 0.216401, 0.298468,
 0.239972, 0.059266, 0.107559, 0.593204} 


3 41.49937888271157
{0.340753, 0.035425, 0.062933, 0.560889,
 0.641672, 0.032116, 0.041927, 0.284285,
 0.688895, 0.032091, 0.065203, 0.213811,
 0.605187,  0.14632, 0.081637, 0.166856,
 0.575803, 0.186234, 0.096708, 0.141255,
  0.45571, 0.228187, 0.101553, 0.214551,
 0.252249, 0.312708, 0.231968, 0.203075,
 0.268907, 0.298334, 0.072666, 0.360094,
 0.716164,  0.09405, 0.102617, 0.087169,
 0.531217, 0.036524, 0.288297, 0.143962,
 0.583022, 0.043382, 0.232711, 0.140884}
{0.201493, 0.596735, 0.178285, 0.023486,
   0.0735, 0.430237, 0.420106, 0.076156,
 0.108033, 0.322631,  0.40963, 0.159705,
 0.120389, 0.288199, 0.320221, 0.271191,
 0.050024, 0.144839,  0.68194, 0.123197,
 0.061654, 0.113206, 0.532943, 0.292198,
 0.233055, 0.036803, 0.267335, 0.462807,
 0.254944, 0.022071, 0.307738, 0.415247,
 0.220247, 0.053212, 0.090225, 0.636315,
 0.396881, 0.093852, 0.067999, 0.441268,
 0.225903,  0.26273,  0.07428, 0.437086} 


3 50.425317941859845
{0.845716,  0.02423, 0.008968, 0.121086,
 0.854064,  0.00887, 0.005119, 0.131948,
 0.559387, 0.032343, 0.007792, 0.400477,
  0.63723, 0.195513, 0.033341, 0.133915,
 0.468868, 0.328245, 0.091902, 0.110985,
 0.568611, 0.262951,  0.10935, 0.059087,
 0.386771, 0.230836,  0.04863, 0.333763,
 0.593841, 0.123457, 0.088251, 0.194452,
 0.512582, 0.108494, 0.231346, 0.147578,
 0.392367, 0.106174, 0.366067, 0.135393,
  0.30495, 0.051409, 0.453327, 0.190314}
{0.041461, 0.211645, 0.717368, 0.029526,
 0.045772, 0.382597, 0.498878, 0.072753,
 0.100082, 0.207272, 0.531138, 0.161508,
 0.077399, 0.168791, 0.616834, 0.136975,
 0.052312, 0.367993, 0.344524, 0.235171,
 0.077006, 0.077682, 0.520545, 0.324768,
 0.182399, 0.037968, 0.529004, 0.250629,
 0.191964, 0.059126, 0.390827, 0.358084,
  0.34476, 0.049807, 0.094147, 0.511286,
 0.371867, 0.130024, 0.103452, 0.394656,
 0.388384, 0.098564, 0.054591,  0.45846} 


3 63.0783737935992
{0.987934, 0.000681, 0.000317, 0.011068,
 0.815216, 0.011539, 0.005038, 0.168206,
 0.777834, 0.102673, 0.038278, 0.081215,
 0.526894, 0.153853, 0.106997, 0.212255,
 0.451737, 0.259095, 0.130008,  0.15916,
 0.456027, 0.236661, 0.057929, 0.249383,
 0.488254,   0.1043, 0.110695,  0.29675,
 0.506935,  0.21871, 0.120586, 0.153769,
 0.290367,  0.07888, 0.380046, 0.250707,
 0.227978, 0.032147, 0.435444, 0.304431,
 0.318879, 0.035628, 0.344797, 0.300696}
{0.071092, 0.226996, 0.603066, 0.098846,
 0.032969, 0.175841, 0.680769, 0.110421,
 0.035869, 0.209889, 0.682313, 0.071929,
 0.014646, 0.243563, 0.662518, 0.079274,
 0.054055,  0.17805,  0.60802, 0.159875,
 0.057466, 0.063462, 0.449312,  0.42976,
 0.123177, 0.059274, 0.190335, 0.627214,
 0.174715, 0.102285, 0.329734, 0.393265,
 0.070664, 0.077433, 0.156349, 0.695555,
 0.227216, 0.084163,  0.06569, 0.622931,
 0.785821, 0.038531, 0.088454, 0.087194} 


3 83.45573222837393
{0.896759, 0.011551, 0.001995, 0.089695,
 0.929813, 0.025089, 0.004543, 0.040555,
 0.711126, 0.129387,  0.10623, 0.053257,
 0.357984, 0.216543, 0.237908, 0.187566,
 0.334965, 0.320979, 0.141514, 0.202541,
 0.270659, 0.267795, 0.200495, 0.261051,
 0.151821, 0.218276,   0.2178, 0.412103,
 0.170292,  0.20006, 0.117117, 0.512531,
 0.423711, 0.095147, 0.084086, 0.397057,
 0.297788, 0.126009, 0.185656, 0.390547,
 0.516636, 0.169427, 0.208054, 0.105883}
{ 0.02803, 0.055244, 0.833377, 0.083349,
  0.05356, 0.098461, 0.786883, 0.061097,
 0.016533,  0.03931, 0.904625, 0.039532,
 0.010512, 0.175251, 0.470191, 0.344046,
  0.01961, 0.108683, 0.210929, 0.660778,
 0.052402, 0.112783, 0.424825, 0.409989,
 0.024639, 0.043821, 0.102913, 0.828627,
 0.042458, 0.028719, 0.148745, 0.780078,
 0.109131, 0.064567,  0.03855, 0.787752,
