37 documents , 1 concepts , 259 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -430, end 359, times 7, dT 100, I 1000


map[]

===============  per type  ===============
0.013741491410969668   T=0,K=0:  24436 (0.307) ; 56607 (0.195) ; 12973 (0.051) ; 63827 (0.037) ; 67132 (0.036) ; 63839 (0.035) ; 75552 (0.025) ; 76157 (0.025) ; 71308 (0.024) ; 47964 (0.021) ; 
0.014755461140103563   T=1,K=0:  24436 (0.209) ; 56607 (0.174) ; 63839 (0.084) ; 75552 (0.051) ; 67132 (0.048) ; 12973 (0.041) ; 76157 (0.032) ; 71308 (0.031) ; 51647 (0.027) ; 63827 (0.027) ; 
0.0334325248330895   T=2,K=0:  24436 (0.161) ; 56607 (0.127) ; 63839 (0.083) ; 67132 (0.072) ; 75552 (0.057) ; 12973 (0.047) ; 51647 (0.043) ; 63827 (0.037) ; 71308 (0.030) ; 39847 (0.026) ; 
0.05513824356432009   T=3,K=0:  56607 (0.130) ; 24436 (0.130) ; 63839 (0.073) ; 75552 (0.056) ; 67132 (0.052) ; 12973 (0.043) ; 51647 (0.036) ; 39847 (0.035) ; 63827 (0.030) ; 47964 (0.029) ; 
0.0796156506937387   T=4,K=0:  24436 (0.140) ; 63839 (0.080) ; 12973 (0.072) ; 56607 (0.065) ; 67132 (0.060) ; 75552 (0.055) ; 63827 (0.044) ; 47964 (0.042) ; 35244 (0.041) ; 71308 (0.039) ; 
0.11209442145383228   T=5,K=0:  24436 (0.127) ; 75552 (0.087) ; 56607 (0.066) ; 51647 (0.062) ; 67132 (0.051) ; 63827 (0.046) ; 63839 (0.044) ; 71308 (0.041) ; 35244 (0.036) ; 12973 (0.035) ; 
0.08956993814294369   T=6,K=0:  24436 (0.135) ; 75552 (0.108) ; 63827 (0.085) ; 56607 (0.052) ; 67132 (0.047) ; 51647 (0.047) ; 104374 (0.043) ; 71308 (0.040) ; 35244 (0.034) ; 63839 (0.034) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  24436 (0.173) ; 56607 (0.116) ; 75552 (0.063) ; 63839 (0.062) ; 67132 (0.053) ; 63827 (0.044) ; 12973 (0.043) ; 51647 (0.039) ; 71308 (0.033) ; 47964 (0.029) ; 

0.0008037778603965564   T=0,K=1:  31562 (0.131) ; 112472 (0.129) ; nlsj68228 (0.086) ; 103957 (0.071) ; 63352 (0.049) ; 7608 (0.032) ; 86352 (0.029) ; 26447 (0.027) ; 892 (0.026) ; 31556 (0.025) ; 
