37 documents , 1 concepts , 259 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -430, end 359, times 7, dT 100, I 1000


map[]

===============  per type  ===============
0.19351519036342596   T=0,K=0:  70495 (0.081) ; 91944 (0.081) ; 38966 (0.070) ; 62204 (0.068) ; 52571 (0.053) ; 83665 (0.041) ; 11058 (0.030) ; 101851 (0.028) ; 47964 (0.024) ; 49589 (0.023) ; 
0.1520260086274093   T=1,K=0:  70495 (0.112) ; 91944 (0.063) ; 83665 (0.061) ; 62204 (0.048) ; 38966 (0.048) ; 52571 (0.047) ; 49589 (0.033) ; 11058 (0.029) ; 47964 (0.029) ; 19268 (0.029) ; 
0.09747058681222057   T=2,K=0:  70495 (0.109) ; 49589 (0.065) ; 52571 (0.051) ; 83665 (0.049) ; 91944 (0.044) ; 101851 (0.030) ; 112833 (0.029) ; 38966 (0.028) ; 62204 (0.027) ; 93812 (0.025) ; 
0.163624793386906   T=3,K=0:  49589 (0.082) ; 70495 (0.061) ; 62204 (0.047) ; 112833 (0.042) ; 83665 (0.042) ; 91944 (0.033) ; 19268 (0.031) ; 52571 (0.030) ; 38966 (0.030) ; 47964 (0.029) ; 
0.23021256127582057   T=4,K=0:  49589 (0.053) ; 70495 (0.050) ; 62204 (0.048) ; 91944 (0.037) ; 19268 (0.034) ; 83665 (0.032) ; 93812 (0.032) ; 101851 (0.032) ; 47964 (0.030) ; 45984 (0.028) ; 
0.19449972391870446   T=5,K=0:  70495 (0.056) ; 62204 (0.043) ; 49589 (0.038) ; 38966 (0.038) ; 56607 (0.030) ; 82665 (0.029) ; 91944 (0.028) ; 45984 (0.028) ; 104421 (0.026) ; 11058 (0.025) ; 
0.14690628236460943   T=6,K=0:  38966 (0.053) ; 62204 (0.052) ; 70495 (0.047) ; 91944 (0.032) ; 19268 (0.031) ; 82665 (0.030) ; 31333 (0.029) ; 104421 (0.027) ; 45984 (0.026) ; nlsj5105 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  70495 (0.074) ; 62204 (0.048) ; 91944 (0.045) ; 49589 (0.045) ; 38966 (0.041) ; 83665 (0.037) ; 52571 (0.032) ; 19268 (0.027) ; 47964 (0.025) ; 101851 (0.025) ; 

0.14889260982062874   T=0,K=1:  74378 (0.162) ; 892 (0.154) ; 34476 (0.094) ; 7182 (0.075) ; 104421 (0.071) ; 92927 (0.058) ; 114816 (0.054) ; 55340 (0.026) ; nlsj68688 (0.026) ; nlsj68228 (0.022) ; 
0.2093660774208359   T=1,K=1:  892 (0.163) ; 74378 (0.106) ; 34476 (0.104) ; 7182 (0.082) ; 114816 (0.053) ; 104421 (0.043) ; 92927 (0.042) ; nlsj68688 (0.039) ; 96082 (0.035) ; 31562 (0.026) ; 
0.37038509193066965   T=2,K=1:  892 (0.143) ; 34476 (0.074) ; 114816 (0.072) ; 74378 (0.070) ; 96082 (0.063) ; 7182 (0.057) ; 104421 (0.051) ; nlsj68688 (0.049) ; 26207 (0.044) ; 55340 (0.031) ; 
0.2963733055138893   T=3,K=1:  892 (0.134) ; 96082 (0.070) ; 114816 (0.069) ; 104421 (0.067) ; 7182 (0.058) ; nlsj68688 (0.055) ; 55340 (0.054) ; 74378 (0.054) ; 26207 (0.050) ; 34476 (0.039) ; 
0.24586689355643143   T=4,K=1:  892 (0.131) ; 114816 (0.105) ; 55340 (0.075) ; 92927 (0.054) ; 96082 (0.052) ; 74378 (0.049) ; nlsj68688 (0.045) ; 34476 (0.039) ; 7182 (0.034) ; 31236 (0.032) ; 
0.22869421109315102   T=5,K=1:  892 (0.107) ; 96082 (0.075) ; 55340 (0.066) ; 92927 (0.065) ; nlsj68688 (0.061) ; 114816 (0.056) ; 74378 (0.046) ; 34476 (0.039) ; 31236 (0.038) ; nlsj68228 (0.038) ; 
0.10586889202572057   T=6,K=1:  892 (0.138) ; nlsj68688 (0.088) ; 55340 (0.072) ; 96082 (0.071) ; 92927 (0.061) ; 114816 (0.041) ; 21487 (0.040) ; 104421 (0.040) ; 54607 (0.037) ; 34476 (0.034) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  892 (0.139) ; 74378 (0.072) ; 114816 (0.064) ; 34476 (0.060) ; 96082 (0.054) ; nlsj68688 (0.052) ; 7182 (0.051) ; 55340 (0.050) ; 92927 (0.048) ; 104421 (0.048) ; 

0.007115099569906272   T=0,K=2:  66342 (0.099) ; 60317 (0.082) ; 75653 (0.050) ; 12409 (0.042) ; 101982 (0.035) ; 110639 (0.034) ; 64586 (0.033) ; 111764 (0.033) ; 58262 (0.030) ; 57460 (0.029) ; 
0.00744650335437255   T=1,K=2:  60317 (0.103) ; 66342 (0.071) ; 111764 (0.062) ; 12409 (0.048) ; 110639 (0.048) ; 101982 (0.041) ; 45917 (0.034) ; 69419 (0.033) ; 64586 (0.030) ; 57460 (0.029) ; 
0.06613106792941861   T=2,K=2:  60317 (0.092) ; 66342 (0.072) ; 57460 (0.048) ; 101982 (0.046) ; 45917 (0.043) ; 111764 (0.042) ; 12409 (0.040) ; 110639 (0.039) ; 14362 (0.029) ; 65697 (0.025) ; 
0.03103703598120886   T=3,K=2:  60317 (0.107) ; 101982 (0.073) ; 66342 (0.071) ; 110639 (0.050) ; 57460 (0.041) ; 12409 (0.033) ; 14362 (0.032) ; 111764 (0.032) ; 65697 (0.028) ; 69419 (0.027) ; 
0.17241676051692814   T=4,K=2:  60317 (0.073) ; 110639 (0.062) ; 57460 (0.051) ; 66342 (0.050) ; 101982 (0.046) ; 69419 (0.043) ; 52571 (0.032) ; 12409 (0.031) ; nlsj59923 (0.028) ; 14362 (0.027) ; 
0.22444495228613956   T=5,K=2:  69419 (0.058) ; 110639 (0.049) ; 66342 (0.048) ; 60317 (0.048) ; 57460 (0.037) ; 101982 (0.037) ; 75653 (0.033) ; 48341 (0.032) ; 52571 (0.031) ; 35417 (0.029) ; 
0.4489985189128687   T=6,K=2:  60317 (0.054) ; 57460 (0.054) ; 69419 (0.046) ; 75653 (0.044) ; 66342 (0.041) ; 101982 (0.040) ; 111764 (0.038) ; 19236 (0.036) ; 62258 (0.036) ; 61245 (0.030) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  60317 (0.080) ; 66342 (0.064) ; 101982 (0.046) ; 110639 (0.044) ; 57460 (0.041) ; 69419 (0.036) ; 111764 (0.036) ; 12409 (0.034) ; 75653 (0.030) ; 45917 (0.027) ; 

0.2125472867960643   T=0,K=3:  15609 (0.095) ; 114816 (0.087) ; 83174 (0.076) ; 53442 (0.056) ; 93388 (0.047) ; 73707 (0.046) ; 70105 (0.040) ; 31236 (0.035) ; 111764 (0.034) ; 106676 (0.032) ; 
0.4880913889315508   T=1,K=3:  114816 (0.094) ; 83174 (0.065) ; 15609 (0.065) ; 113711 (0.051) ; nlsj5634 (0.045) ; 73707 (0.042) ; 70105 (0.040) ; 93388 (0.036) ; 31236 (0.031) ; 53442 (0.026) ; 
0.32235724828146256   T=2,K=3:  nlsj5634 (0.081) ; 114816 (0.077) ; 15609 (0.051) ; 83174 (0.045) ; 73707 (0.044) ; 70105 (0.038) ; 113711 (0.037) ; 31236 (0.036) ; 23283 (0.035) ; 16051 (0.030) ; 
0.2765655627141568   T=3,K=3:  15609 (0.085) ; 114816 (0.077) ; nlsj5634 (0.051) ; 31236 (0.045) ; 73707 (0.044) ; 113711 (0.034) ; 70105 (0.030) ; 104374 (0.028) ; 23283 (0.026) ; 16051 (0.025) ; 
0.24312239040248906   T=4,K=3:  114816 (0.068) ; 31236 (0.060) ; 113711 (0.048) ; nlsj5634 (0.047) ; 70105 (0.046) ; 15609 (0.040) ; 61245 (0.036) ; 73707 (0.030) ; 90334 (0.030) ; 83174 (0.028) ; 
0.20959021588353965   T=5,K=3:  70105 (0.066) ; 113711 (0.058) ; 31236 (0.053) ; 114816 (0.052) ; nlsj5634 (0.041) ; 61245 (0.038) ; 59708 (0.033) ; 73707 (0.033) ; 15609 (0.031) ; 51727 (0.029) ; 
0.19922301170125262   T=6,K=3:  113711 (0.084) ; 70105 (0.071) ; 31236 (0.046) ; nlsj5634 (0.042) ; 61245 (0.037) ; 114816 (0.036) ; 15609 (0.035) ; 23283 (0.035) ; 59708 (0.034) ; 111764 (0.026) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  114816 (0.070) ; 15609 (0.057) ; 113711 (0.049) ; 70105 (0.047) ; nlsj5634 (0.047) ; 31236 (0.044) ; 83174 (0.040) ; 73707 (0.037) ; 23283 (0.028) ; 93388 (0.026) ; 

0.4379298134499748   T=0,K=4:  35244 (0.089) ; 115748 (0.071) ; 73221 (0.067) ; 7608 (0.050) ; 103922 (0.047) ; 73277 (0.044) ; nlsj5634 (0.041) ; 49589 (0.031) ; 82758 (0.027) ; 60317 (0.027) ; 
0.14307002166583158   T=1,K=4:  73221 (0.086) ; 115748 (0.081) ; 35244 (0.075) ; 73277 (0.061) ; 103922 (0.051) ; nlsj5634 (0.040) ; 7608 (0.035) ; 49589 (0.033) ; 80239 (0.031) ; 23799 (0.026) ; 
0.1436560050462285   T=2,K=4:  73277 (0.081) ; 115748 (0.073) ; 73221 (0.064) ; 35244 (0.064) ; 49589 (0.042) ; 103922 (0.040) ; 7608 (0.036) ; nlsj5634 (0.036) ; nlsj106503 (0.024) ; 26447 (0.023) ; 
0.2323993024038391   T=3,K=4:  35244 (0.086) ; 73277 (0.054) ; 73221 (0.050) ; nlsj5634 (0.047) ; 7608 (0.045) ; 26447 (0.043) ; nlsj106503 (0.041) ; 103922 (0.040) ; 115748 (0.036) ; 71976 (0.030) ; 
0.10838139424833083   T=4,K=4:  35244 (0.074) ; 73277 (0.058) ; 26447 (0.057) ; 49589 (0.051) ; nlsj5634 (0.051) ; 73221 (0.040) ; nlsj106503 (0.036) ; 7608 (0.035) ; 115748 (0.030) ; 103922 (0.028) ; 
0.14277089681846525   T=5,K=4:  26447 (0.052) ; 35244 (0.051) ; 49589 (0.048) ; 73277 (0.045) ; 103922 (0.039) ; 82758 (0.037) ; 73221 (0.034) ; nlsj5634 (0.033) ; nlsj106503 (0.033) ; 7608 (0.032) ; 
