130 documents , 1 concepts , 652 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -430, end 359, times 8, dT 101, I 1000


map[]

===============  per type  ===============
0.30867374648527673   T=0,K=0:   (0.099) ; 105176 (0.032) ; 45996 (0.028) ; 58429 (0.024) ; 39180 (0.023) ; 621 (0.022) ; 892 (0.017) ; 54946 (0.016) ; 31236 (0.015) ; 41502 (0.014) ; 
0.39964058527160023   T=1,K=0:   (0.122) ; 105176 (0.036) ; 621 (0.029) ; 39180 (0.021) ; 45996 (0.021) ; 71492 (0.019) ; 7182 (0.018) ; 41502 (0.017) ; 58429 (0.015) ; 48291 (0.014) ; 
0.20591653206824426   T=2,K=0:   (0.098) ; 621 (0.031) ; 71492 (0.031) ; 105176 (0.025) ; 7182 (0.020) ; 39180 (0.019) ; 15763 (0.018) ; nlsj5437 (0.018) ; nlsj114757 (0.017) ; 892 (0.016) ; 
0.22765024078180232   T=3,K=0:   (0.087) ; nlsj82490 (0.027) ; 621 (0.026) ; 41502 (0.020) ; 892 (0.019) ; 39180 (0.017) ; 105176 (0.016) ; nlsj5437 (0.015) ; 71492 (0.015) ; 45996 (0.014) ; 
0.14300943957230142   T=4,K=0:   (0.051) ; 41502 (0.027) ; 45996 (0.022) ; 39180 (0.018) ; nlsj82490 (0.017) ; 115812 (0.017) ; 621 (0.016) ; 62204 (0.016) ; 2777 (0.014) ; 6616 (0.014) ; 
0.22724886972513889   T=5,K=0:   (0.067) ; 41502 (0.023) ; 115812 (0.019) ; 62204 (0.018) ; nlsj82490 (0.017) ; 31236 (0.016) ; 51727 (0.016) ; 105176 (0.016) ; nlsj114757 (0.016) ; 97605 (0.015) ; 
0.3060647931770599   T=6,K=0:   (0.065) ; 41502 (0.029) ; 62204 (0.023) ; nlsj114757 (0.022) ; 51727 (0.018) ; 115812 (0.015) ; 31236 (0.015) ; 105176 (0.014) ; 97605 (0.014) ; 6616 (0.014) ; 
0.12244887796104263   T=7,K=0:   (0.093) ; nlsj114757 (0.028) ; 62204 (0.019) ; 51727 (0.019) ; 2777 (0.018) ; nlsj5437 (0.018) ; 2749 (0.017) ; 41502 (0.016) ; 97605 (0.015) ; nlsj82490 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.085) ; 41502 (0.020) ; 105176 (0.020) ; 621 (0.019) ; nlsj114757 (0.016) ; 39180 (0.015) ; nlsj82490 (0.015) ; 45996 (0.015) ; 62204 (0.015) ; nlsj5437 (0.014) ; 

0.013924327391339517   T=0,K=1:   (0.113) ; 26447 (0.044) ; 463 (0.043) ; 101851 (0.035) ; 4274 (0.034) ; 86305 (0.032) ; 15609 (0.031) ; 71118 (0.028) ; 83665 (0.024) ; 110114 (0.023) ; 
