37 documents , 1 concepts , 259 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -430, end 359, times 7, dT 100, I 1000


map[]

===============  per type  ===============
0.13739913806698745   T=0,K=0:  115748 (0.095) ; 19268 (0.070) ; 47964 (0.066) ; 83665 (0.054) ; 36390 (0.047) ; 64448 (0.039) ; 76335 (0.034) ; 86112 (0.032) ; 7608 (0.032) ; 67974 (0.026) ; 
0.26132471116559053   T=1,K=0:  47964 (0.067) ; 83665 (0.065) ; 115748 (0.065) ; 86112 (0.046) ; 7608 (0.046) ; 36390 (0.042) ; 19268 (0.042) ; 64448 (0.038) ; 112070 (0.029) ; 76335 (0.026) ; 
0.09080139072990469   T=2,K=0:  47964 (0.083) ; 83665 (0.075) ; 115748 (0.053) ; 19268 (0.049) ; 36390 (0.042) ; 7608 (0.037) ; 63352 (0.034) ; 25018 (0.030) ; 76335 (0.028) ; 64448 (0.028) ; 
0.06178369289131045   T=3,K=0:  47964 (0.105) ; 36390 (0.050) ; 83665 (0.047) ; 115748 (0.046) ; 19268 (0.043) ; 25018 (0.039) ; 63352 (0.037) ; 76335 (0.035) ; 112070 (0.027) ; 7608 (0.026) ; 
0.0819535588746502   T=4,K=0:  47964 (0.100) ; 63827 (0.055) ; 19268 (0.051) ; 83665 (0.048) ; 36390 (0.042) ; 76335 (0.037) ; 31556 (0.029) ; 115748 (0.028) ; 7608 (0.027) ; 104374 (0.026) ; 
0.05581017322848497   T=5,K=0:  47964 (0.150) ; 76335 (0.061) ; 19268 (0.060) ; 63827 (0.038) ; 83665 (0.031) ; 31556 (0.029) ; 36390 (0.026) ; 69469 (0.024) ; 25018 (0.023) ; 108780 (0.023) ; 
0.12772270049622092   T=6,K=0:  47964 (0.140) ; 83665 (0.046) ; 76335 (0.044) ; 31556 (0.040) ; 19268 (0.036) ; 86112 (0.035) ; 63827 (0.035) ; 69469 (0.030) ; 36390 (0.029) ; 7608 (0.028) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  47964 (0.102) ; 83665 (0.052) ; 19268 (0.050) ; 115748 (0.047) ; 36390 (0.040) ; 76335 (0.038) ; 7608 (0.031) ; 86112 (0.027) ; 63827 (0.027) ; 25018 (0.026) ; 

0.03213153879924823   T=0,K=1:  91085 (0.398) ; 31236 (0.114) ; 15047 (0.063) ; 24436 (0.048) ; 62203 (0.031) ; 76513 (0.027) ; nlsj114757 (0.024) ; nlsj68688 (0.020) ; 115193 (0.017) ; 67660 (0.016) ; 
0.07663432829612958   T=1,K=1:  91085 (0.373) ; 31236 (0.126) ; 15047 (0.052) ; nlsj114757 (0.029) ; 67660 (0.028) ; 24436 (0.028) ; 62203 (0.027) ; 26207 (0.023) ; 115193 (0.022) ; 76513 (0.019) ; 
0.13061227904967973   T=2,K=1:  91085 (0.286) ; 31236 (0.128) ; 115193 (0.044) ; 67660 (0.043) ; 24436 (0.041) ; nlsj114757 (0.039) ; 62203 (0.038) ; 49506 (0.036) ; 15047 (0.036) ; 26207 (0.023) ; 
0.2170671989339703   T=3,K=1:  91085 (0.193) ; 31236 (0.160) ; 115193 (0.057) ; 67660 (0.044) ; 62203 (0.039) ; 24436 (0.039) ; 26207 (0.037) ; nlsj114757 (0.036) ; 49506 (0.034) ; nlsj68688 (0.034) ; 
0.2035047524927443   T=4,K=1:  91085 (0.153) ; 31236 (0.108) ; 67660 (0.057) ; 26207 (0.052) ; 24436 (0.050) ; 115193 (0.049) ; nlsj114757 (0.046) ; 62203 (0.038) ; nlsj68688 (0.037) ; nlsj12527 (0.031) ; 
0.24292966857481932   T=5,K=1:  31236 (0.134) ; 91085 (0.106) ; 67660 (0.081) ; 62203 (0.050) ; nlsj68688 (0.047) ; 26207 (0.047) ; 92927 (0.037) ; 115193 (0.036) ; nlsj114757 (0.034) ; 24436 (0.031) ; 
0.11409594505855047   T=6,K=1:  31236 (0.128) ; 67660 (0.127) ; 91085 (0.090) ; nlsj68688 (0.081) ; 26207 (0.048) ; 62203 (0.038) ; 24436 (0.034) ; 15047 (0.032) ; 49506 (0.031) ; 92927 (0.028) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  91085 (0.228) ; 31236 (0.128) ; 67660 (0.056) ; 24436 (0.039) ; 62203 (0.037) ; nlsj68688 (0.037) ; 26207 (0.035) ; 115193 (0.035) ; 15047 (0.035) ; nlsj114757 (0.033) ; 

0.09475745352553357   T=0,K=2:  22209 (0.090) ; 31161 (0.059) ; 57460 (0.047) ; 93812 (0.044) ; 27847 (0.042) ; 16132 (0.039) ; 111764 (0.029) ; 37726 (0.027) ; 48341 (0.024) ; 108652 (0.023) ; 
0.11384268469861238   T=1,K=2:  22209 (0.102) ; 31161 (0.067) ; 57460 (0.054) ; 111764 (0.037) ; 93812 (0.036) ; 108652 (0.032) ; 3398 (0.029) ; 27847 (0.028) ; 16132 (0.026) ; nlsj71743 (0.024) ; 
0.1776689587815805   T=2,K=2:  22209 (0.064) ; 31161 (0.059) ; 57460 (0.057) ; 108652 (0.043) ; 27847 (0.037) ; 14362 (0.034) ; 57466 (0.027) ; 75595 (0.027) ; 83212 (0.026) ; 111764 (0.026) ; 
0.2434782537323671   T=3,K=2:  57460 (0.059) ; 57466 (0.046) ; 27847 (0.044) ; 31161 (0.042) ; 22209 (0.039) ; 75595 (0.037) ; 14362 (0.037) ; 45917 (0.029) ; 60317 (0.029) ; 108652 (0.028) ; 
