74 documents , 1 concepts , 454 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -650, end 365, times 11, dT 100, I 1000


map[]

===============  per type  ===============
0.008693186561255438   T=0,K=0:  32322 (0.204) ; 48291 (0.123) ; 33618 (0.062) ; 12349 (0.045) ; 110284 (0.042) ; 34420 (0.030) ; 79595 (0.028) ; 12965 (0.024) ; 54075 (0.022) ; 95661 (0.021) ; 
0.9040262189507052   T=1,K=0:  32322 (0.122) ; 48291 (0.116) ; 33618 (0.099) ; 110284 (0.050) ; 12349 (0.040) ; 34420 (0.030) ; 12965 (0.028) ; 20097 (0.026) ; 22209 (0.026) ; 102392 (0.025) ; 
0.2728326566433009   T=2,K=0:  48291 (0.127) ; 32322 (0.123) ; 33618 (0.067) ; 110284 (0.048) ; 12349 (0.038) ; 54075 (0.036) ; 34420 (0.029) ; 12965 (0.027) ; 54975 (0.027) ; 22209 (0.026) ; 
4.153696029434996e-06   T=3,K=0:  48291 (0.138) ; 110284 (0.079) ; 32322 (0.068) ; 33618 (0.057) ; 54075 (0.048) ; 12349 (0.042) ; 22209 (0.033) ; 12965 (0.031) ; 54975 (0.031) ; 107545 (0.025) ; 
2.077866510962819e-05   T=4,K=0:  48291 (0.186) ; 110284 (0.099) ; 12349 (0.053) ; 32322 (0.051) ; 54075 (0.051) ; 33618 (0.046) ; 54975 (0.026) ; 12965 (0.026) ; 22209 (0.025) ; 20097 (0.022) ; 
0.04145042513238326   T=5,K=0:  110284 (0.117) ; 48291 (0.114) ; 54075 (0.079) ; 32322 (0.066) ; 12349 (0.048) ; 54975 (0.046) ; 33618 (0.033) ; 12965 (0.029) ; 55734 (0.020) ; 34420 (0.018) ; 
0.08116378557129336   T=6,K=0:  32322 (0.118) ; 54075 (0.101) ; 48291 (0.082) ; 110284 (0.058) ; 54975 (0.056) ; 12349 (0.042) ; 12965 (0.029) ; 33618 (0.029) ; 4509 (0.025) ; 34420 (0.021) ; 
0.04660251225126909   T=7,K=0:  32322 (0.125) ; 54075 (0.119) ; 48291 (0.103) ; 54975 (0.059) ; 12965 (0.050) ; 110284 (0.040) ; 22209 (0.024) ; 12349 (0.022) ; 33618 (0.022) ; 102392 (0.022) ; 
0.012645216414155246   T=8,K=0:  48291 (0.110) ; 32322 (0.107) ; 54075 (0.089) ; 54975 (0.077) ; 110284 (0.054) ; 12965 (0.042) ; 102392 (0.034) ; 20097 (0.023) ; 12349 (0.020) ; 22209 (0.020) ; 
5.62265026926639e-08   T=9,K=0:  32322 (0.174) ; 48291 (0.121) ; 54075 (0.081) ; 110284 (0.054) ; 12965 (0.046) ; 54975 (0.045) ; 20097 (0.027) ; 102392 (0.024) ; nlsj96033 (0.020) ; 8149 (0.020) ; 
2.051436922433858e-08   T=10,K=0:  32322 (0.161) ; 48291 (0.103) ; 54975 (0.097) ; 54075 (0.095) ; 110284 (0.047) ; 20097 (0.044) ; 12965 (0.027) ; 22209 (0.024) ; nlsj96033 (0.022) ; 8149 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  48291 (0.120) ; 32322 (0.120) ; 54075 (0.068) ; 110284 (0.063) ; 54975 (0.045) ; 33618 (0.041) ; 12349 (0.034) ; 12965 (0.033) ; 20097 (0.022) ; 22209 (0.022) ; 

3.1586100261883344e-09   T=0,K=1:  85799 (0.114) ; 60244 (0.072) ; 42827 (0.062) ; 114842 (0.061) ; 64287 (0.034) ; 22100 (0.033) ; 30882 (0.032) ; 52774 (0.031) ; 104538 (0.030) ; 51949 (0.030) ; 
8.663155309815555e-06   T=1,K=1:  85799 (0.079) ; 42827 (0.065) ; 114842 (0.061) ; 60244 (0.060) ; 104538 (0.048) ; 57936 (0.040) ; 64287 (0.034) ; 15415 (0.031) ; 114816 (0.030) ; 72287 (0.027) ; 
0.021769562141822654   T=2,K=1:  85799 (0.064) ; 52774 (0.055) ; 57936 (0.054) ; 42827 (0.053) ; 60244 (0.046) ; 51949 (0.045) ; 104538 (0.035) ; 22100 (0.032) ; 30882 (0.030) ; 114842 (0.030) ; 
2.746590795374055e-08   T=3,K=1:  85799 (0.092) ; 52774 (0.057) ; 60244 (0.052) ; 42827 (0.041) ; 80220 (0.041) ; 57936 (0.035) ; 30882 (0.030) ; 114816 (0.030) ; 22100 (0.030) ; 114842 (0.029) ; 
1.1708808942019008e-07   T=4,K=1:  52774 (0.073) ; 85799 (0.051) ; 114816 (0.048) ; 60244 (0.043) ; 30882 (0.041) ; 42827 (0.039) ; 116293 (0.032) ; 114842 (0.030) ; 51949 (0.027) ; 76079 (0.026) ; 
0.08184841590818667   T=5,K=1:  52774 (0.093) ; 60244 (0.057) ; 30882 (0.035) ; 114816 (0.034) ; 75954 (0.033) ; 22100 (0.030) ; 85799 (0.029) ; 51949 (0.029) ; 64287 (0.027) ; 80220 (0.026) ; 
0.05097042442538499   T=6,K=1:  60244 (0.069) ; 52774 (0.065) ; 30882 (0.047) ; 15415 (0.039) ; 85799 (0.035) ; 57936 (0.034) ; 22100 (0.029) ; 42827 (0.029) ; 75954 (0.027) ; 80220 (0.024) ; 
0.024596785630622835   T=7,K=1:  60244 (0.070) ; 30882 (0.051) ; 85799 (0.051) ; 15415 (0.048) ; 52774 (0.048) ; 57936 (0.040) ; 80220 (0.038) ; 22100 (0.034) ; 75954 (0.031) ; 51949 (0.022) ; 
0.07546477129650618   T=8,K=1:  15415 (0.073) ; 30882 (0.064) ; 52774 (0.052) ; 60244 (0.050) ; 57936 (0.047) ; 85799 (0.040) ; 22100 (0.034) ; 80220 (0.030) ; 42827 (0.027) ; 346 (0.022) ; 
3.542520318922291e-06   T=9,K=1:  60244 (0.071) ; 15415 (0.069) ; 30882 (0.051) ; 52774 (0.045) ; 22100 (0.045) ; 85799 (0.044) ; 57936 (0.041) ; 42827 (0.029) ; 346 (0.027) ; 56273 (0.025) ; 
7.420198808289631e-08   T=10,K=1:  60244 (0.083) ; 52774 (0.067) ; 15415 (0.063) ; 30882 (0.048) ; 64310 (0.046) ; 22100 (0.039) ; 57936 (0.034) ; 85799 (0.032) ; 51358 (0.031) ; 42827 (0.031) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  60244 (0.061) ; 85799 (0.057) ; 52774 (0.056) ; 30882 (0.041) ; 15415 (0.040) ; 42827 (0.038) ; 57936 (0.036) ; 22100 (0.032) ; 114842 (0.028) ; 114816 (0.026) ; 

1.430845165586984e-05   T=0,K=2:  9378 (0.275) ; 54414 (0.130) ; 34744 (0.062) ; 48291 (0.043) ; 94033 (0.026) ; 48579 (0.026) ; 110598 (0.025) ; 78666 (0.023) ; 8909 (0.022) ; 19544 (0.022) ; 
2.927253399514236e-09   T=1,K=2:  9378 (0.204) ; 54414 (0.109) ; 34744 (0.054) ; 48291 (0.054) ; 48579 (0.034) ; 94033 (0.033) ; 105974 (0.030) ; 19544 (0.026) ; 8909 (0.026) ; 98481 (0.026) ; 
1.304721682246648e-07   T=2,K=2:  9378 (0.154) ; 54414 (0.083) ; 34744 (0.055) ; 48291 (0.046) ; 94033 (0.045) ; 48579 (0.041) ; 105974 (0.039) ; 110598 (0.033) ; 78666 (0.025) ; 8909 (0.025) ; 
7.1936905556266555e-12   T=3,K=2:  9378 (0.121) ; 54414 (0.069) ; 94033 (0.063) ; 105974 (0.051) ; 34744 (0.041) ; 48291 (0.041) ; 48579 (0.037) ; 78666 (0.031) ; 19544 (0.028) ; 91547 (0.024) ; 
7.722536462268649e-08   T=4,K=2:  9378 (0.088) ; 94033 (0.079) ; 54414 (0.062) ; 48579 (0.060) ; 48291 (0.047) ; 19544 (0.044) ; 105974 (0.041) ; 72202 (0.031) ; 78666 (0.031) ; 34744 (0.025) ; 
0.1474454197679838   T=5,K=2:  94033 (0.092) ; 9378 (0.085) ; 54414 (0.065) ; 48291 (0.064) ; 48579 (0.045) ; 78666 (0.039) ; 19544 (0.036) ; 34744 (0.034) ; 72202 (0.029) ; 105974 (0.027) ; 
0.00016751760804615417   T=6,K=2:  94033 (0.103) ; 48291 (0.078) ; 9378 (0.073) ; 34744 (0.050) ; 48579 (0.050) ; 19544 (0.041) ; 54414 (0.039) ; 91547 (0.030) ; 70989 (0.028) ; nlsj76838 (0.026) ; 
0.06216045879350683   T=7,K=2:  94033 (0.100) ; 48291 (0.098) ; 9378 (0.078) ; 48579 (0.042) ; 34744 (0.042) ; 54414 (0.041) ; nlsj76838 (0.037) ; 26447 (0.037) ; 70989 (0.036) ; 19544 (0.029) ; 
0.10881627665526158   T=8,K=2:  94033 (0.096) ; 48291 (0.075) ; 9378 (0.074) ; 26447 (0.045) ; 34744 (0.043) ; 91547 (0.039) ; 70989 (0.034) ; 54414 (0.032) ; 72259 (0.031) ; 19544 (0.031) ; 
0.030698718676407426   T=9,K=2:  94033 (0.139) ; 48291 (0.079) ; 9378 (0.075) ; 26447 (0.073) ; 70989 (0.046) ; 54414 (0.041) ; 91547 (0.033) ; 34744 (0.032) ; 48579 (0.025) ; 61925 (0.021) ; 
0.02782952188716049   T=10,K=2:  94033 (0.191) ; 26447 (0.101) ; 9378 (0.080) ; 54414 (0.057) ; 70989 (0.054) ; 48291 (0.054) ; 34744 (0.032) ; 91547 (0.031) ; 61925 (0.022) ; 48579 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  9378 (0.119) ; 94033 (0.088) ; 54414 (0.066) ; 48291 (0.062) ; 34744 (0.043) ; 48579 (0.037) ; 26447 (0.031) ; 19544 (0.028) ; 70989 (0.026) ; 91547 (0.024) ; 

0.9905667968199008   T=0,K=3:  nlsj11198 (0.072) ; 87417 (0.069) ; 43056 (0.068) ; 75954 (0.064) ; 93634 (0.041) ; 41870 (0.038) ; 24394 (0.030) ; 106566 (0.028) ; 49173 (0.028) ; 83010 (0.025) ; 
0.09593047541481188   T=1,K=3:  87417 (0.095) ; 43056 (0.073) ; 75954 (0.064) ; nlsj11198 (0.037) ; 41870 (0.031) ; 49173 (0.028) ; 106566 (0.028) ; 65222 (0.028) ; 65552 (0.026) ; 93634 (0.024) ; 
0.7043105459532124   T=2,K=3:  87417 (0.079) ; 43056 (0.069) ; nlsj11198 (0.050) ; 41870 (0.050) ; 75954 (0.046) ; 65222 (0.036) ; 51241 (0.031) ; 114725 (0.031) ; 65552 (0.029) ; 49173 (0.028) ; 
0.9999952212425796   T=3,K=3:  87417 (0.086) ; 41870 (0.080) ; 43056 (0.054) ; nlsj11198 (0.050) ; 75954 (0.046) ; 24394 (0.037) ; 93634 (0.035) ; 65552 (0.035) ; 65222 (0.031) ; 49173 (0.028) ; 
0.988124311402611   T=4,K=3:  87417 (0.062) ; 93634 (0.058) ; 65552 (0.055) ; 75954 (0.046) ; nlsj11198 (0.038) ; 24394 (0.038) ; 43056 (0.037) ; 41870 (0.032) ; 51241 (0.028) ; 65222 (0.024) ; 
0.11308138873686231   T=5,K=3:  65552 (0.078) ; 75954 (0.055) ; 93634 (0.050) ; 43056 (0.043) ; nlsj11198 (0.041) ; 87417 (0.039) ; 24394 (0.030) ; 89676 (0.024) ; 114725 (0.023) ; 41870 (0.022) ; 
0.0020356596650241733   T=6,K=3:  65552 (0.077) ; 89344 (0.047) ; 24394 (0.044) ; 87417 (0.041) ; 43056 (0.039) ; nlsj11198 (0.038) ; 65222 (0.035) ; 75954 (0.032) ; 93634 (0.031) ; 49173 (0.030) ; 
0.13941952108734473   T=7,K=3:  65552 (0.054) ; 89344 (0.053) ; 24394 (0.045) ; nlsj11198 (0.040) ; 43056 (0.039) ; 18298 (0.037) ; 49173 (0.032) ; 93634 (0.031) ; 65222 (0.023) ; 89676 (0.022) ; 
0.06064281094653361   T=8,K=3:  89344 (0.091) ; 65552 (0.062) ; nlsj11198 (0.048) ; 18298 (0.041) ; 24394 (0.038) ; 43056 (0.032) ; 65222 (0.024) ; 89676 (0.022) ; 53710 (0.020) ; 48291 (0.019) ; 
0.8086285267519766   T=9,K=3:  89344 (0.118) ; 65552 (0.068) ; 24394 (0.038) ; 93634 (0.037) ; nlsj11198 (0.035) ; 53710 (0.032) ; 43056 (0.032) ; 34587 (0.030) ; 18298 (0.023) ; 89676 (0.022) ; 
0.21919665211597172   T=10,K=3:  89344 (0.105) ; 24394 (0.054) ; 65552 (0.047) ; 43056 (0.046) ; 53710 (0.043) ; 34587 (0.040) ; 93634 (0.031) ; nlsj11198 (0.025) ; 48291 (0.024) ; 51241 (0.021) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  65552 (0.050) ; 43056 (0.048) ; 87417 (0.048) ; nlsj11198 (0.043) ; 89344 (0.042) ; 75954 (0.038) ; 24394 (0.036) ; 93634 (0.035) ; 41870 (0.028) ; 65222 (0.025) ; 

0.0007256896811592974   T=0,K=4:  82367 (0.287) ; 79223 (0.090) ; 51949 (0.067) ; 63713 (0.060) ; 115413 (0.046) ; 47007 (0.032) ; 31236 (0.026) ; 113560 (0.022) ; 49173 (0.022) ; 77603 (0.020) ; 
6.585081645628408e-09   T=1,K=4:  82367 (0.186) ; 79223 (0.107) ; 51949 (0.087) ; 63713 (0.057) ; 31236 (0.048) ; 115413 (0.046) ; 47007 (0.035) ; 113560 (0.027) ; 17478 (0.025) ; 77603 (0.023) ; 
7.289698795842191e-07   T=2,K=4:  82367 (0.185) ; 51949 (0.105) ; 79223 (0.095) ; 63713 (0.053) ; 115413 (0.042) ; 113560 (0.038) ; 346 (0.035) ; 47007 (0.031) ; 31236 (0.030) ; 77603 (0.026) ; 
5.553350235554883e-07   T=3,K=4:  82367 (0.167) ; 51949 (0.094) ; 63713 (0.080) ; 79223 (0.056) ; 31236 (0.050) ; 346 (0.045) ; 113560 (0.039) ; 115413 (0.036) ; 47007 (0.035) ; 17478 (0.027) ; 
2.9885425261182283e-07   T=4,K=4:  82367 (0.142) ; 51949 (0.125) ; 63713 (0.061) ; 31236 (0.056) ; 113560 (0.054) ; 17478 (0.049) ; 47007 (0.048) ; 79223 (0.041) ; 346 (0.041) ; 107422 (0.024) ; 
