52 documents , 1 concepts , 325 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -650, end 142, times 8, dT 100, I 1000


map[]

===============  per type  ===============
3.1291632202417072e-06   T=0,K=0:  51358 (0.298) ; 48291 (0.116) ; 32322 (0.077) ; 30809 (0.075) ; 16171 (0.060) ; 33618 (0.047) ; 57874 (0.034) ; 92711 (0.033) ; 18107 (0.028) ; nlsj36666 (0.021) ; 
4.206084211833315e-06   T=1,K=0:  51358 (0.204) ; 48291 (0.168) ; 32322 (0.093) ; 30809 (0.067) ; 57874 (0.049) ; 33618 (0.046) ; 16171 (0.042) ; 18107 (0.038) ; 54075 (0.034) ; 92711 (0.032) ; 
0.00026785042968398553   T=2,K=0:  51358 (0.246) ; 48291 (0.152) ; 32322 (0.067) ; 16171 (0.060) ; 30809 (0.054) ; 33618 (0.050) ; 18107 (0.048) ; 54075 (0.038) ; 57874 (0.035) ; 92711 (0.028) ; 
0.00014173299699894902   T=3,K=0:  51358 (0.226) ; 48291 (0.172) ; 16171 (0.065) ; 32322 (0.058) ; 18107 (0.056) ; 33618 (0.055) ; 57874 (0.052) ; 54075 (0.034) ; 30809 (0.030) ; 54975 (0.030) ; 
0.001122182075999525   T=4,K=0:  51358 (0.261) ; 48291 (0.163) ; 57874 (0.103) ; 16171 (0.058) ; 18107 (0.051) ; 32322 (0.046) ; 54075 (0.042) ; 33618 (0.032) ; 30809 (0.029) ; 92711 (0.024) ; 
0.007368430246894075   T=5,K=0:  51358 (0.200) ; 48291 (0.157) ; 57874 (0.096) ; 32322 (0.075) ; 16171 (0.057) ; 18107 (0.053) ; 92711 (0.046) ; 33618 (0.043) ; 54975 (0.028) ; 54075 (0.027) ; 
0.009431966700406922   T=6,K=0:  51358 (0.192) ; 16171 (0.141) ; 48291 (0.129) ; 18107 (0.070) ; 57874 (0.064) ; 32322 (0.055) ; 92711 (0.053) ; 54075 (0.048) ; 70473 (0.034) ; 33618 (0.031) ; 
0.05706163113414743   T=7,K=0:  48291 (0.155) ; 51358 (0.121) ; 16171 (0.093) ; 32322 (0.085) ; 54075 (0.068) ; 92711 (0.067) ; 18107 (0.056) ; 70473 (0.049) ; 57874 (0.042) ; 33618 (0.041) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  51358 (0.218) ; 48291 (0.152) ; 16171 (0.072) ; 32322 (0.069) ; 57874 (0.059) ; 18107 (0.050) ; 33618 (0.043) ; 54075 (0.039) ; 92711 (0.039) ; 30809 (0.038) ; 

0.001577299817898583   T=0,K=1:  72287 (0.110) ; 42827 (0.103) ; 41044 (0.086) ; 83708 (0.082) ; 72202 (0.075) ; 50073 (0.053) ; nlsj65376 (0.046) ; 109992 (0.030) ; 104538 (0.024) ; 57936 (0.021) ; 
0.03750865981354025   T=1,K=1:  72287 (0.131) ; 83708 (0.112) ; 41044 (0.078) ; 72202 (0.067) ; 42827 (0.067) ; 50073 (0.057) ; 109992 (0.054) ; nlsj65376 (0.038) ; 104538 (0.026) ; 92162 (0.020) ; 
0.014949306448183052   T=2,K=1:  72287 (0.111) ; 83708 (0.094) ; 109992 (0.064) ; nlsj65376 (0.061) ; 50073 (0.060) ; 42827 (0.058) ; 41044 (0.056) ; 72202 (0.051) ; 114725 (0.033) ; 524 (0.021) ; 
0.007730772806431705   T=3,K=1:  83708 (0.096) ; 72287 (0.084) ; 72202 (0.083) ; 41044 (0.071) ; 42827 (0.068) ; 109992 (0.066) ; nlsj65376 (0.048) ; 114725 (0.040) ; 50073 (0.033) ; 32322 (0.028) ; 
0.04141635600447975   T=4,K=1:  109992 (0.101) ; 72287 (0.095) ; 83708 (0.091) ; 72202 (0.076) ; nlsj65376 (0.050) ; 41044 (0.047) ; 42827 (0.044) ; 114725 (0.034) ; 42366 (0.030) ; 32322 (0.027) ; 
0.0732738165197375   T=5,K=1:  83708 (0.103) ; 72287 (0.072) ; 72202 (0.070) ; 109992 (0.069) ; 42827 (0.049) ; 114725 (0.043) ; 41044 (0.040) ; nlsj65376 (0.033) ; 85799 (0.031) ; 524 (0.029) ; 
0.26449573409108934   T=6,K=1:  109992 (0.087) ; 83708 (0.077) ; 72202 (0.065) ; 42827 (0.046) ; 72287 (0.044) ; 41044 (0.044) ; nlsj65376 (0.041) ; 85799 (0.031) ; 114725 (0.027) ; 42366 (0.026) ; 
0.07814885889457322   T=7,K=1:  83708 (0.073) ; 72202 (0.066) ; 42827 (0.064) ; 109992 (0.063) ; 41044 (0.049) ; nlsj65376 (0.047) ; 72287 (0.043) ; 32312 (0.030) ; 114725 (0.027) ; 524 (0.026) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  83708 (0.091) ; 72287 (0.086) ; 72202 (0.069) ; 109992 (0.067) ; 42827 (0.062) ; 41044 (0.059) ; nlsj65376 (0.045) ; 50073 (0.034) ; 114725 (0.030) ; 524 (0.022) ; 

0.22449114733959083   T=0,K=2:  46461 (0.235) ; 513 (0.157) ; 93713 (0.143) ; 98584 (0.133) ; 64316 (0.122) ; 4965 (0.030) ; 86108 (0.027) ; 54186 (0.019) ; 77603 (0.016) ; 31161 (0.013) ; 
0.08632349523890617   T=1,K=2:  46461 (0.263) ; 64316 (0.154) ; 93713 (0.139) ; 513 (0.110) ; 98584 (0.099) ; 4965 (0.026) ; 77603 (0.026) ; 54186 (0.025) ; 31161 (0.019) ; 86108 (0.019) ; 
0.1787427869983791   T=2,K=2:  46461 (0.301) ; 93713 (0.159) ; 64316 (0.109) ; 98584 (0.106) ; 513 (0.071) ; 77603 (0.032) ; 4965 (0.028) ; 31161 (0.026) ; 54186 (0.020) ; 86108 (0.017) ; 
0.03723421525925941   T=3,K=2:  46461 (0.237) ; 93713 (0.144) ; 64316 (0.124) ; 513 (0.088) ; 98584 (0.060) ; 4965 (0.055) ; 77603 (0.039) ; 83310 (0.031) ; 31161 (0.030) ; 60244 (0.024) ; 
0.003086984166084826   T=4,K=2:  46461 (0.223) ; 93713 (0.142) ; 64316 (0.131) ; 98584 (0.078) ; 513 (0.070) ; 4965 (0.059) ; 77603 (0.037) ; 31161 (0.029) ; 54186 (0.029) ; 83310 (0.027) ; 
0.0018467564248905767   T=5,K=2:  46461 (0.209) ; 64316 (0.122) ; 93713 (0.107) ; 513 (0.080) ; 4965 (0.075) ; 98584 (0.066) ; 77603 (0.061) ; 60244 (0.038) ; 31161 (0.033) ; 54186 (0.028) ; 
0.013715745682275944   T=6,K=2:  46461 (0.255) ; 64316 (0.127) ; 513 (0.074) ; 93713 (0.073) ; 98584 (0.061) ; 4965 (0.061) ; 60244 (0.056) ; 77603 (0.055) ; 31161 (0.033) ; 54186 (0.032) ; 
0.009032867624673329   T=7,K=2:  46461 (0.272) ; 64316 (0.125) ; 93713 (0.098) ; 98584 (0.084) ; 513 (0.066) ; 77603 (0.063) ; 60244 (0.036) ; 54186 (0.035) ; 4965 (0.030) ; 31161 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  46461 (0.249) ; 64316 (0.127) ; 93713 (0.126) ; 513 (0.090) ; 98584 (0.086) ; 4965 (0.046) ; 77603 (0.041) ; 60244 (0.026) ; 54186 (0.026) ; 31161 (0.025) ; 

0.006523447732757375   T=0,K=3:  59339 (0.102) ; 24132 (0.093) ; 53290 (0.053) ; 31966 (0.049) ; 6315 (0.048) ; 76118 (0.048) ; 114816 (0.044) ; 49173 (0.039) ; 15047 (0.039) ; 52571 (0.024) ; 
0.007275840010038933   T=1,K=3:  59339 (0.087) ; 31966 (0.064) ; 24132 (0.062) ; 53290 (0.058) ; 76118 (0.053) ; 15047 (0.053) ; 114816 (0.050) ; 6315 (0.049) ; 49173 (0.032) ; 8909 (0.026) ; 
0.015032080528134541   T=2,K=3:  59339 (0.070) ; 76118 (0.063) ; 15047 (0.058) ; 31966 (0.055) ; 24132 (0.054) ; 53290 (0.048) ; 8909 (0.041) ; 114816 (0.038) ; 6315 (0.036) ; 48291 (0.036) ; 
0.006327037103726423   T=3,K=3:  24132 (0.070) ; 48291 (0.068) ; 76118 (0.063) ; 59339 (0.056) ; 53290 (0.049) ; 8909 (0.043) ; 15047 (0.036) ; 6315 (0.035) ; 31966 (0.031) ; 89676 (0.031) ; 
0.11307489947435773   T=4,K=3:  24132 (0.064) ; 76118 (0.060) ; 48291 (0.051) ; 8909 (0.051) ; 59339 (0.049) ; 53290 (0.042) ; 31966 (0.040) ; 15047 (0.039) ; 13150 (0.033) ; 6315 (0.033) ; 
0.0609395271301095   T=5,K=3:  76118 (0.057) ; 6315 (0.055) ; 53290 (0.052) ; 24132 (0.049) ; 48291 (0.047) ; 114816 (0.045) ; 13150 (0.044) ; 59339 (0.041) ; 33160 (0.040) ; 60244 (0.034) ; 
0.1577910949182373   T=6,K=3:  24132 (0.066) ; 6315 (0.063) ; 53290 (0.053) ; 8909 (0.052) ; 114816 (0.045) ; 13150 (0.039) ; 76118 (0.039) ; 48291 (0.039) ; 59339 (0.038) ; 33160 (0.032) ; 
0.043391620535000175   T=7,K=3:  53290 (0.060) ; 6315 (0.060) ; 24132 (0.058) ; 59339 (0.051) ; 33160 (0.051) ; 48291 (0.046) ; 13150 (0.038) ; 76118 (0.037) ; 60244 (0.035) ; 114816 (0.031) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  24132 (0.064) ; 59339 (0.062) ; 76118 (0.052) ; 53290 (0.052) ; 6315 (0.047) ; 48291 (0.041) ; 114816 (0.038) ; 31966 (0.038) ; 15047 (0.038) ; 8909 (0.037) ; 

0.00016591771047625597   T=0,K=4:  63772 (0.077) ; 113560 (0.077) ; 17478 (0.068) ; 6315 (0.066) ; 46461 (0.062) ; 48896 (0.062) ; 47007 (0.055) ; 82367 (0.044) ; 50451 (0.043) ; 4071 (0.042) ; 
0.0004559188002237714   T=1,K=4:  113560 (0.121) ; 6315 (0.086) ; 46461 (0.062) ; 17478 (0.058) ; 82367 (0.046) ; 22100 (0.045) ; 43315 (0.042) ; 115413 (0.040) ; 63772 (0.039) ; 4071 (0.037) ; 
0.006563814817068581   T=2,K=4:  6315 (0.105) ; 113560 (0.103) ; 46461 (0.090) ; 47007 (0.057) ; 63772 (0.056) ; 115413 (0.043) ; 82367 (0.041) ; 17478 (0.038) ; 48896 (0.037) ; 71282 (0.035) ; 
