beatus : 719 documents
=================
 14 beatus 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
719 documents , 1 concepts , 2710 context features (beatus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 10, times 13, dT 1, I 1500


map[]


...ready to estimate
{0.076651, 0.604411, 0.309947, 0.008992,
 0.061461, 0.781263, 0.148455,  0.00882,
 0.221602, 0.667308,  0.04558, 0.065509,
 0.385344, 0.408573, 0.053256, 0.152826,
 0.197082, 0.659529, 0.026605, 0.116783,
 0.317624, 0.469403, 0.093925, 0.119048,
  0.42333, 0.270793, 0.201092, 0.104785,
 0.385409, 0.214889, 0.166364, 0.233338,
 0.251055, 0.190154, 0.378813, 0.179978,
  0.25856,   0.0676, 0.548229, 0.125611,
 0.200642, 0.112835, 0.473796, 0.212727,
 0.165946, 0.131058, 0.458801, 0.244195,
 0.344776, 0.005334, 0.504205, 0.145684}
{ 0.30536,   0.6783, 0.006135, 0.010204,
 0.285645,  0.63419, 0.004205,  0.07596,
 0.049359, 0.865401, 0.004078, 0.081161,
 0.029438, 0.881614, 0.008571, 0.080378,
 0.232372, 0.662322, 0.050218, 0.055088,
 0.298616, 0.584615, 0.027333, 0.089436,
 0.489256, 0.203356, 0.279132, 0.028256,
 0.374053, 0.361859, 0.103903, 0.160185,
 0.258335, 0.185676, 0.416285, 0.139704,
 0.291047, 0.046135, 0.564517, 0.098301,
 0.124411, 0.016826, 0.828426, 0.030337,
 0.342652, 0.018715, 0.562211, 0.076422,
 0.191592, 0.070562, 0.463513, 0.274334} 


1 163.75951806715628
{0.325636, 0.214987, 0.449796, 0.009581,
 0.406161, 0.132593, 0.453999, 0.007247,
 0.223172, 0.675837, 0.033688, 0.067303,
  0.37547, 0.393942, 0.054838, 0.175751,
  0.21277, 0.628894, 0.026137, 0.132198,
 0.726077, 0.111816, 0.062769, 0.099338,
 0.407299, 0.252054, 0.219359, 0.121287,
 0.360347,  0.21127, 0.192401, 0.235982,
 0.259493, 0.196221, 0.352714, 0.191572,
 0.238819, 0.057567, 0.580918, 0.122696,
 0.204776, 0.114157,  0.46325, 0.217817,
  0.17445, 0.121683, 0.450626, 0.253241,
 0.313766, 0.089855, 0.511269,  0.08511}
{0.195327, 0.769689, 0.019818, 0.015166,
 0.129023, 0.794581,  0.01446, 0.061937,
 0.021125, 0.948652,   0.0037, 0.026522,
 0.016142, 0.968665,  0.00622, 0.008972,
 0.162588, 0.754281, 0.031863, 0.051268,
 0.286999, 0.632202, 0.032428, 0.048371,
 0.484936, 0.207629, 0.277445, 0.029991,
 0.366808, 0.392505, 0.112447, 0.128241,
 0.371345,  0.10496, 0.473978, 0.049717,
  0.64992, 0.009003, 0.322395, 0.018683,
 0.695068,  0.04562, 0.235302,  0.02401,
 0.435751, 0.089731, 0.401412, 0.073107,
 0.387161, 0.050434, 0.506961, 0.055444} 


1 140.43729890242201
{ 0.87332, 0.038559, 0.087533, 0.000588,
 0.707983, 0.218315, 0.065358, 0.008345,
 0.203557, 0.705775, 0.029403, 0.061265,
 0.349598, 0.404615, 0.066014, 0.179773,
 0.208843, 0.657745, 0.028349, 0.105063,
 0.641351, 0.285132, 0.044128, 0.029388,
 0.353515, 0.232194, 0.223295, 0.190997,
 0.347513, 0.210932, 0.208166, 0.233389,
 0.272446, 0.199775,  0.34629,  0.18149,
 0.239632, 0.109961, 0.594209, 0.056199,
 0.207722, 0.135527, 0.435033, 0.221719,
 0.176574,  0.11484, 0.458635, 0.249951,
 0.473134, 0.012462, 0.419526, 0.094878}
{0.748004, 0.126462, 0.010612, 0.114922,
 0.147601, 0.653421, 0.086874, 0.112104,
 0.027798, 0.940946, 0.015135, 0.016122,
  0.17094,  0.67117, 0.022719, 0.135171,
 0.356691, 0.555539, 0.003927, 0.083843,
 0.367355, 0.438213, 0.077511, 0.116921,
 0.532719, 0.178264, 0.244438, 0.044579,
 0.326993, 0.477488, 0.134658, 0.060861,
 0.323086, 0.216631, 0.396454, 0.063829,
 0.439001, 0.336614, 0.204271, 0.020113,
 0.137907, 0.700674, 0.076033, 0.085386,
 0.233688, 0.167232, 0.484618, 0.114462,
 0.905076, 0.026546, 0.013701, 0.054678} 


1 133.3685773886983
{0.948192, 0.019753, 0.030924, 0.001131,
 0.962385, 0.022298, 0.011348, 0.003968,
 0.203915, 0.688965, 0.028467, 0.078653,
  0.29574, 0.451557, 0.062978, 0.189725,
  0.20645, 0.658679, 0.035004, 0.099868,
 0.155558,  0.48279, 0.326469, 0.035183,
 0.365486,  0.22341, 0.226017, 0.185086,
 0.329747, 0.206535, 0.208935, 0.254783,
 0.265928, 0.208875, 0.335104, 0.190093,
  0.16418, 0.090816, 0.672581, 0.072424,
 0.208562, 0.144717,  0.42508, 0.221641,
 0.179792, 0.117851, 0.471682, 0.230675,
  0.58791, 0.040125, 0.231145,  0.14082}
{0.264877, 0.345373, 0.207618, 0.182132,
 0.033105,  0.92483, 0.015278, 0.026787,
 0.115102,   0.8144,  0.01761, 0.052887,
 0.159507, 0.738867, 0.011438, 0.090189,
 0.158611, 0.771145, 0.007016, 0.063228,
   0.6927, 0.131759, 0.033386, 0.142155,
 0.561901,  0.18716, 0.193472, 0.057467,
 0.329791, 0.417897,  0.16719, 0.085122,
 0.203677, 0.481733, 0.295151, 0.019439,
 0.043996, 0.858447, 0.086543, 0.011015,
 0.019487, 0.592016, 0.378156, 0.010341,
 0.347992, 0.544928, 0.085553, 0.021527,
 0.882463, 0.092728,  0.02375, 0.001059} 


1 144.90399006536714
{0.546833, 0.209746, 0.235928, 0.007494,
 0.474668, 0.316969, 0.175333,  0.03303,
 0.217597, 0.675296, 0.023762, 0.083345,
 0.294557, 0.470004, 0.053904, 0.181535,
 0.258822,  0.50729, 0.061887, 0.172001,
 0.352711, 0.342897, 0.076522,  0.22787,
 0.365499, 0.228201, 0.209134, 0.197166,
  0.39899, 0.226684, 0.192461, 0.181865,
 0.268501, 0.207962, 0.335269, 0.188268,
 0.139131, 0.093253, 0.694906,  0.07271,
  0.19329, 0.150328, 0.416748, 0.239633,
 0.182624, 0.123734,  0.45811, 0.235532,
 0.614475, 0.010048, 0.134986,  0.24049}
{0.222442,  0.39478, 0.008696, 0.374081,
 0.340968, 0.516152, 0.001517, 0.141362,
 0.167392, 0.770569, 0.001691, 0.060349,
 0.136004, 0.784429, 0.009189, 0.070378,
 0.218994,  0.68367, 0.016123, 0.081213,
 0.368547, 0.183616, 0.209522, 0.238315,
 0.514417, 0.188371, 0.216319, 0.080893,
  0.28158, 0.398303,  0.22392, 0.096197,
 0.160696, 0.274807,  0.54948, 0.015016,
 0.054256, 0.699687, 0.236765, 0.009292,
 0.745334, 0.198814, 0.051145, 0.004707,
 0.424782, 0.305661, 0.258018, 0.011539,
 0.301879, 0.162212, 0.511233, 0.024677} 


1 153.22788244200567
{0.728743, 0.159548, 0.091086, 0.020623,
  0.31371, 0.649488, 0.018915, 0.017886,
 0.224683, 0.669905, 0.024614, 0.080798,
 0.304381, 0.444178, 0.054535, 0.196906,
 0.275663, 0.488401, 0.041118, 0.194817,
 0.335976, 0.374314,  0.19699, 0.092721,
 0.335274,  0.23412, 0.276527,  0.15408,
 0.383687, 0.220308, 0.201905, 0.194099,
 0.266619, 0.213726, 0.340757, 0.178897,
  0.17516, 0.120539, 0.554194, 0.150107,
 0.196354, 0.149763, 0.423424, 0.230458,
 0.184147, 0.129283, 0.439935, 0.246635,
 0.642868, 0.038768, 0.162568, 0.155795}
{0.486757, 0.434509, 0.000356, 0.078379,
 0.216063, 0.769874, 0.000919, 0.013144,
  0.14212, 0.846023,  0.00144, 0.010417,
 0.336076, 0.489799, 0.007161, 0.166964,
 0.182437, 0.683535, 0.016934, 0.117094,
 0.149934, 0.240702, 0.309553, 0.299811,
 0.531374, 0.195081, 0.206697, 0.066848,
 0.323906, 0.377884, 0.211702, 0.086509,
 0.194318, 0.590064, 0.172554, 0.043065,
 0.332427, 0.609965, 0.035462, 0.022146,
 0.510283, 0.403415,  0.05234, 0.033962,
 0.327549, 0.586516, 0.024895,  0.06104,
 0.573211, 0.153915, 0.091192, 0.181682} 


1 134.59001431347278
{0.722146,  0.22974, 0.014565, 0.033549,
 0.423056, 0.536801, 0.021204,  0.01894,
 0.221192, 0.682089, 0.019258, 0.077461,
 0.309114, 0.427476, 0.065216, 0.198193,
 0.286749, 0.473752, 0.067252, 0.172246,
 0.302485, 0.287538, 0.235772, 0.174205,
  0.26491, 0.262583, 0.334631, 0.137876,
 0.388621, 0.274842, 0.159417,  0.17712,
 0.272777, 0.229278, 0.313413, 0.184533,
 0.185451, 0.128209, 0.532608, 0.153731,
 0.204469, 0.148316, 0.416979, 0.230235,
 0.200814, 0.136305,  0.41451, 0.248371,
  0.59701, 0.166381, 0.124304, 0.112305}
{0.330652,  0.56754, 0.000543, 0.101265,
 0.068957, 0.873989, 0.001676, 0.055378,
   0.3734, 0.477415, 0.026947, 0.122238,
 0.769852, 0.127649, 0.028854, 0.073645,
 0.285578, 0.494582, 0.026594, 0.193247,
 0.106347,  0.72291, 0.087314, 0.083429,
 0.512136, 0.233399, 0.165965,   0.0885,
 0.341905,   0.3513, 0.203616, 0.103178,
 0.287054, 0.428458, 0.201681, 0.082808,
 0.349052,  0.45625, 0.122788,  0.07191,
 0.145614, 0.795955, 0.024555, 0.033876,
 0.151597, 0.400181,  0.24059, 0.207632,
 0.127856, 0.639855, 0.025652, 0.206636} 


1 117.41440344263172
{0.926976, 0.037713,   0.0028, 0.032511,
 0.309072, 0.664353, 0.007742, 0.018833,
 0.219339, 0.682507, 0.019417, 0.078737,
 0.308575, 0.426932, 0.065933,  0.19856,
 0.224268, 0.496697, 0.073757, 0.205278,
 0.272387, 0.320767, 0.080113, 0.326733,
  0.22818, 0.245817, 0.349512, 0.176492,
  0.39146, 0.268055, 0.185634, 0.154851,
 0.288669, 0.251862, 0.268032, 0.191437,
  0.10347, 0.183809, 0.546139, 0.166582,
  0.20489, 0.147552, 0.416055, 0.231503,
 0.187099, 0.150166, 0.418626, 0.244109,
 0.509552, 0.071978, 0.332708, 0.085762}
{0.042091,  0.95267, 0.001196, 0.004043,
 0.275067, 0.585998,  0.00981, 0.129126,
 0.206665, 0.423792, 0.007466, 0.362077,
 0.101107, 0.606185, 0.018327, 0.274381,
 0.372712, 0.525058,  0.01088, 0.091351,
 0.243434, 0.725172, 0.023734, 0.007661,
 0.545575, 0.234377,  0.17958, 0.040467,
 0.446395,  0.25729, 0.195776, 0.100539,
 0.130693, 0.445841, 0.391734, 0.031732,
 0.260372, 0.623636, 0.090863, 0.025129,
 0.311717, 0.581942,  0.08021,  0.02613,
  0.05455, 0.700945, 0.126956, 0.117548,
 0.061879, 0.423399, 0.045797, 0.468924} 


1 139.4487426890527
{0.080772,  0.84802, 0.060169, 0.011039,
 0.171219, 0.624243, 0.090285, 0.114253,
 0.229155, 0.668465,  0.03009,  0.07229,
 0.330275,   0.3977, 0.071285,  0.20074,
 0.229575, 0.513367, 0.062875, 0.194183,
 0.178815, 0.371143, 0.308747, 0.141294,
 0.236891, 0.269228, 0.374348, 0.119534,
 0.366601, 0.258835, 0.186346, 0.188219,
 0.271064, 0.239678, 0.290485, 0.198774,
 0.180673, 0.198879, 0.431568,  0.18888,
  0.19551, 0.148586, 0.419687, 0.236217,
 0.182301, 0.165704, 0.412213, 0.239781,
 0.516432, 0.140323, 0.236945, 0.106299}
{  0.0062, 0.967786, 0.002951, 0.023064,
 0.067802, 0.720145, 0.028904,  0.18315,
 0.046628, 0.782057, 0.025334,  0.14598,
 0.155897, 0.627252, 0.090922, 0.125929,
 0.445127, 0.497557, 0.008262, 0.049055,
   0.1003, 0.776634, 0.061176, 0.061891,
 0.559184, 0.228401, 0.159624, 0.052791,
 0.422128, 0.316346, 0.218775, 0.042751,
 0.212326,  0.48108, 0.281702, 0.024893,
 0.064656, 0.810689, 0.112224,  0.01243,
 0.067481, 0.904584, 0.020616, 0.007319,
 0.048313, 0.809316, 0.007223, 0.135148,
 0.011963, 0.483702, 0.007285,  0.49705} 


1 133.1326310047056
{0.402187, 0.400182, 0.119787, 0.077844,
 0.518451, 0.362134, 0.032523, 0.086893,
 0.227607, 0.670906, 0.026733, 0.074754,
 0.326126,  0.39958, 0.071772, 0.202522,
 0.251215, 0.475798, 0.083932, 0.189055,
 0.144423, 0.693569, 0.090612, 0.071396,
 0.233297, 0.254613, 0.351672, 0.160418,
 0.343917, 0.273647, 0.189598, 0.192838,
 0.263317, 0.254476,    0.299, 0.183207,
 0.190431, 0.215072,  0.44397, 0.150526,
  0.17757,  0.18183, 0.351469, 0.289132,
 0.190869, 0.185998, 0.336447, 0.286686,
  0.46498, 0.134096, 0.297297, 0.103628}
{0.150461, 0.735219, 0.003366, 0.110954,
 0.018704, 0.898255, 0.000693, 0.082348,
  0.01888, 0.883574, 0.040628, 0.056918,
 0.097988, 0.716486, 0.009033, 0.176493,
 0.515082, 0.408023, 0.015375,  0.06152,
 0.146777, 0.824188, 0.014823, 0.014212,
 0.563959, 0.228191, 0.165034, 0.042816,
 0.396936, 0.330771, 0.221646, 0.050647,
 0.237821,  0.46606, 0.266939,  0.02918,
 0.093868, 0.875079, 0.030638, 0.000415,
 0.106489, 0.803868, 0.063548, 0.026095,
 0.013477, 0.948285, 0.003167, 0.035072,
 0.009747, 0.372216, 0.002528, 0.615509} 


1 136.0722550596403
{0.187744, 0.661454, 0.009868, 0.140935,
 0.119315, 0.780211, 0.023048, 0.077426,
 0.165997,  0.72663, 0.028829, 0.078544,
 0.296088, 0.402848,   0.0968, 0.204264,
 0.249266, 0.494924, 0.063432, 0.192378,
   0.1905, 0.492734, 0.071405, 0.245362,
 0.277926, 0.248212, 0.295627, 0.178235,
 0.335148, 0.252549, 0.224743,  0.18756,
 0.292135, 0.254734, 0.308957, 0.144174,
 0.191738, 0.269639, 0.403973,  0.13465,
 0.172851, 0.188602, 0.355964, 0.282582,
 0.155229, 0.185086, 0.298512, 0.361174,
 0.149775, 0.281182,   0.3482, 0.220843}
{0.057219, 0.871107, 0.000658, 0.071016,
 0.081833, 0.826367,   0.0104, 0.081401,
 0.108438, 0.874898,  0.00764, 0.009024,
 0.049871, 0.938942, 0.005146, 0.006042,
 0.512941, 0.467138, 0.003978, 0.015943,
 0.318599, 0.666206, 0.009621, 0.005574,
 0.564188,  0.24628, 0.134898, 0.054635,
 0.376004, 0.280596, 0.293525, 0.049876,
 0.371485, 0.313806, 0.278713, 0.035996,
 0.052913, 0.907997, 0.026975, 0.012115,
 0.007013, 0.976574, 0.002138, 0.014276,
 0.052539,  0.79647, 0.014823, 0.136167,
 0.003183, 0.279295, 0.010654, 0.706868} 


1 128.48637911220402
{ 0.12844, 0.756884, 0.002492, 0.112184,
 0.261091, 0.562517, 0.012371, 0.164022,
 0.154025, 0.724433,  0.02902, 0.092523,
 0.302401, 0.431451, 0.097588,  0.16856,
 0.272986, 0.479715, 0.044197, 0.203102,
 0.241916, 0.373213, 0.062869, 0.322002,
 0.264087, 0.265801, 0.254067, 0.216045,
 0.307256, 0.234664, 0.272056, 0.186024,
 0.281356, 0.238988, 0.334718, 0.144939,
 0.198439, 0.293989, 0.399749, 0.107823,
 0.193767, 0.199477, 0.372834, 0.233922,
 0.156315, 0.196515, 0.286407, 0.360763,
 0.077356, 0.310721, 0.121997, 0.489927}
{0.030376, 0.885709, 0.006648, 0.077267,
 0.036755, 0.910964, 0.013914, 0.038367,
 0.079561, 0.915998, 0.003012, 0.001429,
 0.335331, 0.648119, 0.012513, 0.004038,
 0.282326, 0.694777, 0.007546, 0.015352,
 0.412383, 0.559669,  0.01757, 0.010378,
 0.529555, 0.299613, 0.131666, 0.039166,
 0.380587, 0.267033, 0.298524, 0.053856,
 0.172645, 0.236907, 0.564138,  0.02631,
 0.058402, 0.893179, 0.016581, 0.031838,
 0.133764, 0.779767, 0.004105, 0.082364,
 0.009514, 0.663686, 0.013811,  0.31299,
 0.008198, 0.646432, 0.038179, 0.307191} 


1 134.26736638990235
{0.400946, 0.430446, 0.039403, 0.129205,
 0.187306, 0.613793, 0.041402, 0.157499,
  0.16259, 0.716405, 0.018256, 0.102748,
